Header:
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_1
POOL_INT,171
POOL_INT,161
CONST_3
PLUGIN,7

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,436
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,7,Case,Offset
,,default,418
,,390,62
,,391,97
,,392,144
,,393,191
,,395,253
,,396,300
,,397,358
CONST_0
CALL,27
CONST_0
CALL,92
CONST_0
CALL,13
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,36
CONST_0
CALL,5
CONST_0
CALL,15
CONST_0
CALL,24
JMP,327
LD_TRUE
CONST_I_W,256
LD_STATIC,29
SEND,243
EQ
JPF,35
CONST_0
CALL,27
CONST_0
CALL,93
CONST_0
CALL,13
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,36
CONST_0
CALL,5
CONST_0
CALL,15
CONST_0
CALL,24
JMP,280
LD_TRUE
CONST_I_W,256
LD_STATIC,29
SEND,243
EQ
JPF,35
CONST_0
CALL,27
CONST_0
CALL,94
CONST_0
CALL,13
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,36
CONST_0
CALL,5
CONST_0
CALL,15
CONST_0
CALL,24
JMP,233
CONST_1
POOL_INT,172
POOL_INT,150
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
CONST_0
CALL,27
CONST_0
CALL,95
CONST_0
CALL,13
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_1
CONST_4
CONST_I,9
PLUGIN,59
CONST_0
CALL,5
CONST_0
CALL,15
CONST_0
CALL,24
JMP,171
LD_TRUE
CONST_I_W,256
LD_STATIC,29
SEND,243
EQ
JPF,35
CONST_0
CALL,25
CONST_0
CALL,96
CONST_0
CALL,13
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,36
CONST_0
CALL,5
CONST_0
CALL,15
CONST_0
CALL,24
JMP,124
POOL_INT,174
POOL_INT,173
CONST_I_W,257
PLUGIN,60
LE
CONST_0
POOL_INT,173
CONST_I_W,257
PLUGIN,60
GE
L_AND
JPF,35
CONST_0
CALL,25
CONST_0
CALL,97
CONST_0
CALL,13
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,36
CONST_0
CALL,5
CONST_0
CALL,15
CONST_0
CALL,24
JMP,66
CONST_1
POOL_INT,175
CONST_I_W,257
PLUGIN,61
EQ
JPF,48
CONST_0
PLUGIN,62
CONST_0
CALL,25
CONST_0
CALL,98
CONST_0
CALL,13
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,50
POOL_FIXED,5
POOL_FIXED,5
CONST_1
CONST_1
CONST_I,9
PLUGIN,59
CONST_0
CALL,5
CONST_0
CALL,24
JMP,6
JMP,3
NEXT
JMP,65102

funcVs17130180
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
CALL,35
POOL_STR,82
CONST_1
PLUGIN,49
CONST_0
PLUGIN,50
CONST_1
CONST_1
PLUGIN,10
CONST_0
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_4
CALL,7
CONST_1
CONST_0
CONST_2
PLUGIN,54

funcTrd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,88
POOL_INT,152
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,70
POOL_INT,182
CONST_I_W,257
CALL,56
JPF,60
CONST_0
CALL,27
CONST_0
CALL,100
CONST_0
POOL_INT,183
POOL_INT,150
CONST_I_W,258
PLUGIN,1
EQ
JPF,15
CONST_0
CALL,14
CONST_0
CALL,15
CONST_0
CALL,36
CONST_0
CALL,23
CONST_1
POOL_INT,183
POOL_INT,150
CONST_I_W,258
PLUGIN,1
EQ
JPF,14
CONST_1
POOL_INT,172
POOL_INT,150
CONST_3
PLUGIN,7
CONST_0
CALL,14
NEXT
JMP,65450

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,83
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,10
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,77
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,335
POOL_STR,84
CONST_I_W,257
LD_ARG_0
SEND_W,334
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,33
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,142
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,140
ST_2
JMP,69
POOL_INT,184
ST_2
JMP,63
POOL_INT,141
ST_2
JMP,57
POOL_INT,143
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,133
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,185
ST_2
JMP,16
POOL_INT,186
ST_2
JMP,10
POOL_STR,85
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,114
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,149
LD_2
EQ
POOL_INT,187
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,349
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,349
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,350
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,351
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,349
LD_0
GETTER_W,353
CONST_I_W,257
LD_0
SEND_W,352
ST_1
LD_0
GETTER_W,353
CONST_I_W,257
LD_0
SEND_W,354
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,355
JMP,163
POOL_INT,10
CONST_1
LD_ARG_0
SEND_W,349
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,37
POOL_INT,36
POOL_INT,35
CONST_3
LD_ARG_0
SEND_W,356
JMP,61
POOL_INT,10
LD_ARG_1
EQ
JPF,17
POOL_INT,16
POOL_INT,38
POOL_INT,188
CONST_3
LD_ARG_0
SEND_W,356
JMP,40
POOL_INT,14
LD_ARG_1
EQ
JPF,16
POOL_INT,37
POOL_INT,36
CONST_0
CONST_3
LD_ARG_0
SEND_W,356
JMP,20
POOL_INT,18
LD_ARG_1
EQ
JPF,13
POOL_INT,16
POOL_INT,38
CONST_0
CONST_3
LD_ARG_0
SEND_W,356
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,349
POOL_INT,26
LD_ARG_1
EQ
JPF,9
POOL_INT,146
ST_3
JMP,39
POOL_INT,131
LD_ARG_1
EQ
JPF,9
POOL_INT,125
ST_3
JMP,26
POOL_INT,27
LD_ARG_1
EQ
JPF,9
POOL_INT,189
ST_3
JMP,13
POOL_INT,132
LD_ARG_1
EQ
JPF,6
POOL_INT,190
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,357
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,77
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,80,0,0
Int,0,80,0,0
Int,0,80,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,26
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,26
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,105
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,114
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,18
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,14
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,77
POOL_INT,114
LD_ARG_0
POOL_INT,18
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,14
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,18
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,10
ST_AR
LD_ARG_0
POOL_INT,10
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,5
LD_1
GETTER,13
EQ
POOL_FIXED,5
LD_1
GETTER,12
EQ
POOL_FIXED,5
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,104
LD,9
CONST_2
LD_1
CONST_3
CALL,106
LD_ARG_0
POOL_INT,10
LD_AR
INC
LD_ARG_0
POOL_INT,10
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,10
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,366
JPF,12
LD_ARG_0
POOL_INT,10
LD_AR
INC
LD_ARG_0
POOL_INT,10
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,103
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,106
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,10
LD_AR
INC
LD_ARG_0
POOL_INT,10
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,10
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,106
CONST_4
LD_ARG_0
POOL_INT,10
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,366
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,106
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,33
LD_ARG_0
POOL_INT,10
LD_AR
INC
LD_ARG_0
POOL_INT,10
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,140
ST_2
JMP,86
POOL_INT,142
ST_2
JMP,80
POOL_INT,141
ST_2
JMP,74
POOL_INT,143
ST_2
JMP,68
POOL_INT,184
ST_2
JMP,62
POOL_INT,191
ST_2
JMP,56
POOL_INT,185
ST_2
JMP,50
POOL_INT,186
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,24
CONST_0
PLUGIN,23
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,65
JMP,9
POOL_STR,86
CONST_1
PLUGIN,0
RET
POOL_INT,132
LD_1
CONST_0
LD_AR
NE
POOL_INT,27
LD_1
CONST_0
LD_AR
NE
POOL_INT,131
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,159
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,27
LD_3
GT
JPF,8
POOL_INT,27
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,244
CONST_0
PLUGIN,23
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,108
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,131
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,131
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,105
JPF,159
LD_2
POOL_INT,132
LD_AR
ST_3
LD_2
POOL_INT,27
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,105
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,105
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,140
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,193
LD_1
EQ
POOL_INT,192
LD_1
EQ
POOL_INT,6
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,192
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,193
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,114
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,109
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,102
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,353
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,382
CONST_3
LD_1
AND
LD_STATIC,58
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,107
CONST_I_W,256
LD_3
SEND,232
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,110
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,58
INC
AND
ST_STATIC,58
NEXT
JMP,65461

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,funcPartyUI
26,pad
27,enable
28,ptChangeNotice
29,wait
30,frame
31,createENE
32,id
33,dir
34,createPC
35,createPC_NPC
36,createNPC
37,createPoint
38,point
39,createPoint2
40,name
41,createObj
42,anm
43,obj
44,funcFcIncr
45,waitPop
46,funcSkipWait
47,clearEventSkip
48,funcCheckEventOff
49,checkEvent
50,btl
51,voiceEvent
52,createMapObj
53,model
54,motion
55,posX
56,posY
57,posZ
58,rotX
59,rotY
60,rotZ
61,setG
62,gravity
63,setRot
64,createAtr
65,type
66,sizeR
67,sizeH
68,atr
69,attr
70,setSize
71,fncCrtPCNPC
72,pcid
73,setPcNpcWeapon
74,setDispOffArea
75,fncCrtNPC
76,fncCrtPlayer
77,dispOff
78,fncCrtEnemy
79,fncCrtMapEff
80,effect
81,fncBtnOnAllCf
82,fncBtnOnAll
83,fncBtnOffRealtime
84,fncBtnOffMovie
85,fncBtnOffSimple
86,fncBtnOffVoice
87,fncBtnOffTalk
88,fncBtnOffAll
89,fncBtnOnMunu
90,funcAutoSave
91,FLG_ONLY_ONE
92,save
93,fadeOut
94,fncPrtEveFadeOut
95,fadeWait
96,fncPrtEveFadeIn
97,fadeIn
98,fncFcFadeOut
99,end
100,fncFcFadeIn
101,fncPrtEveFadeOutW
102,fncPrtEveFadeInW
103,fncPrtEveFadeOutW_Mirai
104,fncPrtEveFadeInW_Mirai
105,funcCamSet
106,dirX
107,dirY
108,cam
109,setPos
110,setDir
111,funcPcTalk
112,winTalkWait
113,pcTalk
114,funcMiraiEveStart
115,eventStart
116,unitPC1
117,unitPC2
118,effStart
119,snd
120,playSeCommon
121,setMono
122,unitPC
123,effLoop
124,time
125,range
126,funcMiraiEveEnd
127,select
128,eventEnd
129,stopSeCommon
130,funcPCDispOff
131,funcPCDispOn
132,getPartIndex
133,bdid
134,i
135,_player
136,funcFriendUp
137,playerId1
138,playerId2
139,flgNo
140,upPara
141,spc1
142,spc2
143,setTrust
144,onTalkEventPc
145,onTalk
146,_walker
147,_tar
148,getTargetOC
149,_ocType
150,getOCName
151,isPC
152,onTalkEventNpc
153,isNPC
154,onTalkEventPoint
155,onTalkEventEndPc
156,onTalkEnd
157,onTalkEventSelectPc
158,_ocSelect
159,winTalkSelect
160,onTalkEventEndNpc
161,onTalkEventSelectNpc
162,onTalkEventEndPoint
163,onTalkEventSelectPoint
164,fncSetTime
165,ihour
166,imin
167,cfp
168,min
169,hour
170,setBuffParty
171,state
172,val1
173,val2
174,interval
175,ID
176,setBtlState
177,clearBuffParty
178,clearBtlState
179,setBuffPC
180,setPcBtlState
181,clearBuffPC
182,clearPcBtlState
183,setBuffENE
184,setEneBtlState
185,clearBuffENE
186,clearEneBtlState
187,funcMiraiSmpEveStart
188,funcMiraiSmpEveLoop
189,funcMiraiSmpEveAll
190,funcKizunaStart
191,funcKizunaEnd
192,addAwardFlagF16
193,getAwardFlagF16
194,setAwardFlagF1
195,funcGetMapJumpID
196,funcMapJumpFlagReset
197,funcMapJumpFlagSet
198,getMapID
199,funcPlayBgm
200,bgmId
201,fadetime
202,flg
203,setFieldBgm
204,setTownBgm
205,funcStopBgm
206,stopFieldBgm
207,stopTownBgm
208,spGet
209,iCnt
210,sp
211,funcFlagDebPut
212,iCntBuf
213,iScnMax
214,iQstMax
215,iPplMax
216,iRltMax
217,iNpcMax
218,iLndMarkMax
219,funcSFUpdate
220,funcQFUpdate
221,iQstMin
222,funcNPCMUpdate
223,iMin
224,iMax
225,funcRLTUpdate
226,math
227,random
228,vPC0401A4
229,vPC0501A7
230,vPC1001A6
231,fncTrd1202e
232,onEvent
233,setKizunaTalk
234,loadCfEvent
235,waitCfEvent
236,vTrd1202e1
237,thread
238,start
239,attr636
240,attr635
241,attr637
242,fncTrd1401m
243,inside
244,winTalk
245,unitPC4
246,vTrd1401m
247,BgmControlTrd
248,funcBgmControl
249,isEvent
250,mo01
251,mo02
252,mo03
253,mo04
254,mo05
255,mo06
256,mo07
257,mo08
258,mo09
259,mo10
260,mo11
261,mo12
262,mo13
263,mo14
264,mo15
265,mo16
266,mo17
267,mo18
268,mo19
269,mo20
270,atr01
271,atr02
272,atr03
273,atr04
274,atr05
275,atr06
276,atr07
277,atr08
278,atr09
279,atr10
280,atr11
281,atr12
282,atr13
283,atr14
284,atr15
285,atr16
286,atr17
287,atr18
288,atr19
289,atr20
290,FcEveTrd
291,func17_21_00
292,delAttr
293,func17_22_00
294,func17_23_00
295,func17_24_00
296,func17_26_00
297,func17_27_00
298,func17_28_00
299,startObserve
300,funcFcEveSet
301,funcVs17130050
302,restore
303,funcVs17130160
304,funcVs17130170
305,funcVs17130100
306,funcVs17140100
307,realtimeEventStart
308,realtimeEventPlay
309,waitRealtimeEvent
310,realtimeEventEnd
311,funcVs17150100
312,funcVs17160100
313,funcFcEveAtr
314,mapJump
315,getEneHpRate
316,defeatingCount
317,endObserve
318,setWarpArea
319,setMapPreloadArea2
320,pc001
321,yojinobori01
322,yojinobori02
323,yojinobori03
324,yojinobori04
325,yojinobori05
326,yojinobori06
327,funcVs17130180
328,funcTrd
329,trd
330,createObject
331,ary
332,npc
333,setPosNPC
334,isExistProperty
335,isSetDir
336,cpyArray
337,dst
338,src
339,len
340,condChk
341,cond
342,un
343,setMoveMode
344,mode
345,para
346,st
347,ed
348,m
349,moveMode
350,initWalk
351,walkR
352,getTimeIdxMin
353,timeIdx
354,getTimeIdxMax
355,movePoint
356,corpMotion
357,loopMotion
358,moveNPC
359,idx
360,moveTbl
361,moveTblX
362,setupData
363,moveData
364,moveData2
365,h
366,isMoveEnd
367,fc
368,p2
369,delItem
370,putMes
371,mesData
372,mes
373,sel
374,mesItem
375,mesNPC
376,mesTbl
377,mesTblS
378,mesTblA
379,frameCnt
380,mainLoop
381,npcs
382,isValid
383,npc00
384,user\kns\kns_12

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,229
8,357
9,57
10,5
11,58
12,2665
13,79
14,6
15,100
16,38
17,126
18,7
19,142
20,118
21,266
22,306
23,2676
24,336
25,143
26,8
27,10
28,24
29,26
30,27
31,28
32,29
33,30
34,31
35,33
36,34
37,35
38,37
39,72
40,101
41,103
42,138
43,156
44,158
45,160
46,224
47,270
48,271
49,278
50,280
51,282
52,283
53,285
54,290
55,366
56,369
57,372
58,375
59,395
60,396
61,397
62,400
63,403
64,404
65,840040449
66,12
67,14
68,17
69,18
70,46
71,55
72,66
73,68
74,89
75,95
76,113
77,125
78,131
79,135
80,136
81,147
82,148
83,162
84,172
85,174
86,179
87,183
88,186
89,193
90,199
91,226
92,250
93,293
94,294
95,323
96,331
97,344
98,361
99,378
