Header:
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,174
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,22
LD_2
EQ
POOL_STR,12
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,172
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,174
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,22
LD_2
EQ
POOL_STR,12
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,189
LD_ARG_0
LD_0
SETTER,190
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,196
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,197
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,196
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,199
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,43

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,44

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,45

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,46

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,211
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,36
EQ
JPF,17
CONST_1
POOL_INT,207
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
JMP,14
CONST_1
POOL_INT,208
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,211
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,133
CONST_1
PLUGIN,6
CONST_0
CALL,49
LD_TRUE
CONST_1
PLUGIN,35
CONST_4
CONST_I_W,256
PLUGIN,36
EQ
JPF,17
CONST_1
POOL_INT,207
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_1
JMP,14
CONST_1
POOL_INT,208
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,35
CONST_0
CALL,38
CONST_0
PLUGIN,33

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,37
LD_FALSE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
PLUGIN,22
CONST_0
PLUGIN,38
CONST_0
CALL,28
CONST_0
CALL,39
CONST_1
POOL_INT,147
CONST_2
PLUGIN,47
CONST_1
POOL_INT,212
CONST_2
PLUGIN,47
CONST_1
POOL_INT,213
CONST_2
PLUGIN,47
POOL_INT,214
POOL_INT,147
CONST_I_W,257
PLUGIN,48
EQ
JPF,8
POOL_INT,147
CONST_1
PLUGIN,49
POOL_INT,210
POOL_INT,212
CONST_I_W,257
PLUGIN,48
EQ
JPF,8
POOL_INT,212
CONST_1
PLUGIN,49
POOL_INT,13
POOL_INT,213
CONST_I_W,257
PLUGIN,48
EQ
JPF,8
POOL_INT,213
CONST_1
PLUGIN,49

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,109
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,109
ST_0
CONST_1
POOL_INT,117
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,117
ST_0
CONST_1
POOL_INT,9
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,9
ST_0
CONST_1
POOL_INT,24
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,24
ST_0
CONST_1
POOL_INT,215
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,215
ST_0
CONST_1
POOL_INT,216
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,216
ST_0
CONST_1
POOL_INT,131
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
CONST_1
POOL_INT,217
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,217
ST_0
CONST_1
POOL_INT,171
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,171
ST_0
CONST_1
POOL_INT,204
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,204
ST_0
CONST_1
POOL_INT,2
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,172
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,172
ST_0
CONST_1
POOL_INT,218
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,218
ST_0
CONST_1
POOL_INT,219
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,219
ST_0
CONST_1
POOL_INT,214
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,214
ST_0
CONST_1
POOL_INT,220
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,220
ST_0
CONST_1
POOL_INT,132
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,221
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,221
ST_0
CONST_1
POOL_INT,133
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT,134
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT,135
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,109
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,9
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,24
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,215
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,216
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,131
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,217
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,171
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,204
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,172
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,218
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,219
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,214
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,220
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,132
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,221
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,133
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,134
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT,135
POOL_INT,90
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,82
CONST_I_W,256
PLUGIN,50
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,90
CONST_3
PLUGIN,3
JMP,277
CONST_1
CONST_2
POOL_INT,90
CONST_3
PLUGIN,3
JMP,267
CONST_1
CONST_3
POOL_INT,90
CONST_3
PLUGIN,3
JMP,257
CONST_1
CONST_4
POOL_INT,90
CONST_3
PLUGIN,3
JMP,247
CONST_1
POOL_INT,109
POOL_INT,90
CONST_3
PLUGIN,3
JMP,236
CONST_1
POOL_INT,117
POOL_INT,90
CONST_3
PLUGIN,3
JMP,225
CONST_1
POOL_INT,9
POOL_INT,90
CONST_3
PLUGIN,3
JMP,214
CONST_1
POOL_INT,24
POOL_INT,90
CONST_3
PLUGIN,3
JMP,203
CONST_1
POOL_INT,215
POOL_INT,90
CONST_3
PLUGIN,3
JMP,192
CONST_1
POOL_INT,216
POOL_INT,90
CONST_3
PLUGIN,3
JMP,181
CONST_1
POOL_INT,131
POOL_INT,90
CONST_3
PLUGIN,3
JMP,170
CONST_1
POOL_INT,217
POOL_INT,90
CONST_3
PLUGIN,3
JMP,159
CONST_1
POOL_INT,171
POOL_INT,90
CONST_3
PLUGIN,3
JMP,148
CONST_1
POOL_INT,204
POOL_INT,90
CONST_3
PLUGIN,3
JMP,137
CONST_1
POOL_INT,2
POOL_INT,90
CONST_3
PLUGIN,3
JMP,126
CONST_1
POOL_INT,172
POOL_INT,90
CONST_3
PLUGIN,3
JMP,115
CONST_1
POOL_INT,218
POOL_INT,90
CONST_3
PLUGIN,3
JMP,104
CONST_1
POOL_INT,219
POOL_INT,90
CONST_3
PLUGIN,3
JMP,93
CONST_1
POOL_INT,214
POOL_INT,90
CONST_3
PLUGIN,3
JMP,82
CONST_1
POOL_INT,220
POOL_INT,90
CONST_3
PLUGIN,3
JMP,71
CONST_1
POOL_INT,132
POOL_INT,90
CONST_3
PLUGIN,3
JMP,60
CONST_1
POOL_INT,221
POOL_INT,90
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,133
POOL_INT,90
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,134
POOL_INT,90
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,135
POOL_INT,90
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,50
POOL_STR,38
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,51
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,52
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,53
LD_ARG_0
CONST_1
PLUGIN,54
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,741
CONST_0
CONST_1
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,135
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,135
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,39
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,225
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,225
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,40
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,82
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,82
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,151
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,151
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,42
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,109
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,185
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,185
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
POOL_INT,109
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,226
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,226
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,44
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,9
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,227
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,227
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
POOL_INT,9
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,24
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,228
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,228
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,46
CONST_1
PLUGIN,0
CONST_1
POOL_INT,24
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,215
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,229
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,229
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
POOL_INT,215
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,111
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,108
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,108
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
POOL_INT,111
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,216
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,230
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,230
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
POOL_INT,216
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,131
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,231
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,231
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
POOL_INT,131
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,217
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,232
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,232
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT,217
POOL_INT,224
CONST_3
PLUGIN,3
CONST_0
POOL_INT,171
POOL_INT,224
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,223
POOL_INT,233
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,222
POOL_INT,233
POOL_INT,19
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,171
POOL_INT,224
CONST_3
PLUGIN,3
NEXT
JMP,64797

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcResetFlag
17,flagName
18,flagNumMax
19,iCnt
20,setFlag
21,funcScForceEnding
22,pad
23,enable
24,ui
25,save
26,wait
27,frame
28,mapJump
29,funcScForceGimSkip
30,clearGimmickJump
31,funcScForce
32,flag
33,setMoney
34,delHoldBox
35,clearTbox
36,learnArts
37,mesGetArts
38,setItemMulti
39,btl
40,unlockMonadoArts
41,synchro
42,funcPartyUI
43,ptChangeNotice
44,createENE
45,id
46,dir
47,createPC
48,partyWarp
49,createPC_NPC
50,createNPC
51,createPoint
52,point
53,createPoint2
54,name
55,createObj
56,anm
57,obj
58,funcSetPosNoGravity
59,posX
60,posY
61,posZ
62,Dir
63,funcSetPos
64,fncCrtCommonEff
65,effect
66,funcFcIncr
67,waitPop
68,funcSkipWait
69,clearEventSkip
70,funcCheckEventOff
71,checkEvent
72,voiceEvent
73,createMapObj
74,model
75,motion
76,rotX
77,rotY
78,rotZ
79,setG
80,gravity
81,setRot
82,createAtr
83,type
84,sizeR
85,sizeH
86,atr
87,attr
88,setSize
89,fncCrtPCNPC
90,pcid
91,setPcNpcWeapon
92,setDispOffArea
93,fncCrtNPC
94,fncCrtPlayer
95,dispOff
96,fncCrtEnemy
97,fncCrtMapEff
98,fncBtnOnAllCf
99,fncBtnOnAll
100,fncBtnOffRealtime
101,fncBtnOffMovie
102,fncBtnOffSimple
103,fncBtnOffVoice
104,fncBtnOffTalk
105,fncBtnOffAll
106,fncBtnOnMunu
107,funcAutoSave
108,getWeaponID
109,fadeOut
110,fncPrtEveFadeOut
111,fadeWait
112,fncPrtEveFadeIn
113,fadeIn
114,fncFcFadeOut
115,end
116,fncFcFadeOutW
117,fncFcFadeIn
118,fncFcFadeInW
119,fncFcFadeOutS
120,fncFcFadeOutWS
121,fncFcFadeInS
122,fncFcFadeInWS
123,fncPrtEveFadeOutW
124,fncPrtEveFadeInW
125,fncPrtEveFadeOutW_Mirai
126,fncPrtEveFadeInW_Mirai
127,funcCamSet
128,dirX
129,dirY
130,cam
131,setPos
132,setDir
133,funcPcTalk
134,winTalkWait
135,pcTalk
136,funcMiraiEveStart
137,eventStart
138,effStart
139,snd
140,playSeCommon
141,setMono
142,unitPC
143,effLoop
144,time
145,range
146,funcMiraiEveEnd
147,select
148,eventEnd
149,stopSeCommon
150,funcPCDispOff
151,funcPCDispOn
152,getPartIndex
153,bdid
154,i
155,m
156,_player
157,funcFriendUp
158,playerId1
159,playerId2
160,flgNo
161,upPara
162,spc1
163,spc2
164,setTrust
165,onTalkEventPc
166,onTalk
167,_walker
168,_tar
169,getTargetOC
170,_ocType
171,getOCName
172,isPC
173,onTalkEventNpc
174,isNPC
175,onTalkEventPoint
176,onTalkEventEndPc
177,onTalkEnd
178,onTalkEventSelectPc
179,_ocSelect
180,winTalkSelect
181,onTalkEventEndNpc
182,onTalkEventSelectNpc
183,onTalkEventEndPoint
184,onTalkEventSelectPoint
185,fncSetTime
186,ihour
187,imin
188,cfp
189,min
190,hour
191,setBuffParty
192,state
193,val1
194,val2
195,interval
196,ID
197,setBtlState
198,clearBuffParty
199,clearBtlState
200,setBuffPC
201,setPcBtlState
202,clearBuffPC
203,clearPcBtlState
204,setBuffENE
205,setEneBtlState
206,clearBuffENE
207,clearEneBtlState
208,funcMiraiSmpEveStart
209,funcMiraiSmpEveLoop
210,funcMiraiSmpEveAll
211,funcKizunaStart
212,funcKizunaEnd
213,addAwardFlagF16
214,getAwardFlagF16
215,setAwardFlagF1
216,funcGetMapJumpID
217,funcMapJumpFlagReset
218,funcMapJumpFlagSet
219,getMapID
220,funcPlayBgm
221,bgmId
222,fadetime
223,flg
224,setFieldBgm
225,setTownBgm
226,funcStopBgm
227,stopFieldBgm
228,stopTownBgm
