Header:
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,374
POOL_STR,25
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,39
CONST_0
PLUGIN,57
CONST_0
CALL,43
CONST_0
PLUGIN,42

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,47
LD_FALSE
CONST_1
PLUGIN,26
LD_FALSE
CONST_1
PLUGIN,27
CONST_0
PLUGIN,48
CONST_0
CALL,32
CONST_0
CALL,44
CONST_1
POOL_INT,156
CONST_2
PLUGIN,58
CONST_1
POOL_INT_W,378
CONST_2
PLUGIN,58
CONST_1
POOL_INT,198
CONST_2
PLUGIN,58
POOL_INT,18
POOL_INT,156
CONST_I_W,257
PLUGIN,59
EQ
JPF,8
POOL_INT,156
CONST_1
PLUGIN,60
POOL_INT_W,376
POOL_INT_W,378
CONST_I_W,257
PLUGIN,59
EQ
JPF,9
POOL_INT_W,378
CONST_1
PLUGIN,60
POOL_INT,33
POOL_INT,198
CONST_I_W,257
PLUGIN,59
EQ
JPF,8
POOL_INT,198
CONST_1
PLUGIN,60
CONST_0
PLUGIN,61

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,11
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,14
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,119
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,119
ST_0
CONST_1
POOL_INT,132
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,142
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT_W,379
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,379
ST_0
CONST_1
POOL_INT_W,327
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,327
ST_0
CONST_1
POOL_INT_W,369
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,369
ST_0
CONST_1
POOL_INT,2
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,328
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,328
ST_0
CONST_1
POOL_INT_W,380
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,380
ST_0
CONST_1
POOL_INT_W,381
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,381
ST_0
CONST_1
POOL_INT,18
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT_W,382
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,382
ST_0
CONST_1
POOL_INT,143
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
CONST_1
POOL_INT_W,383
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,383
ST_0
CONST_1
POOL_INT,144
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,144
ST_0
CONST_1
POOL_INT,145
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,145
ST_0
CONST_1
POOL_INT,146
POOL_INT,105
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,146
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,119
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,132
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,379
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,327
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,369
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,328
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,18
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,382
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,383
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,144
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,145
POOL_INT,105
CONST_3
PLUGIN,3
CONST_0
POOL_INT,146
POOL_INT,105
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,87
CONST_I_W,256
PLUGIN,62
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,105
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,105
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,105
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,105
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,11
POOL_INT,105
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,12
POOL_INT,105
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,13
POOL_INT,105
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,14
POOL_INT,105
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,119
POOL_INT,105
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,132
POOL_INT,105
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,142
POOL_INT,105
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,379
POOL_INT,105
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,327
POOL_INT,105
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,369
POOL_INT,105
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,105
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,328
POOL_INT,105
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,380
POOL_INT,105
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,381
POOL_INT,105
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,18
POOL_INT,105
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,382
POOL_INT,105
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,143
POOL_INT,105
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,383
POOL_INT,105
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,144
POOL_INT,105
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,145
POOL_INT,105
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,146
POOL_INT,105
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,62
POOL_STR,56
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,8
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,12
LD_ARG_0
CONST_1
PLUGIN,13
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT,147
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,147
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,319
POOL_INT,146
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,146
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT,97
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,97
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT,160
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,160
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,295
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,295
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,119
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,318
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,318
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,319
POOL_INT_W,317
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,317
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,119
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT,117
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,117
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,132
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,132
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT,142
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,379
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,379
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,327
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,70
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,327
POOL_INT_W,384
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,clearEquipGem
32,rndNum
33,math
34,random
35,snd
36,setFieldBgm
37,setTownBgm
38,ui
39,gameClear
40,wait
41,frame
42,stopFieldBgm
43,stopTownBgm
44,returnTitle
45,funcScForceGimSkip
46,clearGimmickJump
47,funcScForce
48,flag
49,addMoney
50,clearTbox
51,learnArts
52,mesGetArts
53,setItemMulti
54,btl
55,unlockMonadoArts
56,setWeaponSlot
57,funcPartyUI
58,ptChangeNotice
59,createENE
60,id
61,dir
62,createPC
63,partyWarp
64,createPC_NPC
65,createNPC
66,createPoint
67,point
68,createPoint2
69,name
70,createObj
71,anm
72,obj
73,funcSetPosNoGravity
74,posX
75,posY
76,posZ
77,Dir
78,funcSetPos
79,fncCrtCommonEff
80,effect
81,funcFcIncr
82,funcSkipWait
83,clearEventSkip
84,funcCheckEventOff
85,checkEvent
86,voiceEvent
87,createMapObj
88,model
89,motion
90,rotX
91,rotY
92,rotZ
93,setG
94,gravity
95,setRot
96,createAtr
97,type
98,sizeR
99,sizeH
100,atr
101,attr
102,setSize
103,createAtrBox
104,fixX
105,fixY
106,fixZ
107,setBox
108,fncCrtPCNPC
109,pcid
110,setPcNpcWeapon
111,setDispOffArea
112,fncCrtNPC
113,fncCrtPlayer
114,dispOff
115,fncCrtEnemy
116,fncCrtMapEff
117,fncBtnOnAllCf
118,pad
119,enable
120,fncBtnOnAll
121,fncBtnOffRealtime
122,fncBtnOffMovie
123,fncBtnOffSimple
124,fncBtnOffVoice
125,fncBtnOffTalk
126,fncBtnOffAll
127,fncBtnOffCf
128,fncBtnOnMunu
129,funcAutoSave
130,getWeaponID
131,getWeaponSlot
132,fadeOut
133,save
134,fncPrtEveFadeOut
135,fadeWait
136,fncPrtEveFadeIn
137,fadeIn
138,fncFcFadeOut
139,end
140,fncFcFadeOutW
141,fncFcFadeIn
142,fncFcFadeInW
143,fncFcFadeOutS
144,fncFcFadeOutWS
145,fncFcFadeInS
146,fncFcFadeInWS
147,fncPrtEveFadeOutW
148,fncPrtEveFadeInW
149,fncPrtEveFadeOutW_Mirai
150,fncPrtEveFadeInW_Mirai
151,funcCamSet
152,dirX
153,dirY
154,cam
155,setPos
156,setDir
157,funcPcTalk
158,winTalkWait
159,pcTalk
160,funcMiraiEveStart
161,setFieldVision
162,eventStart
163,setVolBgm
164,effStart
165,playSeCommon
166,setMono
167,unitPC
168,effLoop
169,time
170,range
171,funcMiraiEveEnd
172,select
173,eventEnd
174,stopSeCommon
175,funcPCDispOff
176,funcPCDispOn
177,getPartIndex
178,bdid
179,i
180,m
181,_player
182,funcFriendUp
183,playerId1
184,playerId2
185,flgNo
186,upPara
187,spc1
188,spc2
189,setTrust
190,onTalkEventPc
191,onTalk
192,_walker
193,_tar
194,getTargetOC
195,_ocType
196,getOCName
197,isPC
198,onTalkEventNpc
199,isNPC
200,onTalkEventPoint
201,onTalkEventEndPc
202,onTalkEnd
203,onTalkEventSelectPc
204,_ocSelect
205,winTalkSelect
206,onTalkEventEndNpc
207,onTalkEventSelectNpc
208,onTalkEventEndPoint
209,onTalkEventSelectPoint
210,fncSetTime
211,ihour
212,imin
213,cfp
214,min
215,hour
216,setBuffParty
217,state
218,val1
219,val2
220,interval
221,ID
222,setBtlState
223,clearBuffParty
224,clearBtlState
225,setBuffPC
226,setPcBtlState
227,clearBuffPC
228,clearPcBtlState
229,setBuffENE
230,setEneBtlState
231,clearBuffENE
232,clearEneBtlState
233,funcMiraiSmpEveStart
234,funcMiraiSmpEveLoop
235,funcMiraiSmpEveAll
236,funcKizunaStart
237,kizunaTalkStart
238,funcKizunaEnd
239,addAwardFlagF16
240,getAwardFlagF16
241,setAwardFlagF1
242,kizunaTalkEnd
243,funcGetMapJumpID
244,funcMapJumpFlagReset
245,funcMapJumpFlagSet
246,getMapID
247,funcPlayBgm
248,bgmId
249,fadetime
250,flg
251,funcStopBgm
252,funcPsvLineAuto
253,trdPsvLineAuto
254,thread
255,start
256,player
257,npc001
258,ENE001
259,ENE002
260,ENE003
261,ENE004
262,makeParty
263,equipWeapon
264,equipItem
265,game
266,cmd
267,restore
268,addItem
269,get
270,isMainParty
271,user\hnd\hnd_60

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,811
25,300
26,169869612
27,207
28,261
29,404
30,33
31,2162695
32,4063233
33,63
34,4128769
35,17301505
36,265
37,17367041
38,400
39,101187984
40,127402084
41,133955592
42,134479880
43,135004161
44,135069697
45,189530212
46,196083812
47,202637412
48,209191012
49,215744612
50,222298212
51,228851812
52,235405412
53,241959012
54,248512612
55,255066212
56,261619812
57,268173412
58,274727012
59,281280612
60,287834212
61,294387812
62,300941412
63,307495012
64,314048612
65,320602212
66,327155812
67,333709412
68,340263012
69,346816612
70,353370212
71,359923812
72,366477412
73,373031012
74,379584612
75,386138212
76,392691812
77,399245412
78,405799012
79,412352612
80,418906212
81,425459812
82,432013412
83,438567012
84,445120612
85,451674212
86,458227812
87,464781412
88,471335012
89,477888612
90,484442212
91,490996012
92,500
93,510657012
94,543424612
95,549979112
96,615514312
97,30
98,628621342
99,630587892
100,663355692
101,731644204
102,1024
103,751305728
104,818413668
105,838074398
106,840040449
107,876609736
108,890765320
109,82
110,85
111,86
112,110
113,150
114,197
115,226
116,355
117,387
118,3000
119,9
120,35
121,36
122,42
123,55
124,56
125,2665
126,77
127,98
128,38
129,103
130,124
131,129
132,11
133,140
134,118
135,213
136,304
137,2676
138,335
139,143
140,362
141,366
142,12
143,23
144,25
145,26
146,27
147,28
148,34
149,70
150,99
151,101
152,136
153,154
154,156
155,158
156,172
157,175
158,177
159,178
160,179
161,221
162,269
163,270
164,276
165,278
166,280
167,281
168,283
169,288
170,351
171,352
172,353
173,354
174,356
175,358
176,365
177,369
178,372
179,375
180,393
181,394
182,395
183,396
184,397
185,398
186,399
187,401
188,402
189,403
190,339
191,681
192,683
193,685
194,688
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,341
280,760
281,363
282,761
283,771
284,778
285,779
286,222
287,191
288,224
289,192
290,228
291,193
292,229
293,137
294,231
295,138
296,232
297,233
298,142
299,237
300,194
301,240
302,241
303,195
304,243
305,196
306,244
307,245
308,141
309,247
310,144
311,248
312,198
313,251
314,199
315,252
316,253
317,201
318,202
319,255
320,139
321,256
322,203
323,257
324,204
325,259
326,205
327,14
328,17
329,44
330,53
331,65
332,66
333,87
334,93
335,111
336,123
337,133
338,134
339,145
340,146
341,160
342,170
343,180
344,183
345,223
346,239
347,249
348,291
349,292
350,314
351,321
352,329
353,330
354,337
355,342
356,376
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,15
370,90
371,446
372,447
373,169
374,168
375,448
376,40
377,161
378,173
379,13
380,18
381,19
382,21
383,24
384,889782287
385,41
386,768
387,756
388,646
389,313
390,380
391,508
392,502
393,105
394,1057
395,1058
396,1059
397,1060
398,1061
399,1062
400,1063
401,1064
402,1065
403,1066
404,667
405,668
406,669
407,670
408,671
409,95
410,3214

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,4.59177e-40
8,-nan
9,1.04348e-38
10,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"BTL_enelist"
21,"pc"
22,"FLD_npclist"
23,"point"
24,"pointDirect"
25,"er"
26,"funcFcIncr() : F16_SCENARIO =="
27,"funcSkipWait()"
28,"イベントスキップを停止します"
29,"funcCheckEvent()"
30,"イベント状態を破棄します"
31,"motion == false"
32,"motion == true"
33,"attr"
34,"em"
35,"PC08 メカフィオルンの装備武器を取得＆保存"
36,"システムセーブします"
37,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
38,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
39,"bbbbbbbbbbbbbbbbbbbbb"
40,"ccccccccccccccccccccccc"
41,"dddddddddddddddddddd"
42,"まずbdidを "
43,"getPartIndex( bdid )デバッグ m : "
44,"getPartIndex( bdid )デバッグ i1 : "
45,"_player.bdid == bdid : "
46,"getPartIndex( bdid )デバッグ i2 : "
