Header:
528,"그, 그럴 수가… 믿을 수 없어모<n>이대로라면 보물을 뺏겨 버릴 거야모!<wait=key><del=this>"
529,"이구나가 찾고 있는 비밀 문 열쇠는<n>깊은 어둠의 늪 고지대에 묻혀 있어모<wait=key><p>추방자의 요새 서쪽에서<n>깊은 어둠의 늪 쪽으로<wait=key><p>내려가면 빠를 거야모<wait=key><p>거기서부터 이구나가 부숴서 만든<n>길을 빠져나가면 있어모<wait=key><p>그 녀석들이 먼저 열쇠를 찾기 전에<n>쓰러뜨리고 나서 파내는 거야모!<wait=key><p>그리고 비밀 문 열쇠를<n>손에 넣으면<wait=key><p>추방자의 요새 안에 있는<n>비밀 문을 열고 제단을 조사하고 와모<wait=key><del=this>"
530,"너희들은 최고야모!<n>이구나들에게서 보물을 지켰어모!<wait=key><p>뭐? 커다란 제단이 있었지만<n>아무 일도 안 일어났어모?<wait=key><del=this>"
531,"그렇구나! 내가 잊고 있던 게 있어모<wait=key><p>뭐야, 걱정하지 않아도 이구나들은<n>어차피 거기서 실패했었겠네모<wait=key><p>왜냐고모?<n>그건 또 다음에 알려 줄게모<wait=key><p>아무튼 지금은 잘 지켜 줬어모!<wait=key><del=this>"
532,"이건 이구나들에게서 거인족의 보물을<n>지켜 준 보답이야모!<wait=key><del=this>"
533,"너희들 덕분에<n>카차는 살았어모!<wait=key><p>생명의 은인이라는 거야모!<wait=key><p>카차는 감사하고 있어모<n>후헤헤헤…<wait=key><del=this>"
534,"繧ｿ繝ｪ繧｢"
535,"여러분 덕분에 살았어요<wait=key><p>위험하다는 건<n>알고 있었지만…<wait=key><p>저는 이 연구를 도중에<n>관둘 수는 없어요!<wait=key><p>그게 나토리 씨와 모두를 위해 제가<n>할 수 있는 유일한 일이니까…<wait=key><del=this>"
536,"감정적인 모습을<n>보여서 죄송합니다…<wait=key><p>답례를 하고 싶으니 엘트해의<n>에테르 플랜트로 와 주세요<wait=key><p>거기서 이번 일에 대한<n>감사와 이유를 말할게요<wait=key><del=this>"
537,"여러분은 어째서 이곳에?<wait=key><p>그렇군요… 밀리아 씨가<n>저에 대해 부탁했었군요<wait=key><p>죄송하지만 고골을<n>쓰러뜨려 주시면 안 될까요?<wait=key><p>그곳이 제가 가려는 곳이에요<n>무슨 일이 있어도 조사해야…<wait=key><del=this>"
538,"여러분께서 어떻게 제 미래를<n>아셨는지는 모르겠지만…<wait=key><p>여러분 덕분에<n>큰 상처를 입지 않을 수 있었어요<wait=key><p>뭐라 감사를 드려야 할지<wait=key><del=this>"
539,"제가 이 유적에 온 이유…<n>여러분께는 이야기해도 되겠죠<wait=key><p>얼마 전에 저는<n>한 오래된 문헌을 발견했어요<wait=key><p><trust = p:4:e:250:4>그때부터 저와 나토리 씨, 루스 씨는<n>함께 협력해서 연구를 시작했죠<wait=key><del=this>"
540,"문헌에는 오래전에 있었던<n>전쟁신 신앙에 대한 내용이 있었어요<wait=key><p>황궁의 입구 위에 있는 조각상을<n>보신 적이 있으신가요?<wait=key><p>그건 전쟁신을 본떠 만든 것인데…<n>단순한 모조품이에요<wait=key><del=this>"
541,"진품을 찾아서 전쟁신 신앙의<n>발상지가 어디인지 밝혀내면<wait=key><p>저희의 연구가 더욱 진전되겠죠<wait=key><p>문헌을 중간까지 해독해 봤더니…<wait=key><p>진짜 전쟁신을 모신 상은<n>자톨에 있을 거라고 적혀 있었어요<wait=key><p>하지만 여기 있던 건<n>진짜 전쟁신의 상이 아니었죠…<wait=key><del=this>"
542,"이번에는 속단해 버렸지만 다음에야말로<n>완전히 해독해서 진품을 찾아내겠습니다<wait=key><p>어쩌면 그때는 여러분께<n>도움을 요청할지도 몰라요<wait=key><p>그렇게 되면 잘 부탁드리겠습니다<wait=key><p>이번에는 정말 감사했습니다<wait=key><del=this>"
543,"여, 여러분은…<wait=key><p>저의 미래를 정말로 봤다고<n>말씀하시는 건가요?<wait=key><p>그래서 저를 구하러?<wait=key><p>…감사합니다<wait=key><p>죄송하지만 저 고골을<n>쓰러뜨려 주실 수 없을까요?<wait=key><p>이대로는 조사를 할 수가 없어요<n>잘 부탁드립니다<wait=key><del=this>"
544,"繧ｴ繝・
545,"아까 카차가 돌아왔어모!<wait=key><p>…하지만 벌써 이구나에게<n>위치를 알려 줘 버린 모양이야모<wait=key><del=this>"
546,"<trust = p:3:d:352:4>하지만 우선은<n>카차가 살아서 다행이야모!<wait=key><del=this>"
547,"수인들이 뭘 알고 싶어 하는 건지<n>잘 모르겠어모<wait=key><p>그치만 고드는 카차가 살아서<n>가슴이 뭉클뭉클해모!<wait=key><del=this>"
548,"<qst_start>큰일이야모!<n>큰일 났어모!<wait=key><p>동료가 납치당했어모!<wait=key><p>어떻게든 구해내지 않으면<n>이구나에게 먹혀 버릴 거야모!<wait=key><del=this>"
549,"카차는 이 일대의 전승에<n>정통한 학자야모<wait=key><del=this>"
550,"수인들은 뭔가를<n>알고 싶어 했던 거 같으니까<wait=key><p>바로 먹히진 않을 거라고<n>생각하지만 불안해모~<wait=key><del=this>"
551,"카차는 추방자의 요새로 잡혀갔어모<wait=key><p>구하러 가 줄 거야모?!<wait=key><del=this>"
552,"<qst=283>"
553,"너희들 고마워모!<wait=key><p>하지만 정면으로 가는 건<n>위험하다고 생각해모<wait=key><p>그러니까 가능하면 뒷문으로<n>들어가는 게 좋을 거야모<wait=key><p>열쇠를 찾아서 뒷문을<n>여는 거야모~<wait=key><del=this>"
554,"으흑, 카차를 구해 낼 수 없어모<n>고드는 어떻게 해야 하지모<wait=key><del=this>"
555,"추방자의 요새 뒷문으로 들어가려면<n>열쇠가 필요해모<wait=key><p>열쇠는 이구나들이 뒷문 근처의<n>나무 곁에 둔 걸 봤어모<wait=key><p>분명 물건을 잘 잃어버리니까<n>눈에 띄는 곳에 놔두는 걸 거야모~<wait=key><del=this>"
556,"이걸로 푹신푹신한 침구를<n>만들 수 있어모! 고마워모<wait=key><p>푹 자고 나면<n>몸도 금세 쌩쌩해질 거야모!<wait=key><del=this>"
557,"세상은 혼자 살 수 없어모!<wait=key><p>도움을 받았으면 갚는 게<n>상식이야모!<wait=key><del=this>"
558,"<qst_start>야영 준비를 하고 싶은데<n>재료가 엄청 모자라모<wait=key><p>나이가 나이다 보니 몸 구석구석이<n>아파서 모으기도 힘들어모<wait=key><del=this>"
559,"너희들은 아직 쌩쌩해 보여모<wait=key><p>답례는 할 테니까 침구를 만들 만한 걸<n>모아다 줬으면 해모<wait=key><p>가끔은 편히 자면서<n>늙은 몸을 쉬게 하고 싶어모<wait=key><del=this>"
560,"<qst=287>"
561,"고마워모<wait=key><p>슬슬 은퇴를 고려하는 게<n>좋을지도 모르겠어모…<wait=key><p>아무튼 맡길게모<wait=key><del=this>"
562,"유감이야모…<n>늙은 몸을 이끌고 어떻게든 힘내야지모<wait=key><del=this>"
563,"<trust = p:3:a:353:4>다르크와 만났어모?<wait=key><p>그 녀석은 젊지만<n>좋은 조사대 대장이야모<wait=key><p>지혜도 있고, 용기도 있고<n>무엇보다 당당해모<wait=key><p>또 모험에 대해<n>같이 이야기하고 싶어모<wait=key><del=this>"
564,"고드는 나이가 나이니까<n>이것저것 알고 있을 뿐이야모<wait=key><p>젊었을 때는 카차처럼<n>박식하지 않았어모<wait=key><p>그저 세상을<n>돌아다녔을 뿐이야모<wait=key><p>맞다모! 마크나 원시림에도<n>커다란 유적이 있었어모<wait=key><p>시간이 있으면 가 봐모<wait=key><del=this>"
565,"한 군데 더 비장의 장소를<n>알고 있어모<wait=key><p>추방자의 요새 북쪽에<n>동굴이 있었어모!<wait=key><p>간 적 있어모?<wait=key><p>왠지 수상한 분위기가<n>풀풀 났어모!<wait=key><del=this>"
566,"그러고 보니 땅끝 마을의<n>도바가스는 잘 지내모?[XENO:trust trust= p:3:a:161:3 ]<wait=key><p>그 녀석은 옛 친구야모<wait=key><p>도비가스가 만든 꽃가루 구슬은<n>천하제일이야모<wait=key><del=this>"
567,"전 세계의 꽃가루를 모아서<n>이것저것 시험했어모<wait=key><p>결국 마크나 게 좋다는<n>결론에 다다랐지모<wait=key><p>우리 것이 제일이야모<wait=key><del=this>"
568,"그러고 보니 그 녀석은 잘 지내모?<wait=key><p>좋은 꽃가루 구슬을 만든다면서<n>분발하던 때가 그리워모<wait=key><del=this>"
569,"고드는 노폰 상회의 일원이야모<wait=key><p>그리고 카차는 유적을 조사하는<n>일을 하고 있어모<wait=key><p>그래서 지식은 고드보다도<n>카차가 더 굉장해모!<wait=key><del=this>"
570,"그래도 고드는 오래 살았으니까<n>경험만은 카차에게 지지 않을 거야모<wait=key><del=this>"
571,"여기는 독으로 된 늪이<n>잔뜩 있어모<wait=key><p>하지만 밤에는 무척 아름다워모<wait=key><p>한 번쯤은 봐 둬야 해모<wait=key><p>…이미 봤다면 미안해모<wait=key><del=this>"
572,"여기에도 거인족의 유적이<n>있는 건 알고 있어모?<wait=key><p>어째서 여기도 있는 건지는<n>고드도 잘 모르겠어모<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Int,0,0,0,0
55,Int,0,0,0,0
56,Int,0,0,0,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Int,0,0,0,0
60,Int,0,0,0,0
61,Int,0,0,0,0
62,Int,0,0,0,0
63,Int,0,0,0,0
64,Int,0,0,0,0
65,Int,0,0,0,0
66,Int,0,0,0,0
67,Int,0,0,0,0
68,Int,0,0,0,0
69,Int,0,0,0,0
70,Int,0,0,0,0
71,Int,0,0,0,0
72,Int,0,0,0,0
73,Int,0,0,0,0
74,Array,0,10,75,0
75,Int,0,0,789,0
76,String,0,0,206,0
77,Int,0,0,0,0
78,Int,0,0,0,0
79,Int,0,0,0,0
80,Int,0,0,0,0
81,Int,0,0,-1,0
82,Int,0,0,-1,0
83,Array,0,1,125,0
84,Array,0,1,85,0
85,Array,0,12,86,0
86,Array,0,1,123,0
87,Array,0,8,115,0
88,Array,0,0,0,0
89,Array,0,0,0,0
90,Array,0,0,0,0
91,Array,0,0,0,0
92,Array,0,0,0,0
93,Array,0,0,0,0
94,Array,0,0,0,0
95,Array,0,0,0,0
96,Array,0,1,114,0
97,Array,0,2,98,0
98,Array,0,1,112,0
99,Array,0,2,100,0
100,Array,0,3,107,0
101,Array,0,3,102,0
102,Int,0,0,0,0
103,Int,0,0,0,0
104,Array,0,2,105,0
105,String,0,0,208,0
106,Array,0,0,0,0
107,Int,0,0,0,0
108,Int,0,0,0,0
109,Array,0,2,110,0
110,String,0,0,207,0
111,Array,0,0,0,0
112,Array,0,1,113,0
113,Int,0,0,0,0
114,Array,0,0,0,0
115,Int,0,0,-1,0
116,Int,0,0,-1,0
117,Int,0,0,-1,0
118,Int,0,0,-1,0
119,Int,0,0,-1,0
120,Int,0,0,-1,0
121,Int,0,0,-1,0
122,Int,0,0,-1,0
123,Array,0,1,124,0
124,Int,0,0,0,0
125,Array,0,10,126,0
126,Array,0,1,166,0
127,Array,0,8,158,0
128,Array,0,2,150,0
129,Array,0,2,148,0
130,Array,0,2,146,0
131,Array,0,2,144,0
132,Array,0,2,142,0
133,Array,0,2,140,0
134,Array,0,2,138,0
135,Array,0,2,136,0
136,Array,0,0,0,0
137,Array,0,0,0,0
138,Array,0,0,0,0
139,Array,0,0,0,0
140,Array,0,0,0,0
141,Array,0,0,0,0
142,Array,0,0,0,0
143,Array,0,0,0,0
144,Array,0,0,0,0
145,Array,0,0,0,0
146,Array,0,0,0,0
147,Array,0,0,0,0
148,Array,0,0,0,0
149,Array,0,0,0,0
150,Array,0,5,153,0
151,Array,0,1,152,0
152,Int,0,0,9,0
153,Fixed,0,0,587857,0
154,Fixed,0,0,175513,0
155,Fixed,0,0,2130001,0
156,Int,0,0,271,0
157,False,0,0,0,0
158,Int,0,0,-1,0
159,Int,0,0,0,0
160,Int,0,0,0,0
161,Int,0,0,0,0
162,Int,0,0,0,0
163,Int,0,0,0,0
164,Int,0,0,0,0
165,Int,0,0,0,0
166,Array,0,1,167,0
167,Int,0,0,0,0
168,Array,0,10,169,0
169,Int,0,0,836,0
170,String,0,0,209,0
171,Int,0,0,0,0
172,Int,0,0,0,0
173,Int,0,0,0,0
174,Int,0,0,0,0
175,Int,0,0,-1,0
176,Int,0,0,-1,0
177,Array,0,1,216,0
178,Array,0,1,179,0
179,Array,0,12,180,0
180,Array,0,1,214,0
181,Array,0,8,206,0
182,Array,0,0,0,0
183,Array,0,0,0,0
184,Array,0,0,0,0
185,Array,0,0,0,0
186,Array,0,0,0,0
187,Array,0,0,0,0
188,Array,0,0,0,0
189,Array,0,0,0,0
190,Array,0,1,205,0
191,Array,0,2,192,0
192,Array,0,1,203,0
193,Array,0,1,194,0
194,Array,0,4,195,0
195,Int,0,0,1,0
196,Int,0,0,0,0
197,Array,0,2,201,0
198,Array,0,2,199,0
199,String,0,0,211,0
200,Array,0,0,0,0
201,String,0,0,210,0
202,Array,0,0,0,0
203,Array,0,1,204,0
204,Int,0,0,0,0
205,Array,0,0,0,0
206,Int,0,0,-1,0
207,Int,0,0,-1,0
208,Int,0,0,-1,0
209,Int,0,0,-1,0
210,Int,0,0,-1,0
211,Int,0,0,-1,0
212,Int,0,0,-1,0
213,Int,0,0,-1,0
214,Array,0,1,215,0
215,Int,0,0,0,0
216,Array,0,10,217,0
217,Array,0,1,263,0
218,Array,0,8,255,0
219,Array,0,2,253,0
220,Array,0,2,251,0
221,Array,0,2,249,0
222,Array,0,2,247,0
223,Array,0,2,245,0
224,Array,0,2,243,0
225,Array,0,2,235,0
226,Array,0,2,227,0
227,Array,0,5,230,0
228,Array,0,1,229,0
229,Int,0,0,9,0
230,Fixed,0,0,5962465,0
231,Fixed,0,0,741376,0
232,Fixed,0,0,2766725,0
233,Int,0,0,29,0
234,False,0,0,0,0
235,Array,0,5,238,0
236,Array,0,1,237,0
237,Int,0,0,9,0
238,Fixed,0,0,5962465,0
239,Fixed,0,0,741376,0
240,Fixed,0,0,2766725,0
241,Int,0,0,29,0
242,False,0,0,0,0
243,Array,0,0,0,0
244,Array,0,0,0,0
245,Array,0,0,0,0
246,Array,0,0,0,0
247,Array,0,0,0,0
248,Array,0,0,0,0
249,Array,0,0,0,0
250,Array,0,0,0,0
251,Array,0,0,0,0
252,Array,0,0,0,0
253,Array,0,0,0,0
254,Array,0,0,0,0
255,Int,0,0,7,0
256,Int,0,0,7,0
257,Int,0,0,-1,0
258,Int,0,0,-1,0
259,Int,0,0,-1,0
260,Int,0,0,-1,0
261,Int,0,0,-1,0
262,Int,0,0,-1,0
263,Array,0,3,264,0
264,Int,0,0,2,0
265,Int,0,0,0,0
266,Int,0,0,368,0
267,Array,0,10,268,0
268,Int,0,0,833,0
269,String,0,0,212,0
270,Int,0,0,0,0
271,Int,0,0,0,0
272,Int,0,0,0,0
273,Int,0,0,0,0
274,Int,0,0,-1,0
275,Int,0,0,-1,0
276,Array,0,1,315,0
277,Array,0,1,278,0
278,Array,0,12,279,0
279,Array,0,1,313,0
280,Array,0,8,305,0
281,Array,0,0,0,0
282,Array,0,0,0,0
283,Array,0,0,0,0
284,Array,0,0,0,0
285,Array,0,0,0,0
286,Array,0,0,0,0
287,Array,0,0,0,0
288,Array,0,0,0,0
289,Array,0,1,304,0
290,Array,0,2,291,0
291,Array,0,1,302,0
292,Array,0,1,293,0
293,Array,0,4,294,0
294,Int,0,0,1,0
295,Int,0,0,0,0
296,Array,0,2,300,0
297,Array,0,2,298,0
298,String,0,0,214,0
299,Array,0,0,0,0
300,String,0,0,213,0
301,Array,0,0,0,0
302,Array,0,1,303,0
303,Int,0,0,0,0
304,Array,0,0,0,0
305,Int,0,0,-1,0
306,Int,0,0,-1,0
307,Int,0,0,-1,0
308,Int,0,0,-1,0
309,Int,0,0,-1,0
310,Int,0,0,-1,0
311,Int,0,0,-1,0
312,Int,0,0,-1,0
313,Array,0,1,314,0
314,Int,0,0,0,0
315,Array,0,10,316,0
316,Array,0,1,378,0
317,Array,0,8,370,0
318,Array,0,2,361,0
319,Array,0,2,352,0
320,Array,0,2,350,0
321,Array,0,2,348,0
322,Array,0,2,346,0
323,Array,0,2,344,0
324,Array,0,2,335,0
325,Array,0,2,326,0
326,Array,0,5,330,0
327,Array,0,2,328,0
328,Int,0,0,1,0
329,Fixed,0,0,20480,0
330,Fixed,0,0,6008258,0
331,Fixed,0,0,741376,0
332,Fixed,0,0,2799493,0
333,Int,0,0,336,0
334,True,0,0,0,0
335,Array,0,5,339,0
336,Array,0,2,337,0
337,Int,0,0,1,0
338,Fixed,0,0,20480,0
339,Fixed,0,0,6008258,0
340,Fixed,0,0,741376,0
341,Fixed,0,0,2799493,0
342,Int,0,0,336,0
343,False,0,0,0,0
344,Array,0,0,0,0
345,Array,0,0,0,0
346,Array,0,0,0,0
347,Array,0,0,0,0
348,Array,0,0,0,0
349,Array,0,0,0,0
350,Array,0,0,0,0
351,Array,0,0,0,0
352,Array,0,5,356,0
353,Array,0,2,354,0
354,Int,0,0,1,0
355,Fixed,0,0,20480,0
356,Fixed,0,0,6008258,0
357,Fixed,0,0,741376,0
358,Fixed,0,0,2799493,0
359,Int,0,0,336,0
360,True,0,0,0,0
361,Array,0,5,365,0
362,Array,0,2,363,0
363,Int,0,0,1,0
364,Fixed,0,0,20480,0
365,Fixed,0,0,6008258,0
366,Fixed,0,0,741376,0
367,Fixed,0,0,2799493,0
368,Int,0,0,336,0
369,True,0,0,0,0
370,Int,0,0,-1,0
371,Int,0,0,-1,0
372,Int,0,0,-1,0
373,Int,0,0,-1,0
374,Int,0,0,-1,0
375,Int,0,0,-1,0
376,Int,0,0,-1,0
377,Int,0,0,-1,0
378,Array,0,3,379,0
379,Int,0,0,2,0
380,Int,0,0,0,0
381,Int,0,0,368,0
382,Array,0,10,383,0
383,Int,0,0,834,0
384,String,0,0,215,0
385,Int,0,0,0,0
386,Int,0,0,0,0
387,Int,0,0,0,0
388,Int,0,0,0,0
389,Int,0,0,-1,0
390,Int,0,0,-1,0
391,Array,0,1,430,0
392,Array,0,1,393,0
393,Array,0,12,394,0
394,Array,0,1,428,0
395,Array,0,8,420,0
396,Array,0,0,0,0
397,Array,0,0,0,0
398,Array,0,0,0,0
399,Array,0,0,0,0
400,Array,0,0,0,0
401,Array,0,0,0,0
402,Array,0,0,0,0
403,Array,0,0,0,0
404,Array,0,1,419,0
405,Array,0,2,406,0
406,Array,0,1,417,0
407,Array,0,1,408,0
408,Array,0,4,409,0
409,Int,0,0,1,0
410,Int,0,0,0,0
411,Array,0,2,415,0
412,Array,0,2,413,0
413,String,0,0,217,0
414,Array,0,0,0,0
415,String,0,0,216,0
416,Array,0,0,0,0
417,Array,0,1,418,0
418,Int,0,0,0,0
419,Array,0,0,0,0
420,Int,0,0,-1,0
421,Int,0,0,-1,0
422,Int,0,0,-1,0
423,Int,0,0,-1,0
424,Int,0,0,-1,0
425,Int,0,0,-1,0
426,Int,0,0,-1,0
427,Int,0,0,-1,0
428,Array,0,1,429,0
429,Int,0,0,0,0
430,Array,0,10,431,0
431,Array,0,1,477,0
432,Array,0,8,469,0
433,Array,0,2,467,0
434,Array,0,2,465,0
435,Array,0,2,457,0
436,Array,0,2,449,0
437,Array,0,2,447,0
438,Array,0,2,445,0
439,Array,0,2,443,0
440,Array,0,2,441,0
441,Array,0,0,0,0
442,Array,0,0,0,0
443,Array,0,0,0,0
444,Array,0,0,0,0
445,Array,0,0,0,0
446,Array,0,0,0,0
447,Array,0,0,0,0
448,Array,0,0,0,0
449,Array,0,5,452,0
450,Array,0,1,451,0
451,Int,0,0,8,0
452,Fixed,0,0,6131630,0
453,Fixed,0,0,741376,0
454,Fixed,0,0,2833448,0
455,Int,0,0,148,0
456,False,0,0,0,0
457,Array,0,5,460,0
458,Array,0,1,459,0
459,Int,0,0,8,0
460,Fixed,0,0,6131630,0
461,Fixed,0,0,741376,0
462,Fixed,0,0,2833448,0
463,Int,0,0,148,0
464,False,0,0,0,0
465,Array,0,0,0,0
466,Array,0,0,0,0
467,Array,0,0,0,0
468,Array,0,0,0,0
469,Int,0,0,-1,0
470,Int,0,0,-1,0
471,Int,0,0,-1,0
472,Int,0,0,-1,0
473,Int,0,0,3,0
474,Int,0,0,3,0
475,Int,0,0,-1,0
476,Int,0,0,-1,0
477,Array,0,3,478,0
478,Int,0,0,2,0
479,Int,0,0,0,0
480,Int,0,0,368,0
481,Array,0,10,482,0
482,Int,0,0,788,0
483,String,0,0,218,0
484,Int,0,0,0,0
485,Int,0,0,0,0
486,Int,0,0,0,0
487,Int,0,0,0,0
488,Int,0,0,-1,0
489,Int,0,0,-1,0
490,Array,0,1,515,0
491,Array,0,1,492,0
492,Array,0,12,493,0
493,Array,0,0,0,0
494,Array,0,8,507,0
495,Array,0,0,0,0
496,Array,0,0,0,0
497,Array,0,0,0,0
498,Array,0,0,0,0
499,Array,0,0,0,0
500,Array,0,0,0,0
501,Array,0,0,0,0
502,Array,0,0,0,0
503,Array,0,1,506,0
504,Array,0,1,505,0
505,Array,0,0,0,0
506,Array,0,0,0,0
507,Int,0,0,-1,0
508,Int,0,0,-1,0
509,Int,0,0,-1,0
510,Int,0,0,-1,0
511,Int,0,0,-1,0
512,Int,0,0,-1,0
513,Int,0,0,-1,0
514,Int,0,0,-1,0
515,Array,0,10,516,0
516,Array,0,1,556,0
517,Array,0,8,548,0
518,Array,0,2,540,0
519,Array,0,2,538,0
520,Array,0,2,536,0
521,Array,0,2,534,0
522,Array,0,2,532,0
523,Array,0,2,530,0
524,Array,0,2,528,0
525,Array,0,2,526,0
526,Array,0,0,0,0
527,Array,0,0,0,0
528,Array,0,0,0,0
529,Array,0,0,0,0
530,Array,0,0,0,0
531,Array,0,0,0,0
532,Array,0,0,0,0
533,Array,0,0,0,0
534,Array,0,0,0,0
535,Array,0,0,0,0
536,Array,0,0,0,0
537,Array,0,0,0,0
538,Array,0,0,0,0
539,Array,0,0,0,0
540,Array,0,5,543,0
541,Array,0,1,542,0
542,Int,0,0,8,0
543,Fixed,0,0,597278,0
544,Fixed,0,0,174981,0
545,Fixed,0,0,2146140,0
546,Int,0,0,166,0
547,False,0,0,0,0
548,Int,0,0,-1,0
549,Int,0,0,0,0
550,Int,0,0,0,0
551,Int,0,0,0,0
552,Int,0,0,0,0
553,Int,0,0,0,0
554,Int,0,0,0,0
555,Int,0,0,0,0
556,Array,0,1,557,0
557,Int,0,0,0,0
558,Array,0,10,559,0
559,Int,0,0,835,0
560,String,0,0,219,0
561,Int,0,0,0,0
562,Int,0,0,0,0
563,Int,0,0,0,0
564,Int,0,0,0,0
565,Int,0,0,-1,0
566,Int,0,0,-1,0
567,Array,0,1,606,0
568,Array,0,1,569,0
569,Array,0,12,570,0
570,Array,0,1,604,0
571,Array,0,8,596,0
572,Array,0,0,0,0
573,Array,0,0,0,0
574,Array,0,0,0,0
575,Array,0,0,0,0
576,Array,0,0,0,0
577,Array,0,0,0,0
578,Array,0,0,0,0
579,Array,0,0,0,0
580,Array,0,1,595,0
581,Array,0,2,582,0
582,Array,0,1,593,0
583,Array,0,1,584,0
584,Array,0,4,585,0
585,Int,0,0,1,0
586,Int,0,0,0,0
587,Array,0,2,591,0
588,Array,0,2,589,0
589,String,0,0,221,0
590,Array,0,0,0,0
591,String,0,0,220,0
592,Array,0,0,0,0
593,Array,0,1,594,0
594,Int,0,0,0,0
595,Array,0,0,0,0
596,Int,0,0,-1,0
597,Int,0,0,-1,0
598,Int,0,0,-1,0
599,Int,0,0,-1,0
600,Int,0,0,-1,0
601,Int,0,0,-1,0
602,Int,0,0,-1,0
603,Int,0,0,-1,0
604,Array,0,1,605,0
605,Int,0,0,0,0
606,Array,0,10,607,0
607,Array,0,1,653,0
608,Array,0,8,645,0
609,Array,0,2,643,0
610,Array,0,2,641,0
611,Array,0,2,633,0
612,Array,0,2,625,0
613,Array,0,2,623,0
614,Array,0,2,621,0
615,Array,0,2,619,0
616,Array,0,2,617,0
617,Array,0,0,0,0
618,Array,0,0,0,0
619,Array,0,0,0,0
620,Array,0,0,0,0
621,Array,0,0,0,0
622,Array,0,0,0,0
623,Array,0,0,0,0
624,Array,0,0,0,0
625,Array,0,5,628,0
626,Array,0,1,627,0
627,Int,0,0,10,0
628,Fixed,0,0,6008545,0
629,Fixed,0,0,741376,0
630,Fixed,0,0,3026534,0
631,Int,0,0,37,0
632,False,0,0,0,0
633,Array,0,5,636,0
634,Array,0,1,635,0
635,Int,0,0,10,0
636,Fixed,0,0,6008545,0
637,Fixed,0,0,741376,0
638,Fixed,0,0,3026534,0
639,Int,0,0,37,0
640,False,0,0,0,0
641,Array,0,0,0,0
642,Array,0,0,0,0
643,Array,0,0,0,0
644,Array,0,0,0,0
645,Int,0,0,-1,0
646,Int,0,0,-1,0
647,Int,0,0,-1,0
648,Int,0,0,-1,0
649,Int,0,0,3,0
650,Int,0,0,3,0
651,Int,0,0,-1,0
652,Int,0,0,-1,0
653,Array,0,3,654,0
654,Int,0,0,2,0
655,Int,0,0,0,0
656,Int,0,0,368,0
657,Array,0,10,658,0
658,Int,0,0,832,0
659,String,0,0,222,0
660,Int,0,0,0,0
661,Int,0,0,0,0
662,Int,0,0,0,0
663,Int,0,0,0,0
664,Int,0,0,-1,0
665,Int,0,0,-1,0
666,Array,0,1,705,0
667,Array,0,1,668,0
668,Array,0,12,669,0
669,Array,0,1,703,0
670,Array,0,8,695,0
671,Array,0,0,0,0
672,Array,0,0,0,0
673,Array,0,0,0,0
674,Array,0,0,0,0
675,Array,0,0,0,0
676,Array,0,0,0,0
677,Array,0,0,0,0
678,Array,0,0,0,0
679,Array,0,1,694,0
680,Array,0,2,681,0
681,Array,0,1,692,0
682,Array,0,1,683,0
683,Array,0,4,684,0
684,Int,0,0,1,0
685,Int,0,0,0,0
686,Array,0,2,690,0
687,Array,0,2,688,0
688,String,0,0,224,0
689,Array,0,0,0,0
690,String,0,0,223,0
691,Array,0,0,0,0
692,Array,0,1,693,0
693,Int,0,0,0,0
694,Array,0,0,0,0
695,Int,0,0,-1,0
696,Int,0,0,-1,0
697,Int,0,0,-1,0
698,Int,0,0,-1,0
699,Int,0,0,-1,0
700,Int,0,0,-1,0
701,Int,0,0,-1,0
702,Int,0,0,-1,0
703,Array,0,1,704,0
704,Int,0,0,0,0
705,Array,0,10,706,0
706,Array,0,1,768,0
707,Array,0,8,760,0
708,Array,0,2,751,0
709,Array,0,2,742,0
710,Array,0,2,740,0
