Header:
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT_W,379
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,379
ST_0
CONST_1
POOL_INT,142
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,143
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
CONST_1
POOL_INT,144
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,144
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,118
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,131
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,375
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,366
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,376
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,377
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,17
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,379
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,144
POOL_INT,104
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,87
CONST_I_W,256
PLUGIN,60
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,104
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,104
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,104
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,104
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,10
POOL_INT,104
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,11
POOL_INT,104
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,12
POOL_INT,104
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,13
POOL_INT,104
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,118
POOL_INT,104
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,131
POOL_INT,104
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,140
POOL_INT,104
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,375
POOL_INT,104
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,325
POOL_INT,104
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,366
POOL_INT,104
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,104
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,326
POOL_INT,104
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,376
POOL_INT,104
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,377
POOL_INT,104
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,17
POOL_INT,104
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,378
POOL_INT,104
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,141
POOL_INT,104
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,379
POOL_INT,104
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,142
POOL_INT,104
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,143
POOL_INT,104
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,144
POOL_INT,104
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,60
POOL_STR,61
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,8
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,12
LD_ARG_0
CONST_1
PLUGIN,13
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT,145
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,145
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,317
POOL_INT,144
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,144
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT,96
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,96
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT,158
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,158
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,293
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,293
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,10
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,382
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,382
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,383
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,383
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,384
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,384
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT,118
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,316
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,316
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,317
POOL_INT_W,315
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,315
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,70
CONST_1
PLUGIN,0
CONST_1
POOL_INT,118
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT,15
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT,116
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,116
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,71
CONST_1
PLUGIN,0
CONST_1
POOL_INT,15
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT,131
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,385
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,385
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,72
CONST_1
PLUGIN,0
CONST_1
POOL_INT,131
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,386
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,386
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,73
CONST_1
PLUGIN,0
CONST_1
POOL_INT,140
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,375
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,387
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,387
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,375
POOL_INT_W,380
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT_W,380
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
POOL_INT_W,388
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,388
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,75
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,325
POOL_INT_W,380
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,clearEquipGem
32,rndNum
33,math
34,random
35,snd
36,setFieldBgm
37,setTownBgm
38,ui
39,gameClear
40,wait
41,frame
42,stopFieldBgm
43,stopTownBgm
44,returnTitle
45,funcScForceGimSkip
46,clearGimmickJump
47,funcScForce
48,flag
49,addMoney
50,clearTbox
51,learnArts
52,mesGetArts
53,setItemMulti
54,btl
55,unlockMonadoArts
56,funcPartyUI
57,ptChangeNotice
58,createENE
59,id
60,dir
61,createPC
62,partyWarp
63,createPC_NPC
64,createNPC
65,createPoint
66,point
67,createPoint2
68,name
69,createObj
70,anm
71,obj
72,funcSetPosNoGravity
73,posX
74,posY
75,posZ
76,Dir
77,funcSetPos
78,fncCrtCommonEff
79,effect
80,funcFcIncr
81,funcSkipWait
82,clearEventSkip
83,funcCheckEventOff
84,checkEvent
85,voiceEvent
86,createMapObj
87,model
88,motion
89,rotX
90,rotY
91,rotZ
92,setG
93,gravity
94,setRot
95,createAtr
96,type
97,sizeR
98,sizeH
99,atr
100,attr
101,setSize
102,createAtrBox
103,fixX
104,fixY
105,fixZ
106,setBox
107,fncCrtPCNPC
108,pcid
109,setPcNpcWeapon
110,setDispOffArea
111,fncCrtNPC
112,fncCrtPlayer
113,dispOff
114,fncCrtEnemy
115,fncCrtMapEff
116,fncBtnOnAllCf
117,pad
118,enable
119,fncBtnOnAll
120,fncBtnOffRealtime
121,fncBtnOffMovie
122,fncBtnOffSimple
123,fncBtnOffVoice
124,fncBtnOffTalk
125,fncBtnOffAll
126,fncBtnOffCf
127,fncBtnOnMunu
128,funcAutoSave
129,getWeaponID
130,fadeOut
131,save
132,fncPrtEveFadeOut
133,fadeWait
134,fncPrtEveFadeIn
135,fadeIn
136,fncFcFadeOut
137,end
138,fncFcFadeOutW
139,fncFcFadeIn
140,fncFcFadeInW
141,fncFcFadeOutS
142,fncFcFadeOutWS
143,fncFcFadeInS
144,fncFcFadeInWS
145,fncPrtEveFadeOutW
146,fncPrtEveFadeInW
147,fncPrtEveFadeOutW_Mirai
148,fncPrtEveFadeInW_Mirai
149,funcCamSet
150,dirX
151,dirY
152,cam
153,setPos
154,setDir
155,funcPcTalk
156,winTalkWait
157,pcTalk
158,funcMiraiEveStart
159,setFieldVision
160,eventStart
161,setVolBgm
162,effStart
163,playSeCommon
164,setMono
165,unitPC
166,effLoop
167,time
168,range
169,funcMiraiEveEnd
170,select
171,eventEnd
172,stopSeCommon
173,funcPCDispOff
174,funcPCDispOn
175,getPartIndex
176,bdid
177,i
178,m
179,_player
180,funcFriendUp
181,playerId1
182,playerId2
183,flgNo
184,upPara
185,spc1
186,spc2
187,setTrust
188,onTalkEventPc
189,onTalk
190,_walker
191,_tar
192,getTargetOC
193,_ocType
194,getOCName
195,isPC
196,onTalkEventNpc
197,isNPC
198,onTalkEventPoint
199,onTalkEventEndPc
200,onTalkEnd
201,onTalkEventSelectPc
202,_ocSelect
203,winTalkSelect
204,onTalkEventEndNpc
205,onTalkEventSelectNpc
206,onTalkEventEndPoint
207,onTalkEventSelectPoint
208,fncSetTime
209,ihour
210,imin
211,cfp
212,min
213,hour
214,setBuffParty
215,state
216,val1
217,val2
218,interval
219,ID
220,setBtlState
221,clearBuffParty
222,clearBtlState
223,setBuffPC
224,setPcBtlState
225,clearBuffPC
226,clearPcBtlState
227,setBuffENE
228,setEneBtlState
229,clearBuffENE
230,clearEneBtlState
231,funcMiraiSmpEveStart
232,funcMiraiSmpEveLoop
233,funcMiraiSmpEveAll
234,funcKizunaStart
235,kizunaTalkStart
236,funcKizunaEnd
237,addAwardFlagF16
238,getAwardFlagF16
239,setAwardFlagF1
240,kizunaTalkEnd
241,funcGetMapJumpID
242,funcMapJumpFlagReset
243,funcMapJumpFlagSet
244,getMapID
245,funcPlayBgm
246,bgmId
247,fadetime
248,flg
249,funcStopBgm
250,funcPsvLineAuto
251,trdPsvLineAuto
252,thread
253,start
254,player
255,npc001
256,ENE001
257,ENE002
258,ENE003
259,ENE004
260,popID
261,setPopSheet
262,game
263,cmd
264,addItem
265,equipWeapon
266,wpnType
267,get
268,user\tsy\tsy_03

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,889716737
7,840105985
8,2
9,4
10,5
11,6
12,7
13,8
14,29
15,10
16,100
17,20
18,544
19,1000
20,35652584
21,254
22,200
23,811
24,300
25,169869612
26,207
27,261
28,404
29,33
30,2162695
31,4063233
32,63
33,4128769
34,264
35,17301505
36,265
37,17367041
38,400
39,101187984
40,127402084
41,133955592
42,134479880
43,135004161
44,189530212
45,196083812
46,202637412
47,209191012
48,215744612
49,222298212
50,228851812
51,235405412
52,241959012
53,248512612
54,255066212
55,261619812
56,268173412
57,274727012
58,281280612
59,287834212
60,294387812
61,300941412
62,307495012
63,314048612
64,320602212
65,327155812
66,333709412
67,340263012
68,346816612
69,353370212
70,359923812
71,366477412
72,373031012
73,379584612
74,386138212
75,392691812
76,399245412
77,405799012
78,412352612
79,418906212
80,425459812
81,432013412
82,438567012
83,445120612
84,451674212
85,458227812
86,464781412
87,471335012
88,477888612
89,484442212
90,490996012
91,500
92,510657012
93,543424612
94,549979112
95,615514312
96,30
97,628621342
98,630587892
99,663355692
100,731644204
101,1024
102,751305728
103,818413668
104,838074398
105,840040449
106,876609736
107,890765320
108,82
109,85
110,86
111,110
112,150
113,197
114,226
115,355
116,387
117,3000
118,9
119,35
120,36
121,42
122,55
123,56
124,2665
125,77
126,98
127,38
128,103
129,124
130,129
131,11
132,140
133,118
134,213
135,304
136,2676
137,335
138,143
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,683
192,685
193,688
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,891
260,892
261,893
262,903
263,851
264,852
265,853
266,854
267,855
268,856
269,857
270,858
271,859
272,860
273,861
274,862
275,863
276,864
277,777
278,363
279,760
280,761
281,771
282,778
283,779
284,222
285,191
286,224
287,192
288,228
289,193
290,229
291,137
292,231
293,138
294,232
295,233
296,142
297,237
298,194
299,240
300,241
301,195
302,243
303,196
304,244
305,245
306,141
307,247
308,144
309,248
310,198
311,251
312,199
313,252
314,253
315,201
316,202
317,255
318,139
319,256
320,203
321,257
322,204
323,259
324,205
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,-1
356,64
357,128
358,512
359,2048
360,4096
361,8192
362,16384
363,65536
364,32768
365,357
366,15
367,446
368,447
369,169
370,168
371,448
372,40
373,161
374,173
375,13
376,18
377,19
378,21
379,24
380,889782287
381,41
382,768
383,756
384,646
385,313
386,380
387,508
388,502
389,-180
390,37
391,675
392,676

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,4.59177e-40
8,1.65017e-38
9,1.29258e-39
10,-nan
11,1.6473e-38

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"questFLAG-change"
10,"-*-*-*-*-*-*-*-*"
11," MeetFLAG-changeUpDown"
12,"MeetFLAG-changeDown"
13,"エンディング周回プレイ用強制処理 funcScForceEnding()"
14,"乱数取得 : "
15," : BGM_E09_LOOP ♪思い出"
16," : BGM_E12_V1_LOOP ♪回想 ver1"
17," : BGM_E12_V1_LOOP ♪回想 ver2"
18," : BGM_E32_LOOP ♪リキの優しさ"
19,"**********************************ギミック情報をクリアします"
20,"PC04/PC09/PC10 ホールドアイテム解放"
21,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
22,"ランドマークジャンプOFF"
23,"ランドマークジャンプフラグ = "
24,"ランドマークジャンプON"
25,"BTL_enelist"
26,"pc"
27,"FLD_npclist"
28,"point"
29,"pointDirect"
30,"er"
31,"funcFcIncr() : F16_SCENARIO =="
32,"funcSkipWait()"
33,"イベントスキップを停止します"
34,"funcCheckEvent()"
35,"イベント状態を破棄します"
36,"motion == false"
37,"motion == true"
38,"attr"
39,"em"
40,"PC08 メカフィオルンの装備武器を取得＆保存"
41,"システムセーブします"
42,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
43,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
44,"bbbbbbbbbbbbbbbbbbbbb"
45,"ccccccccccccccccccccccc"
46,"dddddddddddddddddddd"
47,"まずbdidを "
48,"getPartIndex( bdid )デバッグ m : "
49,"getPartIndex( bdid )デバッグ i1 : "
50,"_player.bdid == bdid : "
51,"getPartIndex( bdid )デバッグ i2 : "
52,"メインメンバーにいません [function getPartIndex()]"
53,"=============ui@setTrust==========="
54,"playerId1 : "
55,"playerId2 : "
56,"    flgNo : "
57,"   upPara : "
58,"spc1 : "
59,"spc2 : "
60,"unit"
61,"ありえないマップIDです"
62,"パッシブスキル隠しライン取得：PS_PC01_40"
63,"パッシブスキル隠しライン取得：PS_PC01_50"
64,"パッシブスキル隠しライン取得：PS_PC02_40"
65,"パッシブスキル隠しライン取得：PS_PC02_50"
66,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
67,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
68,"パッシブスキル隠しライン取得：PS_PC04_40"
69,"パッシブスキル隠しライン取得：PS_PC04_50"
70,"パッシブスキル隠しライン取得：PS_PC05_40"
71,"パッシブスキル隠しライン取得：PS_PC05_50"
72,"パッシブスキル隠しライン取得：PS_PC06_40"
73,"パッシブスキル隠しライン取得：PS_PC06_50"
74,"パッシブスキル隠しライン取得：PS_PC07_40"
75,"パッシブスキル隠しライン取得：PS_PC07_50"
76,""
77,"VISION100"
78,"T0 PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,204,0
8,Int,0,0,0,0
9,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,clearEquipGem
7,math,random
8,snd,setFieldBgm
9,snd,setTownBgm
10,ui,gameClear
11,wait,frame
12,snd,stopFieldBgm
13,snd,stopTownBgm
14,cfs,returnTitle
15,cfs,clearGimmickJump
16,cfs,addMoney
17,cfs,clearTbox
18,unit,learnArts
19,ui,mesGetArts
20,ui,setItemMulti
21,btl,unlockMonadoArts
22,ui,ptChangeNotice
23,cfs,partyWarp
24,eve,clearEventSkip
25,eve,checkEvent
26,btl,voiceEvent
27,cfs,setDispOffArea
28,pad,enable
29,cfs,getWeaponID
30,eve,fadeOut
31,ui,save
32,eve,fadeWait
33,eve,fadeIn
34,btl,end
35,cam,setPos
36,cam,setDir
37,ui,winTalkWait
38,ui,pcTalk
39,cfs,setFieldVision
40,cfs,eventStart
41,snd,setVolBgm
42,snd,playSeCommon
43,cfs,setMono
44,time,range
45,cam,select
46,cfs,eventEnd
47,snd,stopSeCommon
48,ui,setTrust
49,eve,onTalk
50,eve,onTalkEnd
51,unit,setPcBtlState
52,unit,clearPcBtlState
53,unit,setEneBtlState
54,unit,clearEneBtlState
55,ui,kizunaTalkStart
56,eve,addAwardFlagF16
57,eve,getAwardFlagF16
58,eve,setAwardFlagF1
59,ui,kizunaTalkEnd
60,cfs,getMapID
61,cfs,setPopSheet
62,game,cmd
63,cfs,addItem
64,cfs,equipWeapon
65,pad,get

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\tsy\tsy_03
1,

User Attribute Pool:
Index,Name

