Header:
1053,Int,0,0,-1,0
1054,Array,0,1,1108,0
1055,Array,0,1,1056,0
1056,Array,0,12,1057,0
1057,Array,0,1,1106,0
1058,Array,0,8,1098,0
1059,Array,0,0,0,0
1060,Array,0,0,0,0
1061,Array,0,1,1089,0
1062,Array,0,1,1080,0
1063,Array,0,1,1071,0
1064,Array,0,0,0,0
1065,Array,0,0,0,0
1066,Array,0,0,0,0
1067,Array,0,1,1070,0
1068,Array,0,1,1069,0
1069,Array,0,0,0,0
1070,Array,0,0,0,0
1071,Array,0,4,1072,0
1072,Int,0,0,1,0
1073,Int,0,0,0,0
1074,Array,0,2,1078,0
1075,Array,0,2,1076,0
1076,String,0,0,49,0
1077,Array,0,0,0,0
1078,String,0,0,48,0
1079,Array,0,0,0,0
1080,Array,0,4,1081,0
1081,Int,0,0,1,0
1082,Int,0,0,0,0
1083,Array,0,2,1087,0
1084,Array,0,2,1085,0
1085,String,0,0,47,0
1086,Array,0,0,0,0
1087,String,0,0,46,0
1088,Array,0,0,0,0
1089,Array,0,4,1090,0
1090,Int,0,0,1,0
1091,Int,0,0,0,0
1092,Array,0,2,1096,0
1093,Array,0,2,1094,0
1094,String,0,0,45,0
1095,Array,0,0,0,0
1096,String,0,0,44,0
1097,Array,0,0,0,0
1098,Int,0,0,-1,0
1099,Int,0,0,-1,0
1100,Int,0,0,-1,0
1101,Int,0,0,-1,0
1102,Int,0,0,-1,0
1103,Int,0,0,4,0
1104,Int,0,0,-1,0
1105,Int,0,0,-1,0
1106,Array,0,1,1107,0
1107,Int,0,0,0,0
1108,Array,0,10,1109,0
1109,Array,0,1,1204,0
1110,Array,0,8,1196,0
1111,Array,0,2,1194,0
1112,Array,0,2,1192,0
1113,Array,0,4,1174,0
1114,Array,0,4,1156,0
1115,Array,0,4,1141,0
1116,Array,0,4,1123,0
1117,Array,0,2,1121,0
1118,Array,0,2,1119,0
1119,Array,0,0,0,0
1120,Array,0,0,0,0
1121,Array,0,0,0,0
1122,Array,0,0,0,0
1123,Array,0,5,1136,0
1124,Array,0,2,1128,0
1125,Array,0,1,1127,0
1126,Int,0,0,100,0
1127,Int,0,0,12,0
1128,Int,0,0,2,0
1129,Array,0,6,1130,0
1130,Fixed,0,0,-310804,0
1131,Fixed,0,0,-4218,0
1132,Fixed,0,0,801955,0
1133,Fixed,0,0,-301465,0
1134,Fixed,0,0,-4014,0
1135,Fixed,0,0,802324,0
1136,Fixed,0,0,-309493,0
1137,Fixed,0,0,-4218,0
1138,Fixed,0,0,780902,0
1139,Int,0,0,98,0
1140,False,0,0,0,0
1141,Array,0,5,1151,0
1142,Array,0,2,1146,0
1143,Array,0,1,1145,0
1144,Int,0,0,98,0
1145,Int,0,0,0,0
1146,Int,0,0,2,0
1147,Array,0,3,1148,0
1148,Fixed,0,0,-309493,0
1149,Fixed,0,0,-4218,0
1150,Fixed,0,0,780902,0
1151,Fixed,0,0,-321699,0
1152,Fixed,0,0,-4218,0
1153,Fixed,0,0,767549,0
1154,Int,0,0,265,0
1155,False,0,0,0,0
1156,Array,0,5,1169,0
1157,Array,0,2,1161,0
1158,Array,0,1,1160,0
1159,Int,0,0,265,0
1160,Int,0,0,0,0
1161,Int,0,0,2,0
1162,Array,0,6,1163,0
1163,Fixed,0,0,-313221,0
1164,Fixed,0,0,-4218,0
1165,Fixed,0,0,804167,0
1166,Fixed,0,0,-321699,0
1167,Fixed,0,0,-4218,0
1168,Fixed,0,0,767549,0
1169,Fixed,0,0,-308592,0
1170,Fixed,0,0,-4218,0
1171,Fixed,0,0,816250,0
1172,Int,0,0,83,0
1173,False,0,0,0,0
1174,Array,0,5,1187,0
1175,Array,0,2,1179,0
1176,Array,0,1,1178,0
1177,Int,0,0,83,0
1178,Int,0,0,0,0
1179,Int,0,0,2,0
1180,Array,0,6,1181,0
1181,Fixed,0,0,-311705,0
1182,Fixed,0,0,-4218,0
1183,Fixed,0,0,803102,0
1184,Fixed,0,0,-308592,0
1185,Fixed,0,0,-4218,0
1186,Fixed,0,0,816250,0
1187,Fixed,0,0,-301465,0
1188,Fixed,0,0,-4014,0
1189,Fixed,0,0,802324,0
1190,Int,0,0,276,0
1191,False,0,0,0,0
1192,Array,0,0,0,0
1193,Array,0,0,0,0
1194,Array,0,0,0,0
1195,Array,0,0,0,0
1196,Int,0,0,-1,0
1197,Int,0,0,-1,0
1198,Int,0,0,-1,0
1199,Int,0,0,-1,0
1200,Int,0,0,-1,0
1201,Int,0,0,-1,0
1202,Int,0,0,-1,0
1203,Int,0,0,-1,0
1204,Array,0,1,1205,0
1205,Int,0,0,0,0
1206,Array,0,10,1207,0
1207,Int,0,0,32,0
1208,String,0,0,50,0
1209,Int,0,0,0,0
1210,Int,0,0,0,0
1211,Int,0,0,0,0
1212,Int,0,0,0,0
1213,Int,0,0,-1,0
1214,Int,0,0,-1,0
1215,Array,0,1,1269,0
1216,Array,0,1,1217,0
1217,Array,0,12,1218,0
1218,Array,0,1,1267,0
1219,Array,0,8,1259,0
1220,Array,0,0,0,0
1221,Array,0,0,0,0
1222,Array,0,0,0,0
1223,Array,0,1,1250,0
1224,Array,0,1,1241,0
1225,Array,0,1,1232,0
1226,Array,0,0,0,0
1227,Array,0,0,0,0
1228,Array,0,1,1231,0
1229,Array,0,1,1230,0
1230,Array,0,0,0,0
1231,Array,0,0,0,0
1232,Array,0,4,1233,0
1233,Int,0,0,1,0
1234,Int,0,0,0,0
1235,Array,0,2,1239,0
1236,Array,0,2,1237,0
1237,String,0,0,56,0
1238,Array,0,0,0,0
1239,String,0,0,55,0
1240,Array,0,0,0,0
1241,Array,0,4,1242,0
1242,Int,0,0,1,0
1243,Int,0,0,0,0
1244,Array,0,2,1248,0
1245,Array,0,2,1246,0
1246,String,0,0,54,0
1247,Array,0,0,0,0
1248,String,0,0,53,0
1249,Array,0,0,0,0
1250,Array,0,4,1251,0
1251,Int,0,0,1,0
1252,Int,0,0,0,0
1253,Array,0,2,1257,0
1254,Array,0,2,1255,0
1255,String,0,0,52,0
1256,Array,0,0,0,0
1257,String,0,0,51,0
1258,Array,0,0,0,0
1259,Int,0,0,-1,0
1260,Int,0,0,-1,0
1261,Int,0,0,-1,0
1262,Int,0,0,-1,0
1263,Int,0,0,-1,0
1264,Int,0,0,-1,0
1265,Int,0,0,-1,0
1266,Int,0,0,-1,0
1267,Array,0,1,1268,0
1268,Int,0,0,0,0
1269,Array,0,10,1270,0
1270,Array,0,1,1369,0
1271,Array,0,8,1361,0
1272,Array,0,2,1359,0
1273,Array,0,2,1357,0
1274,Array,0,2,1355,0
1275,Array,0,4,1319,0
1276,Array,0,2,1311,0
1277,Array,0,4,1284,0
1278,Array,0,2,1282,0
1279,Array,0,2,1280,0
1280,Array,0,0,0,0
1281,Array,0,0,0,0
1282,Array,0,0,0,0
1283,Array,0,0,0,0
1284,Array,0,5,1306,0
1285,Array,0,2,1289,0
1286,Array,0,1,1288,0
1287,Int,0,0,93,0
1288,Int,0,0,12,0
1289,Int,0,0,2,0
1290,Array,0,15,1291,0
1291,Fixed,0,0,-531292,0
1292,Fixed,0,0,-4218,0
1293,Fixed,0,0,881827,0
1294,Fixed,0,0,-484515,0
1295,Fixed,0,0,-4218,0
1296,Fixed,0,0,874741,0
1297,Fixed,0,0,-407797,0
1298,Fixed,0,0,-4218,0
1299,Fixed,0,0,800317,0
1300,Fixed,0,0,-332677,0
1301,Fixed,0,0,-4218,0
1302,Fixed,0,0,796753,0
1303,Fixed,0,0,-301465,0
1304,Fixed,0,0,-4014,0
1305,Fixed,0,0,803061,0
1306,Fixed,0,0,-707215,0
1307,Fixed,0,0,-4218,0
1308,Fixed,0,0,1037598,0
1309,Int,0,0,163,0
1310,False,0,0,0,0
1311,Array,0,5,1314,0
1312,Array,0,1,1313,0
1313,Int,0,0,0,0
1314,Fixed,0,0,-707215,0
1315,Fixed,0,0,-4218,0
1316,Fixed,0,0,1037598,0
1317,Int,0,0,163,0
1318,False,0,0,0,0
1319,Array,0,5,1350,0
1320,Array,0,2,1324,0
1321,Array,0,1,1323,0
1322,Int,0,0,163,0
1323,Int,0,0,0,0
1324,Int,0,0,2,0
1325,Array,0,24,1326,0
1326,Fixed,0,0,-344637,0
1327,Fixed,0,0,-4218,0
1328,Fixed,0,0,803799,0
1329,Fixed,0,0,-344186,0
1330,Fixed,0,0,-4218,0
1331,Fixed,0,0,874905,0
1332,Fixed,0,0,-202014,0
1333,Fixed,0,0,11632,0
1334,Fixed,0,0,873144,0
1335,Fixed,0,0,-203079,0
1336,Fixed,0,0,11632,0
1337,Fixed,0,0,911769,0
1338,Fixed,0,0,-255590,0
1339,Fixed,0,0,11632,0
1340,Fixed,0,0,990208,0
1341,Fixed,0,0,-450805,0
1342,Fixed,0,0,11632,0
1343,Fixed,0,0,1147740,0
1344,Fixed,0,0,-725606,0
1345,Fixed,0,0,-4218,0
1346,Fixed,0,0,1142988,0
1347,Fixed,0,0,-707215,0
1348,Fixed,0,0,-4218,0
1349,Fixed,0,0,1037598,0
1350,Fixed,0,0,-301465,0
1351,Fixed,0,0,-4014,0
1352,Fixed,0,0,802324,0
1353,Int,0,0,275,0
1354,False,0,0,0,0
1355,Array,0,0,0,0
1356,Array,0,0,0,0
1357,Array,0,0,0,0
1358,Array,0,0,0,0
1359,Array,0,0,0,0
1360,Array,0,0,0,0
1361,Int,0,0,-1,0
1362,Int,0,0,-1,0
1363,Int,0,0,-1,0
1364,Int,0,0,-1,0
1365,Int,0,0,-1,0
1366,Int,0,0,-1,0
1367,Int,0,0,-1,0
1368,Int,0,0,-1,0
1369,Array,0,1,1370,0
1370,Int,0,0,0,0
1371,Array,0,10,1372,0
1372,Int,0,0,33,0
1373,String,0,0,57,0
1374,Int,0,0,0,0
1375,Int,0,0,0,0
1376,Int,0,0,0,0
1377,Int,0,0,0,0
1378,Int,0,0,-1,0
1379,Int,0,0,-1,0
1380,Array,0,1,1434,0
1381,Array,0,1,1382,0
1382,Array,0,12,1383,0
1383,Array,0,1,1432,0
1384,Array,0,8,1424,0
1385,Array,0,0,0,0
1386,Array,0,0,0,0
1387,Array,0,1,1415,0
1388,Array,0,1,1406,0
1389,Array,0,0,0,0
1390,Array,0,1,1397,0
1391,Array,0,0,0,0
1392,Array,0,0,0,0
1393,Array,0,1,1396,0
1394,Array,0,1,1395,0
1395,Array,0,0,0,0
1396,Array,0,0,0,0
1397,Array,0,4,1398,0
1398,Int,0,0,1,0
1399,Int,0,0,0,0
1400,Array,0,2,1404,0
1401,Array,0,2,1402,0
1402,String,0,0,63,0
1403,Array,0,0,0,0
1404,String,0,0,62,0
1405,Array,0,0,0,0
1406,Array,0,4,1407,0
1407,Int,0,0,1,0
1408,Int,0,0,0,0
1409,Array,0,2,1413,0
1410,Array,0,2,1411,0
1411,String,0,0,61,0
1412,Array,0,0,0,0
1413,String,0,0,60,0
1414,Array,0,0,0,0
1415,Array,0,4,1416,0
1416,Int,0,0,1,0
1417,Int,0,0,0,0
1418,Array,0,2,1422,0
1419,Array,0,2,1420,0
1420,String,0,0,59,0
1421,Array,0,0,0,0
1422,String,0,0,58,0
1423,Array,0,0,0,0
1424,Int,0,0,-1,0
1425,Int,0,0,-1,0
1426,Int,0,0,-1,0
1427,Int,0,0,-1,0
1428,Int,0,0,3,0
1429,Int,0,0,-1,0
1430,Int,0,0,-1,0
1431,Int,0,0,-1,0
1432,Array,0,1,1433,0
1433,Int,0,0,0,0
1434,Array,0,10,1435,0
1435,Array,0,1,1531,0
1436,Array,0,8,1523,0
1437,Array,0,2,1521,0
1438,Array,0,2,1519,0
1439,Array,0,4,1489,0
1440,Array,0,2,1481,0
1441,Array,0,2,1479,0
1442,Array,0,4,1449,0
1443,Array,0,2,1447,0
1444,Array,0,2,1445,0
1445,Array,0,0,0,0
1446,Array,0,0,0,0
1447,Array,0,0,0,0
1448,Array,0,0,0,0
1449,Array,0,5,1474,0
1450,Array,0,2,1454,0
1451,Array,0,1,1453,0
1452,Int,0,0,355,0
1453,Int,0,0,12,0
1454,Int,0,0,2,0
1455,Array,0,18,1456,0
1456,Fixed,0,0,-481812,0
1457,Fixed,0,0,11632,0
1458,Fixed,0,0,1232404,0
1459,Fixed,0,0,-478003,0
1460,Fixed,0,0,11632,0
1461,Fixed,0,0,1197424,0
1462,Fixed,0,0,-481198,0
1463,Fixed,0,0,11632,0
1464,Fixed,0,0,1164533,0
1465,Fixed,0,0,-609771,0
1466,Fixed,0,0,11632,0
1467,Fixed,0,0,1138442,0
1468,Fixed,0,0,-695336,0
1469,Fixed,0,0,-4218,0
1470,Fixed,0,0,1144422,0
1471,Fixed,0,0,-706723,0
1472,Fixed,0,0,-4014,0
1473,Fixed,0,0,1173422,0
1474,Fixed,0,0,-596254,0
1475,Fixed,0,0,11632,0
1476,Fixed,0,0,1236254,0
1477,Int,0,0,3,0
1478,False,0,0,0,0
1479,Array,0,0,0,0
1480,Array,0,0,0,0
1481,Array,0,5,1484,0
1482,Array,0,1,1483,0
1483,Int,0,0,0,0
1484,Fixed,0,0,-596254,0
1485,Fixed,0,0,11632,0
1486,Fixed,0,0,1236254,0
1487,Int,0,0,3,0
1488,False,0,0,0,0
1489,Array,0,5,1514,0
1490,Array,0,2,1494,0
1491,Array,0,1,1493,0
1492,Int,0,0,3,0
1493,Int,0,0,0,0
1494,Int,0,0,2,0
1495,Array,0,18,1496,0
1496,Fixed,0,0,-700334,0
1497,Fixed,0,0,-4218,0
1498,Fixed,0,0,1142128,0
1499,Fixed,0,0,-608952,0
1500,Fixed,0,0,11632,0
1501,Fixed,0,0,1143357,0
1502,Fixed,0,0,-481484,0
1503,Fixed,0,0,11632,0
1504,Fixed,0,0,1160028,0
1505,Fixed,0,0,-479313,0
1506,Fixed,0,0,11632,0
1507,Fixed,0,0,1195868,0
1508,Fixed,0,0,-484311,0
1509,Fixed,0,0,11632,0
1510,Fixed,0,0,1233387,0
1511,Fixed,0,0,-596254,0
1512,Fixed,0,0,11632,0
1513,Fixed,0,0,1236254,0
1514,Fixed,0,0,-705986,0
1515,Fixed,0,0,-4014,0
1516,Fixed,0,0,1173422,0
1517,Int,0,0,358,0
1518,False,0,0,0,0
1519,Array,0,0,0,0
1520,Array,0,0,0,0
1521,Array,0,0,0,0
1522,Array,0,0,0,0
1523,Int,0,0,-1,0
1524,Int,0,0,-1,0
1525,Int,0,0,-1,0
1526,Int,0,0,-1,0
1527,Int,0,0,3,0
1528,Int,0,0,-1,0
1529,Int,0,0,-1,0
1530,Int,0,0,-1,0
1531,Array,0,1,1532,0
1532,Int,0,0,0,0
1533,Array,0,10,1534,0
1534,Int,0,0,155,0
1535,String,0,0,64,0
1536,Int,0,0,0,0
1537,Int,0,0,0,0
1538,Int,0,0,0,0
1539,Int,0,0,0,0
1540,Int,0,0,-1,0
1541,Int,0,0,-1,0
1542,Array,0,2,1581,0
1543,Array,0,1,1544,0
1544,Array,0,12,1545,0
1545,Array,0,1,1579,0
1546,Array,0,8,1571,0
1547,Array,0,0,0,0
1548,Array,0,0,0,0
1549,Array,0,0,0,0
1550,Array,0,0,0,0
1551,Array,0,0,0,0
1552,Array,0,0,0,0
1553,Array,0,0,0,0
1554,Array,0,0,0,0
1555,Array,0,1,1570,0
1556,Array,0,2,1557,0
1557,Array,0,1,1568,0
1558,Array,0,1,1559,0
1559,Array,0,4,1560,0
1560,Int,0,0,1,0
1561,Int,0,0,0,0
1562,Array,0,2,1566,0
1563,Array,0,2,1564,0
1564,String,0,0,66,0
1565,Array,0,0,0,0
1566,String,0,0,65,0
1567,Array,0,0,0,0
1568,Array,0,1,1569,0
1569,Int,0,0,0,0
1570,Array,0,0,0,0
1571,Int,0,0,-1,0
1572,Int,0,0,-1,0
1573,Int,0,0,-1,0
1574,Int,0,0,-1,0
1575,Int,0,0,-1,0
1576,Int,0,0,-1,0
1577,Int,0,0,-1,0
1578,Int,0,0,-1,0
1579,Array,0,1,1580,0
1580,Int,0,0,0,0
1581,Array,0,10,1619,0
1582,Array,0,10,1583,0
1583,Array,0,1,1617,0
1584,Array,0,8,1609,0
1585,Array,0,2,1607,0
1586,Array,0,2,1605,0
1587,Array,0,2,1603,0
1588,Array,0,2,1601,0
1589,Array,0,2,1599,0
1590,Array,0,2,1597,0
1591,Array,0,2,1595,0
1592,Array,0,2,1593,0
1593,Array,0,0,0,0
1594,Array,0,0,0,0
1595,Array,0,0,0,0
1596,Array,0,0,0,0
1597,Array,0,0,0,0
1598,Array,0,0,0,0
1599,Array,0,0,0,0
1600,Array,0,0,0,0
1601,Array,0,0,0,0
1602,Array,0,0,0,0
1603,Array,0,0,0,0
1604,Array,0,0,0,0
1605,Array,0,0,0,0
1606,Array,0,0,0,0
1607,Array,0,0,0,0
1608,Array,0,0,0,0
1609,Int,0,0,-1,0
1610,Int,0,0,-1,0
1611,Int,0,0,-1,0
1612,Int,0,0,-1,0
1613,Int,0,0,-1,0
1614,Int,0,0,-1,0
1615,Int,0,0,-1,0
1616,Int,0,0,-1,0
1617,Array,0,1,1618,0
1618,Int,0,0,0,0
1619,Array,0,1,1659,0
1620,Array,0,8,1651,0
1621,Array,0,2,1649,0
1622,Array,0,2,1647,0
1623,Array,0,2,1639,0
1624,Array,0,2,1637,0
1625,Array,0,2,1635,0
1626,Array,0,2,1633,0
1627,Array,0,2,1631,0
1628,Array,0,2,1629,0
1629,Array,0,0,0,0
1630,Array,0,0,0,0
1631,Array,0,0,0,0
1632,Array,0,0,0,0
1633,Array,0,0,0,0
1634,Array,0,0,0,0
1635,Array,0,0,0,0
1636,Array,0,0,0,0
1637,Array,0,0,0,0
1638,Array,0,0,0,0
1639,Array,0,5,1642,0
1640,Array,0,1,1641,0
1641,Int,0,0,0,0
1642,Fixed,0,0,-9256,0
1643,Fixed,0,0,-4218,0
1644,Fixed,0,0,602849,0
1645,Int,0,0,351,0
1646,False,0,0,0,0
1647,Array,0,0,0,0
1648,Array,0,0,0,0
1649,Array,0,0,0,0
1650,Array,0,0,0,0
1651,Int,0,0,-1,0
1652,Int,0,0,-1,0
1653,Int,0,0,-1,0
1654,Int,0,0,2,0
1655,Int,0,0,2,0
1656,Int,0,0,2,0
1657,Int,0,0,-1,0
1658,Int,0,0,-1,0
1659,Array,0,3,1660,0
1660,Int,0,0,3,0
1661,Int,0,0,1,0
1662,Int,0,0,0,0
1663,Array,0,10,1664,0
1664,Int,0,0,157,0
1665,String,0,0,67,0
1666,Int,0,0,0,0
1667,Int,0,0,0,0
1668,Int,0,0,0,0
1669,Int,0,0,0,0
1670,Int,0,0,-1,0
1671,Int,0,0,-1,0
1672,Array,0,2,1711,0
1673,Array,0,1,1674,0
1674,Array,0,12,1675,0
1675,Array,0,1,1709,0
1676,Array,0,8,1701,0
1677,Array,0,0,0,0
1678,Array,0,0,0,0
1679,Array,0,0,0,0
1680,Array,0,0,0,0
1681,Array,0,0,0,0
1682,Array,0,0,0,0
1683,Array,0,0,0,0
1684,Array,0,0,0,0
1685,Array,0,1,1700,0
1686,Array,0,2,1687,0
1687,Array,0,1,1698,0
1688,Array,0,1,1689,0
1689,Array,0,4,1690,0
1690,Int,0,0,1,0
1691,Int,0,0,0,0
1692,Array,0,2,1696,0
1693,Array,0,2,1694,0
1694,String,0,0,69,0
1695,Array,0,0,0,0
1696,String,0,0,68,0
1697,Array,0,0,0,0
1698,Array,0,1,1699,0
1699,Int,0,0,0,0
1700,Array,0,0,0,0
1701,Int,0,0,-1,0
1702,Int,0,0,-1,0
1703,Int,0,0,-1,0
1704,Int,0,0,-1,0
1705,Int,0,0,-1,0
1706,Int,0,0,-1,0
1707,Int,0,0,-1,0
1708,Int,0,0,-1,0
1709,Array,0,1,1710,0
1710,Int,0,0,0,0
1711,Array,0,10,1749,0
1712,Array,0,10,1713,0
1713,Array,0,1,1747,0
1714,Array,0,8,1739,0
1715,Array,0,2,1737,0
1716,Array,0,2,1735,0
1717,Array,0,2,1733,0
1718,Array,0,2,1731,0
1719,Array,0,2,1729,0
1720,Array,0,2,1727,0
1721,Array,0,2,1725,0
1722,Array,0,2,1723,0
1723,Array,0,0,0,0
1724,Array,0,0,0,0
1725,Array,0,0,0,0
1726,Array,0,0,0,0
1727,Array,0,0,0,0
1728,Array,0,0,0,0
1729,Array,0,0,0,0
1730,Array,0,0,0,0
1731,Array,0,0,0,0
1732,Array,0,0,0,0
1733,Array,0,0,0,0
1734,Array,0,0,0,0
1735,Array,0,0,0,0
1736,Array,0,0,0,0
1737,Array,0,0,0,0
1738,Array,0,0,0,0
1739,Int,0,0,-1,0
1740,Int,0,0,-1,0
1741,Int,0,0,-1,0
1742,Int,0,0,-1,0
1743,Int,0,0,-1,0
1744,Int,0,0,-1,0
1745,Int,0,0,-1,0
1746,Int,0,0,-1,0
1747,Array,0,1,1748,0
1748,Int,0,0,0,0
1749,Array,0,1,1789,0
1750,Array,0,8,1781,0
1751,Array,0,2,1779,0
1752,Array,0,2,1777,0
1753,Array,0,2,1769,0
1754,Array,0,2,1767,0
1755,Array,0,2,1765,0
1756,Array,0,2,1763,0
1757,Array,0,2,1761,0
1758,Array,0,2,1759,0
1759,Array,0,0,0,0
1760,Array,0,0,0,0
1761,Array,0,0,0,0
1762,Array,0,0,0,0
1763,Array,0,0,0,0
1764,Array,0,0,0,0
1765,Array,0,0,0,0
1766,Array,0,0,0,0
1767,Array,0,0,0,0
1768,Array,0,0,0,0
1769,Array,0,5,1772,0
1770,Array,0,1,1771,0
1771,Int,0,0,0,0
1772,Fixed,0,0,-35717,0
1773,Fixed,0,0,-4218,0
1774,Fixed,0,0,637091,0
1775,Int,0,0,84,0
1776,False,0,0,0,0
1777,Array,0,0,0,0
1778,Array,0,0,0,0
1779,Array,0,0,0,0
1780,Array,0,0,0,0
1781,Int,0,0,-1,0
1782,Int,0,0,-1,0
1783,Int,0,0,-1,0
1784,Int,0,0,2,0
1785,Int,0,0,2,0
1786,Int,0,0,2,0
1787,Int,0,0,-1,0
1788,Int,0,0,-1,0
1789,Array,0,3,1790,0
1790,Int,0,0,3,0
1791,Int,0,0,1,0
1792,Int,0,0,0,0
1793,Array,0,10,1794,0
1794,Int,0,0,158,0
1795,String,0,0,70,0
1796,Int,0,0,0,0
1797,Int,0,0,0,0
1798,Int,0,0,0,0
1799,Int,0,0,0,0
1800,Int,0,0,-1,0
1801,Int,0,0,-1,0
1802,Array,0,1,1841,0
1803,Array,0,1,1804,0
1804,Array,0,12,1805,0
1805,Array,0,1,1839,0
1806,Array,0,8,1831,0
1807,Array,0,0,0,0
1808,Array,0,0,0,0
1809,Array,0,0,0,0
1810,Array,0,0,0,0
1811,Array,0,0,0,0
1812,Array,0,0,0,0
1813,Array,0,0,0,0
1814,Array,0,0,0,0
1815,Array,0,1,1830,0
1816,Array,0,2,1817,0
1817,Array,0,1,1828,0
1818,Array,0,1,1819,0
1819,Array,0,4,1820,0
1820,Int,0,0,1,0
1821,Int,0,0,0,0
1822,Array,0,2,1826,0
1823,Array,0,2,1824,0
1824,String,0,0,72,0
1825,Array,0,0,0,0
1826,String,0,0,71,0
1827,Array,0,0,0,0
1828,Array,0,1,1829,0
1829,Int,0,0,0,0
1830,Array,0,0,0,0
1831,Int,0,0,-1,0
1832,Int,0,0,-1,0
1833,Int,0,0,-1,0
1834,Int,0,0,-1,0
1835,Int,0,0,-1,0
1836,Int,0,0,-1,0
1837,Int,0,0,-1,0
1838,Int,0,0,-1,0
1839,Array,0,1,1840,0
1840,Int,0,0,0,0
1841,Array,0,10,1842,0
1842,Array,0,1,1883,0
1843,Array,0,8,1875,0
1844,Array,0,2,1873,0
1845,Array,0,2,1871,0
1846,Array,0,2,1862,0
1847,Array,0,2,1860,0
1848,Array,0,2,1858,0
1849,Array,0,2,1856,0
1850,Array,0,2,1854,0
1851,Array,0,2,1852,0
1852,Array,0,0,0,0
1853,Array,0,0,0,0
1854,Array,0,0,0,0
1855,Array,0,0,0,0
1856,Array,0,0,0,0
1857,Array,0,0,0,0
1858,Array,0,0,0,0
1859,Array,0,0,0,0
1860,Array,0,0,0,0
1861,Array,0,0,0,0
1862,Array,0,5,1866,0
1863,Array,0,2,1864,0
1864,Int,0,0,1,0
1865,Fixed,0,0,20480,0
1866,Fixed,0,0,-132669,0
1867,Fixed,0,0,-4218,0
1868,Fixed,0,0,596213,0
1869,Int,0,0,271,0
1870,True,0,0,0,0
1871,Array,0,0,0,0
1872,Array,0,0,0,0
1873,Array,0,0,0,0
1874,Array,0,0,0,0
1875,Int,0,0,-1,0
1876,Int,0,0,-1,0
1877,Int,0,0,-1,0
1878,Int,0,0,2,0
1879,Int,0,0,2,0
1880,Int,0,0,2,0
1881,Int,0,0,-1,0
1882,Int,0,0,-1,0
1883,Array,0,1,1884,0
1884,Int,0,0,0,0
1885,Array,0,10,1886,0
1886,Int,0,0,159,0
1887,String,0,0,73,0
1888,Int,0,0,0,0
1889,Int,0,0,0,0
1890,Int,0,0,0,0
1891,Int,0,0,0,0
1892,Int,0,0,-1,0
1893,Int,0,0,-1,0
1894,Array,0,1,1933,0
1895,Array,0,1,1896,0
1896,Array,0,12,1897,0
1897,Array,0,1,1931,0
1898,Array,0,8,1923,0
1899,Array,0,0,0,0
1900,Array,0,0,0,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,1,1922,0
1908,Array,0,2,1909,0
1909,Array,0,1,1920,0
1910,Array,0,1,1911,0
1911,Array,0,4,1912,0
1912,Int,0,0,1,0
1913,Int,0,0,0,0
1914,Array,0,2,1918,0
1915,Array,0,2,1916,0
1916,String,0,0,75,0
1917,Array,0,0,0,0
1918,String,0,0,74,0
1919,Array,0,0,0,0
1920,Array,0,1,1921,0
1921,Int,0,0,0,0
1922,Array,0,0,0,0
1923,Int,0,0,-1,0
1924,Int,0,0,-1,0
1925,Int,0,0,-1,0
1926,Int,0,0,-1,0
1927,Int,0,0,-1,0
1928,Int,0,0,-1,0
1929,Int,0,0,-1,0
1930,Int,0,0,-1,0
1931,Array,0,1,1932,0
1932,Int,0,0,0,0
1933,Array,0,10,1934,0
1934,Array,0,1,1974,0
1935,Array,0,8,1966,0
1936,Array,0,2,1964,0
1937,Array,0,2,1962,0
1938,Array,0,2,1954,0
1939,Array,0,2,1952,0
1940,Array,0,2,1950,0
1941,Array,0,2,1948,0
1942,Array,0,2,1946,0
1943,Array,0,2,1944,0
1944,Array,0,0,0,0
1945,Array,0,0,0,0
1946,Array,0,0,0,0
1947,Array,0,0,0,0
1948,Array,0,0,0,0
1949,Array,0,0,0,0
1950,Array,0,0,0,0
1951,Array,0,0,0,0
1952,Array,0,0,0,0
1953,Array,0,0,0,0
1954,Array,0,5,1957,0
1955,Array,0,1,1956,0
1956,Int,0,0,0,0
1957,Fixed,0,0,-279961,0
1958,Fixed,0,0,-4218,0
1959,Fixed,0,0,671211,0
1960,Int,0,0,184,0
1961,False,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,0,0,0
1964,Array,0,0,0,0
1965,Array,0,0,0,0
1966,Int,0,0,-1,0
1967,Int,0,0,-1,0
1968,Int,0,0,-1,0
1969,Int,0,0,2,0
1970,Int,0,0,2,0
1971,Int,0,0,2,0
1972,Int,0,0,-1,0
1973,Int,0,0,-1,0
1974,Array,0,1,1975,0
1975,Int,0,0,0,0
1976,Array,0,10,1977,0
1977,Int,0,0,160,0
1978,String,0,0,76,0
1979,Int,0,0,0,0
1980,Int,0,0,0,0
1981,Int,0,0,0,0
1982,Int,0,0,0,0
1983,Int,0,0,-1,0
1984,Int,0,0,-1,0
1985,Array,0,1,2024,0
1986,Array,0,1,1987,0
1987,Array,0,12,1988,0
1988,Array,0,1,2022,0
1989,Array,0,8,2014,0
