Header:
PLUGIN,56
LD_ARG_0
CONST_1
PLUGIN,57
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT,138
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT,138
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,299
POOL_INT,137
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT,137
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,361
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,361
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT,89
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT,89
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT,152
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT,152
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT,105
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,275
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,275
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT,105
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT,114
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,362
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,362
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,114
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT,21
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,363
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,363
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,53
CONST_1
PLUGIN,0
CONST_1
POOL_INT,21
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT,33
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,364
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,364
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,54
CONST_1
PLUGIN,0
CONST_1
POOL_INT,33
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT,118
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,298
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,298
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,299
POOL_INT_W,297
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,297
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,55
CONST_1
PLUGIN,0
CONST_1
POOL_INT,118
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT,107
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT,104
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT,104
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
POOL_INT,107
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT,121
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,365
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,365
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
POOL_INT,121
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT,133
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,366
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,366
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
POOL_INT,133
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,355
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,367
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,367
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,355
POOL_INT_W,360
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,307
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
POOL_INT_W,368
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,368
POOL_INT,10
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,307
POOL_INT_W,360
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceAddBox
17,funcQstOff
18,ScFlag
19,QstFlag
20,setFlag
21,funcMeetOff
22,MeetOffFlag
23,MeetOnFlag
24,funcResetFlag
25,flagName
26,flagNumMax
27,iCnt
28,funcScForceEnding
29,ui
30,gameClear
31,wait
32,frame
33,returnTitle
34,funcScForceGimSkip
35,clearGimmickJump
36,funcScForce
37,flag
38,setMoney
39,delHoldBox
40,clearTbox
41,learnArts
42,mesGetArts
43,setItemMulti
44,btl
45,unlockMonadoArts
46,synchro
47,funcPartyUI
48,ptChangeNotice
49,createENE
50,id
51,dir
52,createPC
53,partyWarp
54,createPC_NPC
55,createNPC
56,createPoint
57,point
58,createPoint2
59,name
60,createObj
61,anm
62,obj
63,funcSetPosNoGravity
64,posX
65,posY
66,posZ
67,Dir
68,funcSetPos
69,fncCrtCommonEff
70,effect
71,funcFcIncr
72,funcSkipWait
73,clearEventSkip
74,funcCheckEventOff
75,checkEvent
76,voiceEvent
77,createMapObj
78,model
79,motion
80,rotX
81,rotY
82,rotZ
83,setG
84,gravity
85,setRot
86,createAtr
87,type
88,sizeR
89,sizeH
90,atr
91,attr
92,setSize
93,fncCrtPCNPC
94,pcid
95,setPcNpcWeapon
96,setDispOffArea
97,fncCrtNPC
98,fncCrtPlayer
99,dispOff
100,fncCrtEnemy
101,fncCrtMapEff
102,fncBtnOnAllCf
103,pad
104,enable
105,fncBtnOnAll
106,fncBtnOffRealtime
107,fncBtnOffMovie
108,fncBtnOffSimple
109,fncBtnOffVoice
110,fncBtnOffTalk
111,fncBtnOffAll
112,fncBtnOffCf
113,fncBtnOnMunu
114,funcAutoSave
115,getWeaponID
116,save
117,fadeOut
118,fncPrtEveFadeOut
119,fadeWait
120,fncPrtEveFadeIn
121,fadeIn
122,fncFcFadeOut
123,end
124,fncFcFadeOutW
125,fncFcFadeIn
126,fncFcFadeInW
127,fncFcFadeOutS
128,fncFcFadeOutWS
129,fncFcFadeInS
130,fncFcFadeInWS
131,fncPrtEveFadeOutW
132,fncPrtEveFadeInW
133,fncPrtEveFadeOutW_Mirai
134,fncPrtEveFadeInW_Mirai
135,funcCamSet
136,dirX
137,dirY
138,cam
139,setPos
140,setDir
141,funcPcTalk
142,winTalkWait
143,pcTalk
144,funcMiraiEveStart
145,eventStart
146,snd
147,setVolBgm
148,effStart
149,playSeCommon
150,setMono
151,unitPC
152,effLoop
153,time
154,range
155,funcMiraiEveEnd
156,select
157,eventEnd
158,stopSeCommon
159,funcPCDispOff
160,funcPCDispOn
161,getPartIndex
162,bdid
163,i
164,m
165,_player
166,funcFriendUp
167,playerId1
168,playerId2
169,flgNo
170,upPara
171,spc1
172,spc2
173,setTrust
174,onTalkEventPc
175,onTalk
176,_walker
177,_tar
178,getTargetOC
179,_ocType
180,getOCName
181,isPC
182,onTalkEventNpc
183,isNPC
184,onTalkEventPoint
185,onTalkEventEndPc
186,onTalkEnd
187,onTalkEventSelectPc
188,_ocSelect
189,winTalkSelect
190,onTalkEventEndNpc
191,onTalkEventSelectNpc
192,onTalkEventEndPoint
193,onTalkEventSelectPoint
194,fncSetTime
195,ihour
196,imin
197,cfp
198,min
199,hour
200,setBuffParty
201,state
202,val1
203,val2
204,interval
205,ID
206,setBtlState
207,clearBuffParty
208,clearBtlState
209,setBuffPC
210,setPcBtlState
211,clearBuffPC
212,clearPcBtlState
213,setBuffENE
214,setEneBtlState
215,clearBuffENE
216,clearEneBtlState
217,funcMiraiSmpEveStart
218,funcMiraiSmpEveLoop
219,funcMiraiSmpEveAll
220,funcKizunaStart
221,kizunaTalkStart
222,funcKizunaEnd
223,addAwardFlagF16
224,getAwardFlagF16
225,setAwardFlagF1
226,kizunaTalkEnd
227,funcGetMapJumpID
228,funcMapJumpFlagReset
229,funcMapJumpFlagSet
230,getMapID
231,funcPlayBgm
232,bgmId
233,fadetime
234,flg
235,setFieldBgm
236,setTownBgm
237,funcStopBgm
238,stopFieldBgm
239,stopTownBgm
240,funcPsvLineAuto
241,trdPsvLineAuto
242,thread
243,start
244,player
245,npc001
246,ENE001
247,ENE002
248,ENE003
249,ENE004
250,makeParty
251,equipWeapon
252,equipItem
253,game
254,cmd
255,get
256,restore
257,isMainParty
258,user\hnd\hnd_68

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,29
7,100
8,544
9,1000
10,35652584
11,254
12,200
13,811
14,300
15,169869612
16,207
17,261
18,404
19,889716737
20,33
21,7
22,2162695
23,2
24,3997698
25,63
26,4128769
27,17301505
28,265
29,17367041
30,400
31,101187984
32,127402084
33,8
34,133955592
35,134479880
36,135004161
37,189530212
38,196083812
39,202637412
40,209191012
41,215744612
42,222298212
43,228851812
44,235405412
45,241959012
46,248512612
47,255066212
48,261619812
49,268173412
50,274727012
51,281280612
52,287834212
53,294387812
54,300941412
55,307495012
56,314048612
57,320602212
58,327155812
59,333709412
60,340263012
61,346816612
62,353370212
63,359923812
64,366477412
65,373031012
66,379584612
67,386138212
68,392691812
69,399245412
70,405799012
71,412352612
72,418906212
73,425459812
74,432013412
75,438567012
76,445120612
77,451674212
78,458227812
79,464781412
80,471335012
81,477888612
82,484442212
83,490996012
84,500
85,510657012
86,543424612
87,549979112
88,615514312
89,30
90,628621342
91,630587892
92,663355692
93,731644204
94,1024
95,751305728
96,818413668
97,838074398
98,840040449
99,840105985
100,890765320
101,197
102,226
103,355
104,387
105,5
106,3000
107,10
108,36
109,42
110,55
111,56
112,2665
113,77
114,6
115,98
116,38
117,111
118,9
119,124
120,129
121,11
122,140
123,118
124,213
125,304
126,2676
127,335
128,143
129,356
130,2501
131,2504
132,366
133,12
134,23
135,25
136,26
137,27
138,28
139,34
140,35
141,70
142,99
143,101
144,136
145,154
146,156
147,158
148,172
149,175
150,177
151,178
152,179
153,221
154,269
155,270
156,276
157,278
158,280
159,281
160,283
161,288
162,351
163,352
164,353
165,354
166,358
167,362
168,365
169,369
170,372
171,375
172,393
173,394
174,395
175,396
176,397
177,398
178,399
179,401
180,402
181,403
182,339
183,681
184,683
185,685
186,688
187,778
188,822
189,825
190,826
191,174
192,988
193,536
194,537
195,538
196,542
197,543
198,545
199,546
200,547
201,548
202,549
203,550
204,554
205,555
206,556
207,559
208,562
209,563
210,565
211,576
212,577
213,578
214,579
215,580
216,581
217,582
218,583
219,584
220,585
221,586
222,587
223,588
224,589
225,590
226,591
227,592
228,593
229,594
230,595
231,596
232,597
233,598
234,599
235,600
236,601
237,602
238,603
239,420
240,422
241,424
242,425
243,891
244,892
245,893
246,903
247,851
248,852
249,853
250,854
251,855
252,856
253,857
254,858
255,859
256,860
257,861
258,862
259,863
260,864
261,415
262,416
263,417
264,419
265,282
266,222
267,191
268,224
269,192
270,228
271,193
272,229
273,137
274,231
275,138
276,232
277,233
278,142
279,237
280,194
281,240
282,241
283,195
284,243
285,196
286,244
287,245
288,141
289,247
290,144
291,248
292,198
293,251
294,199
295,252
296,253
297,201
298,202
299,255
300,139
301,256
302,203
303,257
304,204
305,259
306,205
307,14
308,17
309,44
310,53
311,65
312,66
313,87
314,93
315,103
316,123
317,133
318,134
319,145
320,146
321,160
322,170
323,180
324,183
325,223
326,249
327,291
328,292
329,321
330,329
331,342
332,376
333,-1
334,4
335,64
336,128
337,512
338,2048
339,4096
340,8192
341,16384
342,65536
343,32768
344,357
345,15
346,446
347,447
348,169
349,168
350,448
351,40
352,161
353,173
354,20
355,13
356,18
357,19
358,21
359,24
360,889782287
361,41
362,768
363,756
364,646
365,313
366,380
367,508
368,502
369,957
370,958
371,959
372,960
373,961
374,962
375,963
376,964
377,965
378,966

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,0
5,5.73972e-42
6,4.59177e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"funcScForceAddBox() : アイテムボックス+10します"
4,"funcScForceAddBox() : 襲撃ダンバン加入します"
5,"funcScForceAddBox() : アイテムボックス+20します"
6,"funcScForceAddBox() : ダンバン・ディクソン加入します"
7,"questFLAG-change"
8,"-*-*-*-*-*-*-*-*"
9," MeetFLAG-changeUpDown"
10,"MeetFLAG-changeDown"
11,"エンディング周回プレイ用強制処理 funcScForceEnding()"
12,"**********************************ギミック情報をクリアします"
13,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
14,"ランドマークジャンプOFF"
15,"ランドマークジャンプフラグ = "
16,"ランドマークジャンプON"
17,"BTL_enelist"
18,"pc"
19,"FLD_npclist"
20,"point"
21,"pointDirect"
22,"er"
23,"funcFcIncr() : F16_SCENARIO =="
24,"funcSkipWait()"
25,"イベントスキップを停止します"
26,"funcCheckEvent()"
27,"イベント状態を破棄します"
28,"motion == false"
29,"motion == true"
30,"attr"
31,"em"
32,"PC08 メカフィオルンの装備武器を取得＆保存"
33,"システムセーブします"
34,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
35,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
36,"bbbbbbbbbbbbbbbbbbbbb"
37,"ccccccccccccccccccccccc"
38,"dddddddddddddddddddd"
39,"まずbdidを "
40,"getPartIndex( bdid )デバッグ m : "
41,"getPartIndex( bdid )デバッグ i1 : "
42,"_player.bdid == bdid : "
43,"getPartIndex( bdid )デバッグ i2 : "
44,"メインメンバーにいません [function getPartIndex()]"
45,"unit"
46,"ありえないマップIDです"
47,"パッシブスキル隠しライン取得：PS_PC01_40"
48,"パッシブスキル隠しライン取得：PS_PC01_50"
49,"パッシブスキル隠しライン取得：PS_PC02_40"
50,"パッシブスキル隠しライン取得：PS_PC02_50"
51,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
52,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
53,"パッシブスキル隠しライン取得：PS_PC04_40"
54,"パッシブスキル隠しライン取得：PS_PC04_50"
55,"パッシブスキル隠しライン取得：PS_PC05_40"
56,"パッシブスキル隠しライン取得：PS_PC05_50"
57,"パッシブスキル隠しライン取得：PS_PC06_40"
58,"パッシブスキル隠しライン取得：PS_PC06_50"
59,"パッシブスキル隠しライン取得：PS_PC07_40"
60,"パッシブスキル隠しライン取得：PS_PC07_50"
61,"EXP 407058 P1"
62,"EXP 407058 P2"
63,"EXP 405078 P3"
64,"ARTSLV 4 P1"
65,"ARTSLV 4 P2"
66,"ARTSLV 4 P3"
67,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,ui,gameClear
5,wait,frame
6,cfs,returnTitle
7,cfs,clearGimmickJump
8,cfs,setMoney
9,cfs,delHoldBox
10,cfs,clearTbox
11,unit,learnArts
12,ui,mesGetArts
13,ui,setItemMulti
14,btl,unlockMonadoArts
15,unit,synchro
16,ui,ptChangeNotice
17,cfs,partyWarp
18,eve,clearEventSkip
19,eve,checkEvent
20,btl,voiceEvent
21,cfs,setDispOffArea
22,pad,enable
23,cfs,getWeaponID
24,ui,save
25,eve,fadeOut
26,eve,fadeWait
27,eve,fadeIn
28,btl,end
29,cam,setPos
30,cam,setDir
31,ui,winTalkWait
32,ui,pcTalk
33,cfs,eventStart
34,snd,setVolBgm
35,snd,playSeCommon
36,cfs,setMono
37,time,range
38,cam,select
39,cfs,eventEnd
40,snd,stopSeCommon
41,ui,setTrust
42,eve,onTalk
43,eve,onTalkEnd
44,unit,setPcBtlState
45,unit,clearPcBtlState
46,unit,setEneBtlState
47,unit,clearEneBtlState
48,ui,kizunaTalkStart
49,eve,addAwardFlagF16
50,eve,getAwardFlagF16
51,eve,setAwardFlagF1
52,ui,kizunaTalkEnd
53,cfs,getMapID
54,snd,setFieldBgm
55,snd,setTownBgm
56,snd,stopFieldBgm
57,snd,stopTownBgm
58,cfs,makeParty
59,cfs,equipWeapon
60,cfs,equipItem
61,game,cmd
62,pad,get
63,cam,restore
64,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\hnd\hnd_68
1,

User Attribute Pool:
Index,Name

