Header:
80,"お前、14年前のモナド探索隊の<n>生き残りなんだってな。<wait=key>"
81,"vs03060100_14rai_02"
82,"猛吹雪か何かが原因で、<n>親父さんもお袋さんもそん時死んじまって<wait=key>"
83,"vs03060100_14rai_03"
84,"救助に向かったディクソンさんに助けられたって<wait=key><del=this>"
85,"vs03060100_14rai_04"
86,"<act=EVT_EXT12>もっとも、小さかったから、<n>その時の事は覚えてはいないけどね<wait=key><del=this>"
87,"vs03060100_15syu_00"
88,"だからなのか？<wait=key>"
89,"vs03060100_16rai_01"
90,"ディクソンさん手伝って、<n>モナドの事ずっと研究してたのは？<wait=key><del=this>"
91,"vs03060100_16rai_02"
92,"どうだろう？<wait=key>"
93,"vs03060100_17syu_01"
94,"父さんや母さんの形見──<n>みたいな気持ちがなくはないけど、<wait=key>"
95,"vs03060100_17syu_02"
96,"この剣が本当に巨神の剣で、<n>伝説にあるような機神を打ち倒したものならば、<wait=key>"
97,"vs03060100_17syu_03"
98,"むしろその秘密を知りたい──<wait=key>"
99,"vs03060100_17syu_04"
100,"そっちの気持ちの方が強い、かな<wait=key><del=this>"
101,"vs03060100_17syu_05"
102,"あれだな、きっとお前、<n>選ばれたんだよ、モナドに<wait=key><del=this>"
103,"vs03060100_18rai_00"
104,"僕が、モナドに？<wait=key><del=this>"
105,"vs03060100_19syu_00"
106,"<act=EVT_EXT1>ダンバンさえ、もてあました伝説の剣だぜ？<n>そんくらいあったって、おかしかねぇ<wait=key><act=EVT_EXT3><del=this>"
107,"vs03060100_20rai_00"
108,"<act=EVT_EXT10>────<wait=key><del=this>"
109,"vs03060100_21syu_00"
110,"<act=EVT_EXT1>さ、見張りの続きは俺がする。<n>お前も少し休めよ。<wait=key><act=EVT_EXT3><del=this>"
111,"vs03060100_22rai_00"
112,"うん、そうする──<wait=key><del=this>"
113,"vs03060100_23syu_01"
114,"おやすみ、ライン<wait=key><del=this>"
115,"vs03060100_23syu_02"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,eve,clearEventSkip
9,eve,checkEvent
10,btl,voiceEvent
11,cfs,setDispOffArea
12,pad,enable
13,eve,fadeOut
14,eve,fadeWait
15,eve,fadeIn
16,btl,end
17,wait,frame
18,cam,setPos
19,cam,setDir
20,ui,winTalkWait
21,ui,pcTalk
22,cfs,eventStart
23,time,range
24,cfs,setMono
25,cam,select
26,cfs,eventEnd
27,ui,setTrust
28,eve,onTalk
29,eve,onTalkEnd
30,unit,setPcBtlState
31,unit,clearPcBtlState
32,unit,setEneBtlState
33,unit,clearEneBtlState
34,eve,addAwardFlagF16
35,eve,getAwardFlagF16
36,eve,setAwardFlagF1
37,cfs,getMapID
38,snd,setFieldBgm
39,snd,setTownBgm
40,snd,stopFieldBgm
41,snd,stopTownBgm
42,cfs,waitEventRes
43,snd,playSeMap
44,cam,setFov
45,ui,simpleEventStart
46,cam,keyBegin
47,cam,keyAdd
48,cam,keyEnd
49,snd,playVoice
50,snd,playBgm
51,cam,setLookat
52,snd,stopBgm
53,snd,stopSeMap
54,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs03060100
1,

User Attribute Pool:
Index,Name

