Header:
71,23
72,24
73,26
74,27
75,160
76,120
77,34
78,900
79,400
80,50

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,-nan
5,3.25499e-40
6,2.12226e-39
7,-nan
8,2.17076e-39
9,-nan
10,3.33994e-40
11,2.16393e-39
12,-nan
13,-nan
14,-nan
15,3.31984e-40
16,2.15911e-39
17,-nan
18,2.15239e-39
19,-nan
20,3.33936e-40
21,2.12513e-39
22,-nan
23,3.29747e-40
24,2.12324e-39
25,-nan
26,3.33477e-40
27,2.12341e-39
28,-nan
29,2.12599e-39
30,-nan
31,3.44268e-40
32,2.13213e-39
33,-nan
34,3.42086e-40
35,2.11813e-39
36,-nan
37,2.1059e-39
38,-nan
39,-nan
40,-nan
41,-nan
42,-nan
43,-nan
44,-nan
45,-nan
46,-nan
47,3.35027e-40
48,2.11962e-39
49,-nan
50,3.31582e-40
51,2.12456e-39
52,-nan
53,3.34339e-40
54,2.11968e-39
55,3.31697e-40
56,-nan
57,3.32042e-40
58,2.12117e-39
59,3.32214e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcSkipWait()"
11,"イベントスキップを停止します"
12,"funcCheckEvent()"
13,"イベント状態を破棄します"
14,"funcAutoSave()"
15,"オートセーブを開始します"
16,"motion == false"
17,"motion == true"
18,"attr"
19,"em"
20,"er"
21,"メインメンバーにいません [function getPartIndex()]"
22,"unit"
23,"ありえないマップIDです"
24,"機神兵の強固な装甲を、<n>いとも簡単に切り裂いてしまう剣<wait=key>"
25,"vs01160100_01syu_01"
26,"モナド──<wait=key><del=this>"
27,"vs01160100_01syu_02"
28,"遙か昔、僕らの住むこの巨神界の神が、<n>振るっていたと伝えられる剣。<wait=key><del=this>"
29,"vs01160100_01syu_03"
30,"──あの剣には秘密がある。<wait=key>"
31,"vs01160100_01syu_04"
32,"だからこそ、<n>ダンバンさんはあれほどに機神兵を倒し、<wait=key>"
33,"vs01160100_01syu_05"
34,"そして右腕の自由を失った──<wait=key><del=this>"
35,"vs01160100_01syu_06"
36,"あの力の秘密を、<n>解き明かすことができたら──<wait=key><del=this>"
37,"vs01160100_02syu_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,eve,clearEventSkip
9,eve,checkEvent
10,btl,voiceEvent
11,cfs,setDispOffArea
12,pad,enable
13,eve,fadeOut
14,eve,fadeWait
15,eve,fadeIn
16,wait,frame
17,cam,setPos
18,cam,setDir
19,ui,winTalkWait
20,ui,pcTalk
21,cfs,eventStart
22,time,range
23,cfs,setMono
24,cam,select
25,cfs,eventEnd
26,ui,setTrust
27,eve,onTalk
28,eve,onTalkEnd
29,unit,setPcBtlState
30,unit,clearPcBtlState
31,unit,setEneBtlState
32,unit,clearEneBtlState
33,eve,addAwardFlagF16
34,eve,getAwardFlagF16
35,eve,setAwardFlagF1
36,cfs,getMapID
37,snd,setFieldBgm
38,snd,setTownBgm
39,snd,stopFieldBgm
40,snd,stopTownBgm
41,cfs,waitEventRes
42,ui,simpleEventStart
43,cam,setLookat
44,cam,keyBegin
45,cam,keyAdd
46,cam,keyEnd
47,snd,playVoice
48,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs01160100
1,

User Attribute Pool:
Index,Name

