Header:
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,324
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,324
ST_0
CONST_1
POOL_INT_W,370
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,370
ST_0
CONST_1
POOL_INT_W,371
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,371
ST_0
CONST_1
POOL_INT,17
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT_W,372
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,372
ST_0
CONST_1
POOL_INT,139
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT_W,373
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,373
ST_0
CONST_1
POOL_INT,140
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT,141
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,142
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,138
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,369
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,323
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,360
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,324
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,371
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,17
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,372
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,373
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,87
CONST_I_W,256
PLUGIN,59
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,10
POOL_INT,103
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,116
POOL_INT,103
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,129
POOL_INT,103
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,138
POOL_INT,103
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,369
POOL_INT,103
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,323
POOL_INT,103
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,360
POOL_INT,103
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,324
POOL_INT,103
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,371
POOL_INT,103
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,17
POOL_INT,103
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,372
POOL_INT,103
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,139
POOL_INT,103
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,373
POOL_INT,103
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,59
POOL_STR,54
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,8
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,12
LD_ARG_0
CONST_1
PLUGIN,13
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,143
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,143
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT,142
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,142
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,55
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,375
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,375
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,95
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,95
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,156
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,156
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,291
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,291
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
POOL_INT,10
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,376
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,376
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,377
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,377
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,378
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,378
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,314
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,314
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT_W,313
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,313
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,116
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT,15
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,114
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,114
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,15
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,379
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,379
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,129
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT,138
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,380
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,380
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,138
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,369
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,369
POOL_INT_W,374
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,323
POOL_INT_W,374
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,382
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,382
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,323
POOL_INT_W,374
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,clearEquipGem
32,rndNum
33,math
34,random
35,snd
36,setFieldBgm
37,setTownBgm
38,ui
39,gameClear
40,wait
41,frame
42,stopFieldBgm
43,stopTownBgm
44,returnTitle
45,funcScForceGimSkip
46,clearGimmickJump
47,funcScForce
48,flag
49,addMoney
50,clearTbox
51,learnArts
52,mesGetArts
53,setItemMulti
54,btl
55,unlockMonadoArts
56,funcPartyUI
57,ptChangeNotice
58,createENE
59,id
60,dir
61,createPC
62,partyWarp
63,createPC_NPC
64,createNPC
65,createPoint
66,point
67,createPoint2
68,name
69,createObj
70,anm
71,obj
72,funcSetPosNoGravity
73,posX
74,posY
75,posZ
76,Dir
77,funcSetPos
78,fncCrtCommonEff
79,effect
80,funcFcIncr
81,funcSkipWait
82,clearEventSkip
83,funcCheckEventOff
84,checkEvent
85,voiceEvent
86,createMapObj
87,model
88,motion
89,rotX
90,rotY
91,rotZ
92,setG
93,gravity
94,setRot
95,createAtr
96,type
97,sizeR
98,sizeH
99,atr
100,attr
101,setSize
102,createAtrBox
103,fixX
104,fixY
105,fixZ
106,setBox
107,fncCrtPCNPC
108,pcid
109,setPcNpcWeapon
110,setDispOffArea
111,fncCrtNPC
112,fncCrtPlayer
113,dispOff
114,fncCrtEnemy
115,fncCrtMapEff
116,fncBtnOnAllCf
117,pad
118,enable
119,fncBtnOnAll
120,fncBtnOffRealtime
121,fncBtnOffMovie
122,fncBtnOffSimple
123,fncBtnOffVoice
124,fncBtnOffTalk
125,fncBtnOffAll
126,fncBtnOffCf
127,fncBtnOnMunu
128,funcAutoSave
129,getWeaponID
130,fadeOut
131,save
132,fncPrtEveFadeOut
133,fadeWait
134,fncPrtEveFadeIn
135,fadeIn
136,fncFcFadeOut
137,end
138,fncFcFadeOutW
139,fncFcFadeIn
140,fncFcFadeInW
141,fncFcFadeOutS
142,fncFcFadeOutWS
143,fncFcFadeInS
144,fncFcFadeInWS
145,fncPrtEveFadeOutW
146,fncPrtEveFadeInW
147,fncPrtEveFadeOutW_Mirai
148,fncPrtEveFadeInW_Mirai
149,funcCamSet
150,dirX
151,dirY
152,cam
153,setPos
154,setDir
155,funcPcTalk
156,winTalkWait
157,pcTalk
158,funcMiraiEveStart
159,eventStart
160,setVolBgm
161,effStart
162,playSeCommon
163,setMono
164,unitPC
165,effLoop
166,time
167,range
168,funcMiraiEveEnd
169,select
170,eventEnd
171,stopSeCommon
172,funcPCDispOff
173,funcPCDispOn
174,getPartIndex
175,bdid
176,i
177,m
178,_player
179,funcFriendUp
180,playerId1
181,playerId2
182,flgNo
183,upPara
184,spc1
185,spc2
186,setTrust
187,onTalkEventPc
188,onTalk
189,_walker
190,_tar
191,getTargetOC
192,_ocType
193,getOCName
194,isPC
195,onTalkEventNpc
196,isNPC
197,onTalkEventPoint
198,onTalkEventEndPc
199,onTalkEnd
200,onTalkEventSelectPc
201,_ocSelect
202,winTalkSelect
203,onTalkEventEndNpc
204,onTalkEventSelectNpc
205,onTalkEventEndPoint
206,onTalkEventSelectPoint
207,fncSetTime
208,ihour
209,imin
210,cfp
211,min
212,hour
213,setBuffParty
214,state
215,val1
216,val2
217,interval
218,ID
219,setBtlState
220,clearBuffParty
221,clearBtlState
222,setBuffPC
223,setPcBtlState
224,clearBuffPC
225,clearPcBtlState
226,setBuffENE
227,setEneBtlState
228,clearBuffENE
229,clearEneBtlState
230,funcMiraiSmpEveStart
231,funcMiraiSmpEveLoop
232,funcMiraiSmpEveAll
233,funcKizunaStart
234,kizunaTalkStart
235,funcKizunaEnd
236,addAwardFlagF16
237,getAwardFlagF16
238,setAwardFlagF1
239,kizunaTalkEnd
240,funcGetMapJumpID
241,funcMapJumpFlagReset
242,funcMapJumpFlagSet
243,getMapID
244,funcPlayBgm
245,bgmId
246,fadetime
247,flg
248,funcStopBgm
249,funcPsvLineAuto
250,trdPsvLineAuto
251,thread
252,start
253,player
254,npc001
255,ENE001
256,ENE002
257,ENE003
258,ENE004
259,makeParty
260,equipWeapon
261,equipItem
262,game
263,cmd
264,restore
265,addItem
266,get
267,isMainParty
268,user\hnd\hnd_33

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,889716737
7,840105985
8,2
9,4
10,5
11,6
12,7
13,8
14,29
15,10
16,100
17,20
18,544
19,1000
20,35652584
21,254
22,200
23,811
24,300
25,169869612
26,207
27,261
28,404
29,33
30,2162695
31,3997698
32,63
33,4128769
34,17301505
35,265
36,17367041
37,400
38,101187984
39,127402084
40,133955592
41,134479880
42,135004161
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,366
138,12
139,23
140,25
141,26
142,27
143,28
144,34
145,70
146,99
147,101
148,136
149,154
150,156
151,158
152,172
153,175
154,177
155,178
156,179
157,221
158,269
159,270
160,276
161,278
162,280
163,281
164,283
165,288
166,351
167,352
168,353
169,354
170,356
171,358
172,362
173,365
174,369
175,372
176,375
177,393
178,394
179,395
180,396
181,397
182,398
183,399
184,401
185,402
186,403
187,339
188,681
189,683
190,685
191,688
192,822
193,825
194,826
195,174
196,988
197,282
198,536
199,537
200,538
201,542
202,543
203,545
204,546
205,547
206,548
207,549
208,550
209,551
210,552
211,553
212,554
213,555
214,556
215,557
216,558
217,559
218,560
219,561
220,562
221,563
222,564
223,565
224,576
225,577
226,578
227,579
228,580
229,581
230,582
231,583
232,584
233,585
234,586
235,587
236,588
237,589
238,590
239,591
240,592
241,593
242,594
243,595
244,596
245,597
246,598
247,599
248,600
249,601
250,602
251,603
252,415
253,416
254,417
255,419
256,420
257,891
258,892
259,893
260,903
261,851
262,852
263,853
264,854
265,855
266,856
267,857
268,858
269,859
270,860
271,861
272,862
273,863
274,864
275,777
276,363
277,760
278,761
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,14
324,17
325,44
326,53
327,65
328,66
329,87
330,93
331,111
332,123
333,133
334,134
335,145
336,146
337,160
338,170
339,180
340,183
341,223
342,249
343,291
344,292
345,321
346,329
347,342
348,376
349,-1
350,64
351,128
352,512
353,2048
354,4096
355,8192
356,16384
357,65536
358,32768
359,357
360,15
361,446
362,447
363,169
364,168
365,448
366,40
367,161
368,173
369,13
370,18
371,19
372,21
373,24
374,889782287
375,41
376,768
377,756
378,646
379,313
380,380
381,508
382,502
383,106
384,722
385,723
386,724
387,725
388,726
389,977
390,978
391,979
392,980
393,981
394,95
395,-90

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,4.59177e-40
8,-nan
9,2.0089e-39
10,2.23849e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"questFLAG-change"
10,"-*-*-*-*-*-*-*-*"
11," MeetFLAG-changeUpDown"
12,"MeetFLAG-changeDown"
13,"エンディング周回プレイ用強制処理 funcScForceEnding()"
14,"乱数取得 : "
15," : BGM_E09_LOOP ♪思い出"
16," : BGM_E12_V1_LOOP ♪回想 ver1"
17," : BGM_E12_V1_LOOP ♪回想 ver2"
18," : BGM_E32_LOOP ♪リキの優しさ"
19,"**********************************ギミック情報をクリアします"
20,"PC04/PC09/PC10 ホールドアイテム解放"
21,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
22,"ランドマークジャンプOFF"
23,"ランドマークジャンプフラグ = "
24,"ランドマークジャンプON"
25,"BTL_enelist"
26,"pc"
27,"FLD_npclist"
28,"point"
29,"pointDirect"
30,"er"
31,"funcFcIncr() : F16_SCENARIO =="
32,"funcSkipWait()"
33,"イベントスキップを停止します"
34,"funcCheckEvent()"
35,"イベント状態を破棄します"
36,"motion == false"
37,"motion == true"
38,"attr"
39,"em"
40,"PC08 メカフィオルンの装備武器を取得＆保存"
41,"システムセーブします"
42,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
43,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
44,"bbbbbbbbbbbbbbbbbbbbb"
45,"ccccccccccccccccccccccc"
46,"dddddddddddddddddddd"
47,"まずbdidを "
48,"getPartIndex( bdid )デバッグ m : "
49,"getPartIndex( bdid )デバッグ i1 : "
50,"_player.bdid == bdid : "
51,"getPartIndex( bdid )デバッグ i2 : "
52,"メインメンバーにいません [function getPartIndex()]"
53,"unit"
54,"ありえないマップIDです"
55,"パッシブスキル隠しライン取得：PS_PC01_40"
56,"パッシブスキル隠しライン取得：PS_PC01_50"
57,"パッシブスキル隠しライン取得：PS_PC02_40"
58,"パッシブスキル隠しライン取得：PS_PC02_50"
59,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
60,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
61,"パッシブスキル隠しライン取得：PS_PC04_40"
62,"パッシブスキル隠しライン取得：PS_PC04_50"
63,"パッシブスキル隠しライン取得：PS_PC05_40"
64,"パッシブスキル隠しライン取得：PS_PC05_50"
65,"パッシブスキル隠しライン取得：PS_PC06_40"
66,"パッシブスキル隠しライン取得：PS_PC06_50"
67,"パッシブスキル隠しライン取得：PS_PC07_40"
68,"パッシブスキル隠しライン取得：PS_PC07_50"
69,"EXP 94282 P2"
70,"EXP 87663 P3"
71,"EXP 90120 P3"
72,"EXP 107794 P2"
73,"EXP 107834 P1"
74,"EXP 107834 P2"
75,"EXP 105420 P3"
76,"ARTSLV 5 PT"
77,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,clearEquipGem
7,math,random
8,snd,setFieldBgm
9,snd,setTownBgm
10,ui,gameClear
11,wait,frame
12,snd,stopFieldBgm
13,snd,stopTownBgm
14,cfs,returnTitle
15,cfs,clearGimmickJump
16,cfs,addMoney
17,cfs,clearTbox
18,unit,learnArts
19,ui,mesGetArts
20,ui,setItemMulti
21,btl,unlockMonadoArts
22,ui,ptChangeNotice
23,cfs,partyWarp
24,eve,clearEventSkip
25,eve,checkEvent
26,btl,voiceEvent
27,cfs,setDispOffArea
28,pad,enable
29,cfs,getWeaponID
30,eve,fadeOut
31,ui,save
32,eve,fadeWait
33,eve,fadeIn
34,btl,end
35,cam,setPos
36,cam,setDir
37,ui,winTalkWait
38,ui,pcTalk
39,cfs,eventStart
40,snd,setVolBgm
41,snd,playSeCommon
42,cfs,setMono
43,time,range
44,cam,select
45,cfs,eventEnd
46,snd,stopSeCommon
47,ui,setTrust
48,eve,onTalk
49,eve,onTalkEnd
50,unit,setPcBtlState
51,unit,clearPcBtlState
52,unit,setEneBtlState
53,unit,clearEneBtlState
54,ui,kizunaTalkStart
55,eve,addAwardFlagF16
56,eve,getAwardFlagF16
57,eve,setAwardFlagF1
58,ui,kizunaTalkEnd
59,cfs,getMapID
60,cfs,makeParty
61,cfs,equipWeapon
62,cfs,equipItem
63,game,cmd
64,cam,restore
65,cfs,addItem
66,pad,get
67,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\hnd\hnd_33
1,

User Attribute Pool:
Index,Name

