Header:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,20
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,65

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,53
CONST_2
PLUGIN,1
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,8
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,8
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,8
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,54
CONST_2
PLUGIN,1
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,55
CONST_2
PLUGIN,1
LD_ARG_0
LD_2
GETTER,38
EQ
JPF,11
LD_ARG_0
POOL_STR,56
CONST_2
PLUGIN,1
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,57
CONST_2
PLUGIN,1
POOL_STR,58
CONST_1
PLUGIN,1
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,74
ST_0
LD_ARG_1
CONST_I_W,257
CALL,74
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,51

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND_W,259
ST_2
POOL_STR,59
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,260
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND_W,259
ST_2
POOL_STR,59
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,262
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,49
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND_W,259
ST_2
POOL_STR,44
LD_2
EQ
POOL_STR,3
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,53
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND_W,259
ST_2
POOL_STR,59
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,260
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,53
JPF,26
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND,81
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,53
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND_W,259
ST_2
POOL_STR,59
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,262
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,53
JPF,26
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND,81
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,53
JPF,49
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND_W,259
ST_2
POOL_STR,44
LD_2
EQ
POOL_STR,3
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,53
JPF,26
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,257
ST_1
CONST_I_W,256
LD_1
SEND,81
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER_W,275
LD_ARG_0
LD_0
SETTER_W,276
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,39
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER_W,282
NE
JPF,15
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND_W,283
LD_0
INC
ST_0
JMP,65497

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,33
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER_W,282
NE
JPF,9
LD_ARG_0
CONST_1
LD_1
SEND_W,285
LD_0
INC
ST_0
JMP,65503

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,54

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,55

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,56

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,57

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,372
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,47
EQ
JPF,18
CONST_1
POOL_INT_W,369
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_0
JMP,15
CONST_1
POOL_INT_W,370
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,372
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,156
CONST_1
PLUGIN,16
CONST_0
CALL,65
LD_TRUE
CONST_1
PLUGIN,46
CONST_4
CONST_I_W,256
PLUGIN,47
EQ
JPF,18
CONST_1
POOL_INT_W,369
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_1
JMP,15
CONST_1
POOL_INT_W,370
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,50
CONST_0
PLUGIN,58
CONST_0
CALL,54
CONST_0
PLUGIN,43

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,48
LD_FALSE
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
PLUGIN,32
CONST_0
PLUGIN,49
CONST_0
CALL,43
CONST_0
CALL,55
CONST_1
POOL_INT,167
CONST_2
PLUGIN,59
CONST_1
POOL_INT_W,373
CONST_2
PLUGIN,59
CONST_1
POOL_INT,209
CONST_2
PLUGIN,59
POOL_INT,53
POOL_INT,167
CONST_I_W,257
PLUGIN,60
EQ
JPF,8
POOL_INT,167
CONST_1
PLUGIN,61
POOL_INT,42
POOL_INT_W,373
CONST_I_W,257
PLUGIN,60
EQ
JPF,9
POOL_INT_W,373
CONST_1
PLUGIN,61
POOL_INT,58
POOL_INT,209
CONST_I_W,257
PLUGIN,60
EQ
JPF,8
POOL_INT,209
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,20
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,20
ST_0
CONST_1
POOL_INT,24
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,24
ST_0
CONST_1
POOL_INT,22
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,22
ST_0
CONST_1
POOL_INT,7
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,7
ST_0
CONST_1
POOL_INT,28
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,40
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,40
ST_0
CONST_1
POOL_INT,45
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,45
ST_0
CONST_1
POOL_INT_W,374
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,374
ST_0
CONST_1
POOL_INT_W,330
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,330
ST_0
CONST_1
POOL_INT_W,366
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,366
ST_0
CONST_1
POOL_INT,2
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,331
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,331
ST_0
CONST_1
POOL_INT_W,375
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,375
ST_0
CONST_1
POOL_INT_W,376
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,376
ST_0
CONST_1
POOL_INT,53
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,53
ST_0
CONST_1
POOL_INT_W,377
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,377
ST_0
CONST_1
POOL_INT,155
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,155
ST_0
CONST_1
POOL_INT_W,378
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,378
ST_0
CONST_1
POOL_INT,156
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,156
ST_0
CONST_1
POOL_INT,157
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,157
ST_0
CONST_1
POOL_INT,158
POOL_INT,123
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,158
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,20
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,24
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,22
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,7
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,40
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,45
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,374
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,330
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,366
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,331
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,375
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,376
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,53
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,377
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,155
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,378
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,156
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,157
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,158
POOL_INT,123
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,98
CONST_I_W,256
PLUGIN,63
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,123
CONST_3
PLUGIN,7
JMP,285
CONST_1
CONST_2
POOL_INT,123
CONST_3
PLUGIN,7
JMP,275
CONST_1
CONST_3
POOL_INT,123
CONST_3
PLUGIN,7
JMP,265
CONST_1
CONST_4
POOL_INT,123
CONST_3
PLUGIN,7
JMP,255
CONST_1
POOL_INT,20
POOL_INT,123
CONST_3
PLUGIN,7
JMP,244
CONST_1
POOL_INT,24
POOL_INT,123
CONST_3
PLUGIN,7
JMP,233
CONST_1
POOL_INT,22
POOL_INT,123
CONST_3
PLUGIN,7
JMP,222
CONST_1
POOL_INT,7
POOL_INT,123
CONST_3
PLUGIN,7
JMP,211
CONST_1
POOL_INT,28
POOL_INT,123
CONST_3
PLUGIN,7
JMP,200
CONST_1
POOL_INT,40
POOL_INT,123
CONST_3
PLUGIN,7
JMP,189
CONST_1
POOL_INT,45
POOL_INT,123
CONST_3
PLUGIN,7
JMP,178
CONST_1
POOL_INT_W,374
POOL_INT,123
CONST_3
PLUGIN,7
JMP,166
CONST_1
POOL_INT_W,330
POOL_INT,123
CONST_3
PLUGIN,7
JMP,154
CONST_1
POOL_INT_W,366
POOL_INT,123
CONST_3
PLUGIN,7
JMP,142
CONST_1
POOL_INT,2
POOL_INT,123
CONST_3
PLUGIN,7
JMP,131
CONST_1
POOL_INT_W,331
POOL_INT,123
CONST_3
PLUGIN,7
JMP,119
CONST_1
POOL_INT_W,375
POOL_INT,123
CONST_3
PLUGIN,7
JMP,107
CONST_1
POOL_INT_W,376
POOL_INT,123
CONST_3
PLUGIN,7
JMP,95
CONST_1
POOL_INT,53
POOL_INT,123
CONST_3
PLUGIN,7
JMP,84
CONST_1
POOL_INT_W,377
POOL_INT,123
CONST_3
PLUGIN,7
JMP,72
CONST_1
POOL_INT,155
POOL_INT,123
CONST_3
PLUGIN,7
JMP,61
CONST_1
POOL_INT_W,378
POOL_INT,123
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,156
POOL_INT,123
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,157
POOL_INT,123
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,158
POOL_INT,123
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,63
POOL_STR,60
CONST_2
PLUGIN,1
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,13
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,14
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,17
LD_ARG_0
CONST_1
PLUGIN,18
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,845
CONST_0
CONST_1
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT,159
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,159
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
POOL_INT,32
POOL_INT,158
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,158
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
JPF,16
POOL_STR,61
CONST_1
PLUGIN,1
CONST_1
CONST_1
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT,43
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,43
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,62
CONST_1
PLUGIN,1
CONST_1
CONST_2
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT,29
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,29
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,63
CONST_1
PLUGIN,1
CONST_1
CONST_3
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT,171
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,171
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,64
CONST_1
PLUGIN,1
CONST_1
CONST_4
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT,20
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,301
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,301
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,1
CONST_1
POOL_INT,20
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT,24
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,380
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,380
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,1
CONST_1
POOL_INT,24
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT,22
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,381
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,381
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,1
CONST_1
POOL_INT,22
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT,7
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,382
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,382
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,68
CONST_1
PLUGIN,1
CONST_1
POOL_INT,7
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,322
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,322
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
POOL_INT,32
POOL_INT_W,321
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,321
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
JPF,17
POOL_STR,69
CONST_1
PLUGIN,1
CONST_1
POOL_INT,28
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT,39
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT,134
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,134
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,70
CONST_1
PLUGIN,1
CONST_1
POOL_INT,39
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT,40
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,383
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,383
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,71
CONST_1
PLUGIN,1
CONST_1
POOL_INT,40
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT,45
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,384
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,384
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,72
CONST_1
PLUGIN,1
CONST_1
POOL_INT,45
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,374
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,385
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,385
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,18
POOL_STR,73
CONST_1
PLUGIN,1
CONST_1
POOL_INT_W,374
POOL_INT_W,379
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,330
POOL_INT_W,379
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,32
POOL_INT_W,386
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,386
POOL_INT,16
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,18
POOL_STR,74
CONST_1
PLUGIN,1
CONST_1
POOL_INT_W,330
POOL_INT_W,379
CONST_3
PLUGIN,7
NEXT
JMP,64693

fncTrd0101e
