Header:
122,"vs17300100"
123,"function funcVs17310100()"
124,"vs17310100"
125,"funcFcEveSet( flag ) : F16_SCENARIO =="
126,"º≈ÿµÃ◊∏ﬁ : FC07_00_50 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
127,"º≈ÿµÃ◊∏ﬁ : FC07_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
128,"º≈ÿµÃ◊∏ﬁ : FC07_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
129,"º≈ÿµÃ◊∏ﬁ : FC07_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
130,"º≈ÿµÃ◊∏ﬁ : FC07_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
131,"º≈ÿµÃ◊∏ﬁ : FC07_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
132,"º≈ÿµÃ◊∏ﬁ : FC07_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
133,"º≈ÿµÃ◊∏ﬁ : FC07_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
134,"º≈ÿµÃ◊∏ﬁ : FC07_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
135,"º≈ÿµÃ◊∏ﬁ : FC07_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
136,"º≈ÿµÃ◊∏ﬁ : FC07_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
137,"º≈ÿµÃ◊∏ﬁ : FC07_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
138,"º≈ÿµÃ◊∏ﬁ : FC07_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
139,"º≈ÿµÃ◊∏ﬁ : FC07_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
140,"º≈ÿµÃ◊∏ﬁ : FC07_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
141,"º≈ÿµÃ◊∏ﬁ : FC07_24_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
142,"º≈ÿµÃ◊∏ﬁ : FC07_25_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
143,"º≈ÿµÃ◊∏ﬁ : FC07_26_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
144,"º≈ÿµÃ◊∏ﬁ : FC07_27_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
145,"º≈ÿµÃ◊∏ﬁ : FC07_28_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
146,"º≈ÿµÃ◊∏ﬁ : FC10_12_50 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
147,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
148,"function funcVs07000000()"
149,"vs07000000"
150,"function funcVs07010100()"
151,"vs07010100"
152,"function funcVs07030100()"
153,"vs07030100"
154,"function funcVs07030150()"
155,"vs07030150"
156,"function funcVs07030160()"
157,"vs07030160"
158,"function funcVs07020100()"
159,"vs07020100"
160,"function funcVs07040100()"
161,"vs07040100"
162,"function funcVs07040150()"
163,"vs07040150"
164,"function funcVs07050100()"
165,"vs07050100"
166,"function funcVs07060100()"
167,"vs07060100"
168,"function funcVs07060150()"
169,"vs07060150"
170,"function funcVs07070100()"
171,"vs07070100"
172,"function funcVs07070150()"
173,"vs07070150"
174,"function funcVs07080100()"
175,"vs07080100"
176,"function funcVs07080150()"
177,"vs07080150"
178,"function funcVs07150100()"
179,"vs07150100"
180,"function funcVs07150150()"
181,"vs07150150"
182,"function funcVs07160100()"
183,"vs07160100"
184,"function funcVs07170100()"
185,"vs07170100"
186,"function funcVs07170150()"
187,"vs07170150"
188,"function funcVs10080160()"
189,"vs10080160"
190,"2101f"
191,"0701f"
192,"1401f"
193,"1301f"
194,"********PCNPC : "
195," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
196,"npc"
197,"dir"
198,"condChk err"
199,"setModeChange"
200,"setFlag err"
201,"â¥íBÇ™éqãüíBÇ…ï∑Ç¢ÇΩÇÃÇÕÅ@Ç†ÇÒÇΩÇ™<n>Ç±Ç±Ç…Ç¢ÇÈÇ±Ç∆ÇæÇØÇ»ÇÒÇæÇ™ÅH<wait=key><del=this>"
202,"Ç∂Ç·Ç©ÇÁÅ@èoíºÇµÇƒóàÇ¢Ç∆åæÇ¡ÇƒÇ®ÇÈ<wait=key><p>Ç‡Ç¡Ç∆Å@ë∫ÇÃéqãüÇ…<n>òbÇï∑Ç¢ÇƒÇ≠ÇÈÇÃÇ∂Ç·<wait=key><p>Ç≥Ç∑ÇÍÇŒÅ@ÉèÉVÇÃàÃëÂÇ≥Ç<n>Ç®éÂíBÇÕímÇÈÇ±Ç∆Ç…Ç»ÇÎÇ§<wait=key><del=this>"
203,"Ç†ÇÒÇΩÇÃàÃëÂÇ≥Å@ÇÀ<wait=key><p>ÇªÇÍÇímÇ¡ÇƒÅ@â¥íBÇ…<n>Ç«ÇÒÇ»à”ñ°Ç™Ç†ÇÈÇ‡ÇÃÇ»ÇÃÇ©ÇÀÇ•<wait=key><del=this>"
204,"ó≥ÇÃóéÇ∆ÇµéqÇ¡Çƒ<line><wait=key><p>ÉäÉLÅ@ÇªÇÒÇ»Ç±Ç∆ÇµÇΩÇ≠Ç»Ç¢Ç‡ÅI<wait=key><p>ÉLÉPÉìÇæÇ‡ÅI<n>ÉAÉuÉiÉCÇ‡ÅI<wait=key><del=this>"
205,"ï∂ãÂÇåæÇ§Ç≈Ç»Ç¢ÅI<n>Ç±ÇÍÇ‡ééó˚Ç∂Ç·ÅI<wait=key><p>ÉèÉVÇ…îFÇﬂÇƒó~ÇµÇ¢ÇÃÇ∂Ç·ÇÎÅI<n>Ç»ÇÁÇŒÅ@ñŸÇ¡ÇƒÇ‚ÇÍÇ¢ÅI<wait=key><del=this>"
206,"ÉäÉLÇÕê≥ê^ê≥ñ¡ÇÃç°îNÇÃóEé“ÇæÇ‡ÅI<wait=key><del=this>"
207,"ÇªÇÍÇÕímÇ¡ÇƒÇ®ÇÈ<wait=key><p>Ç∂Ç·Ç™Å@ç°îNÇÃÇ≈Ç†Ç¡ÇƒÅ@ê^ÇÃÇ≈ÇÕÇ»Ç¢<wait=key><del=this>"
208,"Ç«Ç§à·Ç§Ç‡ÅH<wait=key><del=this>"
209,"ÉèÉVÇ™ç°Ç‹Ç≈îFÇﬂÇΩóEé“ÇÕ<n>àÍêlÇµÇ©Ç®ÇÁÇÒÇ∆Ç¢Ç§Ç±Ç∆Ç∂Ç·<wait=key><p>ÉäÉLÇÊÅ@Ç®Ç ÇµÇ™ìÒêlñ⁄ÇÃóEé“Ç…<n>Ç»ÇÈÇÃÇ∂Ç·<wait=key><del=this>"
210,"Ç®Ç®<line>Ç¡<wait=key><p>ÉäÉLÅ@Ç»ÇÍÇÈÇ‡ÅH<wait=key><del=this>"
211,"ç≈å„ÇÃééó˚ÇâzÇ¶ÇΩÇÁÅ@Ç∂Ç·<wait=key><del=this>"
212,"ç≈å„ÇÃééó˚<line><n>Ç«ÇÒÇ»ÇÃÇ‡<wait=key><del=this>"
213,"ÉèÉVÇ™êÃêÌÇ¡ÇΩëäéËÇ∂Ç·<wait=key><p>ÇªÇÃñºÇòAêØÇÃÉåÉ]Å[ÉiÇ∆Ç¢Ç§<wait=key><p>Ç≥Ç†Å@ÉÑÉcÇì|ÇµÇƒÅ@Ç®Ç ÇµÇÃóEãCÇ<n>å©ÇπÇÈÇÒÇ∂Ç·ÅI<wait=key><del=this>"
214,"<type=anger>Ç‚Ç¡ÇΩÇ‡Å[Å@Ç‚Ç¡ÇΩÇ‡Å[<wait=key><del=this>"
215,"Ç∆Ç±ÇÎÇ≈Å@ÉZÉìÉjÉì<wait=key><p>àÍî‘ç≈èâÇÃê^ÇÃóEé“Ç¡ÇƒíNÇæÇ‡ÅH<wait=key><del=this>"
216,"ÇÊÇ≠Çºï∑Ç¢ÇƒÇ≠ÇÍÇΩ<n>Ç‡ÇøÇÎÇÒÅ@ÉèÉVÇ∂Ç·ÅI<wait=key><p>ÉèÉVÇ»ÇÒÇƒÅ@òAêØÇÃÉåÉ]Å[ÉiÇ<n>ÇΩÇ¡ÇΩàÍêlÇ≈ì|ÇµÇΩÇÒÇ∂Ç·<wait=key><del=this>"
217,"ÉZÉìÉjÉìÅ@Ç–Ç∆ÇËÇ⁄Ç¡ÇøÇÃé‚ÇµÇ¢êl<n>ÇæÇ¡ÇΩÇ‡<line><wait=key><del=this>"
218,"<type=anger>Ç§ÇÈÇ≥Ç¢<n>ÇªÇ§Ç¢Ç§Ç±Ç∆ÇåæÇ§Ç≈Ç»Ç¢<wait=key><del=this>"
219,"ÉäÉLÇÃÅyóEé“ÅzÉXÉLÉãÉâÉCÉìÇ™@äJï˙Ç≥ÇÍÇ‹ÇµÇΩ"
220,"ÇªÇ§ÇÊÇÀÅ@ïsï÷ÇÊÇÀ<wait=key><p>éÑíBÇ‡Ç±Ç¡Çøë§Ç…òAÇÍÇƒÇ´Çƒ<n>Ç‡ÇÁÇÌÇ»ÇØÇÍÇŒ<line><wait=key><p>Ç±Ç±Ç‹Ç≈óàÇÍÇ»Ç©Ç¡ÇΩÇ‡ÇÃÇÀ<wait=key><del=this>"
221,"ÇªÇ§ÇæÇ‡<wait=key><p>Ç†ÇÒÇΩíBÇ™Ç±Ç¡Çøë§Ç…óàÇƒÇ≠ÇÍÇΩ<n>ÇÃÇÕìVñΩÇæÇ‡<wait=key><del=this>"
222,"ÇªÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢ÇÌÇÀ<line><wait=key><p>ÇªÇÍÇ≈éÑíBÇÕâΩÇÇ∑ÇÍÇŒ<n>Ç¢Ç¢ÇÃÇ©ÇµÇÁÅH<wait=key><del=this>"
223,"ÂØÜÂ£≤„Éè„Ç§„Ç®„É≥„Çø„Éº"
224,"„Éê„É©„Éû„Ç≠„É°„Çπ2"
225,"èoÇ©ÇØÇÈè≠ÇµëOÇ©ÇÁ<n>ë∫í∑ÇÕñZÇµÇªÇ§ÇæÇ¡ÇΩÇ‡<wait=key><p>ÉèÉ^ÉVíBÇ…êFÅXÇ∆ì`åæÇécÇµÇΩÇ‡<wait=key><p>Ç≈Ç‡âΩÇæÇ©è≠ÇµÇæÇØ<n>äÇµÇªÇ§ÇæÇ¡ÇΩÇ‡<wait=key><p>Ç´Ç¡Ç∆äOÇ…çsÇ≠ÇÃÇ™<n>äyÇµÇ›ÇæÇ¡ÇΩÇÒÇæÇ‡<wait=key><del=this>"
226,"ë∫í∑Ç™Ç¢Ç»Ç≠ÇƒêFÅXëÂïœÇæÇ‡ÅI<wait=key><p>Ç≈Ç‡Å@édéñÇÕÉTÉ{ÇÍÇ»Ç¢Ç‡<wait=key><p>ÉèÉ^ÉVàÍêlÇ™ÉTÉ{Ç¡ÇΩÇæÇØÇ≈Ç‡<n>ëºÇÃêlÇ™ç¢ÇÈÇ©ÇÁÇ‡ÅI<wait=key><del=this>"
227,"ÉÜÉEÉVÉÉÉäÉLÇÕÇ±ÇÍÇ©ÇÁÉAÉìÉ^íBÇ∆<n>ó∑ÇÇ∑ÇÈÇÒÇæÇ‡ÅH<wait=key><p>ÉèÉ^ÉVÇ‡Ç∑Ç±Å[ÇµÇæÇØ<n>ó∑ÇÇµÇƒÇ›ÇΩÇ¢Ç‡<wait=key><p>ÉÜÉEÉVÉÉÇÕÇøÇÂÇ¡Ç∆ÉYÉãÉCÇ‡<line><wait=key><del=this>"
228,"ÇøÇÂÇ¡Ç∆ÉÜÉEÉVÉÉÇ™<n>Ç§ÇÁÇ‚Ç‹ÇµÇ¢Ç‡<wait=key><p>ÉèÉ^ÉVÇ‡äOÇ…ó∑Ç…èoÇΩÇ¢Ç‡<wait=key><p>ÉmÉ|Éìè§âÔÇ…ì¸ÇÎÇ§Ç©Ç‡<line><wait=key><del=this>"
229,"ëÂã∞ó≥Ç™îÚÇÒÇ≈çsÇ≠ÇÃÇ<n>å©ëπÇÀÇΩÇ‡Å[<wait=key><p>ÇøÇÂÅ[Ç∆Å@écîOÇæÇ‡<line><wait=key><del=this>"
230,"Ç±Ç±Ç≈ñàì˙Å@ì˙å¸Ç⁄Ç¡Ç±ÇµÇƒÇÈÇ‡<wait=key><p>ÉVÉìÉäÉìÉàÉNÅH<wait=key><p>âΩÇæÇ‡Å@ÇªÇÍ<wait=key><p>ÇﬁÇ∏Ç©ÇµÇ¢åæótÇ<n>égÇÌÇ»Ç¢Ç≈ó~ÇµÇ¢Ç‡<wait=key><del=this>"
231,"ë∫ÇîwÇ…ÇµÇƒâEéËÇÃÇ∏Ç¡Ç∆âúÇ≈<n>Ç≈Ç¡Ç©Ç¢ÉGÅ[ÉeÉãåãèªÇå©Ç¬ÇØÇΩÇ‡<wait=key><p>Ç›ÇÒÇ»Ç…ÇÕê‚ëŒì‡èèÇæÇ‡ÅI<wait=key><del=this>"
232,"ÉTÉCÉnÉeë∫Ç…çsÇ≠Ç…ÇÕ<n>ÇªÇ±ÇÃìnÇµî¬Çè„Ç™ÇÈÇ‡<wait=key><p>ÉèÉ^ÉVíBÇÃë∫Çå©ÇΩÇÁÉAÉìÉ^íB<n>Ç∫Å[ÇΩÇ¢Ç…Ç®Ç«ÇÎÇ≠Ç‡Å[ÅI<wait=key><del=this>"
233,"„Éê„É©„Éû„Ç≠„É°„Çπ3"
234,"ÉzÉÄÉzÉÄÇÕç°Ç‹Ç≈ãÍòJÇµÇƒÇ´ÇΩÇÒÇæÇ‡ÅH<wait=key><p>Ç≈Ç‡Å@Ç±ÇÍÇ©ÇÁÇÕëÂè‰ïvÇæÇ‡ÅI<wait=key><p>ÉAÉ^ÉVíBÅ@ÉmÉ|ÉìÇ‡Ç™ÇÒÇŒÇÈÇ‡ÅI<n>àÍèèÇ…Ç™ÇÒÇŒÇÈÇ‡ÅI<wait=key><p><line>âΩÇÇ™ÇÒÇŒÇÈÇ‡ÅH<wait=key><del=this>"
235,"ÉhÉìÉKë∫í∑ÇÕâΩÇ‡è⁄ÇµÇ¢Ç±Ç∆<n>ã≥Ç¶ÇƒÇ≠ÇÍÇ»Ç©Ç¡ÇΩÇ‡<wait=key><p>Ç∆ÇËÇ†Ç¶Ç∏êÌÇ§èÄîıÇæÇØÇÕ<n>ÇµÇƒÇ®ÇØÇ¡ÇƒåæÇÌÇÍÇΩÇ‡<wait=key><p>ëÂã∞ó≥ÇÕì|ÇµÇΩÇÒÇæÇ‡ÅH<n>âΩÇ∆êÌÇ§Ç‡ÅH<wait=key><del=this>"
236,"ëÂã∞ó≥Çå©éñÇ…ì|ÇµÇΩÇÒÇæÇ‡ÅH<wait=key><p>ã©Ç—ê∫Ç™Ç±Ç±Ç‹Ç≈ï∑Ç±Ç¶ÇƒÇ´ÇΩÇ‡<wait=key><p>êXëSëÃÇ™êkÇ¶ÇƒÇÈÇ›ÇΩÇ¢<n>ÇæÇ¡ÇΩÇ‡<line><wait=key><del=this>"
237,"âΩÇæÇ©êXÇ™äÏÇÒÇ≈ÇÈÇ›ÇΩÇ¢ÇæÇ‡<wait=key><p>ÉAÉìÉ^íBÇ™ëÂã∞ó≥Çì|ÇµÇΩÇ©ÇÁÇæÇ‡ÅI<wait=key><p>êXÇ…ë„ÇÌÇ¡ÇƒÉAÉ^ÉVÇ™Ç®óÁÇåæÇ§Ç‡ÅI<n>Ç†ÇËÇ™Ç∆Ç§ÇæÇ‡Å`ÅI<wait=key><del=this>"
238,"êXÇÃâúÇÃï˚Ç…ïóé‘Ç™å©Ç¶ÇÈÇ‡ÅH<wait=key><p>ëÂã∞ó≥ÇÕÇ†Ç¡ÇøÇÃï˚Ç…çsÇ¡ÇΩÇ‡<wait=key><p>êXÇÃìåÇ…ê^Ç¡íºÇÆîÚÇÒÇ≈<n>çsÇ¡ÇΩÇ‡ÅI<wait=key><del=this>"
239,"<line>ÉÜÉEÉVÉÉÇ…Ç»ÇÍÇŒÅ@î¸ñ°ÇµÇ¢Ç‡ÇÃ<n>ÇΩÅ[Ç≠Ç≥ÇÒêHÇ◊ÇÁÇÍÇÈÇ©Ç‡ÅH<wait=key><p>Ç‡ÇµÇªÅ[Ç»ÇÁÉAÉ^ÉV<n>óàîNÇÃÉÜÉEÉVÉÉÇñ⁄éwÇ∑Ç‡ÅI<wait=key><del=this>"
240,"Ç±Å@Ç±ÇÍî¸ñ°Ç¢Ç‡<line><wait=key><p>Ç†Å@ç°ÇÃå©ÇΩÇ‡ÅH<n>å©ÇÁÇÍÇΩÇ‡ÅI<wait=key><p>ë∫ÇÃì¸ÇËå˚Çã≥Ç¶ÇÈÇ©ÇÁ<n>ñŸÇ¡ÇƒÇƒó~ÇµÇ¢Ç‡ÅI<wait=key><p>ë∫ÇÕÇªÇ±ÇÃìnÇµî¬ÇêiÇÒÇæèäÇæÇ‡ÅI<n>ã≥Ç¶ÇΩÇ©ÇÁÅ@ì‡èèÇæÇ‡ÅI<wait=key><del=this>"
241,"ÉtÉqÉqÉq<line><wait=key><p>Ç±ÇÍÅ@Ç∑Ç≤Ç≠î¸ñ°ÇµÇ¢Ç‡<wait=key><p><line>Ç»Å@âΩÇæÇ‡ÅH<wait=key><p>ÉAÉ^ÉVÅ@ÉcÉ}É~êHÇ¢Ç»ÇÒÇƒ<n>ÇµÇƒÇ»Ç¢Ç‡ÅH<wait=key><del=this>"
242,"„Éê„É©„Éû„Ç≠„Ç™„Çπ3"
243,"ë∫í∑Ç™ÉTÉCÉnÉeë∫Ç©ÇÁÇ¢Ç»Ç≠Ç»Ç¡Çƒ<n>è≠ÇµÇ≥Ç›ÇµÇ¢Ç‡<wait=key><p>Ç≈Ç‡ÅwÉJÅ[ÉbÅxÇï∑Ç©Ç»Ç≠ÇƒÇ¢Ç¢Ç©ÇÁ<n>ÇªÇÍÇÕÇ§ÇÍÇµÇ¢Ç‡Å[<wait=key><del=this>"
244,"ë∫í∑ÇÕëÂïœÇ»édéñÇ<n>ÇµÇƒÇÈÇÒÇæÇ‡ÅH<wait=key><p>Ç®ãüÇ≈çsÇ¡ÇΩêlíBÇ™<n>è≠ÇµÇ§ÇÁÇ‚Ç‹ÇµÇ¢Ç‡<wait=key><p>ÉIÉCÉâÇ‡ë∫ÇÃäOÇ…è≠ÇµçsÇ¡Çƒ<n>Ç›ÇΩÇ¢Ç‡<wait=key><p>Ç¶ÅHÅ@Ç±Ç±Ç‡ë∫ÇÃäOÇæÇ¡ÇƒÅH<wait=key><p>Ç§Ç§ÇÒÅ@ÉIÉCÉâÇÃíÎÇæÇ‡ÅI<wait=key><del=this>"
245,"å©éñÇ…ëÂã∞ó≥Çì|ÇµÇΩÇÒÇæÇ‡ÅH<wait=key><p>ÉäÉLÇÕëÂäàñÙÇµÇΩÇ‡ÅH<wait=key><p><line>Ç‚Ç¡ÇœÇËåæÇÌÇ»Ç≠ÇƒÇ¢Ç¢Ç‡<n>ëÂäàñÙÇæÇ¡ÇƒÇÌÇ©Ç¡ÇƒÇÈÇ‡<wait=key><del=this>"
246,"ë∫í∑Ç™ëIÇÒÇæÉÜÉEÉVÉÉÇæÇ‡<n>äàñÙÇµÇ»Ç¢ÇÌÇØÇ™Ç»Ç¢Ç‡ÅI<wait=key><p><line>äàñÙÇµÇ»Ç©Ç¡ÇΩÇ»ÇÒÇƒ<n>âRÇæÇ‡ÅH<wait=key><del=this>"
247,"ÉIÉCÉâÇÃè„ÇîÚÇÒÇ≈<n>ëÂã∞ó≥Ç™êXÇÃâúÇ…çsÇ¡ÇΩÇÒÇæÇ‡<line><wait=key><p>Ç‡Ç§Ç†ÇÒÇ»ï|Ç¢ñ⁄Ç…ÇÕ<n>Ç†Ç¢ÇΩÇ≠Ç»Ç¢Ç‡<line><wait=key><del=this>"
248,"ÉÜÉEÉVÉÉÉäÉLÇÕÉÜÉEÉJÉìÇæÇ‡ÅI<n>ÉmÉ|ÉìÇÃêÌémÇÃÉJÉKÉ~ÇæÇ‡ÅI<wait=key><p><line>ÉIÉCÉâÇÕï|Ç≠Çƒ<n>ëÂã∞ó≥Ç∆êÌÇ¶Ç»Ç¢Ç‡<wait=key><del=this>"
249,"ìπÇ…ñ¿Ç¡ÇΩÇÃÇ©Ç‡ÅH<wait=key><p>ÉTÉCÉnÉeë∫ÇÕÇ±Ç±ÇÃãtë§ÇæÇ‡<wait=key><p>Ç∑Ç±Å[ÇµâúÇ‹Ç¡ÇΩèÍèäÇ…<n>äFÇ¢ÇÈÇ‡<wait=key><p>ÇÊÇ≠íTÇµÇƒÇ›ÇÈÇ‡<wait=key><del=this>"
250,"Ç±Ç±Ç≈ÉLÉmÉRÇ‚íéÇéÊÇ¡ÇƒÇÈÇÒÇæÇ‡<wait=key><p>ÉmÉ|ÉìÇÃéÂêHÇ»ÇÒÇæÇ‡<wait=key><p>Ç∆ÇƒÇ‡ëÂêÿÇ»édéñÇ»ÇÒÇæÇ‡ÅI<wait=key><del=this>"
251,"„Åä„Å≥„ÅçÂØÑ„Åõ„Çã"
252,"„ÉÅ„É™"
253,"„Ç¨„É´„ÉÄ"
254,"Ê©üÈï∑"
255,"Ç«Ç§Ç≥ÇÍÇ‹ÇµÇΩÅH<n>ÉîÉ@ÉâÉNê·éRÇÕÇ±ÇÃêÊÇ≈Ç∑Ç™<line><wait=key><p>ÇªÇÍÇ∆Ç‡Å@Ç±ÇÃîÚçsã@äBÇ≈<n>ÉGÉãÉgäCÇ÷ñﬂÇÁÇÍÇ‹Ç∑Ç©ÅH<wait=key><del=this>"
256,"<jaw=off><tail_off><sel2=ÅEÉGÉãÉgäCÇ÷ñﬂÇÈ/ÅEç°ÇÕÇ¢Ç¢><del=all>"
257,"„Éè„Ç§„Ç®„É≥„Çø„Éº1"
258,"ÉîÉ@ÉâÉNê·éRÇ…çsÇ≠Ç…ÇÕ<n>Ç±ÇÃç‚Çê^Ç¡íºÇÆè„ÇÍÇŒëÂè‰ïvÇ≈Ç∑<wait=key><p>ÉÅÉäÉAólÇÃÇ±Ç∆Å@Ç≠ÇÍÇÆÇÍÇ‡<n>ÇÊÇÎÇµÇ≠Ç®äËÇ¢ÇµÇ‹Ç∑<wait=key><del=this>"
259,"Ç†Ç»ÇΩï˚Ç™ç°Ç©ÇÁçsÇ©ÇÍÇÈê·éRÇ…ÇÕ<n>ïïàÛÇÃìÉÇ∆åƒÇŒÇÍÇÈèÍèäÇ™Ç†ÇËÇ‹Ç∑<wait=key><p>ìÉÇÕê·éRÇÃíÜï†ï”ÇËÇ…Ç†ÇËÇ‹Ç∑ÇÊ<wait=key><del=this>"
260,"ÂÖ•Âè£Ôºà„Ç∑„Éß„ÉÉ„ÉóÔºâ"
261,"<shp=9>"
262,"Ç‹ÇΩóàÇƒÇ≠ÇæÇ≥Ç¢Ç‡ÅI<wait=key><del=this>"
263,"„Éè„Ç§„Ç®„É≥„Çø„Éº2"
264,"Ç±ÇÍÇ©ÇÁçsÇ©ÇÍÇÈÉîÉ@ÉâÉNê·éRÇ…ÇÕ<n>ã•ñ\Ç»ÉÇÉìÉXÉ^Å[Ç™ëΩÇ≠Ç¢Ç‹Ç∑<wait=key><p>Ç≠ÇÍÇÆÇÍÇ‡Ç®ãCÇïtÇØÇƒ<wait=key><del=this>"
265,"ÉîÉ@ÉâÉNê·éRÇ≈àÍÇ¬íâçêÇ<wait=key><p>éOëÂå´é“ÇÃí∏Ç…ÇÕãﬂÇ√Ç©Ç»Ç¢ï˚Ç™Ç¢Ç¢Ç≈Ç∑<n>ã∞ÇÎÇµÇ¢ñ⁄Ç…ëòÇ¢Ç‹Ç∑Ç©ÇÁ<wait=key><del=this>"
266,"Ê©ãËøë„Åè"
267,"ã¥Ç™ìnÇÍÇÈÇÊÇ§Ç…Ç»Ç¡ÇΩÇ‡Å[ÅI<wait=key><p>Ç±ÇÍÇ≈à‚ê’ÇÃí≤ç∏Ç™çƒäJÇ∑ÇÈÇ‡Å[ÅI<wait=key><p>ÉãÉpÇ…ëäíkÇµÇ…çsÇ≠Ç‡Å[ÅI<wait=key><del=this>"
268,"à‚ê’ÇÃí≤ç∏Ç…Ç¬Ç¢Çƒè⁄ÇµÇ≠ímÇËÇΩÇ¢Ç»ÇÁ<n>ë∫Ç…Ç¢ÇÈÉãÉpÇ…êqÇÀÇƒó~ÇµÇ¢Ç‡<wait=key><p>ÉãÉpÇÃâ∆ÇÕà‚ê’å§ãÜî¬Ç…Ç†ÇÈÇ‡<n>Ç´Ç¡Ç∆ñÈÇ…çsÇ≠Ç∆èoâÔÇ¶ÇÈÇ‡<wait=key><del=this>"
269,"ç¢Ç¡ÇΩÇ‡Å[<wait=key><p>à‚ê’ÇÃí≤ç∏Ç…óàÇΩÇÃÇ…ãAÇÍÇ»Ç¢Ç‡Å[<wait=key><p>ÉãÉpÇ…ì{ÇÁÇÍÇÈÇ‡Å[<wait=key><del=this>"
270,"ëÂÇµÇΩê¨â Ç‡Ç»Ç©Ç¡ÇΩÇµ<n>ãAÇÍÇ»Ç¢Çµ<line><wait=key><p>Ç‡ÇµÇ©ÇµÇƒÉãÉpÇ™êSîzÇµÇƒÇÈÇ©Ç‡Å[ÅH<wait=key><del=this>"
271,"ÈÅ∫Ë∑°„ÅÆ‰∏≠„ÇíË™øÊüª"
272,"ïîâÆÇÃê^ÇÒíÜÇ…ïÛî†Ç™<n>Ç†ÇÈÇæÇØÇ‡Å[<wait=key><p>Ç∆ÇËÇ†Ç¶Ç∏ÉãÉpÇ…ïÒçêÇ∑ÇÈÇ‡<wait=key><del=this>"
273,"è¨ïîâÆÇÃíÜâõÇ…ïÛî†Ç™<n>à¿íuÇ≥ÇÍÇƒÇ¢ÇÈÇæÇØÇÃÇÊÇ§ÇÀ<wait=key><p>ÉãÉpÇÃÇ‡Ç∆Ç…ñﬂÇËÇ‹ÇµÇÂÇ§<wait=key><del=this>"
274,"è¨ïîâÆÇÃíÜâõÇ…ïÛî†Ç™<n>à¿íuÇ≥ÇÍÇƒÇ¢ÇÈÇæÇØÇÃÇÊÇ§Çæ<wait=key><p>ÉãÉpÇ…ïÒçêÇµÇÊÇ§<wait=key><del=this>"
275,"„Éê„É©„Éû„Ç≠„É°„Çπ1"
276,"ÉäÉLÇ™ÉÜÉEÉVÉÉÇ…ëIÇŒÇÍÇƒÇ©ÇÁ<n>ë∫í∑Ç™ñZÇµÇªÇ§ÇæÇ‡<wait=key><p>ÉmÉ|ÉìÇÃêÌémíBÇ‡ñZÇµÇªÇ§Ç…<n>ÇµÇƒÇÈÇ‡<wait=key><p>âΩÇ™ãNÇ´ÇƒÇÈÇÒÇæÇ‡ÅH<wait=key><del=this>"
277,"ë∫í∑Ç™ë∫Ç©ÇÁÇ¢Ç»Ç≠Ç»Ç¡ÇΩÇ‡<wait=key><p>èdóvÇ»édéñÇÃÇΩÇﬂÇ…<n>ë∫ÇãÛÇØÇÈÇÁÇµÇ¢Ç‡<wait=key><p><line>èdóvÇ»édéñÇ¡ÇƒâΩÇæÇ‡ÅH<wait=key><del=this>"
278,"ëÂã∞ó≥Çì|Ç∑Ç»ÇÒÇƒ<n>Ç†Å[ÇΩíBÇ∑Ç≤Ç¢Ç‡ÅI<wait=key><p>ç°îNÇÃÉÜÉEÉVÉÉÇæÇ©ÇÁ<n>ÉäÉLÇ‡Ç™ÇÒÇŒÇ¡ÇΩÇ‡ÅH<wait=key><p><line>Ç†ÇÁÅ@É_ÉÅÇæÇ¡ÇΩÇ‡ÅH<n>ÇªÇÒÇ»éûÇ‡Ç†ÇÈÇ‡Å[<wait=key><del=this>"
