Header:
34,unit,setEneBtlState
35,unit,clearEneBtlState
36,eve,addAwardFlagF16
37,eve,getAwardFlagF16
38,eve,setAwardFlagF1
39,cfs,getMapID
40,snd,setFieldBgm
41,snd,setTownBgm
42,snd,stopFieldBgm
43,snd,stopTownBgm
44,cfs,waitEventRes
45,ui,simpleEventStart
46,cam,setLookat
47,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\0501e4
1,

User Attribute Pool:
Index,Name

