Header:
1024,Int,0,0,-1,0
1025,Int,0,0,-1,0
1026,Int,0,0,-1,0
1027,Int,0,0,-1,0
1028,Int,0,0,-1,0
1029,Int,0,0,-1,0
1030,Int,0,0,-1,0
1031,Array,0,3,1032,0
1032,Int,0,0,2,0
1033,Int,0,0,0,0
1034,Int,0,0,36,0
1035,Array,0,1,1069,0
1036,Array,0,8,1061,0
1037,Array,0,0,0,0
1038,Array,0,0,0,0
1039,Array,0,0,0,0
1040,Array,0,0,0,0
1041,Array,0,0,0,0
1042,Array,0,0,0,0
1043,Array,0,0,0,0
1044,Array,0,0,0,0
1045,Array,0,1,1060,0
1046,Array,0,2,1047,0
1047,Array,0,1,1058,0
1048,Array,0,1,1049,0
1049,Array,0,4,1050,0
1050,Int,0,0,1,0
1051,Int,0,0,0,0
1052,Array,0,2,1056,0
1053,Array,0,2,1054,0
1054,String,0,0,144,0
1055,Array,0,0,0,0
1056,String,0,0,143,0
1057,Array,0,0,0,0
1058,Array,0,1,1059,0
1059,Int,0,0,0,0
1060,Array,0,0,0,0
1061,Int,0,0,-1,0
1062,Int,0,0,-1,0
1063,Int,0,0,-1,0
1064,Int,0,0,-1,0
1065,Int,0,0,-1,0
1066,Int,0,0,-1,0
1067,Int,0,0,-1,0
1068,Int,0,0,-1,0
1069,Array,0,3,1070,0
1070,Int,0,0,2,0
1071,Int,0,0,0,0
1072,Int,0,0,70,0
1073,Array,0,1,1107,0
1074,Array,0,8,1099,0
1075,Array,0,0,0,0
1076,Array,0,0,0,0
1077,Array,0,0,0,0
1078,Array,0,0,0,0
1079,Array,0,0,0,0
1080,Array,0,0,0,0
1081,Array,0,0,0,0
1082,Array,0,0,0,0
1083,Array,0,1,1098,0
1084,Array,0,2,1085,0
1085,Array,0,1,1096,0
1086,Array,0,1,1087,0
1087,Array,0,4,1088,0
1088,Int,0,0,1,0
1089,Int,0,0,0,0
1090,Array,0,2,1094,0
1091,Array,0,2,1092,0
1092,String,0,0,142,0
1093,Array,0,0,0,0
1094,String,0,0,141,0
1095,Array,0,0,0,0
1096,Array,0,1,1097,0
1097,Int,0,0,0,0
1098,Array,0,0,0,0
1099,Int,0,0,-1,0
1100,Int,0,0,-1,0
1101,Int,0,0,-1,0
1102,Int,0,0,-1,0
1103,Int,0,0,-1,0
1104,Int,0,0,-1,0
1105,Int,0,0,-1,0
1106,Int,0,0,-1,0
1107,Array,0,3,1108,0
1108,Int,0,0,2,0
1109,Int,0,0,0,0
1110,Int,0,0,297,0
1111,Array,0,1,1145,0
1112,Array,0,8,1137,0
1113,Array,0,0,0,0
1114,Array,0,0,0,0
1115,Array,0,0,0,0
1116,Array,0,0,0,0
1117,Array,0,0,0,0
1118,Array,0,0,0,0
1119,Array,0,0,0,0
1120,Array,0,0,0,0
1121,Array,0,1,1136,0
1122,Array,0,2,1123,0
1123,Array,0,1,1134,0
1124,Array,0,1,1125,0
1125,Array,0,4,1126,0
1126,Int,0,0,1,0
1127,Int,0,0,0,0
1128,Array,0,2,1132,0
1129,Array,0,2,1130,0
1130,String,0,0,140,0
1131,Array,0,0,0,0
1132,String,0,0,139,0
1133,Array,0,0,0,0
1134,Array,0,1,1135,0
1135,Int,0,0,0,0
1136,Array,0,0,0,0
1137,Int,0,0,-1,0
1138,Int,0,0,-1,0
1139,Int,0,0,-1,0
1140,Int,0,0,-1,0
1141,Int,0,0,-1,0
1142,Int,0,0,-1,0
1143,Int,0,0,-1,0
1144,Int,0,0,-1,0
1145,Array,0,3,1146,0
1146,Int,0,0,2,0
1147,Int,0,0,0,0
1148,Int,0,0,369,0
1149,Array,0,10,1193,0
1150,Array,0,10,1151,0
1151,Array,0,1,1191,0
1152,Array,0,8,1183,0
1153,Array,0,2,1181,0
1154,Array,0,2,1179,0
1155,Array,0,2,1171,0
1156,Array,0,2,1169,0
1157,Array,0,2,1167,0
1158,Array,0,2,1165,0
1159,Array,0,2,1163,0
1160,Array,0,2,1161,0
1161,Array,0,0,0,0
1162,Array,0,0,0,0
1163,Array,0,0,0,0
1164,Array,0,0,0,0
1165,Array,0,0,0,0
1166,Array,0,0,0,0
1167,Array,0,0,0,0
1168,Array,0,0,0,0
1169,Array,0,0,0,0
1170,Array,0,0,0,0
1171,Array,0,5,1174,0
1172,Array,0,1,1173,0
1173,Int,0,0,9,0
1174,Fixed,0,0,-291840,0
1175,Fixed,0,0,-4218,0
1176,Fixed,0,0,675225,0
1177,Int,0,0,180,0
1178,False,0,0,0,0
1179,Array,0,0,0,0
1180,Array,0,0,0,0
1181,Array,0,0,0,0
1182,Array,0,0,0,0
1183,Int,0,0,-1,0
1184,Int,0,0,-1,0
1185,Int,0,0,-1,0
1186,Int,0,0,2,0
1187,Int,0,0,2,0
1188,Int,0,0,2,0
1189,Int,0,0,-1,0
1190,Int,0,0,-1,0
1191,Array,0,1,1192,0
1192,Int,0,0,0,0
1193,Array,0,1,1234,0
1194,Array,0,8,1226,0
1195,Array,0,2,1224,0
1196,Array,0,2,1222,0
1197,Array,0,2,1213,0
1198,Array,0,2,1211,0
1199,Array,0,2,1209,0
1200,Array,0,2,1207,0
1201,Array,0,2,1205,0
1202,Array,0,2,1203,0
1203,Array,0,0,0,0
1204,Array,0,0,0,0
1205,Array,0,0,0,0
1206,Array,0,0,0,0
1207,Array,0,0,0,0
1208,Array,0,0,0,0
1209,Array,0,0,0,0
1210,Array,0,0,0,0
1211,Array,0,0,0,0
1212,Array,0,0,0,0
1213,Array,0,5,1217,0
1214,Array,0,2,1215,0
1215,Int,0,0,1,0
1216,Fixed,0,0,16384,0
1217,Fixed,0,0,-166174,0
1218,Fixed,0,0,-4218,0
1219,Fixed,0,0,611614,0
1220,Int,0,0,0,0
1221,True,0,0,0,0
1222,Array,0,0,0,0
1223,Array,0,0,0,0
1224,Array,0,0,0,0
1225,Array,0,0,0,0
1226,Int,0,0,-1,0
1227,Int,0,0,-1,0
1228,Int,0,0,-1,0
1229,Int,0,0,2,0
1230,Int,0,0,2,0
1231,Int,0,0,2,0
1232,Int,0,0,-1,0
1233,Int,0,0,-1,0
1234,Array,0,3,1235,0
1235,Int,0,0,2,0
1236,Int,0,0,0,0
1237,Int,0,0,36,0
1238,Array,0,10,1239,0
1239,Int,0,0,246,0
1240,String,0,0,149,0
1241,Int,0,0,0,0
1242,Int,0,0,0,0
1243,Int,0,0,0,0
1244,Int,0,0,0,0
1245,Int,0,0,-1,0
1246,Int,0,0,-1,0
1247,Array,0,1,1364,0
1248,Array,0,3,1249,0
1249,Array,0,12,1326,0
1250,Array,0,12,1288,0
1251,Array,0,12,1252,0
1252,Array,0,1,1286,0
1253,Array,0,8,1278,0
1254,Array,0,0,0,0
1255,Array,0,0,0,0
1256,Array,0,0,0,0
1257,Array,0,0,0,0
1258,Array,0,0,0,0
1259,Array,0,0,0,0
1260,Array,0,0,0,0
1261,Array,0,0,0,0
1262,Array,0,1,1277,0
1263,Array,0,2,1264,0
1264,Array,0,1,1275,0
1265,Array,0,1,1266,0
1266,Array,0,4,1267,0
1267,Int,0,0,1,0
1268,Int,0,0,0,0
1269,Array,0,2,1273,0
1270,Array,0,2,1271,0
1271,String,0,0,155,0
1272,Array,0,0,0,0
1273,String,0,0,154,0
1274,Array,0,0,0,0
1275,Array,0,1,1276,0
1276,Int,0,0,0,0
1277,Array,0,0,0,0
1278,Int,0,0,-1,0
1279,Int,0,0,-1,0
1280,Int,0,0,-1,0
1281,Int,0,0,-1,0
1282,Int,0,0,-1,0
1283,Int,0,0,-1,0
1284,Int,0,0,-1,0
1285,Int,0,0,-1,0
1286,Array,0,1,1287,0
1287,Int,0,0,0,0
1288,Array,0,1,1322,0
1289,Array,0,8,1314,0
1290,Array,0,0,0,0
1291,Array,0,0,0,0
1292,Array,0,0,0,0
1293,Array,0,0,0,0
1294,Array,0,0,0,0
1295,Array,0,0,0,0
1296,Array,0,0,0,0
1297,Array,0,0,0,0
1298,Array,0,1,1313,0
1299,Array,0,2,1300,0
1300,Array,0,1,1311,0
1301,Array,0,1,1302,0
1302,Array,0,4,1303,0
1303,Int,0,0,1,0
1304,Int,0,0,0,0
1305,Array,0,2,1309,0
1306,Array,0,2,1307,0
1307,String,0,0,153,0
1308,Array,0,0,0,0
1309,String,0,0,152,0
1310,Array,0,0,0,0
1311,Array,0,1,1312,0
1312,Int,0,0,0,0
1313,Array,0,0,0,0
1314,Int,0,0,-1,0
1315,Int,0,0,-1,0
1316,Int,0,0,-1,0
1317,Int,0,0,-1,0
1318,Int,0,0,-1,0
1319,Int,0,0,-1,0
1320,Int,0,0,-1,0
1321,Int,0,0,-1,0
1322,Array,0,3,1323,0
1323,Int,0,0,3,0
1324,Int,0,0,41,0
1325,Int,0,0,254,0
1326,Array,0,1,1360,0
1327,Array,0,8,1352,0
1328,Array,0,0,0,0
1329,Array,0,0,0,0
1330,Array,0,0,0,0
1331,Array,0,0,0,0
1332,Array,0,0,0,0
1333,Array,0,0,0,0
1334,Array,0,0,0,0
1335,Array,0,0,0,0
1336,Array,0,1,1351,0
1337,Array,0,2,1338,0
1338,Array,0,1,1349,0
1339,Array,0,1,1340,0
1340,Array,0,4,1341,0
1341,Int,0,0,1,0
1342,Int,0,0,0,0
1343,Array,0,2,1347,0
1344,Array,0,2,1345,0
1345,String,0,0,151,0
1346,Array,0,0,0,0
1347,String,0,0,150,0
1348,Array,0,0,0,0
1349,Array,0,1,1350,0
1350,Int,0,0,0,0
1351,Array,0,0,0,0
1352,Int,0,0,-1,0
1353,Int,0,0,-1,0
1354,Int,0,0,-1,0
1355,Int,0,0,-1,0
1356,Int,0,0,-1,0
1357,Int,0,0,-1,0
1358,Int,0,0,-1,0
1359,Int,0,0,-1,0
1360,Array,0,3,1361,0
1361,Int,0,0,3,0
1362,Int,0,0,41,0
1363,Int,0,0,255,0
1364,Array,0,10,1365,0
1365,Array,0,1,1405,0
1366,Array,0,8,1397,0
1367,Array,0,2,1395,0
1368,Array,0,2,1393,0
1369,Array,0,2,1391,0
1370,Array,0,2,1383,0
1371,Array,0,2,1381,0
1372,Array,0,2,1379,0
1373,Array,0,2,1377,0
1374,Array,0,2,1375,0
1375,Array,0,0,0,0
1376,Array,0,0,0,0
1377,Array,0,0,0,0
1378,Array,0,0,0,0
1379,Array,0,0,0,0
1380,Array,0,0,0,0
1381,Array,0,0,0,0
1382,Array,0,0,0,0
1383,Array,0,5,1386,0
1384,Array,0,1,1385,0
1385,Int,0,0,11,0
1386,Fixed,0,0,-324362,0
1387,Fixed,0,0,-4218,0
1388,Fixed,0,0,827228,0
1389,Int,0,0,237,0
1390,False,0,0,0,0
1391,Array,0,0,0,0
1392,Array,0,0,0,0
1393,Array,0,0,0,0
1394,Array,0,0,0,0
1395,Array,0,0,0,0
1396,Array,0,0,0,0
1397,Int,0,0,-1,0
1398,Int,0,0,-1,0
1399,Int,0,0,-1,0
1400,Int,0,0,-1,0
1401,Int,0,0,3,0
1402,Int,0,0,-1,0
1403,Int,0,0,-1,0
1404,Int,0,0,-1,0
1405,Array,0,1,1406,0
1406,Int,0,0,0,0
1407,Array,0,10,1408,0
1408,Int,0,0,244,0
1409,String,0,0,156,0
1410,Int,0,0,0,0
1411,Int,0,0,0,0
1412,Int,0,0,0,0
1413,Int,0,0,0,0
1414,Int,0,0,-1,0
1415,Int,0,0,-1,0
1416,Array,0,1,1666,0
1417,Array,0,6,1418,0
1418,Array,0,12,1612,0
1419,Array,0,12,1574,0
1420,Array,0,12,1536,0
1421,Array,0,12,1498,0
1422,Array,0,12,1460,0
1423,Array,0,12,1424,0
1424,Array,0,1,1458,0
1425,Array,0,8,1450,0
1426,Array,0,0,0,0
1427,Array,0,0,0,0
1428,Array,0,0,0,0
1429,Array,0,0,0,0
1430,Array,0,0,0,0
1431,Array,0,0,0,0
1432,Array,0,0,0,0
1433,Array,0,0,0,0
1434,Array,0,1,1449,0
1435,Array,0,2,1436,0
1436,Array,0,1,1447,0
1437,Array,0,1,1438,0
1438,Array,0,4,1439,0
1439,Int,0,0,1,0
1440,Int,0,0,0,0
1441,Array,0,2,1445,0
1442,Array,0,2,1443,0
1443,String,0,0,167,0
1444,Array,0,0,0,0
1445,String,0,0,168,0
1446,Array,0,0,0,0
1447,Array,0,1,1448,0
1448,Int,0,0,0,0
1449,Array,0,0,0,0
1450,Int,0,0,-1,0
1451,Int,0,0,-1,0
1452,Int,0,0,-1,0
1453,Int,0,0,-1,0
1454,Int,0,0,-1,0
1455,Int,0,0,-1,0
1456,Int,0,0,-1,0
1457,Int,0,0,-1,0
1458,Array,0,1,1459,0
1459,Int,0,0,0,0
1460,Array,0,1,1494,0
1461,Array,0,8,1486,0
1462,Array,0,0,0,0
1463,Array,0,0,0,0
1464,Array,0,0,0,0
1465,Array,0,0,0,0
1466,Array,0,0,0,0
1467,Array,0,0,0,0
1468,Array,0,0,0,0
1469,Array,0,0,0,0
1470,Array,0,1,1485,0
1471,Array,0,2,1472,0
1472,Array,0,1,1483,0
1473,Array,0,1,1474,0
1474,Array,0,4,1475,0
1475,Int,0,0,1,0
1476,Int,0,0,0,0
1477,Array,0,2,1481,0
1478,Array,0,2,1479,0
1479,String,0,0,167,0
1480,Array,0,0,0,0
1481,String,0,0,165,0
1482,Array,0,0,0,0
1483,Array,0,1,1484,0
1484,Int,0,0,0,0
1485,Array,0,0,0,0
1486,Int,0,0,-1,0
1487,Int,0,0,-1,0
1488,Int,0,0,-1,0
1489,Int,0,0,-1,0
1490,Int,0,0,-1,0
1491,Int,0,0,-1,0
1492,Int,0,0,-1,0
1493,Int,0,0,-1,0
1494,Array,0,3,1495,0
1495,Int,0,0,2,0
1496,Int,0,0,0,0
1497,Int,0,0,14,0
1498,Array,0,1,1532,0
1499,Array,0,8,1524,0
1500,Array,0,0,0,0
1501,Array,0,0,0,0
1502,Array,0,0,0,0
1503,Array,0,0,0,0
1504,Array,0,0,0,0
1505,Array,0,0,0,0
1506,Array,0,0,0,0
1507,Array,0,0,0,0
1508,Array,0,1,1523,0
1509,Array,0,2,1510,0
1510,Array,0,1,1521,0
1511,Array,0,1,1512,0
1512,Array,0,4,1513,0
1513,Int,0,0,1,0
1514,Int,0,0,0,0
1515,Array,0,2,1519,0
1516,Array,0,2,1517,0
1517,String,0,0,166,0
1518,Array,0,0,0,0
1519,String,0,0,165,0
1520,Array,0,0,0,0
1521,Array,0,1,1522,0
1522,Int,0,0,0,0
1523,Array,0,0,0,0
1524,Int,0,0,-1,0
1525,Int,0,0,-1,0
1526,Int,0,0,-1,0
1527,Int,0,0,-1,0
1528,Int,0,0,-1,0
1529,Int,0,0,-1,0
1530,Int,0,0,-1,0
1531,Int,0,0,-1,0
1532,Array,0,3,1533,0
1533,Int,0,0,2,0
1534,Int,0,0,0,0
1535,Int,0,0,36,0
1536,Array,0,1,1570,0
1537,Array,0,8,1562,0
1538,Array,0,0,0,0
1539,Array,0,0,0,0
1540,Array,0,0,0,0
1541,Array,0,0,0,0
1542,Array,0,0,0,0
1543,Array,0,0,0,0
1544,Array,0,0,0,0
1545,Array,0,0,0,0
1546,Array,0,1,1561,0
1547,Array,0,2,1548,0
1548,Array,0,1,1559,0
1549,Array,0,1,1550,0
1550,Array,0,4,1551,0
1551,Int,0,0,1,0
1552,Int,0,0,0,0
1553,Array,0,2,1557,0
1554,Array,0,2,1555,0
1555,String,0,0,164,0
1556,Array,0,0,0,0
1557,String,0,0,163,0
1558,Array,0,0,0,0
1559,Array,0,1,1560,0
1560,Int,0,0,0,0
1561,Array,0,0,0,0
1562,Int,0,0,-1,0
1563,Int,0,0,-1,0
1564,Int,0,0,-1,0
1565,Int,0,0,-1,0
1566,Int,0,0,-1,0
1567,Int,0,0,-1,0
1568,Int,0,0,-1,0
1569,Int,0,0,-1,0
1570,Array,0,3,1571,0
1571,Int,0,0,2,0
1572,Int,0,0,0,0
1573,Int,0,0,103,0
1574,Array,0,1,1608,0
1575,Array,0,8,1600,0
1576,Array,0,0,0,0
1577,Array,0,0,0,0
1578,Array,0,0,0,0
1579,Array,0,0,0,0
1580,Array,0,0,0,0
1581,Array,0,0,0,0
1582,Array,0,0,0,0
1583,Array,0,0,0,0
1584,Array,0,1,1599,0
1585,Array,0,2,1586,0
1586,Array,0,1,1597,0
1587,Array,0,1,1588,0
1588,Array,0,4,1589,0
1589,Int,0,0,1,0
1590,Int,0,0,0,0
1591,Array,0,2,1595,0
1592,Array,0,2,1593,0
1593,String,0,0,162,0
1594,Array,0,0,0,0
1595,String,0,0,161,0
1596,Array,0,0,0,0
1597,Array,0,1,1598,0
1598,Int,0,0,0,0
1599,Array,0,0,0,0
1600,Int,0,0,-1,0
1601,Int,0,0,-1,0
1602,Int,0,0,-1,0
1603,Int,0,0,-1,0
1604,Int,0,0,-1,0
1605,Int,0,0,-1,0
1606,Int,0,0,-1,0
1607,Int,0,0,-1,0
1608,Array,0,3,1609,0
1609,Int,0,0,2,0
1610,Int,0,0,0,0
1611,Int,0,0,369,0
1612,Array,0,1,1662,0
1613,Array,0,8,1654,0
1614,Array,0,0,0,0
1615,Array,0,0,0,0
1616,Array,0,0,0,0
1617,Array,0,0,0,0
1618,Array,0,0,0,0
1619,Array,0,0,0,0
1620,Array,0,0,0,0
1621,Array,0,0,0,0
1622,Array,0,6,1625,0
1623,Array,0,1,1624,0
1624,Array,0,0,0,0
1625,Array,0,1,1652,0
1626,Int,0,0,74,0
1627,Array,0,3,1631,0
1628,Array,0,0,0,0
1629,Array,0,0,0,0
1630,Array,0,0,0,0
1631,Array,0,3,1647,0
1632,Array,0,3,1642,0
1633,Array,0,4,1634,0
1634,Int,0,0,2,0
1635,Int,0,0,0,0
1636,Array,0,2,1640,0
1637,Array,0,2,1638,0
1638,String,0,0,160,0
1639,Array,0,0,0,0
1640,String,0,0,159,0
1641,Array,0,0,0,0
1642,Int,0,0,0,0
1643,Int,0,0,0,0
1644,Array,0,2,1645,0
1645,String,0,0,158,0
1646,Array,0,0,0,0
1647,Int,0,0,0,0
1648,Int,0,0,0,0
1649,Array,0,2,1650,0
1650,String,0,0,157,0
1651,Array,0,0,0,0
1652,Array,0,1,1653,0
1653,Int,0,0,0,0
1654,Int,0,0,-1,0
1655,Int,0,0,-1,0
1656,Int,0,0,-1,0
1657,Int,0,0,-1,0
1658,Int,0,0,-1,0
1659,Int,0,0,-1,0
1660,Int,0,0,-1,0
1661,Int,0,0,-1,0
1662,Array,0,3,1663,0
1663,Int,0,0,3,0
1664,Int,0,0,74,0
1665,Int,0,0,0,0
1666,Array,0,10,1667,0
1667,Array,0,1,1707,0
1668,Array,0,8,1699,0
1669,Array,0,2,1697,0
1670,Array,0,2,1695,0
1671,Array,0,2,1687,0
1672,Array,0,2,1685,0
1673,Array,0,2,1683,0
1674,Array,0,2,1681,0
1675,Array,0,2,1679,0
1676,Array,0,2,1677,0
1677,Array,0,0,0,0
1678,Array,0,0,0,0
1679,Array,0,0,0,0
1680,Array,0,0,0,0
1681,Array,0,0,0,0
1682,Array,0,0,0,0
1683,Array,0,0,0,0
1684,Array,0,0,0,0
1685,Array,0,0,0,0
1686,Array,0,0,0,0
1687,Array,0,5,1690,0
1688,Array,0,1,1689,0
1689,Int,0,0,8,0
1690,Fixed,0,0,-179773,0
1691,Fixed,0,0,-4218,0
1692,Fixed,0,0,770252,0
1693,Int,0,0,102,0
1694,False,0,0,0,0
1695,Array,0,0,0,0
1696,Array,0,0,0,0
1697,Array,0,0,0,0
1698,Array,0,0,0,0
1699,Int,0,0,-1,0
1700,Int,0,0,-1,0
1701,Int,0,0,-1,0
1702,Int,0,0,2,0
1703,Int,0,0,2,0
1704,Int,0,0,2,0
1705,Int,0,0,-1,0
1706,Int,0,0,-1,0
1707,Array,0,1,1708,0
1708,Int,0,0,0,0
1709,Array,0,10,1710,0
1710,Int,0,0,251,0
1711,String,0,0,169,0
1712,Int,0,0,0,0
1713,Int,0,0,0,0
1714,Int,0,0,0,0
1715,Int,0,0,0,0
1716,Int,0,0,-1,0
1717,Int,0,0,-1,0
1718,Array,0,1,1878,0
1719,Array,0,4,1720,0
1720,Array,0,12,1840,0
1721,Array,0,12,1798,0
1722,Array,0,12,1760,0
1723,Array,0,12,1724,0
1724,Array,0,1,1758,0
1725,Array,0,8,1750,0
1726,Array,0,0,0,0
1727,Array,0,0,0,0
1728,Array,0,0,0,0
1729,Array,0,0,0,0
1730,Array,0,0,0,0
1731,Array,0,0,0,0
1732,Array,0,0,0,0
1733,Array,0,0,0,0
1734,Array,0,1,1749,0
1735,Array,0,2,1736,0
1736,Array,0,1,1747,0
1737,Array,0,1,1738,0
1738,Array,0,4,1739,0
1739,Int,0,0,1,0
1740,Int,0,0,0,0
1741,Array,0,2,1745,0
1742,Array,0,2,1743,0
1743,String,0,0,177,0
1744,Array,0,0,0,0
1745,String,0,0,176,0
1746,Array,0,0,0,0
1747,Array,0,1,1748,0
1748,Int,0,0,0,0
1749,Array,0,0,0,0
1750,Int,0,0,-1,0
1751,Int,0,0,-1,0
1752,Int,0,0,-1,0
1753,Int,0,0,-1,0
1754,Int,0,0,-1,0
1755,Int,0,0,-1,0
1756,Int,0,0,-1,0
1757,Int,0,0,-1,0
1758,Array,0,1,1759,0
1759,Int,0,0,0,0
1760,Array,0,1,1794,0
1761,Array,0,8,1786,0
1762,Array,0,0,0,0
1763,Array,0,0,0,0
1764,Array,0,0,0,0
1765,Array,0,0,0,0
1766,Array,0,0,0,0
1767,Array,0,0,0,0
1768,Array,0,0,0,0
1769,Array,0,0,0,0
1770,Array,0,1,1785,0
1771,Array,0,2,1772,0
1772,Array,0,1,1783,0
1773,Array,0,1,1774,0
1774,Array,0,4,1775,0
1775,Int,0,0,1,0
1776,Int,0,0,0,0
1777,Array,0,2,1781,0
1778,Array,0,2,1779,0
1779,String,0,0,175,0
1780,Array,0,0,0,0
1781,String,0,0,174,0
1782,Array,0,0,0,0
1783,Array,0,1,1784,0
1784,Int,0,0,0,0
1785,Array,0,0,0,0
1786,Int,0,0,-1,0
1787,Int,0,0,-1,0
1788,Int,0,0,-1,0
1789,Int,0,0,-1,0
1790,Int,0,0,-1,0
1791,Int,0,0,-1,0
1792,Int,0,0,-1,0
1793,Int,0,0,-1,0
1794,Array,0,3,1795,0
1795,Int,0,0,2,0
1796,Int,0,0,0,0
1797,Int,0,0,36,0
1798,Array,0,2,1832,0
1799,Array,0,8,1824,0
1800,Array,0,0,0,0
1801,Array,0,0,0,0
1802,Array,0,0,0,0
1803,Array,0,0,0,0
1804,Array,0,0,0,0
1805,Array,0,0,0,0
1806,Array,0,0,0,0
1807,Array,0,0,0,0
1808,Array,0,1,1823,0
1809,Array,0,2,1810,0
1810,Array,0,1,1821,0
1811,Array,0,1,1812,0
1812,Array,0,4,1813,0
1813,Int,0,0,1,0
1814,Int,0,0,0,0
1815,Array,0,2,1819,0
1816,Array,0,2,1817,0
1817,String,0,0,173,0
1818,Array,0,0,0,0
1819,String,0,0,172,0
1820,Array,0,0,0,0
1821,Array,0,1,1822,0
1822,Int,0,0,0,0
1823,Array,0,0,0,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Int,0,0,-1,0
1827,Int,0,0,-1,0
1828,Int,0,0,-1,0
1829,Int,0,0,-1,0
1830,Int,0,0,-1,0
1831,Int,0,0,-1,0
1832,Array,0,3,1837,0
1833,Array,0,3,1834,0
1834,Int,0,0,3,0
1835,Int,0,0,8,0
1836,Int,0,0,254,0
1837,Int,0,0,2,0
1838,Int,0,0,0,0
1839,Int,0,0,36,0
1840,Array,0,1,1874,0
1841,Array,0,8,1866,0
1842,Array,0,0,0,0
1843,Array,0,0,0,0
1844,Array,0,0,0,0
1845,Array,0,0,0,0
1846,Array,0,0,0,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Array,0,1,1865,0
1851,Array,0,2,1852,0
1852,Array,0,1,1863,0
1853,Array,0,1,1854,0
1854,Array,0,4,1855,0
1855,Int,0,0,1,0
1856,Int,0,0,0,0
1857,Array,0,2,1861,0
1858,Array,0,2,1859,0
1859,String,0,0,171,0
1860,Array,0,0,0,0
1861,String,0,0,170,0
1862,Array,0,0,0,0
1863,Array,0,1,1864,0
1864,Int,0,0,0,0
1865,Array,0,0,0,0
1866,Int,0,0,-1,0
1867,Int,0,0,-1,0
1868,Int,0,0,-1,0
1869,Int,0,0,-1,0
1870,Int,0,0,-1,0
1871,Int,0,0,-1,0
1872,Int,0,0,-1,0
1873,Int,0,0,-1,0
1874,Array,0,3,1875,0
1875,Int,0,0,3,0
1876,Int,0,0,19,0
1877,Int,0,0,254,0
1878,Array,0,10,1879,0
1879,Array,0,1,1931,0
1880,Array,0,8,1923,0
1881,Array,0,2,1921,0
1882,Array,0,2,1919,0
1883,Array,0,2,1911,0
1884,Array,0,2,1903,0
1885,Array,0,2,1901,0
1886,Array,0,2,1893,0
1887,Array,0,2,1891,0
1888,Array,0,2,1889,0
1889,Array,0,0,0,0
1890,Array,0,0,0,0
1891,Array,0,0,0,0
1892,Array,0,0,0,0
1893,Array,0,5,1896,0
1894,Array,0,1,1895,0
1895,Int,0,0,11,0
1896,Fixed,0,0,-547676,0
1897,Fixed,0,0,-4218,0
1898,Fixed,0,0,969113,0
1899,Int,0,0,107,0
1900,False,0,0,0,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Array,0,5,1906,0
1904,Array,0,1,1905,0
1905,Int,0,0,9,0
1906,Fixed,0,0,-547676,0
1907,Fixed,0,0,-4218,0
1908,Fixed,0,0,969113,0
1909,Int,0,0,107,0
1910,False,0,0,0,0
1911,Array,0,5,1914,0
1912,Array,0,1,1913,0
1913,Int,0,0,0,0
1914,Fixed,0,0,-547676,0
1915,Fixed,0,0,-4218,0
1916,Fixed,0,0,969113,0
1917,Int,0,0,107,0
1918,False,0,0,0,0
1919,Array,0,0,0,0
1920,Array,0,0,0,0
1921,Array,0,0,0,0
1922,Array,0,0,0,0
1923,Int,0,0,-1,0
1924,Int,0,0,-1,0
1925,Int,0,0,-1,0
1926,Int,0,0,-1,0
1927,Int,0,0,3,0
1928,Int,0,0,-1,0
1929,Int,0,0,-1,0
1930,Int,0,0,-1,0
1931,Array,0,1,1932,0
1932,Int,0,0,0,0
1933,Array,0,10,1934,0
1934,Int,0,0,243,0
1935,String,0,0,178,0
1936,Int,0,0,0,0
1937,Int,0,0,0,0
1938,Int,0,0,0,0
1939,Int,0,0,0,0
1940,Int,0,0,-1,0
1941,Int,0,0,-1,0
1942,Array,0,2,2192,0
1943,Array,0,6,1944,0
1944,Array,0,12,2138,0
1945,Array,0,12,2100,0
1946,Array,0,12,2062,0
1947,Array,0,12,2024,0
1948,Array,0,12,1986,0
1949,Array,0,12,1950,0
1950,Array,0,1,1984,0
1951,Array,0,8,1976,0
1952,Array,0,0,0,0
1953,Array,0,0,0,0
1954,Array,0,0,0,0
1955,Array,0,0,0,0
1956,Array,0,0,0,0
1957,Array,0,0,0,0
1958,Array,0,0,0,0
1959,Array,0,0,0,0
1960,Array,0,1,1975,0
1961,Array,0,2,1962,0
1962,Array,0,1,1973,0
1963,Array,0,1,1964,0
1964,Array,0,4,1965,0
1965,Int,0,0,1,0
1966,Int,0,0,0,0
1967,Array,0,2,1971,0
1968,Array,0,2,1969,0
1969,String,0,0,188,0
1970,Array,0,0,0,0
1971,String,0,0,186,0
1972,Array,0,0,0,0
1973,Array,0,1,1974,0
1974,Int,0,0,0,0
1975,Array,0,0,0,0
1976,Int,0,0,-1,0
1977,Int,0,0,-1,0
1978,Int,0,0,-1,0
1979,Int,0,0,-1,0
1980,Int,0,0,-1,0
1981,Int,0,0,-1,0
1982,Int,0,0,-1,0
1983,Int,0,0,-1,0
1984,Array,0,1,1985,0
1985,Int,0,0,0,0
1986,Array,0,1,2020,0
