Header:
1033,Array,0,1,1034,0
1034,Int,0,0,0,0
1035,Array,0,10,1036,0
1036,Int,0,0,15,0
1037,String,0,0,27,0
1038,Int,0,0,0,0
1039,Int,0,0,0,0
1040,Int,0,0,0,0
1041,Int,0,0,0,0
1042,Int,0,0,-1,0
1043,Int,0,0,-1,0
1044,Array,0,1,1089,0
1045,Array,0,1,1046,0
1046,Array,0,12,1047,0
1047,Array,0,1,1087,0
1048,Array,0,8,1079,0
1049,Array,0,0,0,0
1050,Array,0,0,0,0
1051,Array,0,1,1070,0
1052,Array,0,1,1061,0
1053,Array,0,0,0,0
1054,Array,0,0,0,0
1055,Array,0,0,0,0
1056,Array,0,0,0,0
1057,Array,0,1,1060,0
1058,Array,0,1,1059,0
1059,Array,0,0,0,0
1060,Array,0,0,0,0
1061,Array,0,4,1062,0
1062,Int,0,0,1,0
1063,Int,0,0,0,0
1064,Array,0,2,1068,0
1065,Array,0,2,1066,0
1066,String,0,0,31,0
1067,Array,0,0,0,0
1068,String,0,0,30,0
1069,Array,0,0,0,0
1070,Array,0,4,1071,0
1071,Int,0,0,1,0
1072,Int,0,0,0,0
1073,Array,0,2,1077,0
1074,Array,0,2,1075,0
1075,String,0,0,29,0
1076,Array,0,0,0,0
1077,String,0,0,28,0
1078,Array,0,0,0,0
1079,Int,0,0,-1,0
1080,Int,0,0,-1,0
1081,Int,0,0,-1,0
1082,Int,0,0,-1,0
1083,Int,0,0,2,0
1084,Int,0,0,3,0
1085,Int,0,0,-1,0
1086,Int,0,0,-1,0
1087,Array,0,1,1088,0
1088,Int,0,0,0,0
1089,Array,0,10,1090,0
1090,Array,0,1,1156,0
1091,Array,0,8,1148,0
1092,Array,0,2,1146,0
1093,Array,0,2,1144,0
1094,Array,0,4,1129,0
1095,Array,0,2,1121,0
1096,Array,0,2,1119,0
1097,Array,0,4,1104,0
1098,Array,0,2,1102,0
1099,Array,0,2,1100,0
1100,Array,0,0,0,0
1101,Array,0,0,0,0
1102,Array,0,0,0,0
1103,Array,0,0,0,0
1104,Array,0,5,1114,0
1105,Array,0,2,1109,0
1106,Array,0,1,1108,0
1107,Int,0,0,201,0
1108,Int,0,0,12,0
1109,Int,0,0,2,0
1110,Array,0,3,1111,0
1111,Fixed,0,0,-53452,0
1112,Fixed,0,0,9666,0
1113,Fixed,0,0,-1318010,0
1114,Fixed,0,0,-52592,0
1115,Fixed,0,0,9666,0
1116,Fixed,0,0,-1292615,0
1117,Int,0,0,0,0
1118,False,0,0,0,0
1119,Array,0,0,0,0
1120,Array,0,0,0,0
1121,Array,0,5,1124,0
1122,Array,0,1,1123,0
1123,Int,0,0,0,0
1124,Fixed,0,0,-52592,0
1125,Fixed,0,0,9666,0
1126,Fixed,0,0,-1292615,0
1127,Int,0,0,0,0
1128,False,0,0,0,0
1129,Array,0,5,1139,0
1130,Array,0,2,1134,0
1131,Array,0,1,1133,0
1132,Int,0,0,0,0
1133,Int,0,0,12,0
1134,Int,0,0,2,0
1135,Array,0,3,1136,0
1136,Fixed,0,0,-52592,0
1137,Fixed,0,0,9666,0
1138,Fixed,0,0,-1292615,0
1139,Fixed,0,0,-53329,0
1140,Fixed,0,0,9666,0
1141,Fixed,0,0,-1317150,0
1142,Int,0,0,355,0
1143,False,0,0,0,0
1144,Array,0,0,0,0
1145,Array,0,0,0,0
1146,Array,0,0,0,0
1147,Array,0,0,0,0
1148,Int,0,0,-1,0
1149,Int,0,0,-1,0
1150,Int,0,0,-1,0
1151,Int,0,0,-1,0
1152,Int,0,0,3,0
1153,Int,0,0,-1,0
1154,Int,0,0,-1,0
1155,Int,0,0,-1,0
1156,Array,0,1,1157,0
1157,Int,0,0,0,0
1158,Array,0,10,1159,0
1159,Int,0,0,19,0
1160,String,0,0,32,0
1161,Int,0,0,0,0
1162,Int,0,0,0,0
1163,Int,0,0,0,0
1164,Int,0,0,0,0
1165,Int,0,0,-1,0
1166,Int,0,0,-1,0
1167,Array,0,1,1221,0
1168,Array,0,1,1169,0
1169,Array,0,12,1170,0
1170,Array,0,1,1219,0
1171,Array,0,8,1211,0
1172,Array,0,0,0,0
1173,Array,0,0,0,0
1174,Array,0,1,1202,0
1175,Array,0,1,1193,0
1176,Array,0,1,1184,0
1177,Array,0,0,0,0
1178,Array,0,0,0,0
1179,Array,0,0,0,0
1180,Array,0,1,1183,0
1181,Array,0,1,1182,0
1182,Array,0,0,0,0
1183,Array,0,0,0,0
1184,Array,0,4,1185,0
1185,Int,0,0,1,0
1186,Int,0,0,0,0
1187,Array,0,2,1191,0
1188,Array,0,2,1189,0
1189,String,0,0,38,0
1190,Array,0,0,0,0
1191,String,0,0,37,0
1192,Array,0,0,0,0
1193,Array,0,4,1194,0
1194,Int,0,0,1,0
1195,Int,0,0,0,0
1196,Array,0,2,1200,0
1197,Array,0,2,1198,0
1198,String,0,0,36,0
1199,Array,0,0,0,0
1200,String,0,0,35,0
1201,Array,0,0,0,0
1202,Array,0,4,1203,0
1203,Int,0,0,1,0
1204,Int,0,0,0,0
1205,Array,0,2,1209,0
1206,Array,0,2,1207,0
1207,String,0,0,34,0
1208,Array,0,0,0,0
1209,String,0,0,33,0
1210,Array,0,0,0,0
1211,Int,0,0,-1,0
1212,Int,0,0,-1,0
1213,Int,0,0,-1,0
1214,Int,0,0,-1,0
1215,Int,0,0,-1,0
1216,Int,0,0,-1,0
1217,Int,0,0,-1,0
1218,Int,0,0,-1,0
1219,Array,0,1,1220,0
1220,Int,0,0,0,0
1221,Array,0,10,1222,0
1222,Array,0,1,1318,0
1223,Array,0,8,1310,0
1224,Array,0,2,1308,0
1225,Array,0,2,1306,0
1226,Array,0,4,1279,0
1227,Array,0,2,1271,0
1228,Array,0,4,1238,0
1229,Array,0,2,1236,0
1230,Array,0,2,1234,0
1231,Array,0,2,1232,0
1232,Array,0,0,0,0
1233,Array,0,0,0,0
1234,Array,0,0,0,0
1235,Array,0,0,0,0
1236,Array,0,0,0,0
1237,Array,0,0,0,0
1238,Array,0,5,1266,0
1239,Array,0,2,1243,0
1240,Array,0,1,1242,0
1241,Int,0,0,0,0
1242,Int,0,0,12,0
1243,Int,0,0,2,0
1244,Array,0,21,1245,0
1245,Fixed,0,0,-225853,0
1246,Fixed,0,0,-4218,0
1247,Fixed,0,0,-616161,0
1248,Fixed,0,0,-180387,0
1249,Fixed,0,0,-4218,0
1250,Fixed,0,0,-685711,0
1251,Fixed,0,0,-187473,0
1252,Fixed,0,0,-4218,0
1253,Fixed,0,0,-715284,0
1254,Fixed,0,0,-339476,0
1255,Fixed,0,0,-901,0
1256,Fixed,0,0,-716881,0
1257,Fixed,0,0,-396206,0
1258,Fixed,0,0,-24576,0
1259,Fixed,0,0,-716431,0
1260,Fixed,0,0,-426598,0
1261,Fixed,0,0,-24576,0
1262,Fixed,0,0,-715776,0
1263,Fixed,0,0,-428892,0
1264,Fixed,0,0,-24576,0
1265,Fixed,0,0,-708403,0
1266,Fixed,0,0,-238837,0
1267,Fixed,0,0,-4218,0
1268,Fixed,0,0,-592977,0
1269,Int,0,0,336,0
1270,False,0,0,0,0
1271,Array,0,5,1274,0
1272,Array,0,1,1273,0
1273,Int,0,0,0,0
1274,Fixed,0,0,-238837,0
1275,Fixed,0,0,-4218,0
1276,Fixed,0,0,-592977,0
1277,Int,0,0,336,0
1278,False,0,0,0,0
1279,Array,0,5,1301,0
1280,Array,0,2,1284,0
1281,Array,0,1,1283,0
1282,Int,0,0,336,0
1283,Int,0,0,0,0
1284,Int,0,0,2,0
1285,Array,0,15,1286,0
1286,Fixed,0,0,-426352,0
1287,Fixed,0,0,-24576,0
1288,Fixed,0,0,-721633,0
1289,Fixed,0,0,-334479,0
1290,Fixed,0,0,-901,0
1291,Fixed,0,0,-721469,0
1292,Fixed,0,0,-177930,0
1293,Fixed,0,0,-4218,0
1294,Fixed,0,0,-724008,0
1295,Fixed,0,0,-178585,0
1296,Fixed,0,0,-4218,0
1297,Fixed,0,0,-679731,0
1298,Fixed,0,0,-238837,0
1299,Fixed,0,0,-4218,0
1300,Fixed,0,0,-592977,0
1301,Fixed,0,0,-429588,0
1302,Fixed,0,0,-24576,0
1303,Fixed,0,0,-709222,0
1304,Int,0,0,192,0
1305,False,0,0,0,0
1306,Array,0,0,0,0
1307,Array,0,0,0,0
1308,Array,0,0,0,0
1309,Array,0,0,0,0
1310,Int,0,0,-1,0
1311,Int,0,0,-1,0
1312,Int,0,0,-1,0
1313,Int,0,0,-1,0
1314,Int,0,0,-1,0
1315,Int,0,0,-1,0
1316,Int,0,0,-1,0
1317,Int,0,0,-1,0
1318,Array,0,1,1319,0
1319,Int,0,0,0,0
1320,Array,0,10,1321,0
1321,Int,0,0,22,0
1322,String,0,0,39,0
1323,Int,0,0,0,0
1324,Int,0,0,0,0
1325,Int,0,0,0,0
1326,Int,0,0,0,0
1327,Int,0,0,-1,0
1328,Int,0,0,-1,0
1329,Array,0,1,1383,0
1330,Array,0,1,1331,0
1331,Array,0,12,1332,0
1332,Array,0,1,1381,0
1333,Array,0,8,1373,0
1334,Array,0,0,0,0
1335,Array,0,0,0,0
1336,Array,0,1,1364,0
1337,Array,0,1,1355,0
1338,Array,0,0,0,0
1339,Array,0,1,1346,0
1340,Array,0,0,0,0
1341,Array,0,0,0,0
1342,Array,0,1,1345,0
1343,Array,0,1,1344,0
1344,Array,0,0,0,0
1345,Array,0,0,0,0
1346,Array,0,4,1347,0
1347,Int,0,0,1,0
1348,Int,0,0,0,0
1349,Array,0,2,1353,0
1350,Array,0,2,1351,0
1351,String,0,0,45,0
1352,Array,0,0,0,0
1353,String,0,0,44,0
1354,Array,0,0,0,0
1355,Array,0,4,1356,0
1356,Int,0,0,1,0
1357,Int,0,0,0,0
1358,Array,0,2,1362,0
1359,Array,0,2,1360,0
1360,String,0,0,43,0
1361,Array,0,0,0,0
1362,String,0,0,42,0
1363,Array,0,0,0,0
1364,Array,0,4,1365,0
1365,Int,0,0,1,0
1366,Int,0,0,0,0
1367,Array,0,2,1371,0
1368,Array,0,2,1369,0
1369,String,0,0,41,0
1370,Array,0,0,0,0
1371,String,0,0,40,0
1372,Array,0,0,0,0
1373,Int,0,0,-1,0
1374,Int,0,0,-1,0
1375,Int,0,0,-1,0
1376,Int,0,0,-1,0
1377,Int,0,0,3,0
1378,Int,0,0,-1,0
1379,Int,0,0,-1,0
1380,Int,0,0,-1,0
1381,Array,0,1,1382,0
1382,Int,0,0,0,0
1383,Array,0,10,1384,0
1384,Array,0,1,1492,0
1385,Array,0,8,1484,0
1386,Array,0,2,1482,0
1387,Array,0,2,1480,0
1388,Array,0,4,1444,0
1389,Array,0,2,1436,0
1390,Array,0,2,1428,0
1391,Array,0,4,1398,0
1392,Array,0,2,1396,0
1393,Array,0,2,1394,0
1394,Array,0,0,0,0
1395,Array,0,0,0,0
1396,Array,0,0,0,0
1397,Array,0,0,0,0
1398,Array,0,5,1423,0
1399,Array,0,2,1403,0
1400,Array,0,1,1402,0
1401,Int,0,0,289,0
1402,Int,0,0,12,0
1403,Int,0,0,2,0
1404,Array,0,18,1405,0
1405,Fixed,0,0,30310,0
1406,Fixed,0,0,-4218,0
1407,Fixed,0,0,-634347,0
1408,Fixed,0,0,-114319,0
1409,Fixed,0,0,-4218,0
1410,Fixed,0,0,-630415,0
1411,Fixed,0,0,-172277,0
1412,Fixed,0,0,-4218,0
1413,Fixed,0,0,-676126,0
1414,Fixed,0,0,-188784,0
1415,Fixed,0,0,-4218,0
1416,Fixed,0,0,-815308,0
1417,Fixed,0,0,-191979,0
1418,Fixed,0,0,-4218,0
1419,Fixed,0,0,-978575,0
1420,Fixed,0,0,-236830,0
1421,Fixed,0,0,-4218,0
1422,Fixed,0,0,-1020231,0
1423,Fixed,0,0,153354,0
1424,Fixed,0,0,-4218,0
1425,Fixed,0,0,-703856,0
1426,Int,0,0,84,0
1427,False,0,0,0,0
1428,Array,0,5,1431,0
1429,Array,0,1,1430,0
1430,Int,0,0,0,0
1431,Fixed,0,0,153354,0
1432,Fixed,0,0,-4218,0
1433,Fixed,0,0,-703856,0
1434,Int,0,0,84,0
1435,False,0,0,0,0
1436,Array,0,5,1439,0
1437,Array,0,1,1438,0
1438,Int,0,0,0,0
1439,Fixed,0,0,153354,0
1440,Fixed,0,0,-4218,0
1441,Fixed,0,0,-703856,0
1442,Int,0,0,84,0
1443,False,0,0,0,0
1444,Array,0,5,1475,0
1445,Array,0,2,1449,0
1446,Array,0,1,1448,0
1447,Int,0,0,84,0
1448,Int,0,0,0,0
1449,Int,0,0,2,0
1450,Array,0,24,1451,0
1451,Fixed,0,0,-181002,0
1452,Fixed,0,0,-4218,0
1453,Fixed,0,0,-1042841,0
1454,Fixed,0,0,-45506,0
1455,Fixed,0,0,-4218,0
1456,Fixed,0,0,-1040875,0
1457,Fixed,0,0,-41574,0
1458,Fixed,0,0,-4218,0
1459,Fixed,0,0,-999587,0
1460,Fixed,0,0,-33177,0
1461,Fixed,0,0,-4218,0
1462,Fixed,0,0,-1042595,0
1463,Fixed,0,0,35962,0
1464,Fixed,0,0,-4218,0
1465,Fixed,0,0,-1039933,0
1466,Fixed,0,0,112025,0
1467,Fixed,0,0,-4218,0
1468,Fixed,0,0,-876052,0
1469,Fixed,0,0,108298,0
1470,Fixed,0,0,-4218,0
1471,Fixed,0,0,-745390,0
1472,Fixed,0,0,153354,0
1473,Fixed,0,0,-4218,0
1474,Fixed,0,0,-703856,0
1475,Fixed,0,0,-235765,0
1476,Fixed,0,0,-4218,0
1477,Fixed,0,0,-1021255,0
1478,Int,0,0,93,0
1479,False,0,0,0,0
1480,Array,0,0,0,0
1481,Array,0,0,0,0
1482,Array,0,0,0,0
1483,Array,0,0,0,0
1484,Int,0,0,-1,0
1485,Int,0,0,-1,0
1486,Int,0,0,-1,0
1487,Int,0,0,-1,0
1488,Int,0,0,-1,0
1489,Int,0,0,-1,0
1490,Int,0,0,-1,0
1491,Int,0,0,-1,0
1492,Array,0,1,1493,0
1493,Int,0,0,0,0
1494,Array,0,10,1495,0
1495,Int,0,0,169,0
1496,String,0,0,46,0
1497,Int,0,0,0,0
1498,Int,0,0,0,0
1499,Int,0,0,0,0
1500,Int,0,0,0,0
1501,Int,0,0,-1,0
1502,Int,0,0,-1,0
1503,Array,0,1,1542,0
1504,Array,0,1,1505,0
1505,Array,0,12,1506,0
1506,Array,0,1,1540,0
1507,Array,0,8,1532,0
1508,Array,0,0,0,0
1509,Array,0,0,0,0
1510,Array,0,0,0,0
1511,Array,0,0,0,0
1512,Array,0,0,0,0
1513,Array,0,0,0,0
1514,Array,0,0,0,0
1515,Array,0,0,0,0
1516,Array,0,1,1531,0
1517,Array,0,2,1518,0
1518,Array,0,1,1529,0
1519,Array,0,1,1520,0
1520,Array,0,4,1521,0
1521,Int,0,0,1,0
1522,Int,0,0,0,0
1523,Array,0,2,1527,0
1524,Array,0,2,1525,0
1525,String,0,0,48,0
1526,Array,0,0,0,0
1527,String,0,0,47,0
1528,Array,0,0,0,0
1529,Array,0,1,1530,0
1530,Int,0,0,0,0
1531,Array,0,0,0,0
1532,Int,0,0,-1,0
1533,Int,0,0,-1,0
1534,Int,0,0,-1,0
1535,Int,0,0,-1,0
1536,Int,0,0,-1,0
1537,Int,0,0,-1,0
1538,Int,0,0,-1,0
1539,Int,0,0,-1,0
1540,Array,0,1,1541,0
1541,Int,0,0,0,0
1542,Array,0,10,1543,0
1543,Array,0,1,1583,0
1544,Array,0,8,1575,0
1545,Array,0,2,1573,0
1546,Array,0,2,1571,0
1547,Array,0,2,1563,0
1548,Array,0,2,1561,0
1549,Array,0,2,1559,0
1550,Array,0,2,1557,0
1551,Array,0,2,1555,0
1552,Array,0,2,1553,0
1553,Array,0,0,0,0
1554,Array,0,0,0,0
1555,Array,0,0,0,0
1556,Array,0,0,0,0
1557,Array,0,0,0,0
1558,Array,0,0,0,0
1559,Array,0,0,0,0
1560,Array,0,0,0,0
1561,Array,0,0,0,0
1562,Array,0,0,0,0
1563,Array,0,5,1566,0
1564,Array,0,1,1565,0
1565,Int,0,0,0,0
1566,Fixed,0,0,29491,0
1567,Fixed,0,0,-4218,0
1568,Fixed,0,0,-653844,0
1569,Int,0,0,51,0
1570,False,0,0,0,0
1571,Array,0,0,0,0
1572,Array,0,0,0,0
1573,Array,0,0,0,0
1574,Array,0,0,0,0
1575,Int,0,0,-1,0
1576,Int,0,0,-1,0
1577,Int,0,0,-1,0
1578,Int,0,0,2,0
1579,Int,0,0,2,0
1580,Int,0,0,2,0
1581,Int,0,0,-1,0
1582,Int,0,0,-1,0
1583,Array,0,1,1584,0
1584,Int,0,0,0,0
1585,Array,0,10,1586,0
1586,Int,0,0,170,0
1587,String,0,0,49,0
1588,Int,0,0,0,0
1589,Int,0,0,0,0
1590,Int,0,0,0,0
1591,Int,0,0,0,0
1592,Int,0,0,-1,0
1593,Int,0,0,-1,0
1594,Array,0,1,1633,0
1595,Array,0,1,1596,0
1596,Array,0,12,1597,0
1597,Array,0,1,1631,0
1598,Array,0,8,1623,0
1599,Array,0,0,0,0
1600,Array,0,0,0,0
1601,Array,0,0,0,0
1602,Array,0,0,0,0
1603,Array,0,0,0,0
1604,Array,0,0,0,0
1605,Array,0,0,0,0
1606,Array,0,0,0,0
1607,Array,0,1,1622,0
1608,Array,0,2,1609,0
1609,Array,0,1,1620,0
1610,Array,0,1,1611,0
1611,Array,0,4,1612,0
1612,Int,0,0,1,0
1613,Int,0,0,0,0
1614,Array,0,2,1618,0
1615,Array,0,2,1616,0
1616,String,0,0,51,0
1617,Array,0,0,0,0
1618,String,0,0,50,0
1619,Array,0,0,0,0
1620,Array,0,1,1621,0
1621,Int,0,0,0,0
1622,Array,0,0,0,0
1623,Int,0,0,-1,0
1624,Int,0,0,-1,0
1625,Int,0,0,-1,0
1626,Int,0,0,-1,0
1627,Int,0,0,-1,0
1628,Int,0,0,-1,0
1629,Int,0,0,-1,0
1630,Int,0,0,-1,0
1631,Array,0,1,1632,0
1632,Int,0,0,0,0
1633,Array,0,10,1634,0
1634,Array,0,1,1675,0
1635,Array,0,8,1667,0
1636,Array,0,2,1665,0
1637,Array,0,2,1663,0
1638,Array,0,2,1654,0
1639,Array,0,2,1652,0
1640,Array,0,2,1650,0
1641,Array,0,2,1648,0
1642,Array,0,2,1646,0
1643,Array,0,2,1644,0
1644,Array,0,0,0,0
1645,Array,0,0,0,0
1646,Array,0,0,0,0
1647,Array,0,0,0,0
1648,Array,0,0,0,0
1649,Array,0,0,0,0
1650,Array,0,0,0,0
1651,Array,0,0,0,0
1652,Array,0,0,0,0
1653,Array,0,0,0,0
1654,Array,0,5,1658,0
1655,Array,0,2,1656,0
1656,Int,0,0,1,0
1657,Fixed,0,0,32768,0
1658,Fixed,0,0,-17530,0
1659,Fixed,0,0,-4218,0
1660,Fixed,0,0,-690954,0
1661,Int,0,0,89,0
1662,True,0,0,0,0
1663,Array,0,0,0,0
1664,Array,0,0,0,0
1665,Array,0,0,0,0
1666,Array,0,0,0,0
1667,Int,0,0,-1,0
1668,Int,0,0,-1,0
1669,Int,0,0,-1,0
1670,Int,0,0,2,0
1671,Int,0,0,2,0
1672,Int,0,0,2,0
1673,Int,0,0,-1,0
1674,Int,0,0,-1,0
1675,Array,0,1,1676,0
1676,Int,0,0,0,0
1677,Array,0,10,1678,0
1678,Int,0,0,171,0
1679,String,0,0,52,0
1680,Int,0,0,0,0
1681,Int,0,0,0,0
1682,Int,0,0,0,0
1683,Int,0,0,0,0
1684,Int,0,0,-1,0
1685,Int,0,0,-1,0
1686,Array,0,1,1725,0
1687,Array,0,1,1688,0
1688,Array,0,12,1689,0
1689,Array,0,1,1723,0
1690,Array,0,8,1715,0
1691,Array,0,0,0,0
1692,Array,0,0,0,0
1693,Array,0,0,0,0
1694,Array,0,0,0,0
1695,Array,0,0,0,0
1696,Array,0,0,0,0
1697,Array,0,0,0,0
1698,Array,0,0,0,0
1699,Array,0,1,1714,0
1700,Array,0,2,1701,0
1701,Array,0,1,1712,0
1702,Array,0,1,1703,0
1703,Array,0,4,1704,0
1704,Int,0,0,1,0
1705,Int,0,0,0,0
1706,Array,0,2,1710,0
1707,Array,0,2,1708,0
1708,String,0,0,54,0
1709,Array,0,0,0,0
1710,String,0,0,53,0
1711,Array,0,0,0,0
1712,Array,0,1,1713,0
1713,Int,0,0,0,0
1714,Array,0,0,0,0
1715,Int,0,0,-1,0
1716,Int,0,0,-1,0
1717,Int,0,0,-1,0
1718,Int,0,0,-1,0
1719,Int,0,0,-1,0
1720,Int,0,0,-1,0
1721,Int,0,0,-1,0
1722,Int,0,0,-1,0
1723,Array,0,1,1724,0
1724,Int,0,0,0,0
1725,Array,0,10,1726,0
1726,Array,0,1,1767,0
1727,Array,0,8,1759,0
1728,Array,0,2,1757,0
1729,Array,0,2,1755,0
1730,Array,0,2,1746,0
1731,Array,0,2,1744,0
1732,Array,0,2,1742,0
1733,Array,0,2,1740,0
1734,Array,0,2,1738,0
1735,Array,0,2,1736,0
1736,Array,0,0,0,0
1737,Array,0,0,0,0
1738,Array,0,0,0,0
1739,Array,0,0,0,0
1740,Array,0,0,0,0
1741,Array,0,0,0,0
1742,Array,0,0,0,0
1743,Array,0,0,0,0
1744,Array,0,0,0,0
1745,Array,0,0,0,0
1746,Array,0,5,1750,0
1747,Array,0,2,1748,0
1748,Int,0,0,1,0
1749,Fixed,0,0,24576,0
1750,Fixed,0,0,-64634,0
1751,Fixed,0,0,-4218,0
1752,Fixed,0,0,-822968,0
1753,Int,0,0,267,0
1754,True,0,0,0,0
1755,Array,0,0,0,0
1756,Array,0,0,0,0
1757,Array,0,0,0,0
1758,Array,0,0,0,0
1759,Int,0,0,-1,0
1760,Int,0,0,-1,0
1761,Int,0,0,-1,0
1762,Int,0,0,2,0
1763,Int,0,0,2,0
1764,Int,0,0,2,0
1765,Int,0,0,-1,0
1766,Int,0,0,-1,0
1767,Array,0,1,1768,0
1768,Int,0,0,0,0
1769,Array,0,10,1770,0
1770,Int,0,0,172,0
1771,String,0,0,55,0
1772,Int,0,0,0,0
1773,Int,0,0,0,0
1774,Int,0,0,0,0
1775,Int,0,0,0,0
1776,Int,0,0,-1,0
1777,Int,0,0,-1,0
1778,Array,0,1,1817,0
1779,Array,0,1,1780,0
1780,Array,0,12,1781,0
1781,Array,0,1,1815,0
1782,Array,0,8,1807,0
1783,Array,0,0,0,0
1784,Array,0,0,0,0
1785,Array,0,0,0,0
1786,Array,0,0,0,0
1787,Array,0,0,0,0
1788,Array,0,0,0,0
1789,Array,0,0,0,0
1790,Array,0,0,0,0
1791,Array,0,1,1806,0
1792,Array,0,2,1793,0
1793,Array,0,1,1804,0
1794,Array,0,1,1795,0
1795,Array,0,4,1796,0
1796,Int,0,0,1,0
1797,Int,0,0,0,0
1798,Array,0,2,1802,0
1799,Array,0,2,1800,0
1800,String,0,0,54,0
1801,Array,0,0,0,0
1802,String,0,0,56,0
1803,Array,0,0,0,0
1804,Array,0,1,1805,0
1805,Int,0,0,0,0
1806,Array,0,0,0,0
1807,Int,0,0,-1,0
1808,Int,0,0,-1,0
1809,Int,0,0,-1,0
1810,Int,0,0,-1,0
1811,Int,0,0,-1,0
1812,Int,0,0,-1,0
1813,Int,0,0,-1,0
1814,Int,0,0,-1,0
1815,Array,0,1,1816,0
1816,Int,0,0,0,0
1817,Array,0,10,1818,0
1818,Array,0,1,1858,0
1819,Array,0,8,1850,0
1820,Array,0,2,1848,0
1821,Array,0,2,1846,0
1822,Array,0,2,1838,0
1823,Array,0,2,1836,0
1824,Array,0,2,1834,0
1825,Array,0,2,1832,0
1826,Array,0,2,1830,0
1827,Array,0,2,1828,0
1828,Array,0,0,0,0
1829,Array,0,0,0,0
1830,Array,0,0,0,0
1831,Array,0,0,0,0
1832,Array,0,0,0,0
1833,Array,0,0,0,0
1834,Array,0,0,0,0
1835,Array,0,0,0,0
1836,Array,0,0,0,0
1837,Array,0,0,0,0
1838,Array,0,5,1841,0
1839,Array,0,1,1840,0
1840,Int,0,0,0,0
1841,Fixed,0,0,147865,0
1842,Fixed,0,0,-4218,0
1843,Fixed,0,0,-932782,0
1844,Int,0,0,274,0
1845,False,0,0,0,0
1846,Array,0,0,0,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Int,0,0,-1,0
1851,Int,0,0,-1,0
1852,Int,0,0,-1,0
1853,Int,0,0,2,0
1854,Int,0,0,2,0
1855,Int,0,0,2,0
1856,Int,0,0,-1,0
1857,Int,0,0,-1,0
1858,Array,0,1,1859,0
1859,Int,0,0,0,0
1860,Array,0,10,1861,0
1861,Int,0,0,173,0
1862,String,0,0,57,0
1863,Int,0,0,0,0
1864,Int,0,0,0,0
1865,Int,0,0,0,0
1866,Int,0,0,0,0
1867,Int,0,0,-1,0
1868,Int,0,0,-1,0
1869,Array,0,1,1908,0
1870,Array,0,1,1871,0
1871,Array,0,12,1872,0
1872,Array,0,1,1906,0
1873,Array,0,8,1898,0
1874,Array,0,0,0,0
1875,Array,0,0,0,0
1876,Array,0,0,0,0
1877,Array,0,0,0,0
1878,Array,0,0,0,0
1879,Array,0,0,0,0
1880,Array,0,0,0,0
1881,Array,0,0,0,0
1882,Array,0,1,1897,0
1883,Array,0,2,1884,0
1884,Array,0,1,1895,0
1885,Array,0,1,1886,0
1886,Array,0,4,1887,0
1887,Int,0,0,1,0
1888,Int,0,0,0,0
1889,Array,0,2,1893,0
1890,Array,0,2,1891,0
1891,String,0,0,47,0
1892,Array,0,0,0,0
1893,String,0,0,58,0
1894,Array,0,0,0,0
1895,Array,0,1,1896,0
1896,Int,0,0,0,0
1897,Array,0,0,0,0
1898,Int,0,0,-1,0
1899,Int,0,0,-1,0
1900,Int,0,0,-1,0
1901,Int,0,0,-1,0
1902,Int,0,0,-1,0
1903,Int,0,0,-1,0
1904,Int,0,0,-1,0
1905,Int,0,0,-1,0
1906,Array,0,1,1907,0
1907,Int,0,0,0,0
1908,Array,0,10,1909,0
1909,Array,0,1,1949,0
1910,Array,0,8,1941,0
1911,Array,0,2,1939,0
1912,Array,0,2,1937,0
1913,Array,0,2,1929,0
1914,Array,0,2,1927,0
1915,Array,0,2,1925,0
1916,Array,0,2,1923,0
1917,Array,0,2,1921,0
1918,Array,0,2,1919,0
1919,Array,0,0,0,0
1920,Array,0,0,0,0
1921,Array,0,0,0,0
1922,Array,0,0,0,0
1923,Array,0,0,0,0
1924,Array,0,0,0,0
1925,Array,0,0,0,0
1926,Array,0,0,0,0
1927,Array,0,0,0,0
1928,Array,0,0,0,0
1929,Array,0,5,1932,0
1930,Array,0,1,1931,0
1931,Int,0,0,0,0
1932,Fixed,0,0,-61358,0
1933,Fixed,0,0,-4218,0
1934,Fixed,0,0,-864296,0
1935,Int,0,0,179,0
1936,False,0,0,0,0
1937,Array,0,0,0,0
1938,Array,0,0,0,0
1939,Array,0,0,0,0
1940,Array,0,0,0,0
1941,Int,0,0,-1,0
1942,Int,0,0,-1,0
1943,Int,0,0,-1,0
1944,Int,0,0,2,0
1945,Int,0,0,2,0
1946,Int,0,0,2,0
1947,Int,0,0,-1,0
1948,Int,0,0,-1,0
1949,Array,0,1,1950,0
1950,Int,0,0,0,0
1951,Array,0,10,1952,0
1952,Int,0,0,174,0
1953,String,0,0,59,0
1954,Int,0,0,0,0
1955,Int,0,0,0,0
1956,Int,0,0,0,0
1957,Int,0,0,0,0
1958,Int,0,0,-1,0
1959,Int,0,0,-1,0
1960,Array,0,1,1999,0
1961,Array,0,1,1962,0
1962,Array,0,12,1963,0
1963,Array,0,1,1997,0
1964,Array,0,8,1989,0
1965,Array,0,0,0,0
1966,Array,0,0,0,0
1967,Array,0,0,0,0
1968,Array,0,0,0,0
1969,Array,0,0,0,0
