Header:
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
CALL,24
JMP,258
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,325
EQ
JPF,26
CONST_0
CALL,25
CONST_0
CALL,112
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,24
JMP,219
CONST_0
CALL,27
CONST_0
CALL,113
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,24
JMP,193
CONST_0
CALL,27
CONST_0
CALL,114
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
CALL,24
JMP,164
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,325
EQ
JPF,36
CONST_0
CALL,27
CONST_0
CALL,115
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
PLUGIN,55
LD_TRUE
CONST_1
PLUGIN,56
CONST_0
CALL,24
JMP,115
CONST_1
POOL_INT,126
CONST_I_W,257
PLUGIN,57
EQ
JPF,55
LD_TRUE
CONST_I_W,256
PLUGIN,58
EQ
JPF,45
CONST_0
PLUGIN,59
CONST_0
CALL,25
CONST_0
CALL,116
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
CONST_1
CONST_4
CONST_I,9
PLUGIN,61
CONST_0
CALL,24
JMP,48
CONST_0
CALL,25
CONST_0
CALL,117
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,63
POOL_FIXED,63
POOL_FIXED,63
CONST_1
CONST_4
CONST_I,9
PLUGIN,61
CONST_0
CALL,24
JMP,6
JMP,3
NEXT
JMP,64638

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,110
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,72
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
POOL_STR,111
CONST_I_W,257
LD_ARG_0
SEND_W,352
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,27
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,78
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,75
ST_2
JMP,69
POOL_INT,128
ST_2
JMP,63
POOL_INT,77
ST_2
JMP,57
POOL_INT,79
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,122
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,129
ST_2
JMP,16
POOL_INT,130
ST_2
JMP,10
POOL_STR,112
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,38
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,132
LD_2
EQ
POOL_INT,131
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,366
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,366
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,367
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,368
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,366
LD_0
GETTER_W,370
CONST_I_W,257
LD_0
SEND_W,369
ST_1
LD_0
GETTER_W,370
CONST_I_W,257
LD_0
SEND_W,371
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,372
JMP,163
POOL_INT,13
CONST_1
LD_ARG_0
SEND_W,366
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,134
POOL_INT,133
POOL_INT,76
CONST_3
LD_ARG_0
SEND_W,373
JMP,61
POOL_INT,13
LD_ARG_1
EQ
JPF,17
POOL_INT,20
POOL_INT,136
POOL_INT,135
CONST_3
LD_ARG_0
SEND_W,373
JMP,40
POOL_INT,18
LD_ARG_1
EQ
JPF,16
POOL_INT,134
POOL_INT,133
CONST_0
CONST_3
LD_ARG_0
SEND_W,373
JMP,20
POOL_INT,24
LD_ARG_1
EQ
JPF,13
POOL_INT,20
POOL_INT,136
CONST_0
CONST_3
LD_ARG_0
SEND_W,373
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,366
POOL_INT,32
LD_ARG_1
EQ
JPF,9
POOL_INT,137
ST_3
JMP,39
POOL_INT,22
LD_ARG_1
EQ
JPF,9
POOL_INT,59
ST_3
JMP,26
POOL_INT,37
LD_ARG_1
EQ
JPF,9
POOL_INT,90
ST_3
JMP,13
POOL_INT,25
LD_ARG_1
EQ
JPF,6
POOL_INT,92
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,374
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,72
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,80,0,0
Int,0,80,0,0
Int,0,80,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,32
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,32
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,122
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,38
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,24
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,18
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,72
POOL_INT,38
LD_ARG_0
POOL_INT,24
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,18
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,24
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,13
ST_AR
LD_ARG_0
POOL_INT,13
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,63
LD_1
GETTER,13
EQ
POOL_FIXED,63
LD_1
GETTER,12
EQ
POOL_FIXED,63
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,121
LD,9
CONST_2
LD_1
CONST_3
CALL,123
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,13
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,383
JPF,12
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,120
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,123
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,13
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,123
CONST_4
LD_ARG_0
POOL_INT,13
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,383
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,123
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,27
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,75
ST_2
JMP,86
POOL_INT,78
ST_2
JMP,80
POOL_INT,77
ST_2
JMP,74
POOL_INT,79
ST_2
JMP,68
POOL_INT,128
ST_2
JMP,62
POOL_INT,138
ST_2
JMP,56
POOL_INT,129
ST_2
JMP,50
POOL_INT,130
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,64
JMP,9
POOL_STR,113
CONST_1
PLUGIN,0
RET
POOL_INT,25
LD_1
CONST_0
LD_AR
NE
POOL_INT,37
LD_1
CONST_0
LD_AR
NE
POOL_INT,22
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,148
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,37
LD_3
GT
JPF,8
POOL_INT,37
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,392
CONST_0
PLUGIN,20
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,125
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,22
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,22
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,122
JPF,159
LD_2
POOL_INT,25
LD_AR
ST_3
LD_2
POOL_INT,37
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,122
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,122
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,75
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,140
LD_1
EQ
POOL_INT,139
LD_1
EQ
POOL_INT,81
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,139
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,140
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,38
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,126
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,119
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,370
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,400
CONST_3
LD_1
AND
LD_STATIC,64
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,124
CONST_I_W,256
LD_3
SEND,221
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,127
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,64
INC
AND
ST_STATIC,64
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,38
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,58
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,65
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,72
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,16
CONST_0
PLUGIN,15

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

fncQuest220_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,14
CONST_2
PLUGIN,14
CONST_0
PLUGIN,15
CONST_0
CONST_1
LD_ARG_0
SEND,72
CONST_0
POOL_INT,14
CONST_2
PLUGIN,16
CONST_0
PLUGIN,15

fncQuest027_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,14
CONST_2
PLUGIN,14
CONST_0
PLUGIN,15
CONST_0
CONST_1
LD_ARG_0
SEND,72
CONST_0
POOL_INT,14
CONST_2
PLUGIN,16
CONST_0
PLUGIN,15

fncQuest218_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,14
CONST_2
PLUGIN,14
CONST_0
PLUGIN,15
CONST_0
CONST_1
LD_ARG_0
SEND,72
CONST_0
POOL_INT,14
CONST_2
PLUGIN,16
CONST_0
PLUGIN,15

fncQuest243item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,141
CONST_1
PLUGIN,7

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,ui
21,mesAddPT
22,learnArts
23,mesGetArts
24,setItemMulti
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,setFlag
40,funcSkipWait
41,clearEventSkip
42,funcCheckEventOff
43,checkEvent
44,btl
45,voiceEvent
46,funcAutoSave
47,createMapObj
48,model
49,motion
50,posX
51,posY
52,posZ
53,rotX
54,rotY
55,rotZ
56,setG
57,gravity
58,setRot
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,wait
94,fncFcFadeIn
95,fncPrtEveFadeOutW
96,fncPrtEveFadeInW
97,funcCamSet
98,dirX
99,dirY
100,cam
101,setPos
102,setDir
103,funcPcTalk
104,winTalkWait
105,pcTalk
106,funcMiraiEveStart
107,eventStart
108,unitPC1
109,unitPC2
110,effStart
111,time
112,range
113,setMono
114,unitPC
115,effLoop
116,funcMiraiEveEnd
117,select
118,eventEnd
119,funcPCDispOff
120,funcPCDispOn
121,getPartIndex
122,bdid
123,i
124,_player
125,funcFriendUp
126,playerId1
127,playerId2
128,flgNo
129,upPara
130,spc1
131,spc2
132,setTrust
133,onTalkEventPc
134,onTalk
135,_walker
136,_tar
137,getTargetOC
138,_ocType
139,getOCName
140,isPC
141,onTalkEventNpc
142,isNPC
143,onTalkEventPoint
144,onTalkEventEndPc
145,onTalkEnd
146,onTalkEventSelectPc
147,_ocSelect
148,winTalkSelect
149,onTalkEventEndNpc
150,onTalkEventSelectNpc
151,onTalkEventEndPoint
152,onTalkEventSelectPoint
153,fncSetTime
154,ihour
155,imin
156,cfp
157,min
158,hour
159,setBuffParty
160,state
161,val1
162,val2
163,interval
164,ID
165,setBtlState
166,clearBuffParty
167,clearBtlState
168,setBuffPC
169,setPcBtlState
170,clearBuffPC
171,clearPcBtlState
172,setBuffENE
173,setEneBtlState
174,clearBuffENE
175,clearEneBtlState
176,funcMiraiSmpEveStart
177,funcMiraiSmpEveLoop
178,funcMiraiSmpEveAll
179,funcKizunaStart
180,funcKizunaEnd
181,funcGetMapJumpID
182,funcMapJumpFlagReset
183,funcMapJumpFlagSet
184,getMapID
185,funcPlayBgm
186,bgmId
187,fadetime
188,snd
189,setFieldBgm
190,setTownBgm
191,funcStopBgm
192,stopFieldBgm
193,stopTownBgm
194,thrdLandMarkAutoOn
195,vTrdLMAO
196,thread
197,start
198,spGet
199,iCnt
200,sp
201,funcFlagDebPut
202,iCntBuf
203,iScnMax
204,iQstMax
205,iPplMax
206,iRltMax
207,iNpcMax
208,iLndMarkMax
209,funcSFUpdate
210,funcQFUpdate
211,iQstMin
212,funcNPCMUpdate
213,iMin
214,iMax
215,funcRLTUpdate
216,math
217,random
218,vPC0201A6
219,vPC0701A4
220,fncTrd0402e
221,onEvent
222,setKizunaTalk
223,loadCfEvent
224,waitCfEvent
225,vTrd0402e1
226,miraiitem1
227,totalItem
228,miraiitem2
229,miraiitem3
230,miraiitem4
231,fncTrd1401m
232,vTrd1401m
233,BgmControlTrd
234,funcBgmControl
235,isEvent
236,mo01
237,mo02
238,mo03
239,mo04
240,mo05
241,mo06
242,mo07
243,mo08
244,mo09
245,mo10
246,mo11
247,mo12
248,mo13
249,mo14
250,mo15
251,mo16
252,mo17
253,mo18
254,mo19
255,mo20
256,atr01
257,atr02
258,atr03
259,atr04
260,atr05
261,atr06
262,atr07
263,atr08
264,atr09
265,atr10
266,atr11
267,atr12
268,atr13
269,atr14
270,atr15
271,atr16
272,atr17
273,atr18
274,atr19
275,atr20
276,FcEveTrd
277,func05_07_00
278,delAttr
279,func05_08_00
280,func05_09_00
281,startObserve
282,func05_10_00
