Header:
1193,Array,0,0,0,0
1194,Array,0,1,1195,0
1195,Int,0,0,0,0
1196,Array,0,0,0,0
1197,Int,0,0,-1,0
1198,Int,0,0,-1,0
1199,Int,0,0,-1,0
1200,Int,0,0,-1,0
1201,Int,0,0,-1,0
1202,Int,0,0,-1,0
1203,Int,0,0,-1,0
1204,Int,0,0,-1,0
1205,Array,0,3,1206,0
1206,Int,0,0,2,0
1207,Int,0,0,0,0
1208,Int,0,0,297,0
1209,Array,0,1,1243,0
1210,Array,0,8,1235,0
1211,Array,0,0,0,0
1212,Array,0,0,0,0
1213,Array,0,0,0,0
1214,Array,0,0,0,0
1215,Array,0,0,0,0
1216,Array,0,0,0,0
1217,Array,0,0,0,0
1218,Array,0,0,0,0
1219,Array,0,1,1234,0
1220,Array,0,2,1221,0
1221,Array,0,1,1232,0
1222,Array,0,1,1223,0
1223,Array,0,4,1224,0
1224,Int,0,0,1,0
1225,Int,0,0,0,0
1226,Array,0,2,1230,0
1227,Array,0,2,1228,0
1228,String,0,0,166,0
1229,Array,0,0,0,0
1230,String,0,0,165,0
1231,Array,0,0,0,0
1232,Array,0,1,1233,0
1233,Int,0,0,0,0
1234,Array,0,0,0,0
1235,Int,0,0,-1,0
1236,Int,0,0,-1,0
1237,Int,0,0,-1,0
1238,Int,0,0,-1,0
1239,Int,0,0,-1,0
1240,Int,0,0,-1,0
1241,Int,0,0,-1,0
1242,Int,0,0,-1,0
1243,Array,0,3,1244,0
1244,Int,0,0,2,0
1245,Int,0,0,0,0
1246,Int,0,0,298,0
1247,Array,0,10,1328,0
1248,Array,0,10,1284,0
1249,Array,0,10,1250,0
1250,Array,0,0,0,0
1251,Array,0,8,1276,0
1252,Array,0,2,1274,0
1253,Array,0,2,1272,0
1254,Array,0,2,1270,0
1255,Array,0,2,1268,0
1256,Array,0,2,1266,0
1257,Array,0,2,1264,0
1258,Array,0,2,1262,0
1259,Array,0,2,1260,0
1260,Array,0,0,0,0
1261,Array,0,0,0,0
1262,Array,0,0,0,0
1263,Array,0,0,0,0
1264,Array,0,0,0,0
1265,Array,0,0,0,0
1266,Array,0,0,0,0
1267,Array,0,0,0,0
1268,Array,0,0,0,0
1269,Array,0,0,0,0
1270,Array,0,0,0,0
1271,Array,0,0,0,0
1272,Array,0,0,0,0
1273,Array,0,0,0,0
1274,Array,0,0,0,0
1275,Array,0,0,0,0
1276,Int,0,0,-1,0
1277,Int,0,0,-1,0
1278,Int,0,0,-1,0
1279,Int,0,0,-1,0
1280,Int,0,0,-1,0
1281,Int,0,0,-1,0
1282,Int,0,0,-1,0
1283,Int,0,0,-1,0
1284,Array,0,1,1324,0
1285,Array,0,8,1316,0
1286,Array,0,2,1308,0
1287,Array,0,2,1306,0
1288,Array,0,2,1304,0
1289,Array,0,2,1302,0
1290,Array,0,2,1300,0
1291,Array,0,2,1298,0
1292,Array,0,2,1296,0
1293,Array,0,2,1294,0
1294,Array,0,0,0,0
1295,Array,0,0,0,0
1296,Array,0,0,0,0
1297,Array,0,0,0,0
1298,Array,0,0,0,0
1299,Array,0,0,0,0
1300,Array,0,0,0,0
1301,Array,0,0,0,0
1302,Array,0,0,0,0
1303,Array,0,0,0,0
1304,Array,0,0,0,0
1305,Array,0,0,0,0
1306,Array,0,0,0,0
1307,Array,0,0,0,0
1308,Array,0,5,1311,0
1309,Array,0,1,1310,0
1310,Int,0,0,0,0
1311,Fixed,0,0,-2743910,0
1312,Fixed,0,0,21422,0
1313,Fixed,0,0,1167769,0
1314,Int,0,0,170,0
1315,False,0,0,0,0
1316,Int,0,0,-1,0
1317,Int,0,0,0,0
1318,Int,0,0,0,0
1319,Int,0,0,0,0
1320,Int,0,0,0,0
1321,Int,0,0,0,0
1322,Int,0,0,0,0
1323,Int,0,0,0,0
1324,Array,0,3,1325,0
1325,Int,0,0,2,0
1326,Int,0,0,0,0
1327,Int,0,0,292,0
1328,Array,0,1,1362,0
1329,Array,0,8,1354,0
1330,Array,0,2,1352,0
1331,Array,0,2,1350,0
1332,Array,0,2,1348,0
1333,Array,0,2,1346,0
1334,Array,0,2,1344,0
1335,Array,0,2,1342,0
1336,Array,0,2,1340,0
1337,Array,0,2,1338,0
1338,Array,0,0,0,0
1339,Array,0,0,0,0
1340,Array,0,0,0,0
1341,Array,0,0,0,0
1342,Array,0,0,0,0
1343,Array,0,0,0,0
1344,Array,0,0,0,0
1345,Array,0,0,0,0
1346,Array,0,0,0,0
1347,Array,0,0,0,0
1348,Array,0,0,0,0
1349,Array,0,0,0,0
1350,Array,0,0,0,0
1351,Array,0,0,0,0
1352,Array,0,0,0,0
1353,Array,0,0,0,0
1354,Int,0,0,-1,0
1355,Int,0,0,-1,0
1356,Int,0,0,-1,0
1357,Int,0,0,-1,0
1358,Int,0,0,-1,0
1359,Int,0,0,-1,0
1360,Int,0,0,-1,0
1361,Int,0,0,-1,0
1362,Array,0,3,1363,0
1363,Int,0,0,2,0
1364,Int,0,0,0,0
1365,Int,0,0,304,0
1366,Array,0,10,1367,0
1367,Int,0,0,921,0
1368,String,0,0,171,0
1369,Int,0,0,0,0
1370,Int,0,0,0,0
1371,Int,0,0,0,0
1372,Int,0,0,0,0
1373,Int,0,0,-1,0
1374,Int,0,0,-1,0
1375,Array,0,2,1453,0
1376,Array,0,2,1377,0
1377,Array,0,12,1415,0
1378,Array,0,12,1379,0
1379,Array,0,1,1413,0
1380,Array,0,8,1405,0
1381,Array,0,0,0,0
1382,Array,0,0,0,0
1383,Array,0,0,0,0
1384,Array,0,0,0,0
1385,Array,0,0,0,0
1386,Array,0,0,0,0
1387,Array,0,0,0,0
1388,Array,0,0,0,0
1389,Array,0,1,1404,0
1390,Array,0,2,1391,0
1391,Array,0,1,1402,0
1392,Array,0,1,1393,0
1393,Array,0,4,1394,0
1394,Int,0,0,1,0
1395,Int,0,0,0,0
1396,Array,0,2,1400,0
1397,Array,0,2,1398,0
1398,String,0,0,175,0
1399,Array,0,0,0,0
1400,String,0,0,174,0
1401,Array,0,0,0,0
1402,Array,0,1,1403,0
1403,Int,0,0,0,0
1404,Array,0,0,0,0
1405,Int,0,0,-1,0
1406,Int,0,0,-1,0
1407,Int,0,0,-1,0
1408,Int,0,0,-1,0
1409,Int,0,0,-1,0
1410,Int,0,0,-1,0
1411,Int,0,0,-1,0
1412,Int,0,0,-1,0
1413,Array,0,1,1414,0
1414,Int,0,0,0,0
1415,Array,0,1,1449,0
1416,Array,0,8,1441,0
1417,Array,0,0,0,0
1418,Array,0,0,0,0
1419,Array,0,0,0,0
1420,Array,0,0,0,0
1421,Array,0,0,0,0
1422,Array,0,0,0,0
1423,Array,0,0,0,0
1424,Array,0,0,0,0
1425,Array,0,1,1440,0
1426,Array,0,2,1427,0
1427,Array,0,1,1438,0
1428,Array,0,1,1429,0
1429,Array,0,4,1430,0
1430,Int,0,0,1,0
1431,Int,0,0,0,0
1432,Array,0,2,1436,0
1433,Array,0,2,1434,0
1434,String,0,0,173,0
1435,Array,0,0,0,0
1436,String,0,0,172,0
1437,Array,0,0,0,0
1438,Array,0,1,1439,0
1439,Int,0,0,0,0
1440,Array,0,0,0,0
1441,Int,0,0,-1,0
1442,Int,0,0,-1,0
1443,Int,0,0,-1,0
1444,Int,0,0,-1,0
1445,Int,0,0,-1,0
1446,Int,0,0,-1,0
1447,Int,0,0,-1,0
1448,Int,0,0,-1,0
1449,Array,0,3,1450,0
1450,Int,0,0,2,0
1451,Int,0,0,0,0
1452,Int,0,0,367,0
1453,Array,0,10,1489,0
1454,Array,0,10,1455,0
1455,Array,0,0,0,0
1456,Array,0,8,1481,0
1457,Array,0,2,1479,0
1458,Array,0,2,1477,0
1459,Array,0,2,1475,0
1460,Array,0,2,1473,0
1461,Array,0,2,1471,0
1462,Array,0,2,1469,0
1463,Array,0,2,1467,0
1464,Array,0,2,1465,0
1465,Array,0,0,0,0
1466,Array,0,0,0,0
1467,Array,0,0,0,0
1468,Array,0,0,0,0
1469,Array,0,0,0,0
1470,Array,0,0,0,0
1471,Array,0,0,0,0
1472,Array,0,0,0,0
1473,Array,0,0,0,0
1474,Array,0,0,0,0
1475,Array,0,0,0,0
1476,Array,0,0,0,0
1477,Array,0,0,0,0
1478,Array,0,0,0,0
1479,Array,0,0,0,0
1480,Array,0,0,0,0
1481,Int,0,0,-1,0
1482,Int,0,0,-1,0
1483,Int,0,0,-1,0
1484,Int,0,0,-1,0
1485,Int,0,0,-1,0
1486,Int,0,0,-1,0
1487,Int,0,0,-1,0
1488,Int,0,0,-1,0
1489,Array,0,1,1529,0
1490,Array,0,8,1521,0
1491,Array,0,2,1519,0
1492,Array,0,2,1517,0
1493,Array,0,2,1515,0
1494,Array,0,2,1513,0
1495,Array,0,2,1505,0
1496,Array,0,2,1503,0
1497,Array,0,2,1501,0
1498,Array,0,2,1499,0
1499,Array,0,0,0,0
1500,Array,0,0,0,0
1501,Array,0,0,0,0
1502,Array,0,0,0,0
1503,Array,0,0,0,0
1504,Array,0,0,0,0
1505,Array,0,5,1508,0
1506,Array,0,1,1507,0
1507,Int,0,0,10,0
1508,Fixed,0,0,-2527969,0
1509,Fixed,0,0,11386,0
1510,Fixed,0,0,1366753,0
1511,Int,0,0,-162,0
1512,False,0,0,0,0
1513,Array,0,0,0,0
1514,Array,0,0,0,0
1515,Array,0,0,0,0
1516,Array,0,0,0,0
1517,Array,0,0,0,0
1518,Array,0,0,0,0
1519,Array,0,0,0,0
1520,Array,0,0,0,0
1521,Int,0,0,-1,0
1522,Int,0,0,-1,0
1523,Int,0,0,-1,0
1524,Int,0,0,-1,0
1525,Int,0,0,-1,0
1526,Int,0,0,4,0
1527,Int,0,0,4,0
1528,Int,0,0,4,0
1529,Array,0,3,1530,0
1530,Int,0,0,2,0
1531,Int,0,0,0,0
1532,Int,0,0,341,0
1533,Array,0,10,1534,0
1534,Int,0,0,923,0
1535,String,0,0,176,0
1536,Int,0,0,0,0
1537,Int,0,0,0,0
1538,Int,0,0,0,0
1539,Int,0,0,0,0
1540,Int,0,0,-1,0
1541,Int,0,0,-1,0
1542,Array,0,2,1620,0
1543,Array,0,2,1544,0
1544,Array,0,12,1582,0
1545,Array,0,12,1546,0
1546,Array,0,1,1580,0
1547,Array,0,8,1572,0
1548,Array,0,0,0,0
1549,Array,0,0,0,0
1550,Array,0,0,0,0
1551,Array,0,0,0,0
1552,Array,0,0,0,0
1553,Array,0,0,0,0
1554,Array,0,0,0,0
1555,Array,0,0,0,0
1556,Array,0,1,1571,0
1557,Array,0,2,1558,0
1558,Array,0,1,1569,0
1559,Array,0,1,1560,0
1560,Array,0,4,1561,0
1561,Int,0,0,1,0
1562,Int,0,0,0,0
1563,Array,0,2,1567,0
1564,Array,0,2,1565,0
1565,String,0,0,180,0
1566,Array,0,0,0,0
1567,String,0,0,179,0
1568,Array,0,0,0,0
1569,Array,0,1,1570,0
1570,Int,0,0,0,0
1571,Array,0,0,0,0
1572,Int,0,0,-1,0
1573,Int,0,0,-1,0
1574,Int,0,0,-1,0
1575,Int,0,0,-1,0
1576,Int,0,0,-1,0
1577,Int,0,0,-1,0
1578,Int,0,0,-1,0
1579,Int,0,0,-1,0
1580,Array,0,1,1581,0
1581,Int,0,0,0,0
1582,Array,0,1,1616,0
1583,Array,0,8,1608,0
1584,Array,0,0,0,0
1585,Array,0,0,0,0
1586,Array,0,0,0,0
1587,Array,0,0,0,0
1588,Array,0,0,0,0
1589,Array,0,0,0,0
1590,Array,0,0,0,0
1591,Array,0,0,0,0
1592,Array,0,1,1607,0
1593,Array,0,2,1594,0
1594,Array,0,1,1605,0
1595,Array,0,1,1596,0
1596,Array,0,4,1597,0
1597,Int,0,0,1,0
1598,Int,0,0,0,0
1599,Array,0,2,1603,0
1600,Array,0,2,1601,0
1601,String,0,0,178,0
1602,Array,0,0,0,0
1603,String,0,0,177,0
1604,Array,0,0,0,0
1605,Array,0,1,1606,0
1606,Int,0,0,0,0
1607,Array,0,0,0,0
1608,Int,0,0,-1,0
1609,Int,0,0,-1,0
1610,Int,0,0,-1,0
1611,Int,0,0,-1,0
1612,Int,0,0,-1,0
1613,Int,0,0,-1,0
1614,Int,0,0,-1,0
1615,Int,0,0,-1,0
1616,Array,0,3,1617,0
1617,Int,0,0,2,0
1618,Int,0,0,0,0
1619,Int,0,0,367,0
1620,Array,0,10,1656,0
1621,Array,0,10,1622,0
1622,Array,0,0,0,0
1623,Array,0,8,1648,0
1624,Array,0,2,1646,0
1625,Array,0,2,1644,0
1626,Array,0,2,1642,0
1627,Array,0,2,1640,0
1628,Array,0,2,1638,0
1629,Array,0,2,1636,0
1630,Array,0,2,1634,0
1631,Array,0,2,1632,0
1632,Array,0,0,0,0
1633,Array,0,0,0,0
1634,Array,0,0,0,0
1635,Array,0,0,0,0
1636,Array,0,0,0,0
1637,Array,0,0,0,0
1638,Array,0,0,0,0
1639,Array,0,0,0,0
1640,Array,0,0,0,0
1641,Array,0,0,0,0
1642,Array,0,0,0,0
1643,Array,0,0,0,0
1644,Array,0,0,0,0
1645,Array,0,0,0,0
1646,Array,0,0,0,0
1647,Array,0,0,0,0
1648,Int,0,0,-1,0
1649,Int,0,0,-1,0
1650,Int,0,0,-1,0
1651,Int,0,0,-1,0
1652,Int,0,0,-1,0
1653,Int,0,0,-1,0
1654,Int,0,0,-1,0
1655,Int,0,0,-1,0
1656,Array,0,1,1702,0
1657,Array,0,8,1694,0
1658,Array,0,2,1692,0
1659,Array,0,2,1690,0
1660,Array,0,2,1688,0
1661,Array,0,2,1686,0
1662,Array,0,2,1678,0
1663,Array,0,2,1670,0
1664,Array,0,2,1668,0
1665,Array,0,2,1666,0
1666,Array,0,0,0,0
1667,Array,0,0,0,0
1668,Array,0,0,0,0
1669,Array,0,0,0,0
1670,Array,0,5,1673,0
1671,Array,0,1,1672,0
1672,Int,0,0,6,0
1673,Fixed,0,0,-2890874,0
1674,Fixed,0,0,32522,0
1675,Fixed,0,0,1614643,0
1676,Int,0,0,282,0
1677,False,0,0,0,0
1678,Array,0,5,1681,0
1679,Array,0,1,1680,0
1680,Int,0,0,6,0
1681,Fixed,0,0,-2890874,0
1682,Fixed,0,0,32522,0
1683,Fixed,0,0,1614643,0
1684,Int,0,0,282,0
1685,False,0,0,0,0
1686,Array,0,0,0,0
1687,Array,0,0,0,0
1688,Array,0,0,0,0
1689,Array,0,0,0,0
1690,Array,0,0,0,0
1691,Array,0,0,0,0
1692,Array,0,0,0,0
1693,Array,0,0,0,0
1694,Int,0,0,-1,0
1695,Int,0,0,-1,0
1696,Int,0,0,-1,0
1697,Int,0,0,-1,0
1698,Int,0,0,-1,0
1699,Int,0,0,-1,0
1700,Int,0,0,5,0
1701,Int,0,0,5,0
1702,Array,0,3,1703,0
1703,Int,0,0,2,0
1704,Int,0,0,0,0
1705,Int,0,0,341,0
1706,Array,0,10,1707,0
1707,Int,0,0,360,0
1708,String,0,0,3,0
1709,Int,0,0,2,0
1710,Int,0,0,0,0
1711,Int,0,0,0,0
1712,Int,0,0,0,0
1713,Int,0,0,-1,0
1714,Int,0,0,-1,0
1715,Array,0,2,1957,0
1716,Array,0,5,1717,0
1717,Array,0,12,1910,0
1718,Array,0,12,1863,0
1719,Array,0,12,1816,0
1720,Array,0,12,1769,0
1721,Array,0,12,1722,0
1722,Array,0,1,1765,0
1723,Array,0,8,1757,0
1724,Array,0,0,0,0
1725,Array,0,0,0,0
1726,Array,0,0,0,0
1727,Array,0,0,0,0
1728,Array,0,0,0,0
1729,Array,0,0,0,0
1730,Array,0,0,0,0
1731,Array,0,0,0,0
1732,Array,0,6,1735,0
1733,Array,0,1,1734,0
1734,Array,0,0,0,0
1735,Array,0,1,1755,0
1736,Int,0,0,753,0
1737,Array,0,0,0,0
1738,Array,0,1,1741,0
1739,Array,0,0,0,0
1740,Array,0,0,0,0
1741,Array,0,3,1742,0
1742,Int,0,0,0,0
1743,Int,0,0,1,0
1744,Array,0,2,1745,0
1745,String,0,0,184,0
1746,Array,0,2,1747,0
1747,Array,0,3,1752,0
1748,Array,0,3,1749,0
1749,Int,0,0,9,0
1750,Int,0,0,0,0
1751,Function,0,0,137,0
1752,Int,0,0,1,0
1753,Int,0,0,753,0
1754,Int,0,0,252,0
1755,Array,0,1,1756,0
1756,Int,0,0,0,0
1757,Int,0,0,-1,0
1758,Int,0,0,-1,0
1759,Int,0,0,-1,0
1760,Int,0,0,-1,0
1761,Int,0,0,-1,0
1762,Int,0,0,-1,0
1763,Int,0,0,-1,0
1764,Int,0,0,-1,0
1765,Array,0,3,1766,0
1766,Int,0,0,3,0
1767,Int,0,0,753,0
1768,Int,0,0,1,0
1769,Array,0,2,1808,0
1770,Array,0,8,1800,0
1771,Array,0,0,0,0
1772,Array,0,0,0,0
1773,Array,0,0,0,0
1774,Array,0,0,0,0
1775,Array,0,0,0,0
1776,Array,0,0,0,0
1777,Array,0,0,0,0
1778,Array,0,0,0,0
1779,Array,0,1,1799,0
1780,Array,0,2,1781,0
1781,Array,0,1,1797,0
1782,Array,0,1,1783,0
1783,Array,0,3,1784,0
1784,Int,0,0,0,0
1785,Int,0,0,1,0
1786,Array,0,2,1787,0
1787,String,0,0,183,0
1788,Array,0,2,1789,0
1789,Array,0,3,1794,0
1790,Array,0,3,1791,0
1791,Int,0,0,9,0
1792,Int,0,0,0,0
1793,Function,0,0,137,0
1794,Int,0,0,1,0
1795,Int,0,0,753,0
1796,Int,0,0,252,0
1797,Array,0,1,1798,0
1798,Int,0,0,0,0
1799,Array,0,0,0,0
1800,Int,0,0,-1,0
1801,Int,0,0,-1,0
1802,Int,0,0,-1,0
1803,Int,0,0,-1,0
1804,Int,0,0,-1,0
1805,Int,0,0,-1,0
1806,Int,0,0,-1,0
1807,Int,0,0,-1,0
1808,Array,0,3,1813,0
1809,Array,0,3,1810,0
1810,Int,0,0,7,0
1811,Int,0,0,3,0
1812,Int,0,0,0,0
1813,Int,0,0,3,0
1814,Int,0,0,753,0
1815,Int,0,0,1,0
1816,Array,0,2,1855,0
1817,Array,0,8,1847,0
1818,Array,0,0,0,0
1819,Array,0,0,0,0
1820,Array,0,0,0,0
1821,Array,0,0,0,0
1822,Array,0,0,0,0
1823,Array,0,0,0,0
1824,Array,0,0,0,0
1825,Array,0,0,0,0
1826,Array,0,1,1846,0
1827,Array,0,2,1828,0
1828,Array,0,1,1844,0
1829,Array,0,1,1830,0
1830,Array,0,3,1831,0
1831,Int,0,0,0,0
1832,Int,0,0,1,0
1833,Array,0,2,1834,0
1834,String,0,0,183,0
1835,Array,0,2,1836,0
1836,Array,0,3,1841,0
1837,Array,0,3,1838,0
1838,Int,0,0,9,0
1839,Int,0,0,0,0
1840,Function,0,0,137,0
1841,Int,0,0,1,0
1842,Int,0,0,753,0
1843,Int,0,0,252,0
1844,Array,0,1,1845,0
1845,Int,0,0,0,0
1846,Array,0,0,0,0
1847,Int,0,0,-1,0
1848,Int,0,0,-1,0
1849,Int,0,0,-1,0
1850,Int,0,0,-1,0
1851,Int,0,0,-1,0
1852,Int,0,0,-1,0
1853,Int,0,0,-1,0
1854,Int,0,0,-1,0
1855,Array,0,3,1860,0
1856,Array,0,3,1857,0
1857,Int,0,0,7,0
1858,Int,0,0,5,0
1859,Int,0,0,0,0
1860,Int,0,0,3,0
1861,Int,0,0,753,0
1862,Int,0,0,1,0
1863,Array,0,2,1902,0
1864,Array,0,8,1894,0
1865,Array,0,0,0,0
1866,Array,0,0,0,0
1867,Array,0,0,0,0
1868,Array,0,0,0,0
1869,Array,0,0,0,0
1870,Array,0,0,0,0
1871,Array,0,0,0,0
1872,Array,0,0,0,0
1873,Array,0,1,1893,0
1874,Array,0,2,1875,0
1875,Array,0,1,1891,0
1876,Array,0,1,1877,0
1877,Array,0,3,1878,0
1878,Int,0,0,0,0
1879,Int,0,0,1,0
1880,Array,0,2,1881,0
1881,String,0,0,182,0
1882,Array,0,2,1883,0
1883,Array,0,3,1888,0
1884,Array,0,3,1885,0
1885,Int,0,0,9,0
1886,Int,0,0,0,0
1887,Function,0,0,137,0
1888,Int,0,0,1,0
1889,Int,0,0,753,0
1890,Int,0,0,252,0
1891,Array,0,1,1892,0
1892,Int,0,0,0,0
1893,Array,0,0,0,0
1894,Int,0,0,-1,0
1895,Int,0,0,-1,0
1896,Int,0,0,-1,0
1897,Int,0,0,-1,0
1898,Int,0,0,-1,0
1899,Int,0,0,-1,0
1900,Int,0,0,-1,0
1901,Int,0,0,-1,0
1902,Array,0,3,1907,0
1903,Array,0,3,1904,0
1904,Int,0,0,7,0
1905,Int,0,0,6,0
1906,Int,0,0,0,0
1907,Int,0,0,3,0
1908,Int,0,0,753,0
1909,Int,0,0,1,0
1910,Array,0,2,1949,0
1911,Array,0,8,1941,0
1912,Array,0,0,0,0
1913,Array,0,0,0,0
1914,Array,0,0,0,0
1915,Array,0,0,0,0
1916,Array,0,0,0,0
1917,Array,0,0,0,0
1918,Array,0,0,0,0
1919,Array,0,0,0,0
1920,Array,0,1,1940,0
1921,Array,0,2,1922,0
1922,Array,0,1,1938,0
1923,Array,0,1,1924,0
1924,Array,0,3,1925,0
1925,Int,0,0,0,0
1926,Int,0,0,1,0
1927,Array,0,2,1928,0
1928,String,0,0,181,0
1929,Array,0,2,1930,0
1930,Array,0,3,1935,0
1931,Array,0,3,1932,0
1932,Int,0,0,9,0
1933,Int,0,0,0,0
1934,Function,0,0,137,0
1935,Int,0,0,1,0
1936,Int,0,0,753,0
1937,Int,0,0,252,0
1938,Array,0,1,1939,0
1939,Int,0,0,0,0
1940,Array,0,0,0,0
1941,Int,0,0,-1,0
1942,Int,0,0,-1,0
1943,Int,0,0,-1,0
1944,Int,0,0,-1,0
1945,Int,0,0,-1,0
1946,Int,0,0,-1,0
1947,Int,0,0,-1,0
1948,Int,0,0,-1,0
1949,Array,0,3,1954,0
1950,Array,0,3,1951,0
1951,Int,0,0,7,0
1952,Int,0,0,7,0
1953,Int,0,0,0,0
1954,Int,0,0,3,0
1955,Int,0,0,753,0
1956,Int,0,0,1,0
1957,Array,0,10,2003,0
1958,Array,0,10,1959,0
1959,Array,0,1,1999,0
1960,Array,0,8,1991,0
1961,Array,0,2,1983,0
1962,Array,0,2,1981,0
1963,Array,0,2,1979,0
1964,Array,0,2,1977,0
1965,Array,0,2,1975,0
1966,Array,0,2,1973,0
1967,Array,0,2,1971,0
1968,Array,0,2,1969,0
1969,Array,0,0,0,0
1970,Array,0,0,0,0
1971,Array,0,0,0,0
1972,Array,0,0,0,0
1973,Array,0,0,0,0
1974,Array,0,0,0,0
1975,Array,0,0,0,0
1976,Array,0,0,0,0
1977,Array,0,0,0,0
1978,Array,0,0,0,0
1979,Array,0,0,0,0
1980,Array,0,0,0,0
1981,Array,0,0,0,0
1982,Array,0,0,0,0
1983,Array,0,5,1986,0
1984,Array,0,1,1985,0
1985,Int,0,0,0,0
1986,Fixed,0,0,-413696,0
1987,Fixed,0,0,-27525,0
1988,Fixed,0,0,-410910,0
1989,Int,0,0,0,0
1990,False,0,0,0,0
1991,Int,0,0,-1,0
1992,Int,0,0,0,0
1993,Int,0,0,0,0
1994,Int,0,0,0,0
1995,Int,0,0,0,0
1996,Int,0,0,0,0
1997,Int,0,0,0,0
1998,Int,0,0,0,0
1999,Array,0,3,2000,0
2000,Int,0,0,3,0
2001,Int,0,0,753,0
2002,Int,0,0,1,0
2003,Array,0,1,2037,0
2004,Array,0,8,2029,0
2005,Array,0,2,2027,0
2006,Array,0,2,2025,0
2007,Array,0,2,2023,0
2008,Array,0,2,2021,0
2009,Array,0,2,2019,0
2010,Array,0,2,2017,0
2011,Array,0,2,2015,0
2012,Array,0,2,2013,0
2013,Array,0,0,0,0
2014,Array,0,0,0,0
2015,Array,0,0,0,0
2016,Array,0,0,0,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,0,0,0
2020,Array,0,0,0,0
2021,Array,0,0,0,0
2022,Array,0,0,0,0
2023,Array,0,0,0,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,0,0,0
2029,Int,0,0,-1,0
2030,Int,0,0,-1,0
2031,Int,0,0,-1,0
2032,Int,0,0,-1,0
2033,Int,0,0,-1,0
2034,Int,0,0,-1,0
2035,Int,0,0,-1,0
2036,Int,0,0,-1,0
2037,Array,0,3,2038,0
2038,Int,0,0,3,0
2039,Int,0,0,753,0
2040,Int,0,0,252,0
2041,Array,0,10,2042,0
2042,Int,0,0,8,0
2043,String,0,0,185,0
2044,Int,0,0,3,0
2045,Int,0,0,0,0
2046,Int,0,0,0,0
2047,Int,0,0,0,0
2048,Int,0,0,-1,0
2049,Int,0,0,-1,0
2050,Array,0,4,2818,0
2051,Array,0,20,2052,0
2052,Array,0,12,2779,0
2053,Array,0,12,2740,0
2054,Array,0,12,2701,0
2055,Array,0,12,2662,0
2056,Array,0,12,2623,0
2057,Array,0,12,2584,0
2058,Array,0,12,2545,0
2059,Array,0,12,2506,0
2060,Array,0,12,2467,0
2061,Array,0,12,2428,0
2062,Array,0,12,2389,0
2063,Array,0,12,2350,0
2064,Array,0,12,2308,0
2065,Array,0,12,2273,0
2066,Array,0,12,2231,0
2067,Array,0,12,2192,0
2068,Array,0,12,2157,0
2069,Array,0,12,2131,0
2070,Array,0,12,2096,0
2071,Array,0,12,2072,0
2072,Array,0,1,2094,0
2073,Array,0,8,2086,0
2074,Array,0,0,0,0
2075,Array,0,0,0,0
2076,Array,0,0,0,0
2077,Array,0,0,0,0
2078,Array,0,0,0,0
2079,Array,0,0,0,0
2080,Array,0,0,0,0
2081,Array,0,0,0,0
2082,Array,0,1,2085,0
2083,Array,0,1,2084,0
2084,Array,0,0,0,0
2085,Array,0,0,0,0
2086,Int,0,0,-1,0
2087,Int,0,0,-1,0
2088,Int,0,0,-1,0
2089,Int,0,0,-1,0
2090,Int,0,0,-1,0
2091,Int,0,0,-1,0
2092,Int,0,0,-1,0
2093,Int,0,0,-1,0
2094,Array,0,1,2095,0
2095,Int,0,0,0,0
2096,Array,0,1,2127,0
2097,Array,0,8,2119,0
2098,Array,0,0,0,0
2099,Array,0,0,0,0
2100,Array,0,0,0,0
2101,Array,0,0,0,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,0,0,0
2105,Array,0,0,0,0
2106,Array,0,1,2118,0
2107,Array,0,2,2108,0
2108,Array,0,1,2116,0
2109,Array,0,1,2110,0
2110,Array,0,3,2111,0
2111,Int,0,0,0,0
2112,Int,0,0,1,0
2113,Array,0,2,2114,0
2114,String,0,0,200,0
2115,Array,0,0,0,0
2116,Array,0,1,2117,0
2117,Int,0,0,0,0
2118,Array,0,0,0,0
2119,Int,0,0,-1,0
2120,Int,0,0,-1,0
2121,Int,0,0,-1,0
2122,Int,0,0,-1,0
2123,Int,0,0,-1,0
2124,Int,0,0,-1,0
2125,Int,0,0,-1,0
2126,Int,0,0,-1,0
2127,Array,0,3,2128,0
2128,Int,0,0,2,0
2129,Int,0,0,0,0
2130,Int,0,0,269,0
2131,Array,0,1,2153,0
2132,Array,0,8,2145,0
2133,Array,0,0,0,0
2134,Array,0,0,0,0
2135,Array,0,0,0,0
2136,Array,0,0,0,0
2137,Array,0,0,0,0
2138,Array,0,0,0,0
2139,Array,0,0,0,0
2140,Array,0,0,0,0
2141,Array,0,1,2144,0
2142,Array,0,1,2143,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Int,0,0,-1,0
2146,Int,0,0,-1,0
2147,Int,0,0,-1,0
2148,Int,0,0,-1,0
2149,Int,0,0,-1,0
2150,Int,0,0,-1,0
2151,Int,0,0,-1,0
2152,Int,0,0,-1,0
2153,Array,0,3,2154,0
2154,Int,0,0,2,0
2155,Int,0,0,0,0
