Header:
1022,Array,0,0,0,0
1023,String,0,0,276,0
1024,Array,0,0,0,0
1025,Array,0,1,1026,0
1026,Int,0,0,0,0
1027,Array,0,0,0,0
1028,Int,0,0,-1,0
1029,Int,0,0,-1,0
1030,Int,0,0,-1,0
1031,Int,0,0,-1,0
1032,Int,0,0,-1,0
1033,Int,0,0,-1,0
1034,Int,0,0,-1,0
1035,Int,0,0,-1,0
1036,Array,0,3,1037,0
1037,Int,0,0,2,0
1038,Int,0,0,0,0
1039,Int,0,0,190,0
1040,Array,0,10,1084,0
1041,Array,0,10,1042,0
1042,Array,0,1,1082,0
1043,Array,0,8,1074,0
1044,Array,0,2,1066,0
1045,Array,0,2,1064,0
1046,Array,0,2,1062,0
1047,Array,0,2,1060,0
1048,Array,0,2,1058,0
1049,Array,0,2,1056,0
1050,Array,0,2,1054,0
1051,Array,0,2,1052,0
1052,Array,0,0,0,0
1053,Array,0,0,0,0
1054,Array,0,0,0,0
1055,Array,0,0,0,0
1056,Array,0,0,0,0
1057,Array,0,0,0,0
1058,Array,0,0,0,0
1059,Array,0,0,0,0
1060,Array,0,0,0,0
1061,Array,0,0,0,0
1062,Array,0,0,0,0
1063,Array,0,0,0,0
1064,Array,0,0,0,0
1065,Array,0,0,0,0
1066,Array,0,5,1069,0
1067,Array,0,1,1068,0
1068,Int,0,0,0,0
1069,Fixed,0,0,2976808,0
1070,Fixed,0,0,2947399,0
1071,Fixed,0,0,-81,0
1072,Int,0,0,268,0
1073,False,0,0,0,0
1074,Int,0,0,-1,0
1075,Int,0,0,0,0
1076,Int,0,0,0,0
1077,Int,0,0,0,0
1078,Int,0,0,0,0
1079,Int,0,0,0,0
1080,Int,0,0,0,0
1081,Int,0,0,0,0
1082,Array,0,1,1083,0
1083,Int,0,0,0,0
1084,Array,0,1,1118,0
1085,Array,0,8,1110,0
1086,Array,0,2,1108,0
1087,Array,0,2,1106,0
1088,Array,0,2,1104,0
1089,Array,0,2,1102,0
1090,Array,0,2,1100,0
1091,Array,0,2,1098,0
1092,Array,0,2,1096,0
1093,Array,0,2,1094,0
1094,Array,0,0,0,0
1095,Array,0,0,0,0
1096,Array,0,0,0,0
1097,Array,0,0,0,0
1098,Array,0,0,0,0
1099,Array,0,0,0,0
1100,Array,0,0,0,0
1101,Array,0,0,0,0
1102,Array,0,0,0,0
1103,Array,0,0,0,0
1104,Array,0,0,0,0
1105,Array,0,0,0,0
1106,Array,0,0,0,0
1107,Array,0,0,0,0
1108,Array,0,0,0,0
1109,Array,0,0,0,0
1110,Int,0,0,-1,0
1111,Int,0,0,-1,0
1112,Int,0,0,-1,0
1113,Int,0,0,-1,0
1114,Int,0,0,-1,0
1115,Int,0,0,-1,0
1116,Int,0,0,-1,0
1117,Int,0,0,-1,0
1118,Array,0,3,1119,0
1119,Int,0,0,2,0
1120,Int,0,0,0,0
1121,Int,0,0,196,0
1122,Array,0,10,1123,0
1123,Int,0,0,767,0
1124,String,0,0,278,0
1125,Int,0,0,0,0
1126,Int,0,0,0,0
1127,Int,0,0,0,0
1128,Int,0,0,0,0
1129,Int,0,0,-1,0
1130,Int,0,0,-1,0
1131,Array,0,2,1177,0
1132,Array,0,1,1133,0
1133,Array,0,12,1134,0
1134,Array,0,1,1173,0
1135,Array,0,8,1165,0
1136,Array,0,0,0,0
1137,Array,0,0,0,0
1138,Array,0,0,0,0
1139,Array,0,0,0,0
1140,Array,0,0,0,0
1141,Array,0,0,0,0
1142,Array,0,0,0,0
1143,Array,0,0,0,0
1144,Array,0,6,1147,0
1145,Array,0,1,1146,0
1146,Array,0,0,0,0
1147,Array,0,1,1163,0
1148,Int,0,0,569,0
1149,Array,0,0,0,0
1150,Array,0,1,1153,0
1151,Array,0,0,0,0
1152,Array,0,0,0,0
1153,Array,0,3,1154,0
1154,Int,0,0,0,0
1155,Int,0,0,0,0
1156,Array,0,2,1157,0
1157,String,0,0,279,0
1158,Array,0,1,1159,0
1159,Array,0,3,1160,0
1160,Int,0,0,9,0
1161,Int,0,0,0,0
1162,Function,0,0,213,0
1163,Array,0,1,1164,0
1164,Int,0,0,0,0
1165,Int,0,0,-1,0
1166,Int,0,0,-1,0
1167,Int,0,0,-1,0
1168,Int,0,0,-1,0
1169,Int,0,0,-1,0
1170,Int,0,0,-1,0
1171,Int,0,0,-1,0
1172,Int,0,0,-1,0
1173,Array,0,3,1174,0
1174,Int,0,0,3,0
1175,Int,0,0,569,0
1176,Int,0,0,121,0
1177,Array,0,10,1223,0
1178,Array,0,10,1179,0
1179,Array,0,1,1219,0
1180,Array,0,8,1211,0
1181,Array,0,2,1203,0
1182,Array,0,2,1201,0
1183,Array,0,2,1199,0
1184,Array,0,2,1197,0
1185,Array,0,2,1195,0
1186,Array,0,2,1193,0
1187,Array,0,2,1191,0
1188,Array,0,2,1189,0
1189,Array,0,0,0,0
1190,Array,0,0,0,0
1191,Array,0,0,0,0
1192,Array,0,0,0,0
1193,Array,0,0,0,0
1194,Array,0,0,0,0
1195,Array,0,0,0,0
1196,Array,0,0,0,0
1197,Array,0,0,0,0
1198,Array,0,0,0,0
1199,Array,0,0,0,0
1200,Array,0,0,0,0
1201,Array,0,0,0,0
1202,Array,0,0,0,0
1203,Array,0,5,1206,0
1204,Array,0,1,1205,0
1205,Int,0,0,10,0
1206,Fixed,0,0,451870,0
1207,Fixed,0,0,633364,0
1208,Fixed,0,0,1819484,0
1209,Int,0,0,231,0
1210,False,0,0,0,0
1211,Int,0,0,-1,0
1212,Int,0,0,0,0
1213,Int,0,0,0,0
1214,Int,0,0,0,0
1215,Int,0,0,0,0
1216,Int,0,0,0,0
1217,Int,0,0,0,0
1218,Int,0,0,0,0
1219,Array,0,3,1220,0
1220,Int,0,0,2,0
1221,Int,0,0,0,0
1222,Int,0,0,380,0
1223,Array,0,1,1257,0
1224,Array,0,8,1249,0
1225,Array,0,2,1247,0
1226,Array,0,2,1245,0
1227,Array,0,2,1243,0
1228,Array,0,2,1241,0
1229,Array,0,2,1239,0
1230,Array,0,2,1237,0
1231,Array,0,2,1235,0
1232,Array,0,2,1233,0
1233,Array,0,0,0,0
1234,Array,0,0,0,0
1235,Array,0,0,0,0
1236,Array,0,0,0,0
1237,Array,0,0,0,0
1238,Array,0,0,0,0
1239,Array,0,0,0,0
1240,Array,0,0,0,0
1241,Array,0,0,0,0
1242,Array,0,0,0,0
1243,Array,0,0,0,0
1244,Array,0,0,0,0
1245,Array,0,0,0,0
1246,Array,0,0,0,0
1247,Array,0,0,0,0
1248,Array,0,0,0,0
1249,Int,0,0,-1,0
1250,Int,0,0,-1,0
1251,Int,0,0,-1,0
1252,Int,0,0,-1,0
1253,Int,0,0,-1,0
1254,Int,0,0,-1,0
1255,Int,0,0,-1,0
1256,Int,0,0,-1,0
1257,Array,0,3,1258,0
1258,Int,0,0,3,0
1259,Int,0,0,569,0
1260,Int,0,0,254,0
1261,Array,0,10,1262,0
1262,Int,0,0,688,0
1263,String,0,0,280,0
1264,Int,0,0,0,0
1265,Int,0,0,0,0
1266,Int,0,0,0,0
1267,Int,0,0,0,0
1268,Int,0,0,-1,0
1269,Int,0,0,-1,0
1270,Array,0,2,1416,0
1271,Array,0,4,1272,0
1272,Array,0,12,1381,0
1273,Array,0,12,1346,0
1274,Array,0,12,1311,0
1275,Array,0,12,1276,0
1276,Array,0,1,1307,0
1277,Array,0,8,1299,0
1278,Array,0,0,0,0
1279,Array,0,0,0,0
1280,Array,0,1,1290,0
1281,Array,0,0,0,0
1282,Array,0,0,0,0
1283,Array,0,0,0,0
1284,Array,0,0,0,0
1285,Array,0,0,0,0
1286,Array,0,1,1289,0
1287,Array,0,1,1288,0
1288,Array,0,0,0,0
1289,Array,0,0,0,0
1290,Array,0,4,1291,0
1291,Int,0,0,1,0
1292,Int,0,0,0,0
1293,Array,0,2,1297,0
1294,Array,0,2,1295,0
1295,String,0,0,287,0
1296,Array,0,0,0,0
1297,String,0,0,286,0
1298,Array,0,0,0,0
1299,Int,0,0,-1,0
1300,Int,0,0,-1,0
1301,Int,0,0,-1,0
1302,Int,0,0,2,0
1303,Int,0,0,2,0
1304,Int,0,0,2,0
1305,Int,0,0,-1,0
1306,Int,0,0,-1,0
1307,Array,0,3,1308,0
1308,Int,0,0,2,0
1309,Int,0,0,0,0
1310,Int,0,0,158,0
1311,Array,0,1,1342,0
1312,Array,0,8,1334,0
1313,Array,0,0,0,0
1314,Array,0,0,0,0
1315,Array,0,1,1325,0
1316,Array,0,0,0,0
1317,Array,0,0,0,0
1318,Array,0,0,0,0
1319,Array,0,0,0,0
1320,Array,0,0,0,0
1321,Array,0,1,1324,0
1322,Array,0,1,1323,0
1323,Array,0,0,0,0
1324,Array,0,0,0,0
1325,Array,0,4,1326,0
1326,Int,0,0,1,0
1327,Int,0,0,0,0
1328,Array,0,2,1332,0
1329,Array,0,2,1330,0
1330,String,0,0,285,0
1331,Array,0,0,0,0
1332,String,0,0,284,0
1333,Array,0,0,0,0
1334,Int,0,0,-1,0
1335,Int,0,0,-1,0
1336,Int,0,0,-1,0
1337,Int,0,0,2,0
1338,Int,0,0,2,0
1339,Int,0,0,2,0
1340,Int,0,0,-1,0
1341,Int,0,0,-1,0
1342,Array,0,3,1343,0
1343,Int,0,0,2,0
1344,Int,0,0,0,0
1345,Int,0,0,196,0
1346,Array,0,1,1377,0
1347,Array,0,8,1369,0
1348,Array,0,0,0,0
1349,Array,0,0,0,0
1350,Array,0,1,1360,0
1351,Array,0,0,0,0
1352,Array,0,0,0,0
1353,Array,0,0,0,0
1354,Array,0,0,0,0
1355,Array,0,0,0,0
1356,Array,0,1,1359,0
1357,Array,0,1,1358,0
1358,Array,0,0,0,0
1359,Array,0,0,0,0
1360,Array,0,4,1361,0
1361,Int,0,0,1,0
1362,Int,0,0,0,0
1363,Array,0,2,1367,0
1364,Array,0,2,1365,0
1365,String,0,0,283,0
1366,Array,0,0,0,0
1367,String,0,0,282,0
1368,Array,0,0,0,0
1369,Int,0,0,-1,0
1370,Int,0,0,-1,0
1371,Int,0,0,-1,0
1372,Int,0,0,2,0
1373,Int,0,0,2,0
1374,Int,0,0,2,0
1375,Int,0,0,-1,0
1376,Int,0,0,-1,0
1377,Array,0,3,1378,0
1378,Int,0,0,2,0
1379,Int,0,0,0,0
1380,Int,0,0,216,0
1381,Array,0,1,1412,0
1382,Array,0,8,1404,0
1383,Array,0,0,0,0
1384,Array,0,0,0,0
1385,Array,0,0,0,0
1386,Array,0,0,0,0
1387,Array,0,0,0,0
1388,Array,0,0,0,0
1389,Array,0,0,0,0
1390,Array,0,0,0,0
1391,Array,0,1,1403,0
1392,Array,0,2,1393,0
1393,Array,0,1,1401,0
1394,Array,0,1,1395,0
1395,Array,0,3,1396,0
1396,Int,0,0,0,0
1397,Int,0,0,0,0
1398,Array,0,2,1399,0
1399,String,0,0,281,0
1400,Array,0,0,0,0
1401,Array,0,1,1402,0
1402,Int,0,0,0,0
1403,Array,0,0,0,0
1404,Int,0,0,-1,0
1405,Int,0,0,-1,0
1406,Int,0,0,-1,0
1407,Int,0,0,-1,0
1408,Int,0,0,-1,0
1409,Int,0,0,-1,0
1410,Int,0,0,-1,0
1411,Int,0,0,-1,0
1412,Array,0,3,1413,0
1413,Int,0,0,2,0
1414,Int,0,0,0,0
1415,Int,0,0,293,0
1416,Array,0,10,1498,0
1417,Array,0,10,1418,0
1418,Array,0,1,1496,0
1419,Array,0,8,1488,0
1420,Array,0,2,1486,0
1421,Array,0,2,1484,0
1422,Array,0,4,1460,0
1423,Array,0,4,1436,0
1424,Array,0,2,1434,0
1425,Array,0,2,1432,0
1426,Array,0,2,1430,0
1427,Array,0,2,1428,0
1428,Array,0,0,0,0
1429,Array,0,0,0,0
1430,Array,0,0,0,0
1431,Array,0,0,0,0
1432,Array,0,0,0,0
1433,Array,0,0,0,0
1434,Array,0,0,0,0
1435,Array,0,0,0,0
1436,Array,0,5,1455,0
1437,Array,0,2,1441,0
1438,Array,0,1,1440,0
1439,Int,0,0,172,0
1440,Int,0,0,9,0
1441,Int,0,0,2,0
1442,Array,0,12,1443,0
1443,Fixed,0,0,-5324,0
1444,Fixed,0,0,-2211,0
1445,Fixed,0,0,1638,0
1446,Fixed,0,0,60784,0
1447,Fixed,0,0,-2211,0
1448,Fixed,0,0,-321413,0
1449,Fixed,0,0,-5734,0
1450,Fixed,0,0,-2211,0
1451,Fixed,0,0,6021,0
1452,Fixed,0,0,-5324,0
1453,Fixed,0,0,-2211,0
1454,Fixed,0,0,1638,0
1455,Fixed,0,0,60784,0
1456,Fixed,0,0,-2211,0
1457,Fixed,0,0,-321413,0
1458,Int,0,0,-29,0
1459,False,0,0,0,0
1460,Array,0,5,1479,0
1461,Array,0,2,1465,0
1462,Array,0,1,1464,0
1463,Int,0,0,-29,0
1464,Int,0,0,9,0
1465,Int,0,0,2,0
1466,Array,0,12,1467,0
1467,Fixed,0,0,60784,0
1468,Fixed,0,0,-2211,0
1469,Fixed,0,0,-321413,0
1470,Fixed,0,0,-5324,0
1471,Fixed,0,0,-2211,0
1472,Fixed,0,0,1638,0
1473,Fixed,0,0,64716,0
1474,Fixed,0,0,-2211,0
1475,Fixed,0,0,-331038,0
1476,Fixed,0,0,60784,0
1477,Fixed,0,0,-2211,0
1478,Fixed,0,0,-321413,0
1479,Fixed,0,0,-5324,0
1480,Fixed,0,0,-2211,0
1481,Fixed,0,0,1638,0
1482,Int,0,0,172,0
1483,False,0,0,0,0
1484,Array,0,0,0,0
1485,Array,0,0,0,0
1486,Array,0,0,0,0
1487,Array,0,0,0,0
1488,Int,0,0,-1,0
1489,Int,0,0,-1,0
1490,Int,0,0,-1,0
1491,Int,0,0,-1,0
1492,Int,0,0,2,0
1493,Int,0,0,2,0
1494,Int,0,0,-1,0
1495,Int,0,0,-1,0
1496,Array,0,1,1497,0
1497,Int,0,0,0,0
1498,Array,0,1,1532,0
1499,Array,0,8,1524,0
1500,Array,0,2,1522,0
1501,Array,0,2,1520,0
1502,Array,0,2,1518,0
1503,Array,0,2,1516,0
1504,Array,0,2,1514,0
1505,Array,0,2,1512,0
1506,Array,0,2,1510,0
1507,Array,0,2,1508,0
1508,Array,0,0,0,0
1509,Array,0,0,0,0
1510,Array,0,0,0,0
1511,Array,0,0,0,0
1512,Array,0,0,0,0
1513,Array,0,0,0,0
1514,Array,0,0,0,0
1515,Array,0,0,0,0
1516,Array,0,0,0,0
1517,Array,0,0,0,0
1518,Array,0,0,0,0
1519,Array,0,0,0,0
1520,Array,0,0,0,0
1521,Array,0,0,0,0
1522,Array,0,0,0,0
1523,Array,0,0,0,0
1524,Int,0,0,-1,0
1525,Int,0,0,-1,0
1526,Int,0,0,-1,0
1527,Int,0,0,-1,0
1528,Int,0,0,-1,0
1529,Int,0,0,-1,0
1530,Int,0,0,-1,0
1531,Int,0,0,-1,0
1532,Array,0,3,1533,0
1533,Int,0,0,2,0
1534,Int,0,0,0,0
1535,Int,0,0,366,0
1536,Array,0,10,1537,0
1537,Int,0,0,2,0
1538,String,0,0,288,0
1539,Int,0,0,3,0
1540,Int,0,0,0,0
1541,Int,0,0,0,0
1542,Int,0,0,0,0
1543,Int,0,0,-1,0
1544,Int,0,0,-1,0
1545,Array,0,5,1624,0
1546,Array,0,2,1547,0
1547,Array,0,12,1589,0
1548,Array,0,12,1549,0
1549,Array,0,1,1587,0
1550,Array,0,8,1579,0
1551,Array,0,0,0,0
1552,Array,0,0,0,0
1553,Array,0,0,0,0
1554,Array,0,0,0,0
1555,Array,0,0,0,0
1556,Array,0,0,0,0
1557,Array,0,0,0,0
1558,Array,0,0,0,0
1559,Array,0,1,1578,0
1560,Array,0,2,1561,0
1561,Array,0,1,1576,0
1562,Array,0,1,1563,0
1563,Array,0,4,1564,0
1564,Int,0,0,1,0
1565,Int,0,0,0,0
1566,Array,0,2,1570,0
1567,Array,0,2,1568,0
1568,String,0,0,291,0
1569,Array,0,0,0,0
1570,String,0,0,290,0
1571,Array,0,1,1572,0
1572,Array,0,3,1573,0
1573,Int,0,0,1,0
1574,Int,0,0,651,0
1575,Int,0,0,200,0
1576,Array,0,1,1577,0
1577,Int,0,0,0,0
1578,Array,0,0,0,0
1579,Int,0,0,-1,0
1580,Int,0,0,-1,0
1581,Int,0,0,-1,0
1582,Int,0,0,-1,0
1583,Int,0,0,-1,0
1584,Int,0,0,-1,0
1585,Int,0,0,-1,0
1586,Int,0,0,-1,0
1587,Array,0,1,1588,0
1588,Int,0,0,0,0
1589,Array,0,1,1620,0
1590,Array,0,8,1612,0
1591,Array,0,0,0,0
1592,Array,0,0,0,0
1593,Array,0,0,0,0
1594,Array,0,0,0,0
1595,Array,0,0,0,0
1596,Array,0,0,0,0
1597,Array,0,0,0,0
1598,Array,0,0,0,0
1599,Array,0,1,1611,0
1600,Array,0,2,1601,0
1601,Array,0,1,1609,0
1602,Array,0,1,1603,0
1603,Array,0,3,1604,0
1604,Int,0,0,0,0
1605,Int,0,0,0,0
1606,Array,0,2,1607,0
1607,String,0,0,289,0
1608,Array,0,0,0,0
1609,Array,0,1,1610,0
1610,Int,0,0,0,0
1611,Array,0,0,0,0
1612,Int,0,0,-1,0
1613,Int,0,0,-1,0
1614,Int,0,0,-1,0
1615,Int,0,0,-1,0
1616,Int,0,0,-1,0
1617,Int,0,0,-1,0
1618,Int,0,0,-1,0
1619,Int,0,0,-1,0
1620,Array,0,3,1621,0
1621,Int,0,0,2,0
1622,Int,0,0,0,0
1623,Int,0,0,221,0
1624,Array,0,10,1792,0
1625,Array,0,10,1748,0
1626,Array,0,10,1710,0
1627,Array,0,10,1665,0
1628,Array,0,10,1629,0
1629,Array,0,1,1663,0
1630,Array,0,8,1655,0
1631,Array,0,2,1653,0
1632,Array,0,2,1651,0
1633,Array,0,2,1649,0
1634,Array,0,2,1647,0
1635,Array,0,2,1645,0
1636,Array,0,2,1643,0
1637,Array,0,2,1641,0
1638,Array,0,2,1639,0
1639,Array,0,0,0,0
1640,Array,0,0,0,0
1641,Array,0,0,0,0
1642,Array,0,0,0,0
1643,Array,0,0,0,0
1644,Array,0,0,0,0
1645,Array,0,0,0,0
1646,Array,0,0,0,0
1647,Array,0,0,0,0
1648,Array,0,0,0,0
1649,Array,0,0,0,0
1650,Array,0,0,0,0
1651,Array,0,0,0,0
1652,Array,0,0,0,0
1653,Array,0,0,0,0
1654,Array,0,0,0,0
1655,Int,0,0,-1,0
1656,Int,0,0,-1,0
1657,Int,0,0,-1,0
1658,Int,0,0,-1,0
1659,Int,0,0,-1,0
1660,Int,0,0,-1,0
1661,Int,0,0,-1,0
1662,Int,0,0,-1,0
1663,Array,0,1,1664,0
1664,Int,0,0,0,0
1665,Array,0,1,1706,0
1666,Array,0,8,1698,0
1667,Array,0,2,1689,0
1668,Array,0,2,1687,0
1669,Array,0,2,1685,0
1670,Array,0,2,1683,0
1671,Array,0,2,1681,0
1672,Array,0,2,1679,0
1673,Array,0,2,1677,0
1674,Array,0,2,1675,0
1675,Array,0,0,0,0
1676,Array,0,0,0,0
1677,Array,0,0,0,0
1678,Array,0,0,0,0
1679,Array,0,0,0,0
1680,Array,0,0,0,0
1681,Array,0,0,0,0
1682,Array,0,0,0,0
1683,Array,0,0,0,0
1684,Array,0,0,0,0
1685,Array,0,0,0,0
1686,Array,0,0,0,0
1687,Array,0,0,0,0
1688,Array,0,0,0,0
1689,Array,0,5,1693,0
1690,Array,0,2,1691,0
1691,Int,0,0,1,0
1692,Fixed,0,0,12288,0
1693,Fixed,0,0,536616,0
1694,Fixed,0,0,631275,0
1695,Fixed,0,0,1945845,0
1696,Int,0,0,317,0
1697,True,0,0,0,0
1698,Int,0,0,-1,0
1699,Int,0,0,0,0
1700,Int,0,0,0,0
1701,Int,0,0,0,0
1702,Int,0,0,0,0
1703,Int,0,0,0,0
1704,Int,0,0,0,0
1705,Int,0,0,0,0
1706,Array,0,3,1707,0
1707,Int,0,0,2,0
1708,Int,0,0,0,0
1709,Int,0,0,158,0
1710,Array,0,1,1744,0
1711,Array,0,8,1736,0
1712,Array,0,2,1734,0
1713,Array,0,2,1732,0
1714,Array,0,2,1730,0
1715,Array,0,2,1728,0
1716,Array,0,2,1726,0
1717,Array,0,2,1724,0
1718,Array,0,2,1722,0
1719,Array,0,2,1720,0
1720,Array,0,0,0,0
1721,Array,0,0,0,0
1722,Array,0,0,0,0
1723,Array,0,0,0,0
1724,Array,0,0,0,0
1725,Array,0,0,0,0
1726,Array,0,0,0,0
1727,Array,0,0,0,0
1728,Array,0,0,0,0
1729,Array,0,0,0,0
1730,Array,0,0,0,0
1731,Array,0,0,0,0
1732,Array,0,0,0,0
1733,Array,0,0,0,0
1734,Array,0,0,0,0
1735,Array,0,0,0,0
1736,Int,0,0,-1,0
1737,Int,0,0,-1,0
1738,Int,0,0,-1,0
1739,Int,0,0,-1,0
1740,Int,0,0,-1,0
1741,Int,0,0,-1,0
1742,Int,0,0,-1,0
1743,Int,0,0,-1,0
1744,Array,0,3,1745,0
1745,Int,0,0,2,0
1746,Int,0,0,0,0
1747,Int,0,0,159,0
1748,Array,0,1,1788,0
1749,Array,0,8,1780,0
1750,Array,0,2,1772,0
1751,Array,0,2,1770,0
1752,Array,0,2,1768,0
1753,Array,0,2,1766,0
1754,Array,0,2,1764,0
1755,Array,0,2,1762,0
1756,Array,0,2,1760,0
1757,Array,0,2,1758,0
1758,Array,0,0,0,0
1759,Array,0,0,0,0
1760,Array,0,0,0,0
1761,Array,0,0,0,0
1762,Array,0,0,0,0
1763,Array,0,0,0,0
1764,Array,0,0,0,0
1765,Array,0,0,0,0
1766,Array,0,0,0,0
1767,Array,0,0,0,0
1768,Array,0,0,0,0
1769,Array,0,0,0,0
1770,Array,0,0,0,0
1771,Array,0,0,0,0
1772,Array,0,5,1775,0
1773,Array,0,1,1774,0
1774,Int,0,0,0,0
1775,Fixed,0,0,527974,0
1776,Fixed,0,0,631275,0
1777,Fixed,0,0,1902182,0
1778,Int,0,0,30,0
1779,False,0,0,0,0
1780,Int,0,0,-1,0
1781,Int,0,0,0,0
1782,Int,0,0,0,0
1783,Int,0,0,0,0
1784,Int,0,0,0,0
1785,Int,0,0,0,0
1786,Int,0,0,0,0
1787,Int,0,0,0,0
1788,Array,0,3,1789,0
1789,Int,0,0,2,0
1790,Int,0,0,0,0
1791,Int,0,0,221,0
1792,Array,0,1,1826,0
1793,Array,0,8,1818,0
1794,Array,0,2,1816,0
1795,Array,0,2,1814,0
1796,Array,0,2,1812,0
1797,Array,0,2,1810,0
1798,Array,0,2,1808,0
1799,Array,0,2,1806,0
1800,Array,0,2,1804,0
1801,Array,0,2,1802,0
1802,Array,0,0,0,0
1803,Array,0,0,0,0
1804,Array,0,0,0,0
1805,Array,0,0,0,0
1806,Array,0,0,0,0
1807,Array,0,0,0,0
1808,Array,0,0,0,0
1809,Array,0,0,0,0
1810,Array,0,0,0,0
1811,Array,0,0,0,0
1812,Array,0,0,0,0
1813,Array,0,0,0,0
1814,Array,0,0,0,0
1815,Array,0,0,0,0
1816,Array,0,0,0,0
1817,Array,0,0,0,0
1818,Int,0,0,-1,0
1819,Int,0,0,-1,0
1820,Int,0,0,-1,0
1821,Int,0,0,-1,0
1822,Int,0,0,-1,0
1823,Int,0,0,-1,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Array,0,3,1827,0
1827,Int,0,0,2,0
1828,Int,0,0,0,0
1829,Int,0,0,222,0
1830,Array,0,10,1831,0
1831,Int,0,0,4,0
1832,String,0,0,292,0
1833,Int,0,0,3,0
1834,Int,0,0,0,0
1835,Int,0,0,0,0
1836,Int,0,0,0,0
1837,Int,0,0,-1,0
1838,Int,0,0,-1,0
1839,Array,0,5,1882,0
1840,Array,0,1,1841,0
1841,Array,0,12,1842,0
1842,Array,0,1,1880,0
1843,Array,0,8,1872,0
1844,Array,0,0,0,0
1845,Array,0,0,0,0
1846,Array,0,0,0,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Array,0,0,0,0
1851,Array,0,0,0,0
1852,Array,0,1,1871,0
1853,Array,0,2,1854,0
1854,Array,0,1,1869,0
1855,Array,0,1,1856,0
1856,Array,0,4,1857,0
1857,Int,0,0,1,0
1858,Int,0,0,0,0
1859,Array,0,2,1863,0
1860,Array,0,2,1861,0
1861,String,0,0,294,0
1862,Array,0,0,0,0
1863,String,0,0,293,0
1864,Array,0,1,1865,0
1865,Array,0,3,1866,0
1866,Int,0,0,1,0
1867,Int,0,0,652,0
1868,Int,0,0,200,0
1869,Array,0,1,1870,0
1870,Int,0,0,0,0
1871,Array,0,0,0,0
1872,Int,0,0,-1,0
1873,Int,0,0,-1,0
1874,Int,0,0,-1,0
1875,Int,0,0,-1,0
1876,Int,0,0,-1,0
1877,Int,0,0,-1,0
1878,Int,0,0,-1,0
1879,Int,0,0,-1,0
1880,Array,0,1,1881,0
1881,Int,0,0,0,0
1882,Array,0,10,2049,0
1883,Array,0,10,2005,0
1884,Array,0,10,1967,0
1885,Array,0,10,1923,0
1886,Array,0,10,1887,0
1887,Array,0,1,1921,0
1888,Array,0,8,1913,0
1889,Array,0,2,1911,0
1890,Array,0,2,1909,0
1891,Array,0,2,1907,0
1892,Array,0,2,1905,0
1893,Array,0,2,1903,0
1894,Array,0,2,1901,0
1895,Array,0,2,1899,0
1896,Array,0,2,1897,0
1897,Array,0,0,0,0
1898,Array,0,0,0,0
1899,Array,0,0,0,0
1900,Array,0,0,0,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,0,0,0
1908,Array,0,0,0,0
1909,Array,0,0,0,0
1910,Array,0,0,0,0
1911,Array,0,0,0,0
1912,Array,0,0,0,0
1913,Int,0,0,-1,0
1914,Int,0,0,-1,0
1915,Int,0,0,-1,0
1916,Int,0,0,-1,0
1917,Int,0,0,-1,0
1918,Int,0,0,-1,0
1919,Int,0,0,-1,0
1920,Int,0,0,-1,0
1921,Array,0,1,1922,0
1922,Int,0,0,0,0
1923,Array,0,1,1963,0
1924,Array,0,8,1955,0
1925,Array,0,2,1947,0
1926,Array,0,2,1945,0
1927,Array,0,2,1943,0
1928,Array,0,2,1941,0
1929,Array,0,2,1939,0
1930,Array,0,2,1937,0
1931,Array,0,2,1935,0
1932,Array,0,2,1933,0
1933,Array,0,0,0,0
1934,Array,0,0,0,0
1935,Array,0,0,0,0
1936,Array,0,0,0,0
1937,Array,0,0,0,0
1938,Array,0,0,0,0
1939,Array,0,0,0,0
1940,Array,0,0,0,0
1941,Array,0,0,0,0
1942,Array,0,0,0,0
1943,Array,0,0,0,0
1944,Array,0,0,0,0
1945,Array,0,0,0,0
1946,Array,0,0,0,0
1947,Array,0,5,1950,0
1948,Array,0,1,1949,0
1949,Int,0,0,0,0
1950,Fixed,0,0,464281,0
1951,Fixed,0,0,633323,0
1952,Fixed,0,0,1823580,0
1953,Int,0,0,200,0
1954,False,0,0,0,0
1955,Int,0,0,-1,0
1956,Int,0,0,0,0
1957,Int,0,0,0,0
1958,Int,0,0,0,0
1959,Int,0,0,0,0
1960,Int,0,0,0,0
1961,Int,0,0,0,0
1962,Int,0,0,0,0
1963,Array,0,3,1964,0
1964,Int,0,0,2,0
1965,Int,0,0,0,0
1966,Int,0,0,158,0
1967,Array,0,1,2001,0
1968,Array,0,8,1993,0
1969,Array,0,2,1991,0
1970,Array,0,2,1989,0
1971,Array,0,2,1987,0
1972,Array,0,2,1985,0
1973,Array,0,2,1983,0
1974,Array,0,2,1981,0
1975,Array,0,2,1979,0
1976,Array,0,2,1977,0
1977,Array,0,0,0,0
1978,Array,0,0,0,0
1979,Array,0,0,0,0
