Header:
63,Array,0,8,85,0
64,Array,0,0,0,0
65,Array,0,0,0,0
66,Array,0,0,0,0
67,Array,0,0,0,0
68,Array,0,0,0,0
69,Array,0,0,0,0
70,Array,0,0,0,0
71,Array,0,0,0,0
72,Array,0,1,84,0
73,Array,0,2,74,0
74,Array,0,1,82,0
75,Array,0,1,76,0
76,Array,0,3,77,0
77,Int,0,0,0,0
78,Int,0,0,1,0
79,Array,0,2,80,0
80,String,0,0,91,0
81,Array,0,0,0,0
82,Array,0,1,83,0
83,Int,0,0,0,0
84,Array,0,0,0,0
85,Int,0,0,-1,0
86,Int,0,0,-1,0
87,Int,0,0,-1,0
88,Int,0,0,-1,0
89,Int,0,0,-1,0
90,Int,0,0,-1,0
91,Int,0,0,-1,0
92,Int,0,0,-1,0
93,Array,0,1,94,0
94,Int,0,0,0,0
95,Array,0,10,176,0
96,Array,0,10,134,0
97,Array,0,10,98,0
98,Array,0,1,132,0
99,Array,0,8,124,0
100,Array,0,2,122,0
101,Array,0,2,120,0
102,Array,0,2,118,0
103,Array,0,2,116,0
104,Array,0,2,114,0
105,Array,0,2,112,0
106,Array,0,2,110,0
107,Array,0,2,108,0
108,Array,0,0,0,0
109,Array,0,0,0,0
110,Array,0,0,0,0
111,Array,0,0,0,0
112,Array,0,0,0,0
113,Array,0,0,0,0
114,Array,0,0,0,0
115,Array,0,0,0,0
116,Array,0,0,0,0
117,Array,0,0,0,0
118,Array,0,0,0,0
119,Array,0,0,0,0
120,Array,0,0,0,0
121,Array,0,0,0,0
122,Array,0,0,0,0
123,Array,0,0,0,0
124,Int,0,0,-1,0
125,Int,0,0,-1,0
126,Int,0,0,-1,0
127,Int,0,0,-1,0
128,Int,0,0,-1,0
129,Int,0,0,-1,0
130,Int,0,0,-1,0
131,Int,0,0,-1,0
132,Array,0,1,133,0
133,Int,0,0,0,0
134,Array,0,1,174,0
135,Array,0,8,166,0
136,Array,0,2,158,0
137,Array,0,2,156,0
138,Array,0,2,154,0
139,Array,0,2,152,0
140,Array,0,2,150,0
141,Array,0,2,148,0
142,Array,0,2,146,0
143,Array,0,2,144,0
144,Array,0,0,0,0
145,Array,0,0,0,0
146,Array,0,0,0,0
147,Array,0,0,0,0
148,Array,0,0,0,0
149,Array,0,0,0,0
150,Array,0,0,0,0
151,Array,0,0,0,0
152,Array,0,0,0,0
153,Array,0,0,0,0
154,Array,0,0,0,0
155,Array,0,0,0,0
156,Array,0,0,0,0
157,Array,0,0,0,0
158,Array,0,5,161,0
159,Array,0,1,160,0
160,Int,0,0,0,0
161,Fixed,0,0,-475054,0
162,Fixed,0,0,2048,0
163,Fixed,0,0,7208,0
164,Int,0,0,0,0
165,False,0,0,0,0
166,Int,0,0,-1,0
167,Int,0,0,0,0
168,Int,0,0,1,0
169,Int,0,0,0,0
170,Int,0,0,0,0
171,Int,0,0,0,0
172,Int,0,0,0,0
173,Int,0,0,0,0
174,Array,0,1,175,0
175,Int,0,0,0,0
176,Array,0,1,210,0
177,Array,0,8,202,0
178,Array,0,2,200,0
179,Array,0,2,198,0
180,Array,0,2,196,0
181,Array,0,2,194,0
182,Array,0,2,192,0
183,Array,0,2,190,0
184,Array,0,2,188,0
185,Array,0,2,186,0
186,Array,0,0,0,0
187,Array,0,0,0,0
188,Array,0,0,0,0
189,Array,0,0,0,0
190,Array,0,0,0,0
191,Array,0,0,0,0
192,Array,0,0,0,0
193,Array,0,0,0,0
194,Array,0,0,0,0
195,Array,0,0,0,0
196,Array,0,0,0,0
197,Array,0,0,0,0
198,Array,0,0,0,0
199,Array,0,0,0,0
200,Array,0,0,0,0
201,Array,0,0,0,0
202,Int,0,0,-1,0
203,Int,0,0,-1,0
204,Int,0,0,-1,0
205,Int,0,0,-1,0
206,Int,0,0,-1,0
207,Int,0,0,-1,0
208,Int,0,0,-1,0
209,Int,0,0,-1,0
210,Array,0,3,211,0
211,Int,0,0,3,0
212,Int,0,0,735,0
213,Int,0,0,254,0
214,Array,0,1,215,0
215,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,cfs,setDispOffArea
4,btl,voiceEvent
5,pad,enable
6,eve,fadeOut
7,eve,fadeWait
8,eve,fadeIn
9,cam,setPos
10,cam,setDir
11,ui,winTalkWait
12,ui,pcTalk
13,cfs,eventStart
14,time,range
15,wait,frame
16,cfs,setMono
17,cam,select
18,cfs,eventEnd
19,ui,setTrust
20,eve,onTalk
21,eve,onTalkEnd
22,unit,setPcBtlState
23,unit,clearPcBtlState
24,unit,setEneBtlState
25,unit,clearEneBtlState
26,math,random
27,ui,setKizunaTalk
28,cfs,loadCfEvent
29,cfs,waitCfEvent
30,cfs,delAttr
31,cfs,setEventArea
32,btl,startObserve
33,eve,realtimeEventStart
34,eve,realtimeEventPlay
35,eve,waitRealtimeEvent
36,eve,realtimeEventEnd
37,cam,restore
38,cfs,mapJump
39,btl,selectTgt
40,btl,attack
41,btl,defeatingCount
42,btl,endObserve
43,unit,onEneArtsAttack
44,cfs,setMapJumpArea
45,cfs,setMapPreloadArea2
46,cfs,delItem

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\kns\kns_15
1,

User Attribute Pool:
Index,Name

