Header:
POOL_INT,135
POOL_INT,99
CONST_3
PLUGIN,4
JMP,178
CONST_1
POOL_INT_W,355
POOL_INT,99
CONST_3
PLUGIN,4
JMP,166
CONST_1
POOL_INT_W,309
POOL_INT,99
CONST_3
PLUGIN,4
JMP,154
CONST_1
POOL_INT_W,346
POOL_INT,99
CONST_3
PLUGIN,4
JMP,142
CONST_1
POOL_INT,2
POOL_INT,99
CONST_3
PLUGIN,4
JMP,131
CONST_1
POOL_INT_W,310
POOL_INT,99
CONST_3
PLUGIN,4
JMP,119
CONST_1
POOL_INT_W,356
POOL_INT,99
CONST_3
PLUGIN,4
JMP,107
CONST_1
POOL_INT_W,357
POOL_INT,99
CONST_3
PLUGIN,4
JMP,95
CONST_1
POOL_INT,9
POOL_INT,99
CONST_3
PLUGIN,4
JMP,84
CONST_1
POOL_INT_W,358
POOL_INT,99
CONST_3
PLUGIN,4
JMP,72
CONST_1
POOL_INT,136
POOL_INT,99
CONST_3
PLUGIN,4
JMP,61
CONST_1
POOL_INT_W,359
POOL_INT,99
CONST_3
PLUGIN,4
JMP,49
CONST_1
POOL_INT,137
POOL_INT,99
CONST_3
PLUGIN,4
JMP,38
CONST_1
POOL_INT,138
POOL_INT,99
CONST_3
PLUGIN,4
JMP,27
CONST_1
POOL_INT,139
POOL_INT,99
CONST_3
PLUGIN,4
JMP,16
CONST_I_W,256
PLUGIN,54
POOL_STR,46
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,55
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,56
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,57
LD_ARG_0
CONST_1
PLUGIN,58
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT,140
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT,140
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,301
POOL_INT,139
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT,139
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
CONST_2
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,361
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,361
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
CONST_3
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT,91
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT,91
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
CONST_4
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT,154
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT,154
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT,107
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,277
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,277
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT,107
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT,117
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,362
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,362
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT,23
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,363
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,363
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,53
CONST_1
PLUGIN,0
CONST_1
POOL_INT,23
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT,35
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,364
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,364
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,54
CONST_1
PLUGIN,0
CONST_1
POOL_INT,35
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT,110
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,300
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,300
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,301
POOL_INT_W,299
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,299
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,55
CONST_1
PLUGIN,0
CONST_1
POOL_INT,110
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT,7
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT,106
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT,106
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
POOL_INT,7
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT,123
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,365
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,365
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
POOL_INT,123
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT,135
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,366
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,366
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
POOL_INT,135
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT_W,355
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,367
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,367
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,355
POOL_INT_W,360
CONST_3
PLUGIN,4
CONST_0
POOL_INT_W,309
POOL_INT_W,360
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
POOL_INT_W,368
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,13
POOL_INT_W,368
POOL_INT,12
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,309
POOL_INT_W,360
CONST_3
PLUGIN,4
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceAddBox
17,addItemLimit
18,funcQstOff
19,ScFlag
20,QstFlag
21,setFlag
22,funcMeetOff
23,MeetOffFlag
24,MeetOnFlag
25,funcResetFlag
26,flagName
27,flagNumMax
28,iCnt
29,funcScForceEnding
30,ui
31,gameClear
32,wait
33,frame
34,returnTitle
35,funcScForceGimSkip
36,clearGimmickJump
37,funcScForce
38,flag
39,setMoney
40,delHoldBox
41,clearTbox
42,learnArts
43,mesGetArts
44,setItemMulti
45,btl
46,unlockMonadoArts
47,synchro
48,funcPartyUI
49,ptChangeNotice
50,createENE
51,id
52,dir
53,createPC
54,partyWarp
55,createPC_NPC
56,createNPC
57,createPoint
58,point
59,createPoint2
60,name
61,createObj
62,anm
63,obj
64,funcSetPosNoGravity
65,posX
66,posY
67,posZ
68,Dir
69,funcSetPos
70,fncCrtCommonEff
71,effect
72,funcFcIncr
73,funcSkipWait
74,clearEventSkip
75,funcCheckEventOff
76,checkEvent
77,voiceEvent
78,createMapObj
79,model
80,motion
81,rotX
82,rotY
83,rotZ
84,setG
85,gravity
86,setRot
87,createAtr
88,type
89,sizeR
90,sizeH
91,atr
92,attr
93,setSize
94,fncCrtPCNPC
95,pcid
96,setPcNpcWeapon
97,setDispOffArea
98,fncCrtNPC
99,fncCrtPlayer
100,dispOff
101,fncCrtEnemy
102,fncCrtMapEff
103,fncBtnOnAllCf
104,pad
105,enable
106,fncBtnOnAll
107,fncBtnOffRealtime
108,fncBtnOffMovie
109,fncBtnOffSimple
110,fncBtnOffVoice
111,fncBtnOffTalk
112,fncBtnOffAll
113,fncBtnOffCf
114,fncBtnOnMunu
115,funcAutoSave
116,getWeaponID
117,save
118,fadeOut
119,fncPrtEveFadeOut
120,fadeWait
121,fncPrtEveFadeIn
122,fadeIn
123,fncFcFadeOut
124,end
125,fncFcFadeOutW
126,fncFcFadeIn
127,fncFcFadeInW
128,fncFcFadeOutS
129,fncFcFadeOutWS
130,fncFcFadeInS
131,fncFcFadeInWS
132,fncPrtEveFadeOutW
133,fncPrtEveFadeInW
134,fncPrtEveFadeOutW_Mirai
135,fncPrtEveFadeInW_Mirai
136,funcCamSet
137,dirX
138,dirY
139,cam
140,setPos
141,setDir
142,funcPcTalk
143,winTalkWait
144,pcTalk
145,funcMiraiEveStart
146,eventStart
147,snd
148,setVolBgm
149,effStart
150,playSeCommon
151,setMono
152,unitPC
153,effLoop
154,time
155,range
156,funcMiraiEveEnd
157,select
158,eventEnd
159,stopSeCommon
160,funcPCDispOff
161,funcPCDispOn
162,getPartIndex
163,bdid
164,i
165,m
166,_player
167,funcFriendUp
168,playerId1
169,playerId2
170,flgNo
171,upPara
172,spc1
173,spc2
174,setTrust
175,onTalkEventPc
176,onTalk
177,_walker
178,_tar
179,getTargetOC
180,_ocType
181,getOCName
182,isPC
183,onTalkEventNpc
184,isNPC
185,onTalkEventPoint
186,onTalkEventEndPc
187,onTalkEnd
188,onTalkEventSelectPc
189,_ocSelect
190,winTalkSelect
191,onTalkEventEndNpc
192,onTalkEventSelectNpc
193,onTalkEventEndPoint
194,onTalkEventSelectPoint
195,fncSetTime
196,ihour
197,imin
198,cfp
199,min
200,hour
201,setBuffParty
202,state
203,val1
204,val2
205,interval
206,ID
207,setBtlState
208,clearBuffParty
209,clearBtlState
210,setBuffPC
211,setPcBtlState
212,clearBuffPC
213,clearPcBtlState
214,setBuffENE
215,setEneBtlState
216,clearBuffENE
217,clearEneBtlState
218,funcMiraiSmpEveStart
219,funcMiraiSmpEveLoop
220,funcMiraiSmpEveAll
221,funcKizunaStart
222,kizunaTalkStart
223,funcKizunaEnd
224,addAwardFlagF16
225,getAwardFlagF16
226,setAwardFlagF1
227,kizunaTalkEnd
228,funcGetMapJumpID
229,funcMapJumpFlagReset
230,funcMapJumpFlagSet
231,getMapID
232,funcPlayBgm
233,bgmId
234,fadetime
235,flg
236,setFieldBgm
237,setTownBgm
238,funcStopBgm
239,stopFieldBgm
240,stopTownBgm
241,funcPsvLineAuto
242,trdPsvLineAuto
243,thread
244,start
245,player
246,npc001
247,ENE001
248,ENE002
249,ENE003
250,ENE004
251,makeParty
252,equipWeapon
253,equipItem
254,game
255,cmd
256,restore
257,addItem
258,get
259,isMainParty
260,user\smm\smm_37

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,29
7,10
8,100
9,20
10,544
11,1000
12,35652584
13,254
14,200
15,811
16,300
17,169869612
18,207
19,261
20,404
21,889716737
22,33
23,7
24,2162695
25,2
26,3997698
27,63
28,4128769
29,17301505
30,265
31,17367041
32,400
33,101187984
34,127402084
35,8
36,133955592
37,134479880
38,135004161
39,189530212
40,196083812
41,202637412
42,209191012
43,215744612
44,222298212
45,228851812
46,235405412
47,241959012
48,248512612
49,255066212
50,261619812
51,268173412
52,274727012
53,281280612
54,287834212
55,294387812
56,300941412
57,307495012
58,314048612
59,320602212
60,327155812
61,333709412
62,340263012
63,346816612
64,353370212
65,359923812
66,366477412
67,373031012
68,379584612
69,386138212
70,392691812
71,399245412
72,405799012
73,412352612
74,418906212
75,425459812
76,432013412
77,438567012
78,445120612
79,451674212
80,458227812
81,464781412
82,471335012
83,477888612
84,484442212
85,490996012
86,500
87,510657012
88,543424612
89,549979112
90,615514312
91,30
92,628621342
93,630587892
94,663355692
95,731644204
96,1024
97,751305728
98,818413668
99,838074398
100,840040449
101,840105985
102,890765320
103,197
104,226
105,355
106,387
107,5
108,3000
109,4
110,9
111,36
112,42
113,55
114,56
115,2665
116,77
117,6
118,98
119,38
120,103
121,124
122,129
123,11
124,140
125,118
126,213
127,304
128,2676
129,335
130,143
131,356
132,2501
133,2504
134,366
135,12
136,23
137,25
138,26
139,27
140,28
141,34
142,35
143,70
144,99
145,101
146,136
147,154
148,156
149,158
150,172
151,175
152,177
153,178
154,179
155,221
156,269
157,270
158,276
159,278
160,280
161,281
162,283
163,288
164,351
165,352
166,353
167,354
168,358
169,362
170,365
171,369
172,372
173,375
174,393
175,394
176,395
177,396
178,397
179,398
180,399
181,401
182,402
183,403
184,339
185,681
186,683
187,685
188,688
189,778
190,822
191,825
192,826
193,174
194,988
195,536
196,537
197,538
198,542
199,543
200,545
201,546
202,547
203,548
204,549
205,550
206,554
207,555
208,556
209,559
210,562
211,563
212,565
213,576
214,577
215,578
216,579
217,580
218,581
219,582
220,583
221,584
222,585
223,586
224,587
225,588
226,589
227,590
228,591
229,592
230,593
231,594
232,595
233,596
234,597
235,598
236,599
237,600
238,601
239,602
240,603
241,420
242,422
243,424
244,425
245,891
246,892
247,893
248,903
249,851
250,852
251,853
252,854
253,855
254,856
255,857
256,858
257,859
258,860
259,861
260,862
261,863
262,864
263,415
264,416
265,417
266,419
267,282
268,222
269,191
270,224
271,192
272,228
273,193
274,229
275,137
276,231
277,138
278,232
279,233
280,142
281,237
282,194
283,240
284,241
285,195
286,243
287,196
288,244
289,245
290,141
291,247
292,144
293,248
294,198
295,251
296,199
297,252
298,253
299,201
300,202
301,255
302,139
303,256
304,203
305,257
306,204
307,259
308,205
309,14
310,17
311,44
312,53
313,65
314,66
315,87
316,93
317,111
318,123
319,133
320,134
321,145
322,146
323,160
324,170
325,180
326,183
327,223
328,249
329,291
330,292
331,321
332,329
333,342
334,376
335,-1
336,64
337,128
338,512
339,2048
340,4096
341,8192
342,16384
343,65536
344,32768
345,357
346,15
347,446
348,447
349,169
350,168
351,448
352,40
353,161
354,173
355,13
356,18
357,19
358,21
359,24
360,889782287
361,41
362,768
363,756
364,646
365,313
366,380
367,508
368,502
369,307
370,109
371,159
372,181
373,1027
374,1028
375,1029
376,1030
377,1031
378,1032
379,1033
380,1034
381,1035
382,1036
383,667
384,668
385,669
386,670
387,671
388,-40
389,95

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,0
5,5.73972e-42
6,4.59177e-40
7,8.093e-40
8,3.44383e-41
9,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"funcScForceAddBox() : アイテムボックス+10します"
4,"funcScForceAddBox() : 襲撃ダンバン加入します"
5,"funcScForceAddBox() : アイテムボックス+20します"
6,"funcScForceAddBox() : ダンバン・ディクソン加入します"
7,"questFLAG-change"
8,"-*-*-*-*-*-*-*-*"
9," MeetFLAG-changeUpDown"
10,"MeetFLAG-changeDown"
11,"エンディング周回プレイ用強制処理 funcScForceEnding()"
12,"**********************************ギミック情報をクリアします"
13,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
14,"ランドマークジャンプOFF"
15,"ランドマークジャンプフラグ = "
16,"ランドマークジャンプON"
17,"BTL_enelist"
18,"pc"
19,"FLD_npclist"
20,"point"
21,"pointDirect"
22,"er"
23,"funcFcIncr() : F16_SCENARIO =="
24,"funcSkipWait()"
25,"イベントスキップを停止します"
26,"funcCheckEvent()"
27,"イベント状態を破棄します"
28,"motion == false"
29,"motion == true"
30,"attr"
31,"em"
32,"PC08 メカフィオルンの装備武器を取得＆保存"
33,"システムセーブします"
34,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
35,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
36,"bbbbbbbbbbbbbbbbbbbbb"
37,"ccccccccccccccccccccccc"
38,"dddddddddddddddddddd"
39,"まずbdidを "
40,"getPartIndex( bdid )デバッグ m : "
41,"getPartIndex( bdid )デバッグ i1 : "
42,"_player.bdid == bdid : "
43,"getPartIndex( bdid )デバッグ i2 : "
44,"メインメンバーにいません [function getPartIndex()]"
45,"unit"
46,"ありえないマップIDです"
47,"パッシブスキル隠しライン取得：PS_PC01_40"
48,"パッシブスキル隠しライン取得：PS_PC01_50"
49,"パッシブスキル隠しライン取得：PS_PC02_40"
50,"パッシブスキル隠しライン取得：PS_PC02_50"
51,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
52,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
53,"パッシブスキル隠しライン取得：PS_PC04_40"
54,"パッシブスキル隠しライン取得：PS_PC04_50"
55,"パッシブスキル隠しライン取得：PS_PC05_40"
56,"パッシブスキル隠しライン取得：PS_PC05_50"
57,"パッシブスキル隠しライン取得：PS_PC06_40"
58,"パッシブスキル隠しライン取得：PS_PC06_50"
59,"パッシブスキル隠しライン取得：PS_PC07_40"
60,"パッシブスキル隠しライン取得：PS_PC07_50"
61,"EXP 515449 P2"
62,"EXP 508830 P3"
63,"EXP 511287 P3"
64,"EXP 398300 P2"
65,"EXP 529001 P1"
66,"EXP 529001 P2"
67,"EXP 526587 P3"
68,"ARTSLV 5 PT"
69,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,addItemLimit
4,eve,setFlag
5,ui,gameClear
6,wait,frame
7,cfs,returnTitle
8,cfs,clearGimmickJump
9,cfs,setMoney
10,cfs,delHoldBox
11,cfs,clearTbox
12,unit,learnArts
13,ui,mesGetArts
14,ui,setItemMulti
15,btl,unlockMonadoArts
16,unit,synchro
17,ui,ptChangeNotice
18,cfs,partyWarp
19,eve,clearEventSkip
20,eve,checkEvent
21,btl,voiceEvent
22,cfs,setDispOffArea
23,pad,enable
24,cfs,getWeaponID
25,ui,save
26,eve,fadeOut
27,eve,fadeWait
28,eve,fadeIn
29,btl,end
30,cam,setPos
31,cam,setDir
32,ui,winTalkWait
33,ui,pcTalk
34,cfs,eventStart
35,snd,setVolBgm
36,snd,playSeCommon
37,cfs,setMono
38,time,range
39,cam,select
40,cfs,eventEnd
41,snd,stopSeCommon
42,ui,setTrust
43,eve,onTalk
44,eve,onTalkEnd
45,unit,setPcBtlState
46,unit,clearPcBtlState
47,unit,setEneBtlState
48,unit,clearEneBtlState
49,ui,kizunaTalkStart
50,eve,addAwardFlagF16
51,eve,getAwardFlagF16
52,eve,setAwardFlagF1
53,ui,kizunaTalkEnd
54,cfs,getMapID
55,snd,setFieldBgm
56,snd,setTownBgm
57,snd,stopFieldBgm
58,snd,stopTownBgm
59,cfs,makeParty
60,cfs,equipWeapon
61,cfs,equipItem
62,game,cmd
63,cam,restore
64,cfs,addItem
65,pad,get
66,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\smm\smm_37
1,

User Attribute Pool:
Index,Name

