Header:
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,53

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,54

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,369
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,44
EQ
JPF,18
CONST_1
POOL_INT_W,365
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,366
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,369
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,141
CONST_1
PLUGIN,11
CONST_0
CALL,54
LD_TRUE
CONST_1
PLUGIN,43
CONST_4
CONST_I_W,256
PLUGIN,44
EQ
JPF,18
CONST_1
POOL_INT_W,365
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,366
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,39
CONST_0
PLUGIN,55
CONST_0
CALL,43
CONST_0
PLUGIN,40

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,45
LD_FALSE
CONST_1
PLUGIN,25
LD_FALSE
CONST_1
PLUGIN,26
CONST_0
PLUGIN,46
CONST_0
CALL,32
CONST_0
CALL,44
CONST_1
POOL_INT,153
CONST_2
PLUGIN,56
CONST_1
POOL_INT_W,370
CONST_2
PLUGIN,56
CONST_1
POOL_INT,196
CONST_2
PLUGIN,56
POOL_INT,17
POOL_INT,153
CONST_I_W,257
PLUGIN,57
EQ
JPF,8
POOL_INT,153
CONST_1
PLUGIN,58
POOL_INT_W,368
POOL_INT_W,370
CONST_I_W,257
PLUGIN,57
EQ
JPF,9
POOL_INT_W,370
CONST_1
PLUGIN,58
POOL_INT,32
POOL_INT,196
CONST_I_W,257
PLUGIN,57
EQ
JPF,8
POOL_INT,196
CONST_1
PLUGIN,58
CONST_0
PLUGIN,59

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,11
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,117
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,117
ST_0
CONST_1
POOL_INT,130
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,139
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT_W,371
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,371
ST_0
CONST_1
POOL_INT_W,324
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,324
ST_0
CONST_1
POOL_INT_W,362
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,362
ST_0
CONST_1
POOL_INT,2
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,325
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,325
ST_0
CONST_1
POOL_INT_W,372
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,372
ST_0
CONST_1
POOL_INT_W,373
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,373
ST_0
CONST_1
POOL_INT,17
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT_W,374
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,374
ST_0
CONST_1
POOL_INT,140
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT_W,375
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,375
ST_0
CONST_1
POOL_INT,141
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,142
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,143
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,371
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,324
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,362
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,372
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,373
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,17
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,374
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,375
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,87
CONST_I_W,256
PLUGIN,60
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,10
POOL_INT,103
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,117
POOL_INT,103
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,130
POOL_INT,103
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,139
POOL_INT,103
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,371
POOL_INT,103
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,324
POOL_INT,103
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,362
POOL_INT,103
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,325
POOL_INT,103
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,372
POOL_INT,103
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,373
POOL_INT,103
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,17
POOL_INT,103
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,374
POOL_INT,103
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,375
POOL_INT,103
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,60
POOL_STR,61
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,8
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,12
LD_ARG_0
CONST_1
PLUGIN,13
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,144
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,144
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT,143
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,143
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,377
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,377
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,95
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,95
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,157
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,157
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,292
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,292
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,10
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,378
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,378
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,379
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,379
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,380
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,380
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,315
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT_W,314
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,314
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,70
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT,15
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,115
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,115
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,71
CONST_1
PLUGIN,0
CONST_1
POOL_INT,15
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,72
CONST_1
PLUGIN,0
CONST_1
POOL_INT,130
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,382
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,382
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,73
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,371
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,383
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,383
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,371
POOL_INT_W,376
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,324
POOL_INT_W,376
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,384
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,384
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,75
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,324
POOL_INT_W,376
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,clearEquipGem
32,rndNum
33,math
34,random
35,snd
36,setFieldBgm
37,setTownBgm
38,ui
39,gameClear
40,wait
41,frame
42,stopFieldBgm
43,stopTownBgm
44,returnTitle
45,funcScForceGimSkip
46,clearGimmickJump
47,funcScForce
48,flag
49,addMoney
50,clearTbox
51,learnArts
52,mesGetArts
53,setItemMulti
54,btl
55,unlockMonadoArts
56,funcPartyUI
57,ptChangeNotice
58,createENE
59,id
60,dir
61,createPC
62,partyWarp
63,createPC_NPC
64,createNPC
65,createPoint
66,point
67,createPoint2
68,name
69,createObj
70,anm
71,obj
72,funcSetPosNoGravity
73,posX
74,posY
75,posZ
76,Dir
77,funcSetPos
78,fncCrtCommonEff
79,effect
80,funcFcIncr
81,funcSkipWait
82,clearEventSkip
83,funcCheckEventOff
84,checkEvent
85,voiceEvent
86,createMapObj
87,model
88,motion
89,rotX
90,rotY
91,rotZ
92,setG
93,gravity
94,setRot
95,createAtr
96,type
97,sizeR
98,sizeH
99,atr
100,attr
101,setSize
102,createAtrBox
103,fixX
104,fixY
105,fixZ
106,setBox
107,fncCrtPCNPC
108,pcid
109,setPcNpcWeapon
110,setDispOffArea
111,fncCrtNPC
112,fncCrtPlayer
113,dispOff
114,fncCrtEnemy
115,fncCrtMapEff
116,fncBtnOnAllCf
117,pad
118,enable
119,fncBtnOnAll
120,fncBtnOffRealtime
121,fncBtnOffMovie
122,fncBtnOffSimple
123,fncBtnOffVoice
124,fncBtnOffTalk
125,fncBtnOffAll
126,fncBtnOffCf
127,fncBtnOnMunu
128,funcAutoSave
129,getWeaponID
130,fadeOut
131,save
132,fncPrtEveFadeOut
133,fadeWait
134,fncPrtEveFadeIn
135,fadeIn
136,fncFcFadeOut
137,end
138,fncFcFadeOutW
139,fncFcFadeIn
140,fncFcFadeInW
141,fncFcFadeOutS
142,fncFcFadeOutWS
143,fncFcFadeInS
144,fncFcFadeInWS
145,fncPrtEveFadeOutW
146,fncPrtEveFadeInW
147,fncPrtEveFadeOutW_Mirai
148,fncPrtEveFadeInW_Mirai
149,funcCamSet
150,dirX
151,dirY
152,cam
153,setPos
154,setDir
155,funcPcTalk
156,winTalkWait
157,pcTalk
158,funcMiraiEveStart
159,setFieldVision
160,eventStart
161,setVolBgm
162,effStart
163,playSeCommon
164,setMono
165,unitPC
166,effLoop
167,time
168,range
169,funcMiraiEveEnd
170,select
171,eventEnd
172,stopSeCommon
173,funcPCDispOff
174,funcPCDispOn
175,getPartIndex
176,bdid
177,i
178,m
179,_player
180,funcFriendUp
181,playerId1
182,playerId2
183,flgNo
184,upPara
185,spc1
186,spc2
187,setTrust
188,onTalkEventPc
189,onTalk
190,_walker
191,_tar
192,getTargetOC
193,_ocType
194,getOCName
195,isPC
196,onTalkEventNpc
197,isNPC
198,onTalkEventPoint
199,onTalkEventEndPc
200,onTalkEnd
201,onTalkEventSelectPc
202,_ocSelect
203,winTalkSelect
204,onTalkEventEndNpc
205,onTalkEventSelectNpc
206,onTalkEventEndPoint
207,onTalkEventSelectPoint
208,fncSetTime
209,ihour
210,imin
211,cfp
212,min
213,hour
214,setBuffParty
215,state
216,val1
217,val2
218,interval
219,ID
220,setBtlState
221,clearBuffParty
222,clearBtlState
223,setBuffPC
224,setPcBtlState
225,clearBuffPC
226,clearPcBtlState
227,setBuffENE
228,setEneBtlState
229,clearBuffENE
230,clearEneBtlState
231,funcMiraiSmpEveStart
232,funcMiraiSmpEveLoop
233,funcMiraiSmpEveAll
234,funcKizunaStart
235,kizunaTalkStart
236,funcKizunaEnd
237,addAwardFlagF16
238,getAwardFlagF16
239,setAwardFlagF1
240,kizunaTalkEnd
241,funcGetMapJumpID
242,funcMapJumpFlagReset
243,funcMapJumpFlagSet
244,getMapID
245,funcPlayBgm
246,bgmId
247,fadetime
248,flg
249,funcStopBgm
250,funcPsvLineAuto
251,trdPsvLineAuto
252,thread
253,start
254,player
255,npc001
256,ENE001
257,ENE002
258,ENE003
259,ENE004
260,get
261,addItem
262,restore
263,isMainParty
264,user\hnd\hnd_02

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,889716737
7,840105985
8,2
9,4
10,5
11,6
12,7
13,8
14,29
15,10
16,100
17,20
18,544
19,1000
20,35652584
21,254
22,200
23,811
24,300
25,169869612
26,207
27,261
28,404
29,33
30,2162695
31,4063233
32,63
33,4128769
34,17301505
35,265
36,17367041
37,400
38,101187984
39,127402084
40,133955592
41,134479880
42,135004161
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,683
191,685
192,688
193,822
194,825
195,826
196,174
197,988
198,282
199,536
200,537
201,538
202,542
203,543
204,545
205,546
206,547
207,548
208,549
209,550
210,551
211,552
212,553
213,554
214,555
215,556
216,557
217,558
218,559
219,560
220,561
221,562
222,563
223,564
224,565
225,576
226,577
227,578
228,579
229,580
230,581
231,582
232,583
233,584
234,585
235,586
236,587
237,588
238,589
239,590
240,591
241,592
242,593
243,594
244,595
245,596
246,597
247,598
248,599
249,600
250,601
251,602
252,603
253,415
254,416
255,417
256,419
257,420
258,891
259,892
260,893
261,903
262,851
263,852
264,853
265,854
266,855
267,856
268,857
269,858
270,859
271,860
272,861
273,862
274,863
275,864
276,777
277,363
278,760
279,761
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,14
325,17
326,44
327,53
328,65
329,66
330,87
331,93
332,111
333,123
334,133
335,134
336,145
337,146
338,160
339,170
340,180
341,183
342,223
343,239
344,249
345,291
346,292
347,321
348,329
349,342
350,376
351,-1
352,64
353,128
354,512
355,2048
356,4096
357,8192
358,16384
359,65536
360,32768
361,357
362,15
363,446
364,447
365,169
366,168
367,448
368,40
369,161
370,173
371,13
372,18
373,19
374,21
375,24
376,889782287
377,41
378,768
379,756
380,646
381,313
382,380
383,508
384,502
385,667
386,668
387,669
388,670
389,671
390,1112
391,1113
392,1114
393,1115
394,1117
395,1118
396,1119
397,1120
398,757
399,758
400,759
401,1116
402,1121
403,1122
404,1123
405,1124
406,1125
407,762
408,763
409,764
410,765
411,767
412,769
413,770
414,1126
415,766
416,1127
417,1128
418,1129
419,1130
420,1132
421,1133
422,1134
423,1135
424,772
425,773
426,774
427,775
428,1137
429,1138
430,1139
431,1140
432,1131
433,1136
434,1141
435,1142
436,1143
437,1144
438,1145
439,780
440,782
441,783
442,784
443,785
444,1146
445,781
446,836
447,1147
448,1148
449,1149
450,1150
451,1152
452,1153
453,1154
454,1155
455,1157
456,1158
457,1159
458,1160
459,787
460,788
461,789
462,790
463,1151
464,1156
465,1161
466,792
467,793
468,794
469,795
470,1162
471,1163
472,1164
473,1165
474,797
475,798
476,799
