Header:
PLUGIN,32
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,318
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,32
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,24
LD_FALSE
CONST_1
CONST_2
PLUGIN,32
LD_FALSE
CONST_2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,32
LD_FALSE
CONST_4
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,318
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,32
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,24
LD_FALSE
CONST_1
CONST_2
PLUGIN,32
LD_FALSE
CONST_2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,32
LD_FALSE
CONST_4
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,318
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,32
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,24
LD_FALSE
CONST_1
CONST_2
PLUGIN,32
LD_FALSE
CONST_2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,32
LD_FALSE
CONST_4
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,318
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,32
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,29
LD_TRUE
CONST_1
PLUGIN,30
LD_FALSE
CONST_1
CONST_2
PLUGIN,32
LD_FALSE
CONST_2
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,32
LD_TRUE
CONST_4
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,318
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,3
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,367
CONST_2
PLUGIN,32
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,29
LD_TRUE
CONST_1
PLUGIN,30
LD_FALSE
CONST_1
CONST_2
PLUGIN,32
LD_FALSE
CONST_2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,32
LD_FALSE
CONST_4
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,318
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,32
LD_TRUE

fncBtnOffCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
CONST_2
PLUGIN,32
LD_FALSE
CONST_2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,32
LD_FALSE
CONST_4
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,318
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,32
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,32
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,32
LD_TRUE
CONST_2
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,32
LD_TRUE
CONST_4
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,358
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,318
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,100
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,361
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,362
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,3
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,367
CONST_2
PLUGIN,32
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,368
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,34
POOL_INT,14
CONST_I_W,257
PLUGIN,33
CONST_0
POOL_INT,35
CONST_3
PLUGIN,3
POOL_INT,14
CONST_I_W,257
PLUGIN,34
CONST_0
POOL_INT,42
CONST_3
PLUGIN,3
POOL_STR,38
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
CONST_1
PLUGIN,35
CONST_0
CALL,43
CONST_0
PLUGIN,36
CONST_1
CONST_1
PLUGIN,12
CONST_0
CALL,41
JMP,19
POOL_STR,40
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_3
PLUGIN,3
CONST_0
CONST_1
PLUGIN,35

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37
CONST_0
PLUGIN,39
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,7

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
CONST_0
PLUGIN,39
POOL_INT,95
CONST_1
PLUGIN,12

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37
CONST_0
PLUGIN,39
POOL_INT,95
CONST_1
PLUGIN,12

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
CONST_0
PLUGIN,39
POOL_INT,95
CONST_1
PLUGIN,12

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,40
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,41

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,42
CONST_3
CONST_1
PLUGIN,43
CONST_0
PLUGIN,42

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,44
CONST_0
PLUGIN,45
CONST_0
CALL,41
POOL_FIXED,6
POOL_FIXED,5
CONST_2
PLUGIN,46
POOL_FIXED,7
POOL_INT_W,372
CONST_2
PLUGIN,47
CONST_1
POOL_INT_W,302
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,14
CONST_1
PLUGIN,12
CONST_0
CALL,57
LD_TRUE
CONST_1
PLUGIN,48
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,8
POOL_INT_W,373
CONST_2
PLUGIN,47
CONST_4
CONST_I_W,256
PLUGIN,49
EQ
JPF,18
CONST_1
POOL_INT_W,374
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_2
JMP,15
CONST_1
POOL_INT_W,375
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,48
CONST_0
CONST_1
PLUGIN,50
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
POOL_FIXED,5
POOL_INT_W,373
CONST_2
PLUGIN,51
POOL_FIXED,8
POOL_INT_W,376
CONST_2
PLUGIN,47
POOL_FIXED,6
POOL_FIXED,6
CONST_2
PLUGIN,46
CONST_0
PLUGIN,52
CONST_1
POOL_INT_W,377
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
CONST_0
CALL,34

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,121
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,41
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,42
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,43
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,185
EQ
JPF,11
LD_ARG_0
POOL_STR,44
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,45
CONST_2
PLUGIN,0
POOL_STR,46
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,65
ST_0
LD_ARG_1
CONST_I_W,257
CALL,65
ST_1
POOL_STR,47
CONST_1
PLUGIN,0
LD_ARG_0
POOL_STR,48
CONST_2
PLUGIN,0
LD_ARG_1
POOL_STR,49
CONST_2
PLUGIN,0
LD_ARG_2
POOL_STR,50
CONST_2
PLUGIN,0
LD_ARG_3
POOL_STR,51
CONST_2
PLUGIN,0
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,53
LD_0
POOL_STR,52
CONST_2
PLUGIN,0
LD_1
POOL_STR,53
CONST_2
PLUGIN,0

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,54
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,54
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,204
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,54
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,54
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,206
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,54
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,36
LD_2
EQ
POOL_STR,25
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,54
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,204
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,212
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,54
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,206
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,212
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,36
LD_2
EQ
POOL_STR,25
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,212
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,221
LD_ARG_0
LD_0
SETTER,222
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,228
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,229
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,228
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,231
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,56

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,57

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,58

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,59

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,378
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

