Header:
25,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
26,"bbbbbbbbbbbbbbbbbbbbb"
27,"ccccccccccccccccccccccc"
28,"dddddddddddddddddddd"
29,"まずbdidを "
30,"getPartIndex( bdid )デバッグ m : "
31,"getPartIndex( bdid )デバッグ i1 : "
32,"_player.bdid == bdid : "
33,"getPartIndex( bdid )デバッグ i2 : "
34,"メインメンバーにいません [function getPartIndex()]"
35,"unit"
36,"ありえないマップIDです"
37,"パッシブスキル隠しライン取得：PS_PC01_40"
38,"パッシブスキル隠しライン取得：PS_PC01_50"
39,"パッシブスキル隠しライン取得：PS_PC02_40"
40,"パッシブスキル隠しライン取得：PS_PC02_50"
41,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
42,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
43,"パッシブスキル隠しライン取得：PS_PC04_40"
44,"パッシブスキル隠しライン取得：PS_PC04_50"
45,"パッシブスキル隠しライン取得：PS_PC05_40"
46,"パッシブスキル隠しライン取得：PS_PC05_50"
47,"パッシブスキル隠しライン取得：PS_PC06_40"
48,"パッシブスキル隠しライン取得：PS_PC06_50"
49,"パッシブスキル隠しライン取得：PS_PC07_40"
50,"パッシブスキル隠しライン取得：PS_PC07_50"
51,"<act=EVT_EXT1>監獄島に入るには勅許が必要<n>だという話はしたな？<wait=key><act=EVT_EXT3><del=this>"
52,"vs08010130_01mer_00"
53,"<act=EVT1>うん<wait=key><del=this>"
54,"vs08010130_02syu_00"
55,"<act=EVT1>まずは皇都へ向かわなくてはな<wait=key><del=this>"
56,"vs08010130_03mer_00"
57,"<act=EVT_EXT7>向かうって　どうやって<n>あの浮いてる岩を渡るんだ？<wait=key><del=this>"
58,"vs08010130_04rai_00"
59,"この先に転移装置がある<n>それを使えばよい<wait=key><del=this>"
60,"vs08010130_05mer_00"
61,"<act=EVT4>海を突き破ったり　転移したり<n>上層って　何か不思議で怖いところだな<wait=key>"
62,"vs08010130_06rai_01"
63,"<act=EVT5><line>ま　いいや　そうとわかれば<n>さっさと皇都に押しかけようぜ！<wait=key><del=this>"
64,"vs08010130_06rai_02"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,cfs,setMoney
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,btl,unlockMonadoArts
9,unit,synchro
10,eve,setFlag
11,ui,ptChangeNotice
12,cfs,partyWarp
13,cfs,waitPop
14,eve,clearEventSkip
15,eve,checkEvent
16,btl,voiceEvent
17,cfs,setDispOffArea
18,pad,enable
19,cfs,getWeaponID
20,ui,save
21,wait,frame
22,eve,fadeOut
23,eve,fadeWait
24,eve,fadeIn
25,btl,end
26,cam,setPos
27,cam,setDir
28,ui,winTalkWait
29,ui,pcTalk
30,cfs,eventStart
31,snd,playSeCommon
32,cfs,setMono
33,time,range
34,cam,select
35,cfs,eventEnd
36,snd,stopSeCommon
37,ui,setTrust
38,eve,onTalk
39,eve,onTalkEnd
40,unit,setPcBtlState
41,unit,clearPcBtlState
42,unit,setEneBtlState
43,unit,clearEneBtlState
44,eve,addAwardFlagF16
45,eve,getAwardFlagF16
46,eve,setAwardFlagF1
47,cfs,getMapID
48,snd,setFieldBgm
49,snd,setTownBgm
50,snd,stopFieldBgm
51,snd,stopTownBgm
52,snd,forceFieldBgm
53,cfs,waitEventRes
54,ui,simpleEventStart
55,cam,setLookat
56,snd,playVoice
57,cam,keyBegin
58,cam,keyAdd
59,cam,keyEnd
60,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs08010130
1,

User Attribute Pool:
Index,Name

