Header:
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,65
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02220100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,66
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,66
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02230100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,67
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,67
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02240100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,68
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,68
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,35
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,35
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02260100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,10
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,10
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02270100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,69
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,69
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,70
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,70
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02280110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,71
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,71
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02280120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,72
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,72
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,73
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,73
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs02300100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,74
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,74
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

funcVs03010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,75
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,75
POOL_INT,102
CONST_3
PLUGIN,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,103

trdKEY
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,394
POOL_INT,80
CONST_1
CONST_I_W,257
PLUGIN,20
EQ
JPF,12
CONST_0
CALL,19
CONST_0
CALL,21
CONST_0
CALL,22
CONST_0
POOL_INT,34
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,29
CONST_I_W,256
LD_STATIC,9
SEND_W,266
ST_0
LD_TRUE
LD_0
EQ
JPF,14
CONST_0
CALL,25
CONST_1
POOL_INT,34
POOL_INT,106
CONST_3
PLUGIN,2
CONST_0
POOL_INT,38
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,29
CONST_I_W,256
LD_STATIC,10
SEND_W,266
ST_1
LD_TRUE
LD_1
EQ
JPF,14
CONST_0
CALL,26
CONST_1
POOL_INT,38
POOL_INT,106
CONST_3
PLUGIN,2
POOL_INT,107
CONST_1
CONST_I_W,257
PLUGIN,20
EQ
JPF,277
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
CONST_3
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,122
CONST_1
PLUGIN,0
CONST_2
CONST_1
PLUGIN,19
CONST_1
CONST_1
POOL_INT,106
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,106
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,106
CONST_3
PLUGIN,2
JMP,204
CONST_0
CONST_3
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_1
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,123
CONST_1
PLUGIN,0
CONST_3
CONST_1
PLUGIN,19
CONST_0
CONST_1
POOL_INT,106
CONST_3
PLUGIN,2
CONST_1
CONST_2
POOL_INT,106
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,106
CONST_3
PLUGIN,2
JMP,136
CONST_0
CONST_3
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_2
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,124
CONST_1
PLUGIN,0
CONST_4
CONST_1
PLUGIN,19
CONST_0
CONST_1
POOL_INT,106
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,106
CONST_3
PLUGIN,2
CONST_1
CONST_3
POOL_INT,106
CONST_3
PLUGIN,2
JMP,68
CONST_1
CONST_3
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,33
POOL_STR,125
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,19
CONST_0
CONST_1
POOL_INT,106
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,106
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,106
CONST_3
PLUGIN,2
NEXT
JMP,65144

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,126
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,46
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,3
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,4
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,5
POOL_STR,127
CONST_I_W,257
LD_ARG_0
SEND_W,273
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,6
CONST_0
LD_ARG_0
SEND,8

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,289
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,166
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,154
,,9,160
LD_TRUE
RET
POOL_INT,16
ST_2
JMP,82
POOL_INT,4
ST_2
JMP,76
POOL_INT,12
ST_2
JMP,70
POOL_INT,108
ST_2
JMP,64
POOL_INT,15
ST_2
JMP,58
POOL_INT,17
ST_2
JMP,52
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER_W,282
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,109
ST_2
JMP,16
POOL_INT,110
ST_2
JMP,10
POOL_STR,128
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,77
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,47
POOL_INT,5
LD_1
CONST_2
LD_AR
EQ
JPF,15
POOL_INT,111
LD_2
EQ
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65246
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,290
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,290
LD_ARG_0
GETTER,5
LD_ARG_0
GETTER,4
LD_ARG_0
GETTER,3
CONST_3
LD_ARG_0
SEND_W,291
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,292
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,290
LD_0
GETTER_W,294
CONST_I_W,257
LD_0
SEND_W,293
ST_1
LD_0
GETTER_W,294
CONST_I_W,257
LD_0
SEND_W,295
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,296
JMP,163
POOL_INT,34
CONST_1
LD_ARG_0
SEND_W,290
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,57
POOL_INT,104
POOL_INT,13
CONST_3
LD_ARG_0
SEND_W,297
JMP,61
POOL_INT,34
LD_ARG_1
EQ
JPF,17
POOL_INT,60
POOL_INT,59
POOL_INT,58
CONST_3
LD_ARG_0
SEND_W,297
JMP,40
POOL_INT,38
LD_ARG_1
EQ
JPF,16
POOL_INT,57
POOL_INT,104
CONST_0
CONST_3
LD_ARG_0
SEND_W,297
JMP,20
POOL_INT,14
LD_ARG_1
EQ
JPF,13
POOL_INT,60
POOL_INT,59
CONST_0
CONST_3
LD_ARG_0
SEND_W,297
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,290
POOL_INT,39
LD_ARG_1
EQ
JPF,9
POOL_INT,20
ST_3
JMP,39
POOL_INT,7
LD_ARG_1
EQ
JPF,9
POOL_INT,29
ST_3
JMP,26
POOL_INT,6
LD_ARG_1
EQ
JPF,9
POOL_INT,61
ST_3
JMP,13
POOL_INT,40
LD_ARG_1
EQ
JPF,6
POOL_INT,62
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,298
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,46
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,39
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,39
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,166
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,14
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,38
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,46
POOL_INT,5
LD_ARG_0
POOL_INT,14
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,44
LD_0
LD_ARG_0
POOL_INT,38
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,14
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,34
ST_AR
LD_ARG_0
POOL_INT,34
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,125
LD_1
GETTER,5
EQ
POOL_FIXED,125
LD_1
GETTER,4
EQ
POOL_FIXED,125
LD_1
GETTER,3
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,165
LD,9
CONST_2
LD_1
CONST_3
CALL,167
LD_ARG_0
POOL_INT,34
LD_AR
INC
LD_ARG_0
POOL_INT,34
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,34
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,307
JPF,12
LD_ARG_0
POOL_INT,34
LD_AR
INC
LD_ARG_0
POOL_INT,34
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,164
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,167
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,34
LD_AR
INC
LD_ARG_0
POOL_INT,34
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,34
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,167
CONST_4
LD_ARG_0
POOL_INT,34
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,307
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,167
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,6
LD_ARG_0
POOL_INT,34
LD_AR
INC
LD_ARG_0
POOL_INT,34
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,193
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,150
,,0,86
,,1,92
,,2,98
,,3,104
,,4,110
,,5,116
,,6,122
,,7,128
,,8,134
,,9,140
POOL_INT,4
ST_2
JMP,67
POOL_INT,12
ST_2
JMP,61
POOL_INT,16
ST_2
JMP,55
POOL_INT,15
ST_2
JMP,49
POOL_INT,17
ST_2
JMP,43
POOL_INT,108
ST_2
JMP,37
POOL_INT,112
ST_2
JMP,31
POOL_INT,109
ST_2
JMP,25
POOL_INT,110
ST_2
JMP,19
LD_1
CONST_2
LD_AR
ST_3
CONST_0
LD_3
CALL_IND
JMP,9
POOL_STR,129
CONST_1
PLUGIN,0
RET
POOL_INT,7
LD_1
CONST_0
LD_AR
NE
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65342

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,140
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,70
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,38
CONST_I_W,256
LD_1
SEND_W,315
ST_3
CONST_0
LD_3
NE
JPF,8
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,89
CONST_0
PLUGIN,12
LD,4
CONST_1
LD_AR
CONST_1
CALL,169
LD_0
INC
ST_0
JMP,65395

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,7
LD_AR
SIZEOF
LD_0
LT
JPF,149
LD_ARG_0
POOL_INT,7
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,166
JPF,125
LD_2
POOL_INT,40
LD_AR
ST_3
LD_2
POOL_INT,6
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,166
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,86
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,166
JPF,52
LD,4
CONST_1
LD_AR
POOL_INT,12
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,113
LD_1
EQ
CONST_2
LD_1
LE
L_OR
JPF,23
POOL_INT,113
LD_1
EQ
JPF,5
CONST_3
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,5
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,170
JMP,9
LD_0
INC
ST_0
JMP,65383

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,163
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,294
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,323
CONST_3
LD_1
AND
LD_STATIC,13
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,168
CONST_I_W,256
LD_3
SEND,93
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,171
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,13
INC
AND
ST_STATIC,13
NEXT
JMP,65461

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setRot
35,createAtr
36,type
37,sizeR
38,sizeH
39,atr
40,attr
41,setSize
42,fncCrtPCNPC
43,pcid
44,dispOn
45,fncCrtPlayer
46,dispOff
47,fncCrtEnemy
48,fncPrtEveFadeOut
49,frame
50,ui
51,fadeOut
52,fadeWait
53,fncPrtEveFadeIn
54,fadeIn
55,funcCamSet
56,dirX
57,dirY
58,cam
59,setPos
60,setDir
61,spGet
62,iCnt
63,sp
64,funcFlagDebPut
65,iCntBuf
66,iScnMax
67,iQstMax
68,iPplMax
69,iRltMax
70,iNpcMax
71,iLndMarkMax
72,funcSFUpdate
73,funcQFUpdate
74,iQstMin
75,funcNPCMUpdate
76,iMin
77,iMax
78,funcRLTUpdate
79,math
80,random
81,fncEvent0101e1
82,vNPC0101e1_01
83,vNPC0101e1_02
84,vNPC0101e1_03
85,wait
86,select
87,setFov
88,lookAt
89,winTalk
90,winTalkWait
91,vPT0101e1
92,fncTrd0101e1
93,onEvent
94,cfs
95,eventStart
96,vPC0101e1
97,eventEnd
98,vTrd0101e1
99,thread
100,start
101,fncEvent0101q1
102,eff000
103,effect
104,setMono
105,vPC0101q1
106,vNPC0101q1_01
107,vENE0101q1_01
108,vNPC0101q1_03
109,eff001
110,setAct
111,fncEvent0101q2
112,mo00
113,mo01
114,mo02
115,mo03
116,mo04
117,mo05
118,mo06
119,func01_07_00
120,func01_08_00
121,func01_09_00
122,func01_10_00
123,func01_11_00
124,func01_12_00
125,func01_13_00
126,func01_14_00
127,func01_15_00
128,func01_16_00
129,func01_17_00
130,func01_18_00
131,func01_19_00
132,func01_20_00
133,func01_21_00
134,func01_22_00
135,func01_23_00
136,func01_24_00
137,func01_25_00
138,func01_26_00
139,func01_27_00
140,func01_28_00
141,func01_29_00
142,func01_30_00
143,func01_31_00
144,func01_36_00
145,func01_37_00
146,func01_38_00
147,func01_39_00
148,func01_40_00
149,func02_00_00
150,func02_01_00
151,func02_02_00
152,func02_03_00
153,func02_04_00
154,func02_05_00
155,func02_06_00
156,func02_07_00
157,func02_08_00
158,func02_09_00
159,func02_10_00
160,func02_11_00
161,func02_12_00
162,func02_13_00
163,func02_14_00
164,func02_15_00
165,func02_16_00
166,func02_17_00
167,func02_18_00
168,func02_19_00
169,func02_20_00
170,func02_21_00
171,func02_22_00
172,func02_23_00
173,func02_24_00
174,func02_25_00
175,func02_26_00
176,func02_27_00
177,func02_28_00
178,func02_29_00
179,func02_30_00
180,func02_31_00
181,func02_32_00
182,func02_33_00
183,func02_34_00
184,func02_35_00
185,func02_36_00
186,func02_37_00
187,func02_38_00
188,func02_39_00
189,func02_40_00
190,func02_41_00
191,func02_42_00
192,func02_43_00
193,func02_44_00
194,func03_00_00
195,funcFcEve0101f
196,flag
197,funcVs01050100
198,funcVs01060100
199,funcVs01070100
200,funcVs01090100
201,funcVs01100100
202,funcVs01110110
203,funcVs01110120
204,funcVs01110130
205,funcVs01110100
206,funcVs01120100
207,funcVs01130100
208,funcVs01140100
209,funcVs01150100
210,funcVs01160100
211,funcVs01170100
212,funcVs01180100
213,funcVs01190100
214,funcVs01200100
215,funcVs01210100
216,funcVs01220100
217,funcVs01230100
218,funcVs01260100
219,funcVs01270100
220,funcVs01280100
221,funcVs01290100
222,funcVs02010100
223,funcVs02020100
224,funcVs02030100
225,funcVs02040100
226,funcVs02050100
227,funcVs02060100
228,funcVs02070100
229,funcVs02080100
230,funcVs02090100
231,funcVs02100100
232,funcVs02110100
233,funcVs02120100
234,funcVs02130100
235,funcVs02140100
236,funcVs02150100
237,funcVs02160100
238,funcVs02170100
239,funcVs02180100
240,funcVs02190100
241,funcVs02200100
242,funcVs02210100
243,funcVs02220100
244,funcVs02230100
245,funcVs02240100
246,funcVs02250100
247,funcVs02260100
248,funcVs02270100
249,funcVs02280100
250,funcVs02280110
