Header:
SEND_W,336
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,337
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,338
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,336
LD_0
GETTER_W,340
CONST_I_W,257
LD_0
SEND_W,339
ST_1
LD_0
GETTER_W,340
CONST_I_W,257
LD_0
SEND_W,341
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,342
JMP,163
POOL_INT,11
CONST_1
LD_ARG_0
SEND_W,336
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,132
POOL_INT,131
POOL_INT,74
CONST_3
LD_ARG_0
SEND_W,343
JMP,61
POOL_INT,11
LD_ARG_1
EQ
JPF,17
POOL_INT,18
POOL_INT,134
POOL_INT,133
CONST_3
LD_ARG_0
SEND_W,343
JMP,40
POOL_INT,16
LD_ARG_1
EQ
JPF,16
POOL_INT,132
POOL_INT,131
CONST_0
CONST_3
LD_ARG_0
SEND_W,343
JMP,20
POOL_INT,22
LD_ARG_1
EQ
JPF,13
POOL_INT,18
POOL_INT,134
CONST_0
CONST_3
LD_ARG_0
SEND_W,343
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,336
POOL_INT,30
LD_ARG_1
EQ
JPF,9
POOL_INT,135
ST_3
JMP,39
POOL_INT,20
LD_ARG_1
EQ
JPF,9
POOL_INT,57
ST_3
JMP,26
POOL_INT,35
LD_ARG_1
EQ
JPF,9
POOL_INT,136
ST_3
JMP,13
POOL_INT,23
LD_ARG_1
EQ
JPF,6
POOL_INT,137
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,344
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,69
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,30
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,30
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,110
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,36
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,22
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,16
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,69
POOL_INT,36
LD_ARG_0
POOL_INT,22
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,16
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,22
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,11
ST_AR
LD_ARG_0
POOL_INT,11
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,42
LD_1
GETTER,13
EQ
POOL_FIXED,42
LD_1
GETTER,12
EQ
POOL_FIXED,42
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,109
LD,9
CONST_2
LD_1
CONST_3
CALL,111
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,11
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,353
JPF,12
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,108
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,111
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,111
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,353
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,111
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,27
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,73
ST_2
JMP,86
POOL_INT,76
ST_2
JMP,80
POOL_INT,75
ST_2
JMP,74
POOL_INT,77
ST_2
JMP,68
POOL_INT,127
ST_2
JMP,62
POOL_INT,138
ST_2
JMP,56
POOL_INT,128
ST_2
JMP,50
POOL_INT,129
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,56
JMP,9
POOL_STR,108
CONST_1
PLUGIN,0
RET
POOL_INT,23
LD_1
CONST_0
LD_AR
NE
POOL_INT,35
LD_1
CONST_0
LD_AR
NE
POOL_INT,20
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,147
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,35
LD_3
GT
JPF,8
POOL_INT,35
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,113
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,20
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,20
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,110
JPF,159
LD_2
POOL_INT,23
LD_AR
ST_3
LD_2
POOL_INT,35
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,110
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,110
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,73
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,140
LD_1
EQ
POOL_INT,139
LD_1
EQ
POOL_INT,79
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,139
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,140
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,36
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,114
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,107
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,340
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,369
CONST_3
LD_1
AND
LD_STATIC,53
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,112
CONST_I_W,256
LD_3
SEND_W,370
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,115
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,53
INC
AND
ST_STATIC,53
NEXT
JMP,65460

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,36
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,55
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,62
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,69
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,16
CONST_0
PLUGIN,15

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

fncQuest811talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,11
CONST_I_W,257
PLUGIN,57
EQ
JPF,56
POOL_INT,11
CONST_I_W,257
CALL,42
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,109
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,110
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20
POOL_STR,111
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,112
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,ui
21,mesAddPT
22,learnArts
23,mesGetArts
24,setItemMulti
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,setFlag
40,funcCheckEvent
41,clearEventSkip
42,checkEvent
43,funcAutoSave
44,createMapObj
45,model
46,motion
47,posX
48,posY
49,posZ
50,rotX
51,rotY
52,rotZ
53,setG
54,gravity
55,setRot
56,createAtr
57,type
58,sizeR
59,sizeH
60,atr
61,attr
62,setSize
63,fncCrtPCNPC
64,pcid
65,setPcNpcWeapon
66,setDispOffArea
67,fncCrtNPC
68,fncCrtPlayer
69,dispOff
70,fncCrtEnemy
71,fncCrtMapEff
72,effect
73,fncBtnOnAllCf
74,btl
75,voiceEvent
76,pad
77,enable
78,fncBtnOnAll
79,fncBtnOffRealtime
80,fncBtnOffMovie
81,fncBtnOffSimple
82,fncBtnOffVoice
83,fncBtnOffTalk
84,fncBtnOffAll
85,fncPrtEveFadeOut
86,frame
87,fadeOut
88,fadeWait
89,fncPrtEveFadeIn
90,fadeIn
91,fncFcFadeOut
92,wait
93,fncFcFadeIn
94,fncPrtEveFadeOutW
95,fncPrtEveFadeInW
96,funcCamSet
97,dirX
98,dirY
99,cam
100,setPos
101,setDir
102,funcPcTalk
103,winTalkWait
104,pcTalk
105,funcMiraiEveStart
106,eventStart
107,unitPC1
108,unitPC2
109,effStart
110,time
111,range
112,setMono
113,unitPC
114,effLoop
115,funcMiraiEveEnd
116,select
117,eventEnd
118,funcPCDispOff
119,funcPCDispOn
120,getPartIndex
121,bdid
122,i
123,_player
124,funcFriendUp
125,playerId1
126,playerId2
127,flgNo
128,upPara
129,spc1
130,spc2
131,setTrust
132,onTalkEventPc
133,onTalk
134,_walker
135,_tar
136,getTargetOC
137,_ocType
138,getOCName
139,isPC
140,onTalkEventNpc
141,isNPC
142,onTalkEventPoint
143,onTalkEventEndPc
144,onTalkEnd
145,onTalkEventSelectPc
146,_ocSelect
147,winTalkSelect
148,onTalkEventEndNpc
149,onTalkEventSelectNpc
150,onTalkEventEndPoint
151,onTalkEventSelectPoint
152,fncSetTime
153,ihour
154,imin
155,cfp
156,min
157,hour
158,setBuffParty
159,state
160,val1
161,val2
162,interval
163,ID
164,setBtlState
165,clearBuffParty
166,clearBtlState
167,setBuffPC
168,setPcBtlState
169,clearBuffPC
170,clearPcBtlState
171,setBuffENE
172,setEneBtlState
173,clearBuffENE
174,clearEneBtlState
175,funcMiraiSmpEveStart
176,funcMiraiSmpEveLoop
177,funcMiraiSmpEveAll
178,funcGetMapJumpID
179,funcMapJumpFlagReset
180,funcMapJumpFlagSet
181,getMapID
182,funcPlayBgm
183,bgmId
184,fadetime
185,snd
186,setFieldBgm
187,setTownBgm
188,funcStopBgm
189,stopFieldBgm
190,stopTownBgm
191,thrdLandMarkAutoOn
192,vTrdLMAO
193,thread
194,start
195,spGet
196,iCnt
197,sp
198,funcFlagDebPut
199,iCntBuf
200,iScnMax
201,iQstMax
202,iPplMax
203,iRltMax
204,iNpcMax
205,iLndMarkMax
206,funcSFUpdate
207,funcQFUpdate
208,iQstMin
209,funcNPCMUpdate
210,iMin
211,iMax
212,funcRLTUpdate
213,math
214,random
215,attr841
216,attr842
217,attr843
218,miraiitem1
219,totalItem
220,miraiitem2
221,miraiitem3
222,miraiitem4
223,miraiitem5
224,fncTrd1401m
225,winTalk
226,inside
227,unitPC5
228,loadCfEvent
229,waitCfEvent
230,vTrd1401m
231,BgmControlTrd
232,funcBgmControl
233,isEvent
234,mo01
235,mo02
236,mo03
237,mo04
238,mo05
239,mo06
240,mo07
241,mo08
242,mo09
243,mo10
244,mo11
245,mo12
246,mo13
247,mo14
248,mo15
249,mo16
250,mo17
251,mo18
252,mo19
253,mo20
254,atr01
255,atr02
256,atr03
257,atr04
258,atr05
259,atr06
260,atr07
261,atr08
262,atr09
263,atr10
264,atr11
265,atr12
266,atr13
267,atr14
268,atr15
269,atr16
270,atr17
271,atr18
272,atr19
273,atr20
274,FcEveTrd
275,func13_13_00
276,delAttr
277,setEventArea
278,func13_14_00
279,func13_15_00
280,func13_16_00
281,func13_17_00
282,func13_20_00
283,func13_21_00
284,func13_22_00
285,func13_23_00
286,func13_24_00
287,func14_03_00
288,func14_04_00
289,func14_06_00
290,func14_07_00
291,funcFcEveSet
292,funcVs13130050
293,realtimeEventStart
294,realtimeEventPlay
295,waitRealtimeEvent
296,realtimeEventEnd
297,funcVs13120150
298,restore
299,funcVs13120160
300,funcVs13130060
301,funcVs13100100
302,funcVs13120100
303,funcVs13130070
304,funcVs13140100
305,funcVs13150100
306,funcVs13160100
307,funcVs14030100
308,funcVs14030150
309,funcVs14050100
310,funcVs14050150
311,funcFcEveAtr
312,mapJump
313,getEneHpRate
314,pc001
315,setElvGim
316,setMapJumpArea
317,setMapPreloadArea2
318,createObject
319,ary
320,npc
321,setPosNPC
322,isExistProperty
323,cpyArray
324,dst
325,src
326,len
327,condChk
328,cond
329,un
330,setMoveMode
331,mode
332,para
333,st
334,ed
335,m
336,moveMode
337,initWalk
338,walkR
339,getTimeIdxMin
340,timeIdx
341,getTimeIdxMax
342,movePoint
343,corpMotion
344,loopMotion
345,moveNPC
346,idx
347,moveTbl
348,moveTblX
349,setupData
350,moveData
351,moveData2
352,h
353,isMoveEnd
354,fc
355,p2
356,delItem
357,putMes
358,mesData
359,mes
360,sel
361,mesItem
362,mesNPC
363,mesTbl
364,mesTblS
365,mesTblA
366,frameCnt
367,mainLoop
368,npcs
369,isValid
370,onEvent
371,funcFcIncrT
372,createMapObjT
373,createAtrT
374,fncCrtPCNPCT
375,fncCrtPlayerT
376,fncCrtEnemyT
377,fncPrtEveFadeOutT
378,fncPrtEveFadeInT
379,funcCamSetT
380,fncQuest811talk
381,isMainParty
382,spc
383,npc00
384,npc01
385,npc02
386,npc03
387,user\kns\kns_18

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,395
7,12
8,31
9,4
10,59
11,5
12,60
13,2660
14,77
15,84
16,6
17,108
18,38
19,111
20,9
21,138
22,7
23,11
24,143
25,151
26,154
27,116
28,292
29,304
30,8
31,333
32,2671
33,369
34,141
35,10
36,-1
37,2
38,64
39,128
40,256
41,512
42,1024
43,2048
44,4096
45,8192
46,16384
47,65536
48,32768
49,45
50,15
51,30
52,162
53,161
54,25
55,169
56,168
57,40
58,838074398
59,13
60,14
61,17
62,18
63,19
64,20
65,21
66,22
67,23
68,24
69,99
70,100
71,50
72,150
73,35652584
74,33
75,2162695
76,101187984
77,169869612
78,549979112
79,200
80,1875
81,2055
82,2398
83,2400
84,2402
85,326
86,840
87,254
88,818413668
89,841
90,842
91,843
92,844
93,630587892
94,163
95,164
96,165
97,447
98,334
99,335
100,336
101,337
102,338
103,341
104,342
105,343
106,344
107,345
108,348
109,349
110,351
111,352
112,510657012
113,-43
114,78
115,339
116,340
117,346
118,347
119,350
120,353
121,354
122,1914
123,70
124,-100
125,90
126,-90
127,127402084
128,133955592
129,628621342
130,255
131,34
132,35
133,36
134,37
135,39
136,41
137,42
138,3997698
139,252
140,253

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,-nan
5,1.34568e-39
6,-nan
7,2.86986e-40
8,2.29589e-41
9,-nan
10,2.9571e-39
11,8.68993e-40
12,-nan
13,5.56753e-39
14,-nan
15,1.60712e-40
16,3.44383e-41
17,2.86986e-41
18,5.20133e-40
19,2.34171e-41
20,-nan
21,4.87876e-40
22,4.59177e-40
23,5.73972e-41
24,-nan
25,7.77146e-41
26,-nan
27,2.44788e-39
28,5.5518e-39
29,-nan
30,1.14794e-40
31,-nan
32,1.22624e-38
33,2.19257e-39
34,7.74862e-40
35,3.44383e-40
36,2.16617e-40
37,-nan
38,-nan
39,-nan
40,9.20639e-41
41,-nan
42,0
43,2.67098e-39
44,5.56615e-39
45,-nan
46,1.22768e-38
47,3.27703e-39
48,-nan
49,1.33494e-39
50,1.37117e-38
51,8.34555e-39
52,1.70768e-39
53,-nan
54,-nan
55,-nan
56,1.14794e-41
57,-nan
58,9.29088e-40
59,3.69425e-39
60,3.65614e-39
61,1.70762e-39
62,-nan
63,-nan
64,1.37691e-38
65,8.4984e-39
66,1.36543e-38
67,5.73972e-40
68,1.3125e-39
69,-nan
70,1.25638e-38

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcCheckEvent()"
11,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
12,"funcAutoSave()"
13,"ÉIÅ[ÉgÉZÅ[ÉuÇäJénÇµÇ‹Ç∑"
14,"motion == false"
15,"motion == true"
16,"attr"
17,"em"
18,"er"
19,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
20,"unit"
21,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
22,"   "
23,"  "
24," "
25,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
26," : "
27,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
28,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
29,"        "
30,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
31,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
32,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
33,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
34,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
35,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
36,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
37,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
38,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
39,"scenario-Start"
40,"<qst=840>"
41,"scenarioFLAG-12-change"
42,"<qst=841>"
43,"scenarioFLAG-13-change"
44,"<qst=842>"
45,"scenarioFLAG-14-change"
46,"<qst=843>"
47,"<qst=844>"
48,"scenarioFLAG-15-change"
49,"FieldFutureVision_00"
50,"1701m1"
51,"FieldFutureVision_002"
52,"1701m2"
53,"FieldFutureVision_003"
54,"1701m3"
55,"FieldFutureVision_004"
56,"1701m4"
57,"FieldFutureVision_005"
58,"1701m5"
59,"vs13130050"
60,"vs13150100"
61,"funcFcEveSet( flag ) : F16_SCENARIO =="
62,"º≈ÿµÃ◊∏ﬁ : FC13_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
63,"º≈ÿµÃ◊∏ﬁ : FC13_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
