Header:
PLUGIN,1
EQ
POOL_INT,9
POOL_INT,147
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,46
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT,104
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,259
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,259
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
POOL_INT,104
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT,112
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,352
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,352
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
POOL_INT,112
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT,19
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,353
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,353
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
POOL_INT,19
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT,32
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,354
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,354
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
POOL_INT,32
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,343
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,281
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,281
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,343
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT,106
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT,103
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT,103
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,106
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,344
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,355
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,355
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,53
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,344
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT,127
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,356
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,356
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,54
CONST_1
PLUGIN,0
CONST_1
POOL_INT,127
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,345
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,357
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,357
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,55
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,345
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,291
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,358
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,358
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,291
POOL_INT_W,350
CONST_3
PLUGIN,3
NEXT
JMP,64727

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcQstOff
17,ScFlag
18,QstFlag
19,setFlag
20,funcMeetOff
21,MeetOffFlag
22,MeetOnFlag
23,funcResetFlag
24,flagName
25,flagNumMax
26,iCnt
27,funcScForceEnding
28,ui
29,gameClear
30,wait
31,frame
32,returnTitle
33,funcScForceGimSkip
34,clearGimmickJump
35,funcScForce
36,flag
37,setMoney
38,delHoldBox
39,clearTbox
40,learnArts
41,mesGetArts
42,setItemMulti
43,btl
44,unlockMonadoArts
45,synchro
46,funcPartyUI
47,ptChangeNotice
48,createENE
49,id
50,dir
51,createPC
52,partyWarp
53,createPC_NPC
54,createNPC
55,createPoint
56,point
57,createPoint2
58,name
59,createObj
60,anm
61,obj
62,funcSetPosNoGravity
63,posX
64,posY
65,posZ
66,Dir
67,funcSetPos
68,fncCrtCommonEff
69,effect
70,funcFcIncr
71,waitPop
72,funcSkipWait
73,clearEventSkip
74,funcCheckEventOff
75,checkEvent
76,voiceEvent
77,createMapObj
78,model
79,motion
80,rotX
81,rotY
82,rotZ
83,setG
84,gravity
85,setRot
86,createAtr
87,type
88,sizeR
89,sizeH
90,atr
91,attr
92,setSize
93,fncCrtPCNPC
94,pcid
95,setPcNpcWeapon
96,setDispOffArea
97,fncCrtNPC
98,fncCrtPlayer
99,dispOff
100,fncCrtEnemy
101,fncCrtMapEff
102,fncBtnOnAllCf
103,pad
104,enable
105,fncBtnOnAll
106,fncBtnOffRealtime
107,fncBtnOffMovie
108,fncBtnOffSimple
109,fncBtnOffVoice
110,fncBtnOffTalk
111,fncBtnOffAll
112,fncBtnOnMunu
113,funcAutoSave
114,getWeaponID
115,save
116,fadeOut
117,fncPrtEveFadeOut
118,fadeWait
119,fncPrtEveFadeIn
120,fadeIn
121,fncFcFadeOut
122,end
123,fncFcFadeOutW
124,fncFcFadeIn
125,fncFcFadeInW
126,fncFcFadeOutS
127,fncFcFadeOutWS
128,fncFcFadeInS
129,fncFcFadeInWS
130,fncPrtEveFadeOutW
131,fncPrtEveFadeInW
132,fncPrtEveFadeOutW_Mirai
133,fncPrtEveFadeInW_Mirai
134,funcCamSet
135,dirX
136,dirY
137,cam
138,setPos
139,setDir
140,funcPcTalk
141,winTalkWait
142,pcTalk
143,funcMiraiEveStart
144,eventStart
145,snd
146,setVolBgm
147,effStart
148,playSeCommon
149,setMono
150,unitPC
151,effLoop
152,time
153,range
154,funcMiraiEveEnd
155,select
156,eventEnd
157,stopSeCommon
158,funcPCDispOff
159,funcPCDispOn
160,getPartIndex
161,bdid
162,i
163,m
164,_player
165,funcFriendUp
166,playerId1
167,playerId2
168,flgNo
169,upPara
170,spc1
171,spc2
172,setTrust
173,onTalkEventPc
174,onTalk
175,_walker
176,_tar
177,getTargetOC
178,_ocType
179,getOCName
180,isPC
181,onTalkEventNpc
182,isNPC
183,onTalkEventPoint
184,onTalkEventEndPc
185,onTalkEnd
186,onTalkEventSelectPc
187,_ocSelect
188,winTalkSelect
189,onTalkEventEndNpc
190,onTalkEventSelectNpc
191,onTalkEventEndPoint
192,onTalkEventSelectPoint
193,fncSetTime
194,ihour
195,imin
196,cfp
197,min
198,hour
199,setBuffParty
200,state
201,val1
202,val2
203,interval
204,ID
205,setBtlState
206,clearBuffParty
207,clearBtlState
208,setBuffPC
209,setPcBtlState
210,clearBuffPC
211,clearPcBtlState
212,setBuffENE
213,setEneBtlState
214,clearBuffENE
215,clearEneBtlState
216,funcMiraiSmpEveStart
217,funcMiraiSmpEveLoop
218,funcMiraiSmpEveAll
219,funcKizunaStart
220,kizunaTalkStart
221,funcKizunaEnd
222,addAwardFlagF16
223,getAwardFlagF16
224,setAwardFlagF1
225,kizunaTalkEnd
226,funcGetMapJumpID
227,funcMapJumpFlagReset
228,funcMapJumpFlagSet
229,getMapID
230,funcPlayBgm
231,bgmId
232,fadetime
233,flg
234,setFieldBgm
235,setTownBgm
236,funcStopBgm
237,stopFieldBgm
238,stopTownBgm
239,funcPsvLineAuto
240,trdPsvLineAuto
241,thread
242,start
243,player
244,npc001
245,ENE001
246,ENE002
247,ENE003
248,ENE004
249,makeParty
250,equipWeapon
251,equipItem
252,game
253,cmd
254,restore
255,addItem
256,get
257,isMainParty
258,user\smm\smm_34

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,544
7,1000
8,35652584
9,254
10,200
11,811
12,300
13,169869612
14,207
15,261
16,404
17,889716737
18,33
19,7
20,2162695
21,2
22,3997698
23,63
24,4128769
25,17301505
26,265
27,17367041
28,400
29,101187984
30,100
31,127402084
32,8
33,133955592
34,134479880
35,135004161
36,189530212
37,196083812
38,202637412
39,209191012
40,215744612
41,222298212
42,228851812
43,235405412
44,241959012
45,248512612
46,255066212
47,261619812
48,268173412
49,274727012
50,281280612
51,287834212
52,294387812
53,300941412
54,307495012
55,314048612
56,320602212
57,327155812
58,333709412
59,340263012
60,346816612
61,353370212
62,359923812
63,366477412
64,373031012
65,379584612
66,386138212
67,392691812
68,399245412
69,405799012
70,412352612
71,418906212
72,425459812
73,432013412
74,438567012
75,445120612
76,451674212
77,458227812
78,464781412
79,471335012
80,477888612
81,484442212
82,490996012
83,500
84,510657012
85,543424612
86,549979112
87,615514312
88,30
89,628621342
90,630587892
91,663355692
92,731644204
93,1024
94,751305728
95,818413668
96,838074398
97,840040449
98,840105985
99,890765320
100,197
101,226
102,355
103,387
104,5
105,3000
106,10
107,36
108,55
109,56
110,2665
111,77
112,6
113,98
114,38
115,124
116,140
117,118
118,213
119,304
120,2676
121,335
122,143
123,356
124,2501
125,2504
126,366
127,12
128,23
129,25
130,26
131,27
132,28
133,29
134,34
135,35
136,70
137,99
138,101
139,136
140,154
141,156
142,158
143,172
144,175
145,177
146,178
147,179
148,221
149,269
150,270
151,276
152,278
153,280
154,281
155,283
156,288
157,358
158,362
159,365
160,369
161,372
162,393
163,394
164,395
165,398
166,401
167,339
168,681
169,683
170,685
171,688
172,778
173,822
174,825
175,826
176,174
177,988
178,536
179,537
180,538
181,542
182,543
183,545
184,546
185,547
186,548
187,549
188,550
189,554
190,555
191,556
192,559
193,562
194,563
195,565
196,576
197,577
198,578
199,579
200,580
201,581
202,582
203,583
204,584
205,585
206,586
207,587
208,588
209,589
210,590
211,591
212,592
213,593
214,594
215,595
216,596
217,597
218,598
219,599
220,600
221,601
222,602
223,603
224,420
225,422
226,424
227,425
228,891
229,892
230,893
231,903
232,851
233,852
234,853
235,854
236,855
237,856
238,857
239,858
240,859
241,860
242,861
243,862
244,863
245,864
246,415
247,416
248,417
249,419
250,222
251,191
252,224
253,192
254,228
255,193
256,229
257,137
258,231
259,138
260,232
261,233
262,142
263,237
264,194
265,240
266,241
267,195
268,243
269,196
270,244
271,245
272,141
273,247
274,144
275,248
276,198
277,251
278,199
279,252
280,253
281,201
282,202
283,255
284,139
285,256
286,203
287,257
288,204
289,259
290,205
291,14
292,17
293,44
294,53
295,65
296,66
297,87
298,93
299,103
300,111
301,123
302,129
303,133
304,134
305,145
306,146
307,160
308,170
309,180
310,183
311,223
312,249
313,291
314,292
315,321
316,329
317,342
318,351
319,375
320,376
321,-1
322,4
323,64
324,128
325,512
326,2048
327,4096
328,8192
329,16384
330,65536
331,32768
332,357
333,15
334,446
335,447
336,169
337,168
338,448
339,40
340,161
341,173
342,20
343,9
344,11
345,13
346,18
347,19
348,21
349,24
350,889782287
351,41
352,768
353,756
354,646
355,313
356,380
357,508
358,502
359,258
360,293
361,409
362,480
363,441
364,1027
365,1028
366,1029
367,1030
368,1031
369,1032
370,1033
371,1034
372,1035
373,1036
374,-90
375,95

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,0
5,5.73972e-42
6,4.59177e-40
7,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"questFLAG-change"
4,"-*-*-*-*-*-*-*-*"
5," MeetFLAG-changeUpDown"
6,"MeetFLAG-changeDown"
7,"エンディング周回プレイ用強制処理 funcScForceEnding()"
8,"**********************************ギミック情報をクリアします"
9,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
10,"ランドマークジャンプOFF"
11,"ランドマークジャンプフラグ = "
12,"ランドマークジャンプON"
13,"BTL_enelist"
14,"pc"
15,"FLD_npclist"
16,"point"
17,"pointDirect"
18,"er"
19,"funcFcIncr() : F16_SCENARIO =="
20,"funcSkipWait()"
21,"イベントスキップを停止します"
22,"funcCheckEvent()"
23,"イベント状態を破棄します"
24,"motion == false"
25,"motion == true"
26,"attr"
27,"em"
28,"PC08 メカフィオルンの装備武器を取得＆保存"
29,"システムセーブします"
30,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
31,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
32,"bbbbbbbbbbbbbbbbbbbbb"
33,"ccccccccccccccccccccccc"
34,"dddddddddddddddddddd"
35,"まずbdidを "
36,"getPartIndex( bdid )デバッグ m : "
37,"getPartIndex( bdid )デバッグ i1 : "
38,"_player.bdid == bdid : "
39,"getPartIndex( bdid )デバッグ i2 : "
40,"メインメンバーにいません [function getPartIndex()]"
41,"unit"
42,"ありえないマップIDです"
43,"パッシブスキル隠しライン取得：PS_PC01_40"
44,"パッシブスキル隠しライン取得：PS_PC01_50"
45,"パッシブスキル隠しライン取得：PS_PC02_40"
46,"パッシブスキル隠しライン取得：PS_PC02_50"
47,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
48,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
49,"パッシブスキル隠しライン取得：PS_PC04_40"
50,"パッシブスキル隠しライン取得：PS_PC04_50"
51,"パッシブスキル隠しライン取得：PS_PC05_40"
52,"パッシブスキル隠しライン取得：PS_PC05_50"
53,"パッシブスキル隠しライン取得：PS_PC06_40"
54,"パッシブスキル隠しライン取得：PS_PC06_50"
55,"パッシブスキル隠しライン取得：PS_PC07_40"
56,"パッシブスキル隠しライン取得：PS_PC07_50"
57,"EXP 267822 P2"
58,"EXP 261203 P3"
59,"EXP 263660 P3"
60,"EXP 281334 P2"
61,"EXP 281374 P1"
62,"EXP 281374 P2"
63,"EXP 278960 P3"
64,"ARTSLV 5 PT"
65,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,ui,gameClear
5,wait,frame
6,cfs,returnTitle
7,cfs,clearGimmickJump
8,cfs,setMoney
9,cfs,delHoldBox
10,cfs,clearTbox
11,unit,learnArts
12,ui,mesGetArts
13,ui,setItemMulti
14,btl,unlockMonadoArts
15,unit,synchro
16,ui,ptChangeNotice
17,cfs,partyWarp
18,cfs,waitPop
19,eve,clearEventSkip
20,eve,checkEvent
21,btl,voiceEvent
22,cfs,setDispOffArea
23,pad,enable
24,cfs,getWeaponID
25,ui,save
26,eve,fadeOut
27,eve,fadeWait
28,eve,fadeIn
29,btl,end
30,cam,setPos
31,cam,setDir
32,ui,winTalkWait
33,ui,pcTalk
34,cfs,eventStart
35,snd,setVolBgm
36,snd,playSeCommon
37,cfs,setMono
38,time,range
39,cam,select
40,cfs,eventEnd
41,snd,stopSeCommon
42,ui,setTrust
43,eve,onTalk
44,eve,onTalkEnd
45,unit,setPcBtlState
46,unit,clearPcBtlState
47,unit,setEneBtlState
48,unit,clearEneBtlState
49,ui,kizunaTalkStart
50,eve,addAwardFlagF16
51,eve,getAwardFlagF16
52,eve,setAwardFlagF1
53,ui,kizunaTalkEnd
54,cfs,getMapID
55,snd,setFieldBgm
56,snd,setTownBgm
57,snd,stopFieldBgm
58,snd,stopTownBgm
59,cfs,makeParty
60,cfs,equipWeapon
61,cfs,equipItem
62,game,cmd
63,cam,restore
64,cfs,addItem
65,pad,get
66,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\smm\smm_34
1,

User Attribute Pool:
Index,Name

