Header:
POOL_INT,134
POOL_INT,132
CONST_I_W,257
PLUGIN,44
EQ
JPF,8
POOL_INT,132
CONST_1
PLUGIN,45
POOL_INT,131
POOL_INT,52
CONST_I_W,257
PLUGIN,44
EQ
JPF,8
POOL_INT,52
CONST_1
PLUGIN,45
POOL_INT,135
POOL_INT,133
CONST_I_W,257
PLUGIN,44
EQ
JPF,8
POOL_INT,133
CONST_1
PLUGIN,45

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,16
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,16
ST_0
CONST_1
POOL_INT,20
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,20
ST_0
CONST_1
POOL_INT,29
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,137
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,137
ST_0
CONST_1
POOL_INT,138
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,138
ST_0
CONST_1
POOL_INT,34
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,34
ST_0
CONST_1
POOL_INT,139
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT,79
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,79
ST_0
CONST_1
POOL_INT,125
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,125
ST_0
CONST_1
POOL_INT,2
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,80
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,80
ST_0
CONST_1
POOL_INT,140
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT,141
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,134
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT,142
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,35
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
CONST_1
POOL_INT,143
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
CONST_1
POOL_INT,36
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,36
ST_0
CONST_1
POOL_INT,37
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,37
ST_0
CONST_1
POOL_INT,38
POOL_INT,136
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,38
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
CONST_2
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
CONST_3
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
CONST_4
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,10
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,16
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,20
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,29
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,137
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,138
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,34
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,139
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,79
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,125
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,2
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,80
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,140
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,141
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,134
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,142
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,35
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,143
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,36
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,37
POOL_INT,136
CONST_3
PLUGIN,10
CONST_0
POOL_INT,38
POOL_INT,136
CONST_3
PLUGIN,10
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,76
CONST_I_W,256
PLUGIN,46
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,136
CONST_3
PLUGIN,10
JMP,277
CONST_1
CONST_2
POOL_INT,136
CONST_3
PLUGIN,10
JMP,267
CONST_1
CONST_3
POOL_INT,136
CONST_3
PLUGIN,10
JMP,257
CONST_1
CONST_4
POOL_INT,136
CONST_3
PLUGIN,10
JMP,247
CONST_1
POOL_INT,10
POOL_INT,136
CONST_3
PLUGIN,10
JMP,236
CONST_1
POOL_INT,16
POOL_INT,136
CONST_3
PLUGIN,10
JMP,225
CONST_1
POOL_INT,20
POOL_INT,136
CONST_3
PLUGIN,10
JMP,214
CONST_1
POOL_INT,29
POOL_INT,136
CONST_3
PLUGIN,10
JMP,203
CONST_1
POOL_INT,137
POOL_INT,136
CONST_3
PLUGIN,10
JMP,192
CONST_1
POOL_INT,138
POOL_INT,136
CONST_3
PLUGIN,10
JMP,181
CONST_1
POOL_INT,34
POOL_INT,136
CONST_3
PLUGIN,10
JMP,170
CONST_1
POOL_INT,139
POOL_INT,136
CONST_3
PLUGIN,10
JMP,159
CONST_1
POOL_INT,79
POOL_INT,136
CONST_3
PLUGIN,10
JMP,148
CONST_1
POOL_INT,125
POOL_INT,136
CONST_3
PLUGIN,10
JMP,137
CONST_1
POOL_INT,2
POOL_INT,136
CONST_3
PLUGIN,10
JMP,126
CONST_1
POOL_INT,80
POOL_INT,136
CONST_3
PLUGIN,10
JMP,115
CONST_1
POOL_INT,140
POOL_INT,136
CONST_3
PLUGIN,10
JMP,104
CONST_1
POOL_INT,141
POOL_INT,136
CONST_3
PLUGIN,10
JMP,93
CONST_1
POOL_INT,134
POOL_INT,136
CONST_3
PLUGIN,10
JMP,82
CONST_1
POOL_INT,142
POOL_INT,136
CONST_3
PLUGIN,10
JMP,71
CONST_1
POOL_INT,35
POOL_INT,136
CONST_3
PLUGIN,10
JMP,60
CONST_1
POOL_INT,143
POOL_INT,136
CONST_3
PLUGIN,10
JMP,49
CONST_1
POOL_INT,36
POOL_INT,136
CONST_3
PLUGIN,10
JMP,38
CONST_1
POOL_INT,37
POOL_INT,136
CONST_3
PLUGIN,10
JMP,27
CONST_1
POOL_INT,38
POOL_INT,136
CONST_3
PLUGIN,10
JMP,16
CONST_I_W,256
PLUGIN,46
POOL_STR,36
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,47
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,48
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,49
LD_ARG_0
CONST_1
PLUGIN,50
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,setMoney
21,learnArts
22,ui
23,mesGetArts
24,setItemMulti
25,btl
26,unlockMonadoArts
27,synchro
28,setFlag
29,funcPartyUI
30,pad
31,enable
32,ptChangeNotice
33,wait
34,frame
35,createENE
36,id
37,dir
38,createPC
39,partyWarp
40,createPC_NPC
41,createNPC
42,createPoint
43,point
44,createPoint2
45,name
46,createObj
47,anm
48,obj
49,funcSetPosNoGravity
50,posX
51,posY
52,posZ
53,Dir
54,funcSetPos
55,fncCrtCommonEff
56,effect
57,funcFcIncr
58,waitPop
59,funcSkipWait
60,clearEventSkip
61,funcCheckEventOff
62,checkEvent
63,voiceEvent
64,createMapObj
65,model
66,motion
67,rotX
68,rotY
69,rotZ
70,setG
71,gravity
72,setRot
73,createAtr
74,type
75,sizeR
76,sizeH
77,atr
78,attr
79,setSize
80,fncCrtPCNPC
81,pcid
82,setPcNpcWeapon
83,setDispOffArea
84,fncCrtNPC
85,fncCrtPlayer
86,dispOff
87,fncCrtEnemy
88,fncCrtMapEff
89,fncBtnOnAllCf
90,fncBtnOnAll
91,fncBtnOffRealtime
92,fncBtnOffMovie
93,fncBtnOffSimple
94,fncBtnOffVoice
95,fncBtnOffTalk
96,fncBtnOffAll
97,fncBtnOnMunu
98,funcAutoSave
99,FLG_ONLY_ONE
100,save
101,fadeOut
102,fncPrtEveFadeOut
103,fadeWait
104,fncPrtEveFadeIn
105,fadeIn
106,fncFcFadeOut
107,end
108,fncFcFadeOutW
109,fncFcFadeIn
110,fncFcFadeInW
111,fncPrtEveFadeOutW
112,fncPrtEveFadeInW
113,fncPrtEveFadeOutW_Mirai
114,fncPrtEveFadeInW_Mirai
115,funcCamSet
116,dirX
117,dirY
118,cam
119,setPos
120,setDir
121,funcPcTalk
122,winTalkWait
123,pcTalk
124,funcMiraiEveStart
125,eventStart
126,effStart
127,snd
128,playSeCommon
129,setMono
130,unitPC
131,effLoop
132,time
133,range
134,funcMiraiEveEnd
135,select
136,eventEnd
137,stopSeCommon
138,funcPCDispOff
139,funcPCDispOn
140,getPartIndex
141,bdid
142,i
143,m
144,_player
145,funcFriendUp
146,playerId1
147,playerId2
148,flgNo
149,upPara
150,spc1
151,spc2
152,setTrust
153,onTalkEventPc
154,onTalk
155,_walker
156,_tar
157,getTargetOC
158,_ocType
159,getOCName
160,isPC
161,onTalkEventNpc
162,isNPC
163,onTalkEventPoint
164,onTalkEventEndPc
165,onTalkEnd
166,onTalkEventSelectPc
167,_ocSelect
168,winTalkSelect
169,onTalkEventEndNpc
170,onTalkEventSelectNpc
171,onTalkEventEndPoint
172,onTalkEventSelectPoint
173,fncSetTime
174,ihour
175,imin
176,cfp
177,min
178,hour
179,setBuffParty
180,state
181,val1
182,val2
183,interval
184,ID
185,setBtlState
186,clearBuffParty
187,clearBtlState
188,setBuffPC
189,setPcBtlState
190,clearBuffPC
191,clearPcBtlState
192,setBuffENE
193,setEneBtlState
194,clearBuffENE
195,clearEneBtlState
196,funcMiraiSmpEveStart
197,funcMiraiSmpEveLoop
198,funcMiraiSmpEveAll
199,funcKizunaStart
200,funcKizunaEnd
201,addAwardFlagF16
202,getAwardFlagF16
203,setAwardFlagF1
204,funcGetMapJumpID
205,funcMapJumpFlagReset
206,funcMapJumpFlagSet
207,getMapID
208,funcPlayBgm
209,bgmId
210,fadetime
211,flg
212,setFieldBgm
213,setTownBgm
214,funcStopBgm
215,stopFieldBgm
216,stopTownBgm
217,player
218,npc001
219,ENE001
220,ENE002
221,ENE003
222,ENE004
223,game
224,cmd
225,get
226,addItem
227,restore
228,isMainParty
229,user\iku\iku_98

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,199
7,228
8,356
9,388
10,5
11,3000
12,56
13,57
14,2665
15,78
16,6
17,99
18,38
19,125
20,7
21,141
22,118
23,215
24,266
25,305
26,2676
27,336
28,143
29,8
30,10
31,357
32,2501
33,2504
34,12
35,23
36,25
37,26
38,27
39,28
40,29
41,30
42,33
43,34
44,36
45,71
46,100
47,102
48,137
49,155
50,157
51,159
52,173
53,176
54,178
55,179
56,180
57,181
58,223
59,270
60,271
61,277
62,279
63,281
64,282
65,284
66,289
67,359
68,363
69,366
70,370
71,373
72,394
73,395
74,396
75,399
76,401
77,402
78,840040449
79,14
80,17
81,45
82,54
83,66
84,67
85,88
86,94
87,104
88,112
89,124
90,130
91,134
92,135
93,139
94,146
95,147
96,161
97,171
98,182
99,185
100,198
101,225
102,250
103,292
104,293
105,322
106,330
107,343
108,376
109,377
110,2
111,4
112,64
113,128
114,256
115,512
116,1024
117,2048
118,4096
119,8192
120,16384
121,65536
122,32768
123,-1
124,840105985
125,15
126,446
127,447
128,169
129,168
130,448
131,40
132,172
133,174
134,20
135,63
136,838074398
137,9
138,11
139,13
140,18
141,19
142,21
143,24
144,588
145,589
146,286
147,164
148,177
149,300
150,437
151,483
152,287
153,406
154,410
155,444
156,484
157,288
158,420
159,364
160,365
161,438
162,445
163,477
164,485
165,111
166,312
167,602
168,590
169,592
170,610
171,-20

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,-nan
7,1.20534e-40
8,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"er"
13,"funcFcIncr() : F16_SCENARIO =="
14,"funcSkipWait()"
15,"イベントスキップを停止します"
16,"funcCheckEvent()"
17,"イベント状態を破棄します"
18,"motion == false"
19,"motion == true"
20,"attr"
21,"em"
22,"システムセーブします"
23,"７章の頭以外です"
24,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
25,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
26,"bbbbbbbbbbbbbbbbbbbbb"
27,"ccccccccccccccccccccccc"
28,"dddddddddddddddddddd"
29,"まずbdidを "
30,"getPartIndex( bdid )デバッグ m : "
31,"getPartIndex( bdid )デバッグ i1 : "
32,"_player.bdid == bdid : "
33,"getPartIndex( bdid )デバッグ i2 : "
34,"メインメンバーにいません [function getPartIndex()]"
35,"unit"
36,"ありえないマップIDです"
37,"EXP 482836 P1"
38,"ARTSLV 4 P1"
39,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,cfs,setMoney
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,btl,unlockMonadoArts
9,unit,synchro
10,eve,setFlag
11,pad,enable
12,ui,ptChangeNotice
13,wait,frame
14,cfs,partyWarp
15,cfs,waitPop
16,eve,clearEventSkip
17,eve,checkEvent
18,btl,voiceEvent
19,cfs,setDispOffArea
20,ui,save
21,eve,fadeOut
22,eve,fadeWait
23,eve,fadeIn
24,btl,end
25,cam,setPos
26,cam,setDir
27,ui,winTalkWait
28,ui,pcTalk
29,cfs,eventStart
30,snd,playSeCommon
31,cfs,setMono
32,time,range
33,cam,select
34,cfs,eventEnd
35,snd,stopSeCommon
36,ui,setTrust
37,eve,onTalk
38,eve,onTalkEnd
39,unit,setPcBtlState
40,unit,clearPcBtlState
41,unit,setEneBtlState
42,unit,clearEneBtlState
43,eve,addAwardFlagF16
44,eve,getAwardFlagF16
45,eve,setAwardFlagF1
46,cfs,getMapID
47,snd,setFieldBgm
48,snd,setTownBgm
49,snd,stopFieldBgm
50,snd,stopTownBgm
51,game,cmd
52,pad,get
53,cfs,addItem
54,cam,restore
55,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp

System Attribute Pool:
Index,Name
0,user\iku\iku_98
1,

User Attribute Pool:
Index,Name

