Header:
LD_TRUE
JPF,741
CONST_0
CONST_1
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,71
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,71
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,35
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,35
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,44
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,21
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,21
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,85
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,85
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,46
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,12
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,120
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,120
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,16
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,170
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,170
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,171
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,171
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,172
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,172
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
POOL_INT,18
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,20
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,173
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,173
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT,20
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,31
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,49
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,49
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,31
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,32
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,174
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,174
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,53
CONST_1
PLUGIN,0
CONST_1
POOL_INT,32
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,37
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,175
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,175
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,54
CONST_1
PLUGIN,0
CONST_1
POOL_INT,37
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,164
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,176
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,176
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,55
CONST_1
PLUGIN,0
CONST_1
POOL_INT,164
POOL_INT,169
CONST_3
PLUGIN,7
CONST_0
POOL_INT,106
POOL_INT,169
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,24
POOL_INT,177
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
POOL_INT,177
POOL_INT,9
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
POOL_INT,106
POOL_INT,169
CONST_3
PLUGIN,7
NEXT
JMP,64797

fncTrd0401e
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,494
CONST_I_W,256
LD_STATIC,3
SEND,83
JPF,37
POOL_INT,191
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,57
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,51
CONST_0
CALL,38
CONST_I_W,256
LD_STATIC,4
SEND,83
JPF,37
POOL_INT,192
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,58
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,5
SEND,83
JPF,37
POOL_INT,193
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,59
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,6
SEND,83
JPF,37
POOL_INT,194
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,60
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,7
SEND,83
JPF,37
POOL_INT,195
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,61
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,8
SEND,83
JPF,37
POOL_INT,196
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,62
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,9
SEND,83
JPF,37
POOL_INT,197
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,63
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,10
SEND,83
JPF,37
POOL_INT,175
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,64
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,11
SEND,83
JPF,37
POOL_INT,175
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,65
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,12
SEND,83
JPF,37
POOL_INT,175
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,66
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_I_W,256
LD_STATIC,13
SEND,83
JPF,37
POOL_INT,175
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
CALL,49
POOL_STR,67
CONST_1
PLUGIN,59
CONST_0
PLUGIN,60
CONST_1
CONST_1
PLUGIN,28
CONST_1
CONST_0
CONST_2
PLUGIN,61
CONST_0
CALL,38
CONST_0
CALL,51
CONST_0
PLUGIN,21
NEXT
JMP,65044

ID Pool:
Index,Value
0,_main_
1,createObject
2,ary
3,npc
4,type
5,unit
6,obj
7,point
8,dispOff
9,setPosNPC
10,x
11,y
12,z
13,isExistProperty
14,isSetDir
15,dir
16,setGround
17,cpyArray
18,dst
19,src
20,len
21,i
22,condChk
23,cond
24,flag
25,un
26,bdid
27,deb
28,put
29,eve
30,getFlag
31,setMoveMode
32,mode
33,para
34,cfp
35,st
36,ed
37,m
38,cfs
39,setScheduleType
40,moveMode
41,initWalk
42,walkR
43,getTimeIdxMin
44,timeIdx
45,getTimeIdxMax
46,movePoint
47,corpMotion
48,loopMotion
49,moveNPC
50,idx
51,moveTbl
52,moveTblX
53,setupData
54,moveData
55,moveData2
56,h
57,dispOn
58,isTimeSkip
59,isMoveEnd
60,setFlag
61,fc
62,p2
63,ui
64,pcTalk
65,winTalkWait
66,delItem
67,putMes
68,mesData
69,mes
70,sel
71,mesItem
72,id
73,winTalkSelect
74,winTalk
75,mesNPC
76,mesTbl
77,mesTblS
78,mesTblA
79,frameCnt
80,mainLoop
81,npcs
82,isValid
83,onEvent
84,funcScForceDebPut
85,funcScForceOpening
86,partyMember
87,unitPC3
88,funcScForceEnding
89,iCnt
90,mapJump
91,funcScForceGimSkip
92,clearGimmickJump
93,funcScForce
94,setMoney
95,clearTbox
96,learnArts
97,mesGetArts
98,setItemMulti
99,btl
100,unlockMonadoArts
101,synchro
102,funcPartyUI
103,ptChangeNotice
104,createENE
105,createPC
106,partyWarp
107,createPC_NPC
108,createNPC
109,createPoint
110,createPoint2
111,name
112,createObj
113,anm
114,funcSetPosNoGravity
115,posX
116,posY
117,posZ
118,Dir
119,funcSetPos
120,fncCrtCommonEff
121,effect
122,funcFcIncr
123,waitPop
124,funcSkipWait
125,clearEventSkip
126,funcCheckEventOff
127,checkEvent
128,voiceEvent
129,createMapObj
130,model
131,motion
132,rotX
133,rotY
134,rotZ
135,setG
136,gravity
137,setRot
138,createAtr
139,sizeR
140,sizeH
141,atr
142,attr
143,setSize
144,fncCrtPCNPC
145,pcid
146,setPcNpcWeapon
147,setDispOffArea
148,fncCrtNPC
149,fncCrtPlayer
150,fncCrtEnemy
151,fncCrtMapEff
152,fncBtnOnAllCf
153,pad
154,enable
155,fncBtnOnAll
156,fncBtnOffRealtime
157,fncBtnOffMovie
158,fncBtnOffSimple
159,fncBtnOffVoice
160,fncBtnOffTalk
161,fncBtnOffAll
162,fncBtnOnMunu
163,funcAutoSave
164,getWeaponID
165,save
166,wait
167,frame
168,fadeOut
169,fncPrtEveFadeOut
170,fadeWait
171,fncPrtEveFadeIn
172,fadeIn
173,fncFcFadeOut
174,end
175,fncFcFadeOutW
176,fncFcFadeIn
177,fncFcFadeInW
178,fncFcFadeOutS
179,fncFcFadeOutWS
180,fncFcFadeInS
181,fncFcFadeInWS
182,fncPrtEveFadeOutW
183,fncPrtEveFadeInW
184,fncPrtEveFadeOutW_Mirai
185,fncPrtEveFadeInW_Mirai
186,funcCamSet
187,dirX
188,dirY
189,cam
190,setPos
191,setDir
192,funcPcTalk
193,funcMiraiEveStart
194,eventStart
195,effStart
196,snd
197,playSeCommon
198,setMono
199,unitPC
200,effLoop
201,time
202,range
203,funcMiraiEveEnd
204,select
205,eventEnd
206,stopSeCommon
207,funcPCDispOff
208,funcPCDispOn
209,getPartIndex
210,_player
211,funcFriendUp
212,playerId1
213,playerId2
214,flgNo
215,upPara
216,spc1
217,spc2
218,setTrust
219,onTalkEventPc
220,onTalk
221,_walker
222,_tar
223,getTargetOC
224,_ocType
225,getOCName
226,isPC
227,onTalkEventNpc
228,isNPC
229,onTalkEventPoint
230,onTalkEventEndPc
231,onTalkEnd
232,onTalkEventSelectPc
233,_ocSelect
234,onTalkEventEndNpc
235,onTalkEventSelectNpc
236,onTalkEventEndPoint
237,onTalkEventSelectPoint
238,fncSetTime
239,ihour
240,imin
241,min
242,hour
243,setBuffParty
244,state
245,val1
246,val2
247,interval
248,ID
249,setBtlState
250,clearBuffParty
251,clearBtlState
252,setBuffPC
253,setPcBtlState
254,clearBuffPC
255,clearPcBtlState
256,setBuffENE
257,setEneBtlState
258,clearBuffENE
259,clearEneBtlState
260,funcMiraiSmpEveStart
261,funcMiraiSmpEveLoop
262,funcMiraiSmpEveAll
263,funcKizunaStart
264,funcKizunaEnd
265,addAwardFlagF16
266,getAwardFlagF16
267,setAwardFlagF1
268,funcGetMapJumpID
269,funcMapJumpFlagReset
270,funcMapJumpFlagSet
271,getMapID
272,funcPlayBgm
273,bgmId
274,fadetime
275,flg
276,setFieldBgm
277,setTownBgm
278,funcStopBgm
279,stopFieldBgm
280,stopTownBgm
281,funcPsvLineAuto
282,trdPsvLineAuto
283,thread
284,start
285,vPLAYER
286,equipWeapon
287,setMapDispID
288,p05030100
289,p06040100
290,p17020100
291,p17030150
292,p17050150
293,p17090100
294,p17090150
295,p17250100
296,p17260100
297,p17270100
298,p17280100
299,fncTrd0401e
300,loadCfEvent
301,waitCfEvent
302,restore
303,vTrd0401e1
304,user\kda\kda_04

Int Pool:
Index,Value
0,0
1,2
2,1
3,3
4,16
5,400
6,101187984
7,32
8,2097153
9,35652584
10,4
11,127402084
12,5
13,33
14,7
15,2162695
16,6
17,169869612
18,8
19,133955592
20,9
21,30
22,628621342
23,-1
24,255
25,254
26,34
27,35
28,36
29,37
30,38
31,10
32,11
33,39
34,40
35,41
36,42
37,12
38,3997698
39,200
40,252
41,253
42,404
43,881328129
44,500
45,510657012
46,197
47,226
48,355
49,387
50,3000
51,55
52,56
53,2665
54,77
55,98
56,124
57,140
58,118
59,213
60,265
61,304
62,2676
63,335
64,143
65,356
66,2501
67,2504
68,23
69,25
70,26
71,27
72,28
73,29
74,70
75,99
76,101
77,136
78,154
79,156
80,158
81,172
82,175
83,177
84,178
85,179
86,221
87,269
88,270
89,276
90,278
91,280
92,281
93,283
94,288
95,358
96,362
97,365
98,369
99,372
100,393
101,394
102,395
103,398
104,401
105,840040449
106,14
107,17
108,44
109,53
110,65
111,66
112,87
113,93
114,103
115,111
116,123
117,129
118,133
119,134
120,138
121,145
122,146
123,160
124,170
125,180
126,183
127,196
128,223
129,249
130,291
131,292
132,321
133,329
134,342
135,375
136,376
137,64
138,128
139,256
140,512
141,1024
142,2048
143,4096
144,8192
145,16384
146,65536
147,32768
148,357
149,17367041
150,840105985
151,15
152,90
153,446
154,447
155,169
156,168
157,448
158,161
159,173
160,174
161,20
162,63
163,838074398
164,13
165,18
166,19
167,21
168,24
169,881393679
170,768
171,756
172,646
173,201
174,313
175,380
176,508
177,502
178,-90
179,89
180,415
181,426
182,591
183,592
184,593
185,594
186,595
187,632
188,633
189,634
190,635
191,84
192,102
193,368
194,370
195,374
196,378
197,379

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,1.72192e-40
5,4.59177e-40
6,2.64027e-40
7,-nan
8,-nan
9,2.46808e-40
10,-nan
11,-nan
12,-nan
13,2.29589e-40
14,2.1237e-40
15,1.9515e-40
16,1.77931e-40
17,-nan

String Pool:
Index,Value
0,"npc"
1,"point"
2,"pc"
3,"dir"
4,"player"
5,"condChk err"
6,"setFlag err"
7,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
8,"オープニング直後強制処理 funcScForceOpening()"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"**********************************ギミック情報をクリアします"
11,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
12,"ランドマークジャンプOFF"
13,"ランドマークジャンプフラグ = "
14,"ランドマークジャンプON"
15,"BTL_enelist"
16,"FLD_npclist"
17,"pointDirect"
18,"er"
19,"funcFcIncr() : F16_SCENARIO =="
20,"funcSkipWait()"
21,"イベントスキップを停止します"
22,"funcCheckEvent()"
23,"イベント状態を破棄します"
24,"motion == false"
25,"motion == true"
26,"attr"
27,"em"
28,"PC08 メカフィオルンの装備武器を取得＆保存"
29,"システムセーブします"
30,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
31,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
32,"bbbbbbbbbbbbbbbbbbbbb"
33,"ccccccccccccccccccccccc"
34,"dddddddddddddddddddd"
35,"まずbdidを "
36,"getPartIndex( bdid )デバッグ m : "
37,"getPartIndex( bdid )デバッグ i1 : "
38,"_player.bdid == bdid : "
39,"getPartIndex( bdid )デバッグ i2 : "
40,"メインメンバーにいません [function getPartIndex()]"
41,"unit"
42,"ありえないマップIDです"
43,"パッシブスキル隠しライン取得：PS_PC01_40"
44,"パッシブスキル隠しライン取得：PS_PC01_50"
45,"パッシブスキル隠しライン取得：PS_PC02_40"
46,"パッシブスキル隠しライン取得：PS_PC02_50"
47,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
48,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
49,"パッシブスキル隠しライン取得：PS_PC04_40"
50,"パッシブスキル隠しライン取得：PS_PC04_50"
51,"パッシブスキル隠しライン取得：PS_PC05_40"
52,"パッシブスキル隠しライン取得：PS_PC05_50"
53,"パッシブスキル隠しライン取得：PS_PC06_40"
54,"パッシブスキル隠しライン取得：PS_PC06_50"
55,"パッシブスキル隠しライン取得：PS_PC07_40"
56,"パッシブスキル隠しライン取得：PS_PC07_50"
57,"vs05030100"
58,"vs06040100"
59,"vs17020100"
60,"vs17030150"
61,"vs17050150"
62,"vs17090100"
63,"vs17090150"
64,"vs17250100"
65,"vs17260100"
66,"vs17270100"
67,"vs17280100"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,setScheduleType
3,cfs,isTimeSkip
4,ui,pcTalk
5,ui,winTalkWait
6,cfs,delItem
7,eve,setFlag
8,cfs,partyMember
9,cfs,mapJump
10,cfs,clearGimmickJump
11,cfs,setMoney
12,cfs,clearTbox
13,unit,learnArts
14,ui,mesGetArts
15,ui,setItemMulti
16,btl,unlockMonadoArts
17,unit,synchro
18,ui,ptChangeNotice
19,cfs,partyWarp
20,cfs,waitPop
21,eve,clearEventSkip
22,eve,checkEvent
23,btl,voiceEvent
24,cfs,setDispOffArea
25,pad,enable
26,cfs,getWeaponID
27,ui,save
28,wait,frame
29,eve,fadeOut
30,eve,fadeWait
31,eve,fadeIn
32,btl,end
33,cam,setPos
34,cam,setDir
35,cfs,eventStart
36,snd,playSeCommon
37,cfs,setMono
38,time,range
39,cam,select
40,cfs,eventEnd
41,snd,stopSeCommon
42,ui,setTrust
43,eve,onTalk
44,eve,onTalkEnd
45,unit,setPcBtlState
46,unit,clearPcBtlState
47,unit,setEneBtlState
48,unit,clearEneBtlState
49,eve,addAwardFlagF16
50,eve,getAwardFlagF16
51,eve,setAwardFlagF1
52,cfs,getMapID
53,snd,setFieldBgm
54,snd,setTownBgm
55,snd,stopFieldBgm
56,snd,stopTownBgm
57,cfs,equipWeapon
58,cfs,setMapDispID
59,cfs,loadCfEvent
60,cfs,waitCfEvent
61,cam,restore

OC Imports:
Index,Name
0,unit
1,obj
2,point
3,cfp
4,effect
5,attr
6,thread

System Attribute Pool:
Index,Name
0,user\kda\kda_04
1,

User Attribute Pool:
Index,Name

