Header:
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,133
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT,31
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,31
ST_0
CONST_1
POOL_INT,134
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT,69
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
CONST_1
POOL_INT,119
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,119
ST_0
CONST_1
POOL_INT,2
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,70
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,70
ST_0
CONST_1
POOL_INT,135
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,136
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,136
ST_0
CONST_1
POOL_INT,129
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,137
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,137
ST_0
CONST_1
POOL_INT,32
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,32
ST_0
CONST_1
POOL_INT,138
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,138
ST_0
CONST_1
POOL_INT,33
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,34
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,34
ST_0
CONST_1
POOL_INT,35
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
CONST_2
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
CONST_3
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
CONST_4
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,10
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,14
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,18
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,26
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,132
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,133
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,31
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,134
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,69
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,119
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,2
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,70
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,135
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,136
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,129
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,137
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,32
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,138
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,33
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,34
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,35
POOL_INT,131
CONST_3
PLUGIN,8
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,71
CONST_I_W,256
PLUGIN,44
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,131
CONST_3
PLUGIN,8
JMP,277
CONST_1
CONST_2
POOL_INT,131
CONST_3
PLUGIN,8
JMP,267
CONST_1
CONST_3
POOL_INT,131
CONST_3
PLUGIN,8
JMP,257
CONST_1
CONST_4
POOL_INT,131
CONST_3
PLUGIN,8
JMP,247
CONST_1
POOL_INT,10
POOL_INT,131
CONST_3
PLUGIN,8
JMP,236
CONST_1
POOL_INT,14
POOL_INT,131
CONST_3
PLUGIN,8
JMP,225
CONST_1
POOL_INT,18
POOL_INT,131
CONST_3
PLUGIN,8
JMP,214
CONST_1
POOL_INT,26
POOL_INT,131
CONST_3
PLUGIN,8
JMP,203
CONST_1
POOL_INT,132
POOL_INT,131
CONST_3
PLUGIN,8
JMP,192
CONST_1
POOL_INT,133
POOL_INT,131
CONST_3
PLUGIN,8
JMP,181
CONST_1
POOL_INT,31
POOL_INT,131
CONST_3
PLUGIN,8
JMP,170
CONST_1
POOL_INT,134
POOL_INT,131
CONST_3
PLUGIN,8
JMP,159
CONST_1
POOL_INT,69
POOL_INT,131
CONST_3
PLUGIN,8
JMP,148
CONST_1
POOL_INT,119
POOL_INT,131
CONST_3
PLUGIN,8
JMP,137
CONST_1
POOL_INT,2
POOL_INT,131
CONST_3
PLUGIN,8
JMP,126
CONST_1
POOL_INT,70
POOL_INT,131
CONST_3
PLUGIN,8
JMP,115
CONST_1
POOL_INT,135
POOL_INT,131
CONST_3
PLUGIN,8
JMP,104
CONST_1
POOL_INT,136
POOL_INT,131
CONST_3
PLUGIN,8
JMP,93
CONST_1
POOL_INT,129
POOL_INT,131
CONST_3
PLUGIN,8
JMP,82
CONST_1
POOL_INT,137
POOL_INT,131
CONST_3
PLUGIN,8
JMP,71
CONST_1
POOL_INT,32
POOL_INT,131
CONST_3
PLUGIN,8
JMP,60
CONST_1
POOL_INT,138
POOL_INT,131
CONST_3
PLUGIN,8
JMP,49
CONST_1
POOL_INT,33
POOL_INT,131
CONST_3
PLUGIN,8
JMP,38
CONST_1
POOL_INT,34
POOL_INT,131
CONST_3
PLUGIN,8
JMP,27
CONST_1
POOL_INT,35
POOL_INT,131
CONST_3
PLUGIN,8
JMP,16
CONST_I_W,256
PLUGIN,44
POOL_STR,25
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,45
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,46
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,47
LD_ARG_0
CONST_1
PLUGIN,48
LD_TRUE

funcEveStateOff
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,24
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,32
CONST_I_W,256
PLUGIN,44
EQ
L_AND
JPF,6
CONST_0
CALL,15
POOL_INT,62
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,119
CONST_I_W,256
PLUGIN,44
EQ
L_AND
JPF,6
CONST_0
CALL,15
LD_TRUE

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,132
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,26
ST_0
JMP,24
POOL_INT,15
LD_ARG_0
LE
POOL_INT,27
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,27
ST_0
JMP,6
POOL_STR,28
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,29
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,76
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,31
CONST_1
PLUGIN,0
POOL_STR,32
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,43
LD_0
ADD
ST_1
LD_1
POOL_INT,141
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_1
POOL_STR,33
LD_0
POOL_INT,141
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,76
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,34
CONST_1
PLUGIN,0
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,142
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,76
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,139
LD_0
ADD
ST_1
LD_1
POOL_INT,143
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_1
POOL_STR,33
LD_0
POOL_INT,143
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,76
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,140
LD_0
ADD
ST_1
LD_1
POOL_INT,144
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_1
POOL_STR,33
LD_0
POOL_INT,144
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,76
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,40
CONST_1
PLUGIN,0
POOL_STR,41
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,43
LD_0
ADD
ST_1
LD_1
POOL_INT,145
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_1
POOL_STR,33
LD_0
POOL_INT,145
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,76
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,42
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,141
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,144
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,49
LD_0
POOL_INT,143
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65514
LD_TRUE

trdKEY
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1412
POOL_INT,105
CONST_1
CONST_I_W,257
PLUGIN,53
EQ
JPF,1183
LD_TRUE
JPF,1179
CONST_0
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_1
LD_AR
EQ
JPF,1145
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_2
LD_AR
SWITCH,50,Case,Offset
,,default,1127
,,1,406
,,2,460
,,3,463
,,101,466
,,102,469
,,201,472
,,202,527
,,203,582
,,204,585
,,205,640
,,206,695
,,207,698
,,208,701
,,209,704
,,210,707
,,211,710
,,212,713
,,213,716
,,214,719
,,215,722
,,301,725
,,302,780
,,303,835
,,304,890
,,305,945
,,306,1000
,,307,1055
,,308,1058
,,309,1061
,,310,1064
,,311,1067
,,312,1070
,,313,1073
,,314,1076
,,315,1079
,,316,1082
,,317,1085
,,318,1088
,,319,1091
,,320,1094
,,401,1097
,,402,1100
,,403,1103
,,404,1106
,,405,1109
,,406,1112
,,407,1115
,,408,1118
,,409,1121
,,410,1124
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,678
JMP,675
JMP,672
JMP,669
JMP,666
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,192
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,611
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,193
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,556
JMP,553
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,194
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,74
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,498
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,195
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,443
JMP,440
JMP,437
JMP,434
JMP,431
JMP,428
JMP,425
JMP,422
JMP,419
JMP,416
JMP,413
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,196
POOL_FIXED,81
POOL_FIXED,59
POOL_FIXED,80
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,358
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,196
POOL_FIXED,81
POOL_FIXED,59
POOL_FIXED,80
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,303
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,196
POOL_FIXED,81
POOL_FIXED,59
POOL_FIXED,80
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,248
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,196
POOL_FIXED,81
POOL_FIXED,59
POOL_FIXED,80
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,193
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,196
POOL_FIXED,81
POOL_FIXED,59
POOL_FIXED,80
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,138
LD_STATIC,19
LD_STATIC,224
LD_AR
CONST_0
LD_AR
CONST_1
LD_STATIC,18
SEND,254
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
POOL_INT,197
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
CONST_I_W,260
CALL,7
ST_STATIC,18
CONST_0
POOL_INT,27
CONST_2
CALL,58
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
PLUGIN,25
JMP,83
JMP,80
JMP,77
JMP,74
JMP,71
JMP,68
JMP,65
JMP,62
JMP,59
JMP,56
JMP,53
JMP,50
JMP,47
JMP,44
JMP,41
JMP,38
JMP,35
JMP,32
JMP,29
JMP,26
JMP,23
JMP,20
JMP,17
JMP,14
JMP,11
POOL_STR,97
CONST_1
PLUGIN,0
JMP,3
LD_STATIC,224
INC
ST_STATIC,224
POOL_INT,72
LD_STATIC,224
EQ
JPF,9
CONST_0
ST_STATIC,224
JMP,6
JMP,64359
CONST_0
LD_STATIC,10
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,7
SEND_W,256
EQ
L_AND
JPF,22
POOL_STR,98
CONST_1
PLUGIN,0
POOL_INT,40
CONST_1
LD_STATIC,4
SEND_W,257
CONST_1
ST_STATIC,10
JMP,37
CONST_1
LD_STATIC,10
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,7
SEND_W,256
EQ
L_AND
JPF,19
POOL_STR,99
CONST_1
PLUGIN,0
POOL_INT,39
CONST_1
LD_STATIC,4
SEND_W,257
CONST_0
ST_STATIC,10
CONST_0
LD_STATIC,11
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,8
SEND_W,256
EQ
L_AND
JPF,22
POOL_STR,98
CONST_1
PLUGIN,0
POOL_INT,40
CONST_1
LD_STATIC,5
SEND_W,257
CONST_1
ST_STATIC,11
JMP,37
CONST_1
LD_STATIC,11
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,8
SEND_W,256
EQ
L_AND
JPF,19
POOL_STR,99
CONST_1
PLUGIN,0
POOL_INT,39
CONST_1
LD_STATIC,5
SEND_W,257
CONST_0
ST_STATIC,11
CONST_0
LD_STATIC,12
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,9
SEND_W,256
EQ
L_AND
JPF,22
POOL_STR,98
CONST_1
PLUGIN,0
POOL_INT,40
CONST_1
LD_STATIC,6
SEND_W,257
CONST_1
ST_STATIC,12
JMP,37
CONST_1
LD_STATIC,12
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,9
SEND_W,256
EQ
L_AND
JPF,19
POOL_STR,99
CONST_1
PLUGIN,0
POOL_INT,39
CONST_1
LD_STATIC,6
SEND_W,257
CONST_0
ST_STATIC,12
NEXT
JMP,64126

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,synchro
25,setFlag
26,funcPartyUI
27,pad
28,enable
29,ptChangeNotice
30,wait
31,frame
32,createENE
33,id
34,dir
35,createPC
36,partyWarp
37,createPC_NPC
38,createNPC
39,createPoint
40,point
41,createPoint2
42,name
43,createObj
44,anm
45,obj
46,funcFcIncr
47,waitPop
48,funcSkipWait
49,clearEventSkip
50,funcCheckEventOff
51,checkEvent
52,btl
53,voiceEvent
54,createMapObj
55,model
56,motion
57,posX
58,posY
59,posZ
60,rotX
61,rotY
62,rotZ
63,setG
64,gravity
65,setRot
66,createAtr
67,type
68,sizeR
69,sizeH
70,atr
71,attr
72,setSize
73,fncCrtPCNPC
74,pcid
75,setPcNpcWeapon
76,setDispOffArea
77,fncCrtNPC
78,fncCrtPlayer
79,dispOff
80,fncCrtEnemy
81,fncCrtMapEff
82,effect
83,fncBtnOnAllCf
84,fncBtnOnAll
85,fncBtnOffRealtime
86,fncBtnOffMovie
87,fncBtnOffSimple
88,fncBtnOffVoice
89,fncBtnOffTalk
90,fncBtnOffAll
91,fncBtnOnMunu
92,funcAutoSave
93,FLG_ONLY_ONE
94,save
95,fadeOut
96,fncPrtEveFadeOut
97,fadeWait
98,fncPrtEveFadeIn
99,fadeIn
100,fncFcFadeOut
101,end
102,fncFcFadeIn
103,fncPrtEveFadeOutW
104,fncPrtEveFadeInW
105,fncPrtEveFadeOutW_Mirai
106,fncPrtEveFadeInW_Mirai
107,funcCamSet
108,dirX
109,dirY
110,cam
111,setPos
112,setDir
113,funcPcTalk
114,winTalkWait
115,pcTalk
116,funcMiraiEveStart
117,eventStart
118,effStart
119,snd
120,playSeCommon
121,setMono
122,unitPC
123,effLoop
124,time
125,range
126,funcMiraiEveEnd
127,select
128,eventEnd
129,stopSeCommon
130,funcPCDispOff
131,funcPCDispOn
132,getPartIndex
133,bdid
134,i
135,_player
136,funcFriendUp
137,playerId1
138,playerId2
139,flgNo
140,upPara
141,spc1
142,spc2
143,setTrust
144,onTalkEventPc
145,onTalk
146,_walker
147,_tar
148,getTargetOC
149,_ocType
150,getOCName
151,isPC
152,onTalkEventNpc
153,isNPC
154,onTalkEventPoint
155,onTalkEventEndPc
156,onTalkEnd
157,onTalkEventSelectPc
158,_ocSelect
159,winTalkSelect
160,onTalkEventEndNpc
161,onTalkEventSelectNpc
162,onTalkEventEndPoint
163,onTalkEventSelectPoint
164,fncSetTime
165,ihour
166,imin
167,cfp
168,min
169,hour
170,setBuffParty
171,state
172,val1
173,val2
174,interval
175,ID
176,setBtlState
177,clearBuffParty
178,clearBtlState
179,setBuffPC
180,setPcBtlState
181,clearBuffPC
182,clearPcBtlState
183,setBuffENE
184,setEneBtlState
185,clearBuffENE
186,clearEneBtlState
187,funcMiraiSmpEveStart
188,funcMiraiSmpEveLoop
189,funcMiraiSmpEveAll
190,funcKizunaStart
191,funcKizunaEnd
192,addAwardFlagF16
193,getAwardFlagF16
194,setAwardFlagF1
195,funcGetMapJumpID
196,funcMapJumpFlagReset
197,funcMapJumpFlagSet
198,getMapID
199,funcPlayBgm
200,bgmId
201,fadetime
202,flg
203,setFieldBgm
204,setTownBgm
205,funcStopBgm
206,stopFieldBgm
207,stopTownBgm
208,funcEveStateOff
209,spGet
210,iCnt
211,sp
212,funcFlagDebPut
213,iCntBuf
214,iScnMax
215,iQstMax
216,iPplMax
217,iRltMax
218,iNpcMax
219,iLndMarkMax
220,funcSFUpdate
221,funcQFUpdate
222,iQstMin
223,funcNPCMUpdate
224,iMin
225,iMax
226,funcRLTUpdate
227,math
228,random
229,playBgm
230,fBGMATR
231,fBGM_f01
232,fBGM_f03
233,atr_BGM_swich
234,setMapJumpArea
235,setMapPreloadArea2
236,testMapObj01
237,testMapObj02
238,testMapObj03
239,testAtr01
240,testAtr02
241,testAtr03
242,fTobira1
243,fTobira2
244,fTobira3
245,unitPos
246,FadePosX
247,FadePosY
248,FadePosZ
249,FadePosSum
250,UNIT_PC
251,a
252,trdKEY
253,get
254,winTalk
255,restore
256,inside
257,setAct
258,trd2
259,thread
260,start
261,user\mny\mny_68

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,198
7,227
8,355
9,56
10,5
11,57
12,2665
13,78
14,6
15,99
16,38
17,124
18,7
19,140
20,118
21,264
22,304
23,2676
24,334
25,143
26,8
27,10
28,356
29,2501
30,2504
31,12
32,23
33,25
34,26
35,27
36,28
37,29
38,30
39,33
40,34
41,36
42,71
43,100
44,102
45,136
46,154
47,156
48,158
49,222
50,268
51,269
52,276
53,278
54,280
55,281
56,283
57,288
58,362
59,365
60,369
61,372
62,392
63,393
64,394
65,397
66,400
67,401
68,840040449
69,14
70,17
71,45
72,54
73,65
74,67
75,88
76,94
77,112
78,123
79,129
80,133
81,134
82,145
83,146
84,160
85,170
86,172
87,177
88,181
89,184
90,191
91,197
92,224
93,248
94,291
95,292
96,321
97,329
98,342
99,358
100,375
101,376
102,2
103,4
104,64
105,128
106,256
107,512
108,1024
109,2048
110,4096
111,8192
112,16384
113,65536
114,32768
115,-1
116,840105985
117,116
118,255066212
119,15
120,446
121,161
122,447
123,169
124,168
125,448
126,40
127,173
128,174
129,20
130,84
131,838074398
132,9
133,11
134,13
