Header:
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1473
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,339
EQ
JPF,26
CONST_0
CALL,17
CONST_0
CALL,108
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1434
CONST_0
CALL,19
CONST_0
CALL,109
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1405
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,339
EQ
JPF,26
CONST_0
CALL,19
CONST_0
CALL,110
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1366
CONST_0
CALL,19
CONST_0
CALL,111
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1340
CONST_0
CALL,19
CONST_0
CALL,112
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1311
CONST_1
POOL_INT,114
POOL_INT,113
CONST_I_W,258
PLUGIN,1
EQ
JPF,26
CONST_0
CALL,19
CONST_0
CALL,113
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1271
CONST_0
CALL,19
CONST_0
CALL,114
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1242
CONST_1
CONST_4
POOL_INT,113
CONST_I_W,258
PLUGIN,1
EQ
JPF,26
CONST_0
CALL,19
CONST_0
CALL,115
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1203
CONST_0
CALL,19
CONST_0
CALL,116
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
POOL_INT,115
POOL_INT,102
LD_NIL
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_1
POOL_INT,28
CONST_I,9
PLUGIN,40
CONST_0
CALL,16
JMP,1158
POOL_INT,116
CONST_I_W,257
CALL,39
JPF,36
CONST_1
CONST_I_W,256
CALL,40
EQ
JPF,23
CONST_0
CALL,19
CONST_0
CALL,117
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1112
CONST_0
CALL,17
CONST_0
CALL,118
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1086
CONST_0
CALL,17
CONST_0
CALL,119
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1060
CONST_0
CALL,17
CONST_0
CALL,120
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1034
CONST_0
CALL,19
CONST_0
CALL,121
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,1008
CONST_0
CALL,19
CONST_0
CALL,122
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,979
CONST_2
POOL_INT,119
CONST_I_W,257
PLUGIN,41
EQ
CONST_2
POOL_INT,118
CONST_I_W,257
PLUGIN,41
EQ
CONST_1
POOL_INT,117
CONST_I_W,257
PLUGIN,41
EQ
L_AND
L_AND
JPF,48
CONST_0
PLUGIN,42
CONST_0
CALL,19
CONST_0
CALL,123
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
POOL_INT,115
POOL_INT,102
LD_NIL
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_1
POOL_INT,28
CONST_I,9
PLUGIN,40
CONST_0
CALL,16
JMP,899
CONST_0
CALL,19
CONST_0
CALL,124
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,870
CONST_0
CALL,19
CONST_0
CALL,125
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,844
CONST_0
CALL,19
CONST_0
CALL,126
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,815
POOL_INT,120
CONST_I_W,257
CALL,39
JPF,26
CONST_0
CALL,19
CONST_0
CALL,127
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,779
CONST_0
CALL,17
CONST_0
CALL,128
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,753
CONST_0
CALL,17
CONST_0
CALL,129
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,727
CONST_0
CALL,17
CONST_0
CALL,130
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,701
CONST_0
CALL,17
CONST_0
CALL,131
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,675
CONST_0
CALL,17
CONST_0
CALL,132
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
POOL_INT,115
POOL_INT,102
LD_NIL
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_1
POOL_INT,28
CONST_I,9
PLUGIN,40
CONST_0
CALL,16
JMP,630
CONST_0
CALL,19
CONST_0
CALL,133
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,601
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,339
EQ
JPF,26
CONST_0
CALL,19
CONST_0
CALL,134
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,562
CONST_0
CALL,17
CONST_0
CALL,135
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,536
CONST_0
CALL,19
CONST_0
CALL,136
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
POOL_INT,115
POOL_INT,102
LD_NIL
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_1
POOL_INT,28
CONST_I,9
PLUGIN,40
CONST_0
CALL,23
CONST_0
CALL,16
JMP,488
CONST_0
CALL,19
CONST_0
CALL,137
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,462
CONST_0
CALL,19
CONST_0
CALL,138
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,433
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,339
EQ
JPF,29
CONST_0
CALL,19
CONST_0
CALL,139
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,391
CONST_0
CALL,19
CONST_0
CALL,140
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
POOL_INT,115
POOL_INT,102
LD_NIL
POOL_INT,97
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_1
POOL_INT,28
CONST_I,9
PLUGIN,40
CONST_0
CALL,16
JMP,345
CONST_0
CALL,19
CONST_0
CALL,141
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,319
CONST_0
CALL,19
CONST_0
CALL,142
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,293
CONST_0
CALL,17
CONST_0
CALL,143
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,267
CONST_0
CALL,19
CONST_0
CALL,144
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,241
CONST_0
CALL,19
CONST_0
CALL,145
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,212
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,339
EQ
JPF,26
CONST_0
CALL,19
CONST_0
CALL,146
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,173
CONST_0
CALL,19
CONST_0
CALL,147
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,144
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,339
EQ
JPF,26
CONST_0
CALL,19
CONST_0
CALL,148
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,105
CONST_0
CALL,19
CONST_0
CALL,149
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,16
JMP,79
CONST_0
CALL,19
CONST_0
CALL,150
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
CALL,23
CONST_0
CALL,16
JMP,50
CONST_0
CALL,19
CONST_0
CALL,151
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
POOL_INT,35
POOL_INT,7
LD_NIL
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_1
CONST_1
CONST_I,9
PLUGIN,40
CONST_0
CALL,16
JMP,6
JMP,3
NEXT
JMP,63658

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,cfs
49,setDispOffArea
50,fncCrtNPC
51,fncCrtPlayer
52,dispOff
53,fncCrtEnemy
54,fncCrtMapEff
55,effect
56,fncBtnOnAll
57,btl
58,voiceEvent
59,pad
60,enable
61,fncBtnOffRealtime
62,fncBtnOffMovie
63,fncBtnOffSimple
64,fncBtnOffVoice
65,fncBtnOffTalk
66,fncPrtEveFadeOut
67,frame
68,fadeOut
69,fadeWait
70,fncPrtEveFadeIn
71,fadeIn
72,fncPrtEveFadeOutW
73,fncPrtEveFadeInW
74,funcCamSet
75,dirX
76,dirY
77,cam
78,setPos
79,setDir
80,funcPcTalk
81,ui
82,winTalkWait
83,pcTalk
84,funcMiraiEveStart
85,eventStart
86,unitPC1
87,unitPC2
88,unitPC3
89,effStart
90,time
91,range
92,wait
93,setMono
94,unitPC
95,effLoop
96,funcMiraiEveEnd
97,select
98,eventEnd
99,funcPCDispOff
100,funcPCDispOn
101,getPartIndex
102,bdid
103,i
104,_player
105,funcFriendUp
106,playerId1
107,playerId2
108,flgNo
109,upPara
110,spc1
111,spc2
112,setTrust
113,onTalkEventPc
114,onTalk
115,_walker
116,_tar
117,getTargetOC
118,_ocType
119,getOCName
120,isPC
121,onTalkEventNpc
122,isNPC
123,onTalkEventPoint
124,onTalkEventEndPc
125,onTalkEnd
126,onTalkEventSelectPc
127,_ocSelect
128,winTalkSelect
129,onTalkEventEndNpc
130,onTalkEventSelectNpc
131,onTalkEventEndPoint
132,onTalkEventSelectPoint
133,fncSetTime
134,ihour
135,imin
136,cfp
137,min
138,hour
139,setBuffParty
140,state
141,val1
142,val2
143,interval
144,ID
145,setBtlState
146,clearBuffParty
147,clearBtlState
148,setBuffPC
149,setPcBtlState
150,clearBuffPC
151,clearPcBtlState
152,setBuffENE
153,setEneBtlState
154,clearBuffENE
155,clearEneBtlState
156,funcMiraiSmpEveStart
157,funcMiraiSmpEveLoop
158,funcMiraiSmpEveAll
159,thrdLandMarkAutoOn
160,vTrdLMAO
161,thread
162,start
163,spGet
164,iCnt
165,sp
166,funcFlagDebPut
167,iCntBuf
168,iScnMax
169,iQstMax
170,iPplMax
171,iRltMax
172,iNpcMax
173,iLndMarkMax
174,funcSFUpdate
175,funcQFUpdate
176,iQstMin
177,funcNPCMUpdate
178,iMin
179,iMax
180,funcRLTUpdate
181,math
182,random
183,vPC0101A1
184,vPC0101A5
185,vPC0401A1
186,vPC0401A8
187,vPC0501A2
188,vPC0601A3
189,fncTrd1101e
190,onEvent
191,setKizunaTalk
192,loadCfEvent
193,waitCfEvent
194,vTrd1101e1
195,mo01
196,mo02
197,mo03
198,mo04
199,mo05
200,mo06
201,mo07
202,mo08
203,mo09
204,mo10
205,mo11
206,mo12
207,mo13
208,mo14
209,mo15
210,mo16
211,mo17
212,mo18
213,mo19
214,mo20
215,atr01
216,atr02
217,atr03
218,atr04
219,atr05
220,atr06
221,atr07
222,atr08
223,atr09
224,atr10
225,atr11
226,atr12
227,atr13
228,atr14
229,atr15
230,atr16
231,atr17
232,atr18
233,atr19
234,atr20
235,FcEveTrd
236,func08_08_00
237,delAttr
238,func08_09_00
239,setEventArea
240,func08_10_00
241,func08_11_00
242,func08_12_00
243,func08_13_00
244,func08_14_00
245,func08_15_00
246,func08_16_00
247,func08_17_00
248,func08_19_00
249,func08_20_00
250,func08_21_00
251,func08_22_00
252,func08_23_00
253,func08_24_00
254,func08_25_00
255,startObserve
256,func08_27_00
257,func08_39_00
258,func08_40_00
259,func08_41_00
260,func08_42_00
261,func09_01_00
262,func09_02_00
263,func09_03_00
264,func09_04_00
265,func09_07_00
266,func09_08_00
267,func09_09_00
268,func09_10_00
269,func09_12_00
270,func09_13_00
271,func09_14_00
272,func09_16_00
273,func10_01_00
274,func10_02_00
275,func10_03_00
276,func10_04_00
277,func10_05_00
278,func10_06_00
279,func10_07_00
280,func10_08_00
281,func10_09_00
282,func10_10_00
283,func11_28_00
284,funcFcEveSet
285,flag
286,funcVs08060150
287,makeParty
288,equipItem
289,restore
290,funcVs08060050
291,realtimeEventStart
292,realtimeEventPlay
293,waitRealtimeEvent
294,realtimeEventEnd
295,funcVs08060100
296,funcVs08070100
297,funcVs08080100
298,funcVs08080150
299,funcVs08090100
300,funcVs08090150
301,funcVs08100100
302,funcVs08110100
303,funcVs08120100
304,funcVs08130100
305,funcVs08130150
306,funcVs08130160
307,funcVs08140100
308,funcVs08150100
309,funcVs08160100
310,funcVs08180100
311,funcVs08240100
312,funcVs08240120
313,funcVs08240150
314,funcVs08250100
315,funcVs09010100
316,funcVs09020100
317,funcVs09020150
318,funcVs09040100
319,funcVs09060150
320,funcVs09070100
321,funcVs09070150
322,funcVs09070160
323,funcVs09090100
324,funcVs09100100
325,funcVs09110100
326,funcVs09110150
327,funcVs10010100
328,funcVs10020100
329,funcVs10030100
330,funcVs10040100
331,funcVs10040150
332,funcVs10050100
333,funcVs10060050
334,funcVs10060100
335,funcVs10070100
336,funcVs10080100
337,funcVs11180100
338,funcFcEveAtr
339,inside
340,mapJump
341,defeatingCount
342,endObserve
343,pc001
344,setWarpArea
345,setMapPreloadArea2
346,user\kns\kns_21

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,3
21,162
22,161
23,25
24,169
25,168
26,40
27,9
28,10
29,99
30,100
31,50
32,150
33,35652584
34,33
35,7
36,2162695
37,101187984
38,169869612
39,200
40,536871112
41,549978312
42,6
43,21
44,26
45,60
46,73
47,35
48,79
49,44
50,82
51,170
52,171
53,172
54,173
55,174
56,175
57,176
58,177
59,179
60,180
61,181
62,182
63,183
64,184
65,185
66,187
67,199
68,201
69,202
70,203
71,204
72,205
73,206
74,209
75,210
76,211
77,212
78,214
79,215
80,216
81,218
82,239
83,240
84,241
85,242
86,243
87,244
88,245
89,246
90,247
91,248
92,292
93,510656812
94,672
95,90
96,662
97,-90
98,5
99,178
100,186
101,189
102,11
103,207
104,208
105,213
106,-160
107,217
108,220
109,-55
110,249
111,250
112,294
113,752877668
114,51
115,89
116,678
117,1101
118,1102
119,1103
120,679
121,52
122,301

Fixed Pool:
Index,Value
0,1.72192e-40
1,-nan
2,3.01048e-40
3,-nan
4,4.178e-39
5,4.12623e-39
6,-nan
7,3.82897e-39
8,3.94232e-39
9,-nan
10,-nan
11,-nan
12,6.76253e-40
13,2.54608e-39
14,4.01298e-39
15,-nan
16,1.58192e-39
17,4.02641e-40
18,-nan
19,-nan
20,-nan
21,0
22,4.87876e-40
23,4.59177e-40
24,5.73972e-41
25,2.86986e-41
26,3.60741e-39
27,4.08995e-39
28,4.09236e-39
29,3.92803e-39
30,-nan
31,-nan
32,2.84116e-40
33,2.36016e-40
34,8.60958e-41
35,-nan
36,-nan
37,-nan
38,7.61258e-40
39,8.84605e-40
40,2.68355e-39
41,4.1043e-39
42,3.94238e-39
43,1.05337e-38
44,3.27107e-40
45,-nan
46,2.07204e-39
47,3.88004e-40
48,3.65562e-40
49,5.04923e-40
50,3.55863e-40
51,2.97604e-39
52,-nan
53,-nan
54,-nan
55,1.37748e-41
56,1.14794e-41
57,1.05286e-38
58,3.28254e-40
59,-nan
60,-nan
61,2.86986e-40
62,1.14794e-40

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"-----------------------------------------------A1"
12,"-----------------------------------------------A2"
13,"-----------------------------------------------A3"
14,"-----------------------------------------------A4"
15,"-----------------------------------------------A5"
16,"-----------------------------------------------A6"
17,"-----------------------------------------------A7"
18,"-----------------------------------------------A8"
19,"-----------------------------------------------A9"
20,"-----------------------------------------------A10"
21,"er"
22,"メインメンバーにいません [function getPartIndex()]"
23,"unit"
24,"   "
25,"  "
26," "
27,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
28," : "
29,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
30,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
31,"        "
32,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
33,"↓**********評判ﾌﾗｸﾞ**********↓"
34,"↑**********評判ﾌﾗｸﾞ**********↑"
35,"↓**********相関ﾌﾗｸﾞ**********↓"
36,"↑**********相関ﾌﾗｸﾞ**********↑"
37,"↓*********出会いﾌﾗｸﾞ*********↓"
38,"↑*********出会いﾌﾗｸﾞ*********↑"
39,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
40,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
41,"選択"
42,"1101e1"
43,"起動させず"
44,"1101e2"
45,"1101e3"
46,"1101e4"
47,"1101e5"
48,"1101e6"
49,"vs08060050"
50,"funcFcEveSet( flag ) : F16_SCENARIO =="
51,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_08_00 の設定を実行します "
52,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_09_00 の設定を実行します "
53,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_10_00 の設定を実行します "
54,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_11_00 の設定を実行します "
55,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_12_00 の設定を実行します "
56,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_13_00 の設定を実行します "
57,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_14_00 の設定を実行します "
58,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_15_00 の設定を実行します "
59,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_16_00 の設定を実行します "
60,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_17_00 の設定を実行します "
61,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_19_00 の設定を実行します "
62,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_20_00 の設定を実行します "
63,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_21_00 の設定を実行します "
64,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_22_00 の設定を実行します "
65,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_23_00 の設定を実行します "
66,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_24_00 の設定を実行します "
67,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_25_00 の設定を実行します "
68,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_27_00 の設定を実行します "
69,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_39_00 の設定を実行します "
70,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_40_00 の設定を実行します "
71,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_41_00 の設定を実行します "
72,"ｼﾅﾘｵﾌﾗｸﾞ : FC08_42_00 の設定を実行します "
73,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_01_00 の設定を実行します "
74,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_02_00 の設定を実行します "
75,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_03_00 の設定を実行します "
76,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_04_00 の設定を実行します "
77,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_07_00 の設定を実行します "
78,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_08_00 の設定を実行します "
79,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_09_00 の設定を実行します "
80,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_10_00 の設定を実行します "
81,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_12_00 の設定を実行します "
82,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_13_00 の設定を実行します "
83,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_14_00 の設定を実行します "
84,"ｼﾅﾘｵﾌﾗｸﾞ : FC09_16_00 の設定を実行します "
85,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_01_00 の設定を実行します "
86,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_02_00 の設定を実行します "
87,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_03_00 の設定を実行します "
88,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_04_00 の設定を実行します "
89,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_05_00 の設定を実行します "
90,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_06_00 の設定を実行します "
91,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_07_00 の設定を実行します "
92,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_08_00 の設定を実行します "
93,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_09_00 の設定を実行します "
94,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_10_00 の設定を実行します "
95,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_28_00 の設定を実行します "
96,"ｼﾅﾘｵｲﾍﾞﾝﾄはありません : F16_SCENARIO =="
97,"function funcVs08060150()"
98,"vs08060150"
99,"function funcVs08060050()"
100,"function funcVs08060100()"
101,"vs08060100"
102,"function funcVs08070100()"
103,"vs08070100"
104,"function funcVs08080100()"
105,"vs08080100"
106,"function funcVs08080150()"
107,"vs08080150"
108,"function funcVs08090100()"
109,"vs08090100"
110,"function funcVs08090150()"
111,"vs08090150"
112,"function funcVs08100100()"
113,"vs08100100"
114,"function funcVs08110100()"
115,"vs08110100"
116,"function funcVs08120100()"
117,"vs08120100"
118,"function funcVs08130100()"
119,"vs08130100"
120,"function funcVs08130150()"
121,"vs08130150"
122,"function funcVs08130160()"
123,"vs08130160"
124,"function funcVs08140100()"
125,"vs08140100"
126,"function funcVs08150100()"
127,"vs08150100"
128,"function funcVs08160100()"
129,"vs08160100"
130,"function funcVs08180100()"
131,"vs08180100"
132,"function funcVs08240100()"
133,"vs08240100"
134,"function funcVs08240120()"
135,"vs08240120"
136,"function funcVs08240150()"
137,"vs08240150"
138,"function funcVs08250100()"
139,"vs08250100"
140,"function funcVs09010100()"
141,"vs09010100"
142,"function funcVs09020100()"
143,"vs09020100"
144,"function funcVs09020150()"
145,"vs09020150"
146,"function funcVs09040100()"
147,"vs09040100"
148,"function funcVs09060150()"
149,"vs09060150"
150,"function funcVs09070100()"
151,"vs09070100"
152,"function funcVs09070150()"
153,"vs09070150"
154,"function funcVs09070160()"
155,"vs09070160"
156,"function funcVs09090100()"
157,"vs09090100"
158,"function funcVs09100100()"
159,"vs09100100"
160,"function funcVs09110100()"
161,"vs09110100"
162,"function funcVs09110150()"
163,"vs09110150"
164,"function funcVs10010100()"
165,"vs10010100"
166,"function funcVs10020100()"
167,"vs10020100"
168,"function funcVs10030100()"
169,"vs10030100"
170,"function funcVs10040100()"
171,"vs10040100"
172,"function funcVs10040150()"
173,"vs10040150"
174,"function funcVs10050100()"
175,"vs10050100"
176,"function funcVs10060050()"
177,"vs10060050"
178,"function funcVs10060100()"
179,"vs10060100"
180,"function funcVs10070100()"
181,"vs10070100"
182,"function funcVs10080100()"
183,"vs10080100"
184,"function funcVs11180100()"
185,"vs11180100"
186,"1001f"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
