Header:
CONST_0
CALL,23
CONST_0
CALL,34
CONST_1
POOL_INT,83
CONST_2
PLUGIN,40
CONST_1
POOL_INT,124
CONST_2
PLUGIN,40
CONST_1
POOL_INT,125
CONST_2
PLUGIN,40
POOL_INT,126
POOL_INT,83
CONST_I_W,257
PLUGIN,41
EQ
JPF,8
POOL_INT,83
CONST_1
PLUGIN,42
POOL_INT,123
POOL_INT,124
CONST_I_W,257
PLUGIN,41
EQ
JPF,8
POOL_INT,124
CONST_1
PLUGIN,42
POOL_INT,127
POOL_INT,125
CONST_I_W,257
PLUGIN,41
EQ
JPF,8
POOL_INT,125
CONST_1
PLUGIN,42

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,14
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,18
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT,26
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,26
ST_0
CONST_1
POOL_INT,129
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,130
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,65
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,65
ST_0
CONST_1
POOL_INT,131
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
CONST_1
POOL_INT,66
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,66
ST_0
CONST_1
POOL_INT,116
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,116
ST_0
CONST_1
POOL_INT,2
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,67
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,132
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,133
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT,126
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,126
ST_0
CONST_1
POOL_INT,134
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT,28
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,135
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,29
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,30
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,30
ST_0
CONST_1
POOL_INT,31
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,31
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,10
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,26
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,129
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,130
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,65
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,131
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,66
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,116
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,67
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,132
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,133
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,126
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,134
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,135
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,30
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,31
POOL_INT,128
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,71
CONST_I_W,256
PLUGIN,43
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,128
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,128
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,128
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,128
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,10
POOL_INT,128
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,14
POOL_INT,128
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,18
POOL_INT,128
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,26
POOL_INT,128
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,129
POOL_INT,128
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,130
POOL_INT,128
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,65
POOL_INT,128
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,131
POOL_INT,128
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,66
POOL_INT,128
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,116
POOL_INT,128
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,128
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,67
POOL_INT,128
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,132
POOL_INT,128
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,133
POOL_INT,128
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,126
POOL_INT,128
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,134
POOL_INT,128
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,28
POOL_INT,128
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,135
POOL_INT,128
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,29
POOL_INT,128
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,30
POOL_INT,128
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,31
POOL_INT,128
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,43
POOL_STR,25
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,44
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,45
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,46
LD_ARG_0
CONST_1
PLUGIN,47
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,funcPartyUI
26,pad
27,enable
28,ptChangeNotice
29,wait
30,frame
31,createENE
32,id
33,dir
34,createPC
35,partyWarp
36,createPC_NPC
37,createNPC
38,createPoint
39,point
40,createPoint2
41,name
42,createObj
43,anm
44,obj
45,funcFcIncr
46,waitPop
47,funcSkipWait
48,clearEventSkip
49,funcCheckEventOff
50,checkEvent
51,btl
52,voiceEvent
53,createMapObj
54,model
55,motion
56,posX
57,posY
58,posZ
59,rotX
60,rotY
61,rotZ
62,setG
63,gravity
64,setRot
65,createAtr
66,type
67,sizeR
68,sizeH
69,atr
70,attr
71,setSize
72,fncCrtPCNPC
73,pcid
74,setPcNpcWeapon
75,setDispOffArea
76,fncCrtNPC
77,fncCrtPlayer
78,dispOff
79,fncCrtEnemy
80,fncCrtMapEff
81,effect
82,fncBtnOnAllCf
83,fncBtnOnAll
84,fncBtnOffRealtime
85,fncBtnOffMovie
86,fncBtnOffSimple
87,fncBtnOffVoice
88,fncBtnOffTalk
89,fncBtnOffAll
90,fncBtnOnMunu
91,funcAutoSave
92,FLG_ONLY_ONE
93,save
94,fadeOut
95,fncPrtEveFadeOut
96,fadeWait
97,fncPrtEveFadeIn
98,fadeIn
99,fncFcFadeOut
100,end
101,fncFcFadeIn
102,fncPrtEveFadeOutW
103,fncPrtEveFadeInW
104,fncPrtEveFadeOutW_Mirai
105,fncPrtEveFadeInW_Mirai
106,funcCamSet
107,dirX
108,dirY
109,cam
110,setPos
111,setDir
112,funcPcTalk
113,winTalkWait
114,pcTalk
115,funcMiraiEveStart
116,eventStart
117,effStart
118,snd
119,playSeCommon
120,setMono
121,unitPC
122,effLoop
123,time
124,range
125,funcMiraiEveEnd
126,select
127,eventEnd
128,stopSeCommon
129,funcPCDispOff
130,funcPCDispOn
131,getPartIndex
132,bdid
133,i
134,_player
135,funcFriendUp
136,playerId1
137,playerId2
138,flgNo
139,upPara
140,spc1
141,spc2
142,setTrust
143,onTalkEventPc
144,onTalk
145,_walker
146,_tar
147,getTargetOC
148,_ocType
149,getOCName
150,isPC
151,onTalkEventNpc
152,isNPC
153,onTalkEventPoint
154,onTalkEventEndPc
155,onTalkEnd
156,onTalkEventSelectPc
157,_ocSelect
158,winTalkSelect
159,onTalkEventEndNpc
160,onTalkEventSelectNpc
161,onTalkEventEndPoint
162,onTalkEventSelectPoint
163,fncSetTime
164,ihour
165,imin
166,cfp
167,min
168,hour
169,setBuffParty
170,state
171,val1
172,val2
173,interval
174,ID
175,setBtlState
176,clearBuffParty
177,clearBtlState
178,setBuffPC
179,setPcBtlState
180,clearBuffPC
181,clearPcBtlState
182,setBuffENE
183,setEneBtlState
184,clearBuffENE
185,clearEneBtlState
186,funcMiraiSmpEveStart
187,funcMiraiSmpEveLoop
188,funcMiraiSmpEveAll
189,funcKizunaStart
190,funcKizunaEnd
191,addAwardFlagF16
192,getAwardFlagF16
193,setAwardFlagF1
194,funcGetMapJumpID
195,funcMapJumpFlagReset
196,funcMapJumpFlagSet
197,getMapID
198,funcPlayBgm
199,bgmId
200,fadetime
201,flg
202,setFieldBgm
203,setTownBgm
204,funcStopBgm
205,stopFieldBgm
206,stopTownBgm
207,forceFieldBgm
208,vPCNPC_01
209,vPCNPC_05
210,vPCNPC_06
211,vPCNPC_04
212,vPCNPC_07
213,vNPC_01
214,vPCNPC_02
215,vNPC_02
216,waitEventRes
217,setFov
218,simpleEventStart
219,lookAt
220,keyBegin
221,keyAdd
222,keyEnd
223,winTalkToSimpleEve
224,playVoice
225,setLookat
226,moveTo
227,playSeMap
228,simpleEventEnd
229,scene\vs11050100

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,198
7,227
8,355
9,56
10,5
11,57
12,2665
13,78
14,6
15,99
16,38
17,124
18,7
19,140
20,118
21,264
22,304
23,2676
24,334
25,143
26,8
27,10
28,23
29,25
30,26
31,27
32,28
33,29
34,30
35,33
36,34
37,36
38,71
39,100
40,102
41,136
42,154
43,156
44,158
45,222
46,268
47,269
48,276
49,278
50,280
51,281
52,283
53,288
54,362
55,365
56,369
57,372
58,392
59,393
60,394
61,397
62,400
63,401
64,840040449
65,12
66,14
67,17
68,45
69,54
70,65
71,67
72,88
73,94
74,112
75,123
76,129
77,133
78,134
79,145
80,146
81,160
82,170
83,172
84,177
85,181
86,184
87,191
88,197
89,224
90,248
91,291
92,292
93,321
94,329
95,342
96,358
97,375
98,376
99,2
100,4
101,64
102,128
103,256
104,512
105,1024
106,2048
107,4096
108,8192
109,16384
110,65536
111,32768
112,-1
113,840105985
114,116
115,255066212
116,15
117,446
118,161
119,447
120,169
121,168
122,448
123,40
124,173
125,174
126,20
127,84
128,838074398
129,9
130,11
131,13
132,18
133,19
134,21
135,24
136,48
137,-6
138,42
139,-125
140,-149
141,60
142,50
143,80
144,120

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,1.15334e-38
7,9.50487e-41
8,-nan
9,1.1546e-38
10,9.55083e-41
11,-nan
12,1.15364e-38
13,9.54508e-41
14,-nan
15,1.15391e-38
16,9.52785e-41
17,-nan
18,1.1546e-38
19,-nan
20,1.15365e-38
21,9.49338e-41
22,-nan
23,1.15425e-38
24,9.62538e-41
25,-nan
26,1.15413e-38
27,9.51061e-41
28,-nan
29,1.15302e-38
30,1.03486e-40
31,-nan
32,1.15383e-38
33,1.0297e-40
34,-nan
35,1.15323e-38
36,1.03371e-40
37,-nan
38,1.04405e-40
39,-nan
40,1.15391e-38
41,1.0274e-40
42,-nan
43,1.15361e-38
44,1.04635e-40
45,-nan
46,1.15396e-38
47,1.0406e-40
48,-nan
49,1.1539e-38
50,1.03257e-40
51,-nan
52,1.15433e-38
53,1.02396e-40
54,-nan
55,1.15238e-38
56,1.03601e-40
57,-nan
58,1.15392e-38
59,1.01994e-40
60,-nan
61,1.15353e-38
62,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
22,"er"
23,"メインメンバーにいません [function getPartIndex()]"
24,"unit"
25,"ありえないマップIDです"
26,"<act=EVT_EXT1>それじゃあ<n>僕たちはここで戻るよ。<wait=key><del=this>"
27,"vs11050100_01aru_01"
28,"出来ればこの先も力を貸したいけど、<n>ホムス達との連合軍編成の件や、<n>予言官としての職務もあるからね。<wait=key><act=EVT_EXT3><del=this>"
29,"vs11050100_01aru_02"
30,"<act=EVT1>そういうこった。<wait=key><del=this>"
31,"vs11050100_02dic_01"
32,"<act=EVT_EXT1>ま、お前達なら<n>無事フィオルンを取り戻せるだろう。<n>その間、俺らは戦の準備でもしてるぜ。<wait=key><act=EVT_EXT3><del=this>"
33,"vs11050100_02dic_02"
34,"<act=EVT_EXT4>ここまでありがとう。<n>大丈夫、僕らだけでやってみせるさ。<wait=key><act=EVT_EXT6><del=this>"
35,"vs11050100_03syu_00"
36,"<act=EVT_EXT1>《ガラハド要塞》は機神兵どもの要衝だ。<n>くれぐれも真正面からぶつかるような<n>まねするんじゃねぇぜ。<wait=key><act=EVT_EXT3><del=this>"
37,"vs11050100_04dic_00"
38,"<act=EVT1>ああ、エーテルの流入口を狙うつもりだ。<n>エーテルエネルギーを奴らが糧としているってんなら、<wait=key><del=this>"
39,"vs11050100_05dan_01"
40,"<act=EVT_EXT16>要塞にだってそいつが流れこむ<n>場所があるはずだからな。<n>そこを目指すさ。<wait=key><del=this>"
41,"vs11050100_05dan_02"
42,"死ぬんじゃねぇぞ、<n>シュルク！<wait=key><del=this>"
43,"vs11050100_06dic_00"
44,"<act=EVT1>はい！<n>ディクソンさんも気をつけて。<wait=key><del=this>"
45,"vs11050100_07syu_00"
46,"<act=EVT1>おうっ！<wait=key><del=this>"
47,"vs11050100_08dic_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,pad,enable
9,ui,ptChangeNotice
10,wait,frame
11,cfs,partyWarp
12,cfs,waitPop
13,eve,clearEventSkip
14,eve,checkEvent
15,btl,voiceEvent
16,cfs,setDispOffArea
17,ui,save
18,eve,fadeOut
19,eve,fadeWait
20,eve,fadeIn
21,btl,end
22,cam,setPos
23,cam,setDir
24,ui,winTalkWait
25,ui,pcTalk
26,cfs,eventStart
27,snd,playSeCommon
28,cfs,setMono
29,time,range
30,cam,select
31,cfs,eventEnd
32,snd,stopSeCommon
33,ui,setTrust
34,eve,onTalk
35,eve,onTalkEnd
36,unit,setPcBtlState
37,unit,clearPcBtlState
38,unit,setEneBtlState
39,unit,clearEneBtlState
40,eve,addAwardFlagF16
41,eve,getAwardFlagF16
42,eve,setAwardFlagF1
43,cfs,getMapID
44,snd,setFieldBgm
45,snd,setTownBgm
46,snd,stopFieldBgm
47,snd,stopTownBgm
48,snd,forceFieldBgm
49,cfs,waitEventRes
50,cam,setFov
51,ui,simpleEventStart
52,cam,keyBegin
53,cam,keyAdd
54,cam,keyEnd
55,snd,playVoice
56,cam,setLookat
57,snd,playSeMap
58,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs11050100
1,

User Attribute Pool:
Index,Name

