Header:
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,185
LD_ARG_0
LD_0
SETTER,186
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,192
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,193
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,192
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,195
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,42

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,43

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,44

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,45

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,138
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,35
EQ
JPF,17
CONST_1
POOL_INT,134
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
JMP,14
CONST_1
POOL_INT,135
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,138
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,54
CONST_1
PLUGIN,6
CONST_0
CALL,48
LD_TRUE
CONST_1
PLUGIN,34
CONST_4
CONST_I_W,256
PLUGIN,35
EQ
JPF,17
CONST_1
POOL_INT,134
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_1
JMP,14
CONST_1
POOL_INT,135
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,34
CONST_0
CALL,37
CONST_0
PLUGIN,32

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,36
LD_FALSE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
PLUGIN,21
CONST_0
PLUGIN,37
CONST_0
CALL,27
CONST_0
CALL,38
CONST_1
POOL_INT,70
CONST_2
PLUGIN,46
CONST_1
POOL_INT,139
CONST_2
PLUGIN,46
CONST_1
POOL_INT,140
CONST_2
PLUGIN,46
POOL_INT,141
POOL_INT,70
CONST_I_W,257
PLUGIN,47
EQ
JPF,8
POOL_INT,70
CONST_1
PLUGIN,48
POOL_INT,137
POOL_INT,139
CONST_I_W,257
PLUGIN,47
EQ
JPF,8
POOL_INT,139
CONST_1
PLUGIN,48
POOL_INT,142
POOL_INT,140
CONST_I_W,257
PLUGIN,47
EQ
JPF,8
POOL_INT,140
CONST_1
PLUGIN,48

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,28
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,35
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
CONST_1
POOL_INT,39
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,39
ST_0
CONST_1
POOL_INT,11
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,144
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,144
ST_0
CONST_1
POOL_INT,145
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,145
ST_0
CONST_1
POOL_INT,52
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,52
ST_0
CONST_1
POOL_INT,146
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,146
ST_0
CONST_1
POOL_INT,96
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,96
ST_0
CONST_1
POOL_INT,131
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
CONST_1
POOL_INT,2
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,97
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,97
ST_0
CONST_1
POOL_INT,147
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,147
ST_0
CONST_1
POOL_INT,148
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,148
ST_0
CONST_1
POOL_INT,141
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,149
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,149
ST_0
CONST_1
POOL_INT,53
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,53
ST_0
CONST_1
POOL_INT,150
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,150
ST_0
CONST_1
POOL_INT,54
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,54
ST_0
CONST_1
POOL_INT,55
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,55
ST_0
CONST_1
POOL_INT,56
POOL_INT,143
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,56
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,28
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,35
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,39
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,144
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,145
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,52
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,146
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,96
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,131
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,97
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,147
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,148
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,149
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,53
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,150
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,54
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,55
POOL_INT,143
CONST_3
PLUGIN,3
CONST_0
POOL_INT,56
POOL_INT,143
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,81
CONST_I_W,256
PLUGIN,49
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,143
CONST_3
PLUGIN,3
JMP,277
CONST_1
CONST_2
POOL_INT,143
CONST_3
PLUGIN,3
JMP,267
CONST_1
CONST_3
POOL_INT,143
CONST_3
PLUGIN,3
JMP,257
CONST_1
CONST_4
POOL_INT,143
CONST_3
PLUGIN,3
JMP,247
CONST_1
POOL_INT,28
POOL_INT,143
CONST_3
PLUGIN,3
JMP,236
CONST_1
POOL_INT,35
POOL_INT,143
CONST_3
PLUGIN,3
JMP,225
CONST_1
POOL_INT,39
POOL_INT,143
CONST_3
PLUGIN,3
JMP,214
CONST_1
POOL_INT,11
POOL_INT,143
CONST_3
PLUGIN,3
JMP,203
CONST_1
POOL_INT,144
POOL_INT,143
CONST_3
PLUGIN,3
JMP,192
CONST_1
POOL_INT,145
POOL_INT,143
CONST_3
PLUGIN,3
JMP,181
CONST_1
POOL_INT,52
POOL_INT,143
CONST_3
PLUGIN,3
JMP,170
CONST_1
POOL_INT,146
POOL_INT,143
CONST_3
PLUGIN,3
JMP,159
CONST_1
POOL_INT,96
POOL_INT,143
CONST_3
PLUGIN,3
JMP,148
CONST_1
POOL_INT,131
POOL_INT,143
CONST_3
PLUGIN,3
JMP,137
CONST_1
POOL_INT,2
POOL_INT,143
CONST_3
PLUGIN,3
JMP,126
CONST_1
POOL_INT,97
POOL_INT,143
CONST_3
PLUGIN,3
JMP,115
CONST_1
POOL_INT,147
POOL_INT,143
CONST_3
PLUGIN,3
JMP,104
CONST_1
POOL_INT,148
POOL_INT,143
CONST_3
PLUGIN,3
JMP,93
CONST_1
POOL_INT,141
POOL_INT,143
CONST_3
PLUGIN,3
JMP,82
CONST_1
POOL_INT,149
POOL_INT,143
CONST_3
PLUGIN,3
JMP,71
CONST_1
POOL_INT,53
POOL_INT,143
CONST_3
PLUGIN,3
JMP,60
CONST_1
POOL_INT,150
POOL_INT,143
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,54
POOL_INT,143
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,55
POOL_INT,143
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,56
POOL_INT,143
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,49
POOL_STR,38
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,50
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,51
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,52
LD_ARG_0
CONST_1
PLUGIN,53
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,741
CONST_0
CONST_1
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,56
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,56
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,39
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,155
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,155
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,40
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,59
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,59
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,74
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,74
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,42
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,28
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,110
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,110
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
POOL_INT,28
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,35
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,156
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,156
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,44
CONST_1
PLUGIN,0
CONST_1
POOL_INT,35
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,39
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,157
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,157
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
POOL_INT,39
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,158
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,158
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,46
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,144
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,159
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,159
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
POOL_INT,144
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,48
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,27
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,27
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
POOL_INT,48
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,145
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,160
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,160
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
POOL_INT,145
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,52
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,161
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,161
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
POOL_INT,52
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,146
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,162
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,162
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT,146
POOL_INT,154
CONST_3
PLUGIN,3
CONST_0
POOL_INT,96
POOL_INT,154
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
POOL_INT,163
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
POOL_INT,163
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,96
POOL_INT,154
CONST_3
PLUGIN,3
NEXT
JMP,64797

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceEnding
17,setFlag
18,iCnt
19,pad
20,enable
21,ui
22,save
23,wait
24,frame
25,mapJump
26,funcScForceGimSkip
27,clearGimmickJump
28,funcScForce
29,flag
30,setMoney
31,clearTbox
32,learnArts
33,mesGetArts
34,setItemMulti
35,btl
36,unlockMonadoArts
37,synchro
38,funcPartyUI
39,ptChangeNotice
40,createENE
41,id
42,dir
43,createPC
44,partyWarp
45,createPC_NPC
46,createNPC
47,createPoint
48,point
49,createPoint2
50,name
51,createObj
52,anm
53,obj
54,funcSetPosNoGravity
55,posX
56,posY
57,posZ
58,Dir
59,funcSetPos
60,fncCrtCommonEff
61,effect
62,funcFcIncr
63,waitPop
64,funcSkipWait
65,clearEventSkip
66,funcCheckEventOff
67,checkEvent
68,voiceEvent
69,createMapObj
70,model
71,motion
72,rotX
73,rotY
74,rotZ
75,setG
76,gravity
77,setRot
78,createAtr
79,type
80,sizeR
81,sizeH
82,atr
83,attr
84,setSize
85,fncCrtPCNPC
86,pcid
87,setPcNpcWeapon
88,setDispOffArea
89,fncCrtNPC
90,fncCrtPlayer
91,dispOff
92,fncCrtEnemy
93,fncCrtMapEff
94,fncBtnOnAllCf
95,fncBtnOnAll
96,fncBtnOffRealtime
97,fncBtnOffMovie
98,fncBtnOffSimple
99,fncBtnOffVoice
100,fncBtnOffTalk
101,fncBtnOffAll
102,fncBtnOnMunu
103,funcAutoSave
104,getWeaponID
105,fadeOut
106,fncPrtEveFadeOut
107,fadeWait
108,fncPrtEveFadeIn
109,fadeIn
110,fncFcFadeOut
111,end
112,fncFcFadeOutW
113,fncFcFadeIn
114,fncFcFadeInW
115,fncFcFadeOutS
116,fncFcFadeOutWS
117,fncFcFadeInS
118,fncFcFadeInWS
119,fncPrtEveFadeOutW
120,fncPrtEveFadeInW
121,fncPrtEveFadeOutW_Mirai
122,fncPrtEveFadeInW_Mirai
123,funcCamSet
124,dirX
125,dirY
126,cam
127,setPos
128,setDir
129,funcPcTalk
130,winTalkWait
131,pcTalk
132,funcMiraiEveStart
133,eventStart
134,effStart
135,snd
136,playSeCommon
137,setMono
138,unitPC
139,effLoop
140,time
141,range
142,funcMiraiEveEnd
143,select
144,eventEnd
145,stopSeCommon
146,funcPCDispOff
147,funcPCDispOn
148,getPartIndex
149,bdid
150,i
151,m
152,_player
153,funcFriendUp
154,playerId1
155,playerId2
156,flgNo
157,upPara
158,spc1
159,spc2
160,setTrust
161,onTalkEventPc
162,onTalk
163,_walker
164,_tar
165,getTargetOC
166,_ocType
167,getOCName
168,isPC
169,onTalkEventNpc
170,isNPC
171,onTalkEventPoint
172,onTalkEventEndPc
173,onTalkEnd
174,onTalkEventSelectPc
175,_ocSelect
176,winTalkSelect
177,onTalkEventEndNpc
178,onTalkEventSelectNpc
179,onTalkEventEndPoint
180,onTalkEventSelectPoint
181,fncSetTime
182,ihour
183,imin
184,cfp
185,min
186,hour
187,setBuffParty
188,state
189,val1
190,val2
191,interval
192,ID
193,setBtlState
194,clearBuffParty
195,clearBtlState
196,setBuffPC
197,setPcBtlState
198,clearBuffPC
199,clearPcBtlState
200,setBuffENE
201,setEneBtlState
202,clearBuffENE
203,clearEneBtlState
204,funcMiraiSmpEveStart
205,funcMiraiSmpEveLoop
206,funcMiraiSmpEveAll
207,funcKizunaStart
208,funcKizunaEnd
209,addAwardFlagF16
210,getAwardFlagF16
211,setAwardFlagF1
212,funcGetMapJumpID
213,funcMapJumpFlagReset
214,funcMapJumpFlagSet
215,getMapID
216,funcPlayBgm
217,bgmId
218,fadetime
219,flg
220,setFieldBgm
221,setTownBgm
222,funcStopBgm
223,stopFieldBgm
224,stopTownBgm
225,funcPsvLineAuto
226,trdPsvLineAuto
227,thread
228,start
229,player
230,npc001
231,ENE001
232,ENE002
233,ENE003
234,ENE004
235,makeParty
236,equipWeapon
237,equipItem
238,game
239,cmd
240,restore
241,addItem
242,get
243,isMainParty
244,user\smm\smm_32

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,404
7,881328129
8,500
9,510657012
10,2
11,8
12,4
13,64
14,128
15,256
16,512
17,1024
18,2048
19,4096
20,8192
21,16384
22,65536
23,32768
24,197
25,226
26,355
27,387
28,5
29,3000
30,36
31,55
32,56
33,2665
34,77
35,6
36,98
37,38
38,124
39,7
40,140
41,118
42,213
43,265
44,304
45,2676
46,335
47,143
48,10
49,356
50,2501
51,2504
52,12
53,23
54,25
55,26
56,27
57,28
58,29
59,30
60,33
61,34
62,35
63,70
64,99
65,101
66,136
67,154
68,156
69,158
70,172
71,175
72,177
73,178
74,179
75,221
76,269
77,270
78,276
79,278
80,280
81,281
82,283
83,288
84,358
85,362
86,365
87,369
88,372
89,393
90,394
91,395
92,398
93,400
94,401
95,840040449
96,14
97,17
98,44
99,53
100,65
101,66
102,87
103,93
104,103
105,111
106,123
107,129
108,133
109,134
110,138
111,145
112,146
113,160
114,170
115,180
116,183
117,196
118,223
119,249
120,291
121,292
122,321
123,329
124,342
125,375
126,376
127,-1
128,357
129,17367041
130,840105985
131,15
132,446
133,447
134,169
135,168
136,448
137,40
138,161
139,173
140,174
141,20
142,63
143,838074398
144,9
145,11
146,13
147,18
148,19
149,21
150,24
151,35652584
152,254
153,255
154,881393679
155,41
156,768
157,756
158,646
159,201
160,313
161,380
162,508
163,502
164,233
165,1027
166,1008
167,1009
168,1030
169,1011
170,301
171,1007
172,1018
173,1019
174,1010
175,1021
176,413
177,95
178,1012
179,998
180,1014
181,1005
182,1006
183,371

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,0
4,1.72192e-40
5,4.59177e-40
6,-nan
7,-nan
8,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"エンディング周回プレイ用強制処理 funcScForceEnding()"
4,"**********************************ギミック情報をクリアします"
5,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
6,"ランドマークジャンプOFF"
7,"ランドマークジャンプフラグ = "
8,"ランドマークジャンプON"
9,"BTL_enelist"
10,"pc"
11,"FLD_npclist"
12,"point"
13,"pointDirect"
14,"er"
15,"funcFcIncr() : F16_SCENARIO =="
16,"funcSkipWait()"
17,"イベントスキップを停止します"
18,"funcCheckEvent()"
19,"イベント状態を破棄します"
20,"motion == false"
21,"motion == true"
22,"attr"
23,"em"
24,"PC08 メカフィオルンの装備武器を取得＆保存"
25,"システムセーブします"
26,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
27,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
28,"bbbbbbbbbbbbbbbbbbbbb"
29,"ccccccccccccccccccccccc"
30,"dddddddddddddddddddd"
31,"まずbdidを "
32,"getPartIndex( bdid )デバッグ m : "
33,"getPartIndex( bdid )デバッグ i1 : "
34,"_player.bdid == bdid : "
35,"getPartIndex( bdid )デバッグ i2 : "
36,"メインメンバーにいません [function getPartIndex()]"
37,"unit"
38,"ありえないマップIDです"
39,"パッシブスキル隠しライン取得：PS_PC01_40"
40,"パッシブスキル隠しライン取得：PS_PC01_50"
41,"パッシブスキル隠しライン取得：PS_PC02_40"
42,"パッシブスキル隠しライン取得：PS_PC02_50"
43,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
44,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
45,"パッシブスキル隠しライン取得：PS_PC04_40"
46,"パッシブスキル隠しライン取得：PS_PC04_50"
47,"パッシブスキル隠しライン取得：PS_PC05_40"
48,"パッシブスキル隠しライン取得：PS_PC05_50"
49,"パッシブスキル隠しライン取得：PS_PC06_40"
50,"パッシブスキル隠しライン取得：PS_PC06_50"
51,"パッシブスキル隠しライン取得：PS_PC07_40"
52,"パッシブスキル隠しライン取得：PS_PC07_50"
