Header:
280,"äÛñ]ÇÕç≈å„Ç‹Ç≈éÃÇƒÇÈÇ‡ÇÃÇ∂Ç·Ç»Ç¢<wait=key><p>â¥Ç™Ç«Ç±Ç©ÇÃà‚ê’Ç≈å©ÇΩï®åÍÇ…Ç‡<n>éóÇΩÇ±Ç∆Ç™èëÇ¢ÇƒÇ†Ç¡ÇΩÇÊ<wait=key><p>Ç±Ç±Ç…óàÇƒÇ©ÇÁ<n>ÇªÇÃòbÇ™ì™Ç©ÇÁó£ÇÍÇ»Ç¢ÇÒÇæ<wait=key><del=this>"
281,"ëSÇƒÇÃà´à”Ç™îÚÇ—èoÇµÇΩî†ÇÃíÍÇ…<n>àÍÇ¬ÇæÇØécÇ≥ÇÍÇΩÇ‡ÇÃÇ™Ç†ÇÈ<wait=key><p>êlÇ™ç≈å„Ç…Ç∑Ç™ÇÈÇ‡ÇÃ<n>ç≈å„Ç‹Ç≈Ç»Ç≠Ç≥Ç»Ç¢Ç‡ÇÃ<wait=key><p>Ç«ÇÒÇ»âﬂçìÇ»èÛãµÇ‡ë≈îjÇ∑ÇÈÇ‡ÇÃ<n>ÇªÇÍÇÕäÛñ]<wait=key><p><line>Ç∆Ç¢Ç§Å@ç°ÇÃèÛãµÇ…ÉsÉbÉ^ÉäÇÃòbÇ<n>à»ëOÇ…à‚ê’Ç≈å©ÇΩÇÒÇæ<wait=key><p>í˙ÇﬂÇΩÇÁêÊÇ…êiÇﬁÇ±Ç∆ÇÕèoóàÇ»Ç¢<wait=key><p>â¥ÇÕç≈å„ÇÃç≈å„Ç‹Ç≈<n>äÛñ]ÇéÃÇƒÇÈÇ¬Ç‡ÇËÇÕÇ»Ç¢Ç∫<wait=key><del=this>"
282,"â¥ÇÃímÇËçáÇ¢ÇÕÅ@Ç«ÇÍÇæÇØ<n>ê∂Ç´écÇ¡ÇƒÇÈÇÃÇ©Ç»<line><wait=key><p>èÉååÇÃóFêlÇÕécÇ¡ÇƒÇ»Ç¢ÇæÇÎÇ§<n>ÇØÇ«Ç»ÅH<wait=key><p>ÇªÇÍÇ≈Ç‡Å@àÍêlÇ≈Ç‡ëΩÇ≠ÇÃêlÇ…<n>ê∂Ç´écÇ¡ÇƒÇ¢Çƒó~ÇµÇ¢Ç‡ÇÃÇæ<wait=key><del=this>"
283,"ímÇËçáÇ¢ÇÃéqãüÇÕñ≥éñÇæÇÎÇ§Ç©ÅH<wait=key><p>è´óàÅ@â¥íBÇ›ÇΩÇ¢Ç»ñ`åØâ∆Ç…<n>Ç»ÇËÇΩÇ¢Ç∆åæÇ¡ÇƒÇΩÇ™<line><wait=key><p>Ç´Ç¡Ç∆Å@ê∂Ç´ÇƒÇÈÇ»<n>ê∂Ç´ÇƒÇ¢ÇÈÇ…åàÇ‹Ç¡ÇƒÇ¢ÇÈ<line><wait=key><del=this>"
284,"‰ª≤Èñì"
285,"íπÇÃÉqÉgíBÇ™íÜâõÇ…Ç†ÇÈïïàÛÇÃìÉÇ…<n>çsÇ¡ÇΩÇÒÇæÇ‡<wait=key><p>Ç∑Ç≤Ç≠îÊÇÍÇ´Ç¡ÇƒÇΩÇ›ÇΩÇ¢ÇæÇ‡<wait=key><p>âΩÇ™Ç†Ç¡ÇΩÇÒÇæÇ‡ÅH<wait=key><del=this>"
286,"Ç§Ç§<line><wait=key><p>ãêê_Ç™ìÆÇ¢ÇΩÇÒÇæÇ‡<line><wait=key><p>âΩÇ©óléqÇ™Ç®Ç©ÇµÇ¢ÇÒÇæÇ‡<line><wait=key><p>ë∫ÇÃäFÇÕñ≥éñÇ©Ç‡ÅH<n>êSîzÇæÇ‡<wait=key><del=this>"
287,"Ç±ÇÃêÊÇ…Ç†ÇÈà‚ê’Ç…ÇÕ<n>Ç∑Ç≤Ç¢óÕÇ™ñ∞Ç¡ÇƒÇÈÇ‡ÅI<wait=key><p>Ç∆åæÇ¡ÇƒÇ‡Å@ÇªÇÍÇÕêÃÇÃòbÇ»ÇÒÇæÇ‡<wait=key><p>ç°Ç≈ÇÕà‚ê’ÇÃå`ÇécÇ∑ÇæÇØÇÃ<n>ÇΩÇæÇÃîpö–Ç»ÇÒÇæÇ‡<wait=key><del=this>"
288,"Ç≈Ç‡Å@å©ÇƒÇ®Ç≠âøílÇÕ<n>Ç†ÇÈÇ‡ÅI<wait=key><p>Ç†ÇÃà‚ê’ÇÃà”è†ÇÕ<n>ñ{ìñÇ…Ç∑Ç≤Ç¢ÇÒÇæÇ‡ÅI<wait=key><del=this>"
289,"<qst_start>Ç®Ç®Å@ÉIÉ}ÉGíBÅI<wait=key><p>ÉIÉCÉâÇ™óäÇ›ÇΩÇ¢Ç±Ç∆Ç™âΩÇ©ÇÌÇ©ÇÈÇ‡ÅH<wait=key><del=this>"
290,"âΩÇ≈ÇÌÇ©ÇÁÇ»Ç¢Ç‡ÅH<n>Ç‹Ç†Å@Ç¢Ç¢Ç‡<wait=key><p>ÉIÉCÉâÇÃóäÇ›ÇÕí≤ç∏ÇÃéËì`Ç¢ÇÇµÇƒ<n>ó~ÇµÇ¢ÇÒÇæÇ‡ÅI<wait=key><del=this>"
291,"å©ê∞ÇÁÇµÇÃÇ¢Ç¢èäÇ…çsÇ¡Çƒ<n>ÇªÇÃä¥ëzÇï∑Ç©ÇπÇƒó~ÇµÇ¢ÇÒÇæÇ‡ÅI<wait=key><p>çÇÇ¢èäÇÕïóÇ‚êÅê·Ç™äÎÇ»Ç≠Çƒ<n>ÉmÉ|ÉìÇ…ÇÕÇ∆ÇƒÇ‡çsÇØÇ»Ç¢ÇÒÇæÇ‡ÅI<wait=key><del=this>"
292,"ÉIÉCÉâÇ™Ç®äËÇ¢ÇµÇΩÇ¢ÇÃÇÕ<line><wait=key><p>ÉxÉtÉ@ÉãÉKÇÃë‰ç¿ïtãﬂÇ∆<n>ÉJÅ[ÉiïÙïtãﬂ<line><wait=key><p>ÇªÇ±Ç©ÇÁÇÃí≠ÇﬂÇí≤Ç◊ÇƒÇ´Çƒó~ÇµÇ¢Ç‡<wait=key><p>ÇªÇÍÇ©ÇÁä¥ëzÇï∑Ç©ÇπÇƒÇ≠ÇÍÇÍÇŒ<n>äÆóπÇæÇ‡<wait=key><p>Ç‚Ç¡ÇƒÇ≠ÇÍÇÈÇ‡ÅH<wait=key><del=this>"
293,"<qst=642>"
294,"ÉIÉ}ÉGÇÁÅ@ñ{ìñÇ…Ç¢Ç¢ÉÑÉcÇ»ÇÒÇæÇ‡ÅI<wait=key><p>Ç∂Ç·Ç†Å@Ç™ÇÒÇŒÇ¡Çƒ<n>å©ÇƒóàÇƒÇ≠ÇÍÇæÇ‡ÅI<wait=key><p>äyÇµÇ›Ç…ë“Ç¡ÇƒÇÈÇ‡ÅI<wait=key><del=this>"
295,"ã≠Ç¢ïóÇ™êÅÇ¢ÇΩÇÁÅ@ÉmÉ|ÉìÇÕ<n>ì]Ç™ÇËóéÇøÇƒÇ¢Ç≠ÇÒÇæÇ‡<line><wait=key><p>Ç‹Å@Ç‹Ç≥Ç©Å@ÇªÇÍÇ™å©ÇΩÇ¢ÇÒÇæÇ‡ÅIÅH<wait=key><del=this>"
296,"ÉxÉtÉ@ÉãÉKÇÃë‰ç¿ïtãﬂÇ∆<n>ÉJÅ[ÉiïÙïtãﬂ<line><wait=key><p>óºï˚Ç©ÇÁåiêFÇå©ÇƒÇ´Çƒó~ÇµÇ¢Ç‡<wait=key><p>ÇªÇÍÇ©ÇÁä¥ëzÇ<n>ï∑Ç©ÇπÇƒÇ≠ÇÍÇÍÇŒÇ¢Ç¢Ç‡<wait=key><p>Ç™ÇÒÇŒÇ¡ÇƒçsÇ¡ÇƒÇ´ÇƒÇ≠ÇÍÇ‡ÅI<wait=key><del=this>"
297,"å©ÇƒÇ´ÇΩÇ‡ÅH<wait=key><p>Ç«ÇøÇÁÇÃï˚Ç™ç≈çÇÇÃåiêFÇæÇ¡ÇΩÇ‡ÅH<wait=key><p>ÉIÉCÉâÇ…ï∑Ç©ÇπÇƒó~ÇµÇ¢Ç‡<wait=key><p>éüÇÃí≤ç∏Ç…äàÇ©Ç∑ÇΩÇﬂÇæÇ‡ÅI<wait=key><del=this>"
298,"<jaw=off><tail_off><sel=ÅEÉxÉtÉ@ÉãÉKÇÃë‰ç¿Ç©ÇÁ/ÅEÉJÅ[ÉiïÙÇ©ÇÁ><del=all>"
299,"Ç»ÇÈÇŸÇ«Å@Ç»ÇÈÇŸÇ«<wait=key><p>ÉIÉ}ÉGíBÇÕÇªÇ§ä¥Ç∂ÇΩÇÌÇØÇæÇ‡<wait=key><p>Ç±ÇÍÇÕÇ¢Ç¢à”å©ÇÃÉTÉìÉvÉãÇæÇ‡<wait=key><p>å©ÇƒóàÇƒÇ≠ÇÍÇƒñ{ìñÇ…èïÇ©Ç¡ÇΩÇ‡<n>Ç≤ãÍòJÇ≥Ç‹Ç»ÇÒÇæÇ‡ÅI<wait=key><del=this>"
300,"ÉIÉ}ÉGíBÇÃÇ®Ç©Ç∞Ç≈<n>í≤ç∏Ç™êÊÇ…êiÇÒÇæÇ‡ÅI<wait=key><p>ÉIÉCÉâÅ@Ç∑Ç≤Ç≠Ç§ÇÍÇµÇ¢Ç‡ÅI<wait=key><del=this>"
301,"<qst_start>ÉIÉCÉâíBÅ@Ç±Ç±Ç…í≤ç∏Ç…<n>óàÇƒÇÈÇÒÇæÇ‡<wait=key><p>ÇæÇØÇ«Å@É`ÉãÉLÉìë∞Ç∆ÉAÉìÉgÉãÇ™<n>ëàÇ¡ÇƒÇƒÉçÉNÇ…í≤ç∏Ç™èoóàÇ»Ç¢ÇÒÇæÇ‡<wait=key><del=this>"
302,"Ç±ÇÃÇ‹Ç‹Ç∂Ç·èIÇÌÇÁÇ»Ç¢ÇÒÇæÇ‡<wait=key><p>ë∫Ç…ãAÇÍÇ»Ç¢ÇÒÇæÇ‡ÅI<wait=key><del=this>"
303,"ÇæÇ©ÇÁÅ@ÉIÉ}ÉGíBÇ…óäÇ›ÇΩÇ¢ÇÒÇæÇ‡<wait=key><p>É`ÉãÉLÉìë∞Ç∆ÉAÉìÉgÉãÇÃêîÇ<n>è≠Çµå∏ÇÁÇµÇƒÇ´Çƒó~ÇµÇ¢Ç‡<wait=key><p>óäÇﬂÇÈÇ©Ç‡ÅH<wait=key><del=this>"
304,"<qst=641>"
305,"Ç®Ç®Å@çsÇ¡ÇƒÇ≠ÇÍÇÈÇ‡ÅIÅH<n>ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§ÇæÇ‡ÅI<wait=key><p>Ç∂Ç·Ç†Å@Ç±Ç±Ç≈ãgïÒÇë“Ç¡ÇƒÇÈÇ‡ÅI<wait=key><del=this>"
306,"Ç§Ç§Å@âΩÇ≈ífÇÈÇ‡ÅH<wait=key><p>ÇªÇÒÇ»ÇÃçìÇ¢Ç‡<line><wait=key><p>ÉUÉìÉRÉNÇ»ÇÒÇæÇ‡<line><wait=key><del=this>"
307,"ÉAÉìÉgÉãÇ‚É`ÉãÉLÉìë∞ÇÃêîÇ™å∏ÇÍÇŒ<n>ÇªÇÍÇæÇØí≤ç∏ÇµÇ‚Ç∑Ç≠Ç»ÇÈÇ‡<wait=key><p>ÉIÉCÉâíBÇÃÇΩÇﬂÇ…<n>Ç™ÇÒÇŒÇ¡ÇƒÇ≠ÇÍÇæÇ‡ÅI<wait=key><del=this>"
308,"ÇÊÇ≠Ç‚Ç¡ÇƒÇ≠ÇÍÇΩÇ‡ÅI<wait=key><p>Ç±ÇÍÇ≈è≠ÇµÇÕ<n>Ç±ÇÃéRÇ‡à¿ëSÇ…Ç»ÇÈÇ‡ÅI<wait=key><p>í≤ç∏Ç‡ÉKÉ[ÉìÇ‚ÇËÇ‚Ç∑Ç≠Ç»ÇÈÇ‡ÅI<wait=key><del=this>"
309,"ÉIÉCÉâíBÅ@ëSàıÇ©ÇÁÇÃóÁÇæÇ‡<n>éÛÇØéÊÇÈÇ‡ÅI<wait=key><del=this>"
310,"„ÇØ„É©„É´"
311,"Ç®ëOíBÅ@ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§ÅI<n>Ç≥Ç¡Ç´Å@É[ÉCÉìÇ™ñ≥éñÇ…ãAÇ¡ÇƒÇ´ÇΩÇÊ<wait=key><del=this>"
312,"Ç≈Ç‡Ç»Ç†Å@Ç±ÇÍÇ≈í˙ÇﬂÇΩÇ≠Ç»Ç¢ÇÒÇæÇÊÇ»<n>Ç†ÇÃà‚ê’Ç…ÇÕÇ´Ç¡Ç∆<line><wait=key><p>Ç∆Ç…Ç©Ç≠ç°âÒÇÃÇ®óÁÇæ<n>éÛÇØéÊÇ¡ÇƒÇ≠ÇÍ<wait=key><del=this>"
313,"<qst_start><line>Ç≠ÇªÇ¡ÅI<n>Ç«Ç§ÇµÇƒàÍêlÇ≈çsÇ¡ÇΩÇÒÇæÅI<wait=key><p>Ç†ÇªÇ±Ç™Ç«ÇÍÇæÇØäÎåØÇ»èÍèäÇ©<n>É[ÉCÉìÇÕímÇ¡ÇƒÇÈÇæÇÎÇ§Ç…<line><wait=key><del=this>"
314,"â¥ÇÃòbÇï∑Ç¢ÇƒÇ≠ÇÍÇÈÇÃÇ©ÅH<wait=key><p><line>Ç¢Ç‚Å@Ç±Ç±Ç‹Ç≈ïÅí Ç…óàÇΩ<n>Ç®ëOíBÇæ<wait=key><p>Ç∫Ç–Ç∆Ç‡â¥ÇÃòbÇï∑Ç¢ÇƒÇ≠ÇÍÅI<wait=key><p>ÇªÇµÇƒÅ@â¥ÇÃëäñ_ÇèïÇØÇƒÇ≠ÇÍÅI<wait=key><del=this>"
315,"éOëÂå´é“ÇÃí∏Ç…ÇÕ<n>ãêêlë∞Ç™écÇµÇΩà‚ê’Ç™Ç†ÇÈÇÒÇæ<wait=key><p>â¥Ç∆É[ÉCÉìÇÕÇªÇÃà‚ê’Ç…Ç¬Ç¢Çƒ<n>ëOÇ©ÇÁí≤Ç◊ÇƒÇ¢ÇΩÇÒÇæÇ™<wait=key><p>àÍÇ¬ÇÌÇ©Ç¡ÇΩÇ±Ç∆Ç™Ç†ÇÈÇÒÇæ<wait=key><del=this>"
316,"à‚ê’ÇÃî‡ÇÃêÊÇ…ÇÕàÃëÂÇ»óÕÇ™<n>ñ∞Ç¡ÇƒÇÈÇ¡ÇƒÇ»<wait=key><p>É[ÉCÉìÇÕâ¥ÇíuÇ¢Çƒ<n>à‚ê’Çí≤Ç◊Ç…çsÇ¡ÇΩÇ…à·Ç¢Ç»Ç¢<wait=key><p>ÇæÇ™éOëÂå´é“ÇÃí∏Ç…ÇÕ<n>äÎåØÇ»ìGÇ™ëΩÇ≠Ç¢ÇÈÇÒÇæÅI<wait=key><p>ÇªÇÒÇ»èÍèäÇ…àÍêlÇ≈çsÇ≠Ç»ÇÒÇƒê≥ãCÇ∂Ç·Ç»Ç¢<n>Ç«Ç§Ç©òAÇÍñﬂÇµÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅIÅH<wait=key><del=this>"
317,"<qst=660>"
318,"ñ{ìñÇ…èïÇ©ÇÈÅI<wait=key><p>â¥Ç»ÇÒÇ©ÇÃóÕÇ∂Ç·<n>Ç«Ç§ÇµÇÊÇ§Ç‡Ç»Ç©Ç¡ÇΩÇÒÇæ<wait=key><del=this>"
319,"â¥Ç™èïÇØÇ…çsÇØÇŒ<n>â¥Ç‡ëòìÔÇ∑ÇÈâ¬î\ê´Ç™<line><wait=key><p>ÇªÇÍÇæÇØÅ@Ç±ÇÃê·éRÇÕäÎåØÇ»ÇÒÇæ<wait=key><p>Ç¡Ç∆Å@Ç±ÇÒÇ»Ç±Ç∆ÇåæÇ¡ÇƒÇ‡<n>édï˚Ç»Ç¢ÇÊÇ»<line><wait=key><del=this>"
320,"Ç«Ç§Ç©É[ÉCÉìÇÃÇ±Ç∆ÇóäÇÒÇæÇºÅI<wait=key><del=this>"
321,"É[ÉCÉìÇÕä˘Ç…éOëÂå´é“ÇÃí∏ïtãﬂÇ‹Ç≈<n>çsÇ¡ÇƒÇ¢ÇÈâ¬î\ê´Ç™Ç†ÇÈÇÒÇæ<wait=key><p>ÇæÇØÇ«Ç†ÇªÇ±ÇÃÉÇÉìÉXÉ^Å[ÇÕ<n>ëäìñéËÇ≤ÇÌÇ¢ÇÕÇ∏Ç»ÇÒÇæ<wait=key><p>ëÂâˆâ‰ÇÇµÇƒÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢<line><wait=key><p>Ç†Ç†Å@ëÂè‰ïvÇ©Ç»<wait=key><del=this>"
322,"<trust=p:4:c:260:3>Ç®ëOíBÅ@ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§ÅI<n>Ç≥Ç¡Ç´Å@É[ÉCÉìÇ™ñ≥éñÇ…ãAÇ¡ÇƒÇ´ÇΩÇÊ<wait=key><del=this>"
323,"É[ÉCÉìÇñ≥éñÇ…òAÇÍñﬂÇµÇƒÇ≠ÇÍÇƒ<n>Ç†ÇËÇ™Ç∆Ç§Ç»ÅI<wait=key><p>Ç†Ç¢Ç¬ÇÕâ¥ÇÃÇΩÇ¡ÇΩàÍêlÇÃëäñ_<n>ÇæÇ©ÇÁÇÊ<wait=key><p>ãAÇ¡ÇƒÇ´ÇƒÇ≠ÇÍÇƒ<n>ñ{ìñÇ…à¿êSÇµÇΩÇ∫<wait=key><del=this>"
324,"ãêêlë∞ÇÃà‚ê’Ç™éOëÂå´é“ÇÃí∏Ç…<n>Ç†ÇÈÇÒÇæÇ™Å@Ç†ÇÃèbêlíBÇ™èZÇ›íÖÇ¢ÇƒÇÈÇæÇÎÅH<wait=key><p>ÇæÇ©ÇÁíÜÅXÇ†ÇªÇ±Ç…ãﬂÇ√ÇØÇ»Ç≠ÇƒÇ»<wait=key><p>Ç‹Ç†Å@Ç±ÇÍÇ©ÇÁÇÕàÍêlÇ≈<n>ñ≥íÉÇÇ≥ÇπÇ»Ç¢Ç≥<wait=key><del=this>"
325,"â¥Ç∆É[ÉCÉìÇÕñ`åØíáä‘Ç»ÇÒÇæ<wait=key><p>Ç±ÇÒÇ»èÛãµÇæÇØÇ«Ç≥<wait=key><p>Ç‹ÇΩñ`åØÇ…çsÇØÇÈéûÇÃÇ±Ç∆Ç<n>Ç∏Ç¡Ç∆çlÇ¶ÇƒÇÈÇÒÇæ<wait=key><p>ç°Ç±Çªñ≤Ç∆äÛñ]ÇëÂéñÇ…ÇµÇ»Ç¢Ç∆Ç»<wait=key><del=this>"
326,"ÉAÉJÉÇÅ[ÉgÇ…Ç¢ÇΩç†ÇÕ<n>É[ÉCÉìÇ∆åñâ‹ÇµÇΩÇËÇµÇΩÇ‡ÇÒÇæ<wait=key><p>ÇæÇØÇ«Å@ÇªÇÍÇ≈Ç‡äyÇµÇ©Ç¡ÇΩÇÒÇæ<wait=key><p>Ç‹ÇΩñ`åØÇ™èoóàÇÍÇŒ<n>ç≈çÇÇæÇ»Çü<line><wait=key><del=this>"
327,"ëºÇÃê∂Ç´écÇËÇÕñ≥éñÇ»ÇÒÇæÇÎÇ§Ç©<wait=key><p>Ç±ÇÒÇ»èÛãµÇæ<wait=key><p>ïœÇ»çlÇ¶ÇãNÇ±Ç≥Ç»Ç´Ç·Ç¢Ç¢Ç™<line><wait=key><del=this>"
328,"Ç±ÇÒÇ»èÛãµÇæÇ©ÇÁÇ±Çªâ¥íBÇÕ<n>äÛñ]ÇñYÇÍÇøÇ·Ç¢ÇØÇ»Ç¢<wait=key><p>ÇæÇ©ÇÁÇÊÅ@Ç®ëOíBÇ‡<n>Ç™ÇÒÇŒÇ¡ÇƒÇ≠ÇÍÇÊÇ»ÅI<wait=key><p>Ç®ëOíBÇ™äFÇÃäÛñ]<n>Ç»ÇÒÇæÇ©ÇÁÇÊÅI<wait=key><del=this>"
329,"äFÅ@îÊÇÍÇ´Ç¡ÇƒÇÈÇ©ÇÁÇ»<wait=key><p>è≠ÇµÇ≈Ç‡å≥ãCÇ™Ç†ÇÈâ¥Ç™<n>ì¸ÇËå˚Çå©í£ÇÁÇ»Ç¢Ç∆Ç»<wait=key><p>É[ÉCÉìÇ™êFÅXãCÇ…Ç©ÇØÇƒÇ≠ÇÍÇƒÇÈÇ©ÇÁ<n>â¥Ç‡ÇπÇﬂÇƒÇ±ÇÍÇ≠ÇÁÇ¢ÇÕ<line><wait=key><del=this>"
330,"Ç«Ç§ÇµÇƒÇ±ÇÒÇ»Ç±Ç∆Ç…<n>Ç»Ç¡ÇøÇ‹Ç¡ÇΩÇÒÇæÇÎÇ§Ç»<wait=key><p>óFêlÇ‡ímêlÇ‡êeÇ‡åZíÌÇ‡äF<n>âªÇØÇ‡ÇÃÇ…Ç»Ç¡ÇøÇ‹Ç¡ÇΩ<wait=key><p>à´ñ≤ÇæÇÊ<line><wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Array,0,10,4,0
4,Int,0,0,850,0
5,String,0,0,113,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,-1,0
11,Int,0,0,-1,0
12,Array,0,1,54,0
13,Array,0,1,14,0
14,Array,0,12,15,0
15,Array,0,1,52,0
16,Array,0,8,44,0
17,Array,0,0,0,0
18,Array,0,0,0,0
19,Array,0,0,0,0
20,Array,0,0,0,0
21,Array,0,0,0,0
22,Array,0,0,0,0
23,Array,0,0,0,0
24,Array,0,0,0,0
25,Array,0,1,43,0
26,Array,0,2,27,0
27,Array,0,1,41,0
28,Array,0,2,29,0
29,Array,0,3,36,0
30,Array,0,3,31,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Array,0,2,34,0
34,String,0,0,115,0
35,Array,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Array,0,2,39,0
39,String,0,0,114,0
40,Array,0,0,0,0
41,Array,0,1,42,0
42,Int,0,0,0,0
43,Array,0,0,0,0
44,Int,0,0,-1,0
45,Int,0,0,-1,0
46,Int,0,0,-1,0
47,Int,0,0,-1,0
48,Int,0,0,-1,0
49,Int,0,0,-1,0
50,Int,0,0,-1,0
51,Int,0,0,-1,0
52,Array,0,1,53,0
53,Int,0,0,0,0
54,Array,0,10,55,0
55,Array,0,1,95,0
56,Array,0,8,87,0
57,Array,0,2,79,0
58,Array,0,2,77,0
59,Array,0,2,75,0
60,Array,0,2,73,0
61,Array,0,2,71,0
62,Array,0,2,69,0
63,Array,0,2,67,0
64,Array,0,2,65,0
65,Array,0,0,0,0
66,Array,0,0,0,0
67,Array,0,0,0,0
68,Array,0,0,0,0
69,Array,0,0,0,0
70,Array,0,0,0,0
71,Array,0,0,0,0
72,Array,0,0,0,0
73,Array,0,0,0,0
74,Array,0,0,0,0
75,Array,0,0,0,0
76,Array,0,0,0,0
77,Array,0,0,0,0
78,Array,0,0,0,0
79,Array,0,5,82,0
80,Array,0,1,81,0
81,Int,0,0,9,0
82,Fixed,0,0,-10321,0
83,Fixed,0,0,-33177,0
84,Fixed,0,0,132014,0
85,Int,0,0,110,0
86,False,0,0,0,0
87,Int,0,0,-1,0
88,Int,0,0,0,0
89,Int,0,0,0,0
90,Int,0,0,0,0
91,Int,0,0,0,0
92,Int,0,0,0,0
93,Int,0,0,0,0
94,Int,0,0,0,0
95,Array,0,1,96,0
96,Int,0,0,0,0
97,Array,0,10,98,0
98,Int,0,0,809,0
99,String,0,0,116,0
100,Int,0,0,0,0
101,Int,0,0,0,0
102,Int,0,0,0,0
103,Int,0,0,0,0
104,Int,0,0,-1,0
105,Int,0,0,-1,0
106,Array,0,1,148,0
107,Array,0,1,108,0
108,Array,0,12,109,0
109,Array,0,1,146,0
110,Array,0,8,138,0
111,Array,0,0,0,0
112,Array,0,0,0,0
113,Array,0,0,0,0
114,Array,0,0,0,0
115,Array,0,0,0,0
116,Array,0,0,0,0
117,Array,0,0,0,0
118,Array,0,0,0,0
119,Array,0,1,137,0
120,Array,0,2,121,0
121,Array,0,1,135,0
122,Array,0,2,123,0
123,Array,0,3,130,0
124,Array,0,3,125,0
125,Int,0,0,0,0
126,Int,0,0,0,0
127,Array,0,2,128,0
128,String,0,0,118,0
129,Array,0,0,0,0
130,Int,0,0,0,0
131,Int,0,0,0,0
132,Array,0,2,133,0
133,String,0,0,117,0
134,Array,0,0,0,0
135,Array,0,1,136,0
136,Int,0,0,0,0
137,Array,0,0,0,0
138,Int,0,0,-1,0
139,Int,0,0,-1,0
140,Int,0,0,-1,0
141,Int,0,0,-1,0
142,Int,0,0,-1,0
143,Int,0,0,-1,0
144,Int,0,0,-1,0
145,Int,0,0,-1,0
146,Array,0,1,147,0
147,Int,0,0,0,0
148,Array,0,10,149,0
149,Array,0,1,189,0
150,Array,0,8,181,0
151,Array,0,2,173,0
152,Array,0,2,171,0
153,Array,0,2,169,0
154,Array,0,2,167,0
155,Array,0,2,165,0
156,Array,0,2,163,0
157,Array,0,2,161,0
158,Array,0,2,159,0
159,Array,0,0,0,0
160,Array,0,0,0,0
161,Array,0,0,0,0
162,Array,0,0,0,0
163,Array,0,0,0,0
164,Array,0,0,0,0
165,Array,0,0,0,0
166,Array,0,0,0,0
167,Array,0,0,0,0
168,Array,0,0,0,0
169,Array,0,0,0,0
170,Array,0,0,0,0
171,Array,0,0,0,0
172,Array,0,0,0,0
173,Array,0,5,176,0
174,Array,0,1,175,0
175,Int,0,0,9,0
176,Fixed,0,0,-4112179,0
177,Fixed,0,0,-4077527,0
178,Fixed,0,0,-3642204,0
179,Int,0,0,45,0
180,False,0,0,0,0
181,Int,0,0,-1,0
182,Int,0,0,0,0
183,Int,0,0,0,0
184,Int,0,0,0,0
185,Int,0,0,0,0
186,Int,0,0,0,0
187,Int,0,0,0,0
188,Int,0,0,0,0
189,Array,0,1,190,0
190,Int,0,0,0,0
191,Array,0,10,192,0
192,Int,0,0,849,0
193,String,0,0,119,0
194,Int,0,0,0,0
195,Int,0,0,0,0
196,Int,0,0,0,0
197,Int,0,0,0,0
198,Int,0,0,-1,0
199,Int,0,0,-1,0
200,Array,0,1,514,0
201,Array,0,6,202,0
202,Array,0,12,456,0
203,Array,0,12,398,0
204,Array,0,12,340,0
205,Array,0,12,282,0
206,Array,0,12,244,0
207,Array,0,12,208,0
208,Array,0,1,242,0
209,Array,0,8,234,0
210,Array,0,0,0,0
211,Array,0,0,0,0
212,Array,0,0,0,0
213,Array,0,0,0,0
214,Array,0,0,0,0
215,Array,0,0,0,0
216,Array,0,0,0,0
217,Array,0,0,0,0
218,Array,0,1,233,0
219,Array,0,2,220,0
220,Array,0,1,231,0
221,Array,0,1,222,0
222,Array,0,4,223,0
223,Int,0,0,1,0
224,Int,0,0,0,0
225,Array,0,2,229,0
226,Array,0,2,227,0
227,String,0,0,139,0
228,Array,0,0,0,0
229,String,0,0,138,0
230,Array,0,0,0,0
231,Array,0,1,232,0
232,Int,0,0,0,0
233,Array,0,0,0,0
234,Int,0,0,-1,0
235,Int,0,0,-1,0
236,Int,0,0,-1,0
237,Int,0,0,-1,0
238,Int,0,0,-1,0
239,Int,0,0,-1,0
240,Int,0,0,-1,0
241,Int,0,0,-1,0
242,Array,0,1,243,0
243,Int,0,0,0,0
244,Array,0,1,278,0
245,Array,0,8,270,0
246,Array,0,0,0,0
247,Array,0,0,0,0
248,Array,0,0,0,0
249,Array,0,0,0,0
250,Array,0,0,0,0
251,Array,0,0,0,0
252,Array,0,0,0,0
253,Array,0,0,0,0
254,Array,0,1,269,0
255,Array,0,2,256,0
256,Array,0,1,267,0
257,Array,0,1,258,0
258,Array,0,4,259,0
259,Int,0,0,1,0
260,Int,0,0,0,0
261,Array,0,2,265,0
262,Array,0,2,263,0
263,String,0,0,137,0
