Header:
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_1
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,117
CONST_1
PLUGIN,0
CONST_3
CONST_1
PLUGIN,13
CONST_0
CONST_1
POOL_INT,99
CONST_3
PLUGIN,2
CONST_1
CONST_2
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,99
CONST_3
PLUGIN,2
JMP,136
CONST_0
CONST_3
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_2
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,118
CONST_1
PLUGIN,0
CONST_4
CONST_1
PLUGIN,13
CONST_0
CONST_1
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,99
CONST_3
PLUGIN,2
CONST_1
CONST_3
POOL_INT,99
CONST_3
PLUGIN,2
JMP,68
CONST_1
CONST_3
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,33
POOL_STR,119
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,13
CONST_0
CONST_1
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,99
CONST_3
PLUGIN,2
NEXT
JMP,65189

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,120
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,47
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,3
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,4
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,5
POOL_STR,121
CONST_I_W,257
LD_ARG_0
SEND,255
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,6
CONST_0
LD_ARG_0
SEND,8

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,289
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,166
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,154
,,9,160
LD_TRUE
RET
POOL_INT,16
ST_2
JMP,82
POOL_INT,4
ST_2
JMP,76
POOL_INT,12
ST_2
JMP,70
POOL_INT,103
ST_2
JMP,64
POOL_INT,15
ST_2
JMP,58
POOL_INT,17
ST_2
JMP,52
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER_W,264
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,104
ST_2
JMP,16
POOL_INT,105
ST_2
JMP,10
POOL_STR,122
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,77
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,47
POOL_INT,5
LD_1
CONST_2
LD_AR
EQ
JPF,15
POOL_INT,101
LD_2
EQ
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65246
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,272
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,272
LD_ARG_0
GETTER,5
LD_ARG_0
GETTER,4
LD_ARG_0
GETTER,3
CONST_3
LD_ARG_0
SEND_W,273
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,274
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,272
LD_0
GETTER_W,276
CONST_I_W,257
LD_0
SEND_W,275
ST_1
LD_0
GETTER_W,276
CONST_I_W,257
LD_0
SEND_W,277
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,278
JMP,163
POOL_INT,95
CONST_1
LD_ARG_0
SEND_W,272
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,43
POOL_INT,97
POOL_INT,13
CONST_3
LD_ARG_0
SEND_W,279
JMP,61
POOL_INT,95
LD_ARG_1
EQ
JPF,17
POOL_INT,46
POOL_INT,45
POOL_INT,44
CONST_3
LD_ARG_0
SEND_W,279
JMP,40
POOL_INT,22
LD_ARG_1
EQ
JPF,16
POOL_INT,43
POOL_INT,97
CONST_0
CONST_3
LD_ARG_0
SEND_W,279
JMP,20
POOL_INT,14
LD_ARG_1
EQ
JPF,13
POOL_INT,46
POOL_INT,45
CONST_0
CONST_3
LD_ARG_0
SEND_W,279
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,272
POOL_INT,23
LD_ARG_1
EQ
JPF,9
POOL_INT,20
ST_3
JMP,39
POOL_INT,7
LD_ARG_1
EQ
JPF,9
POOL_INT,47
ST_3
JMP,26
POOL_INT,6
LD_ARG_1
EQ
JPF,9
POOL_INT,48
ST_3
JMP,13
POOL_INT,24
LD_ARG_1
EQ
JPF,6
POOL_INT,49
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,280
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,47
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,23
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,23
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,163
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,14
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,22
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,47
POOL_INT,5
LD_ARG_0
POOL_INT,14
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,45
LD_0
LD_ARG_0
POOL_INT,22
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,14
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,95
ST_AR
LD_ARG_0
POOL_INT,95
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,0
LD_1
GETTER,5
EQ
POOL_FIXED,0
LD_1
GETTER,4
EQ
POOL_FIXED,0
LD_1
GETTER,3
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,162
LD,9
CONST_2
LD_1
CONST_3
CALL,164
LD_ARG_0
POOL_INT,95
LD_AR
INC
LD_ARG_0
POOL_INT,95
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,95
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,289
JPF,12
LD_ARG_0
POOL_INT,95
LD_AR
INC
LD_ARG_0
POOL_INT,95
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,161
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,164
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,95
LD_AR
INC
LD_ARG_0
POOL_INT,95
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,95
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,164
CONST_4
LD_ARG_0
POOL_INT,95
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,289
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,164
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,6
LD_ARG_0
POOL_INT,95
LD_AR
INC
LD_ARG_0
POOL_INT,95
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,193
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,150
,,0,86
,,1,92
,,2,98
,,3,104
,,4,110
,,5,116
,,6,122
,,7,128
,,8,134
,,9,140
POOL_INT,4
ST_2
JMP,67
POOL_INT,12
ST_2
JMP,61
POOL_INT,16
ST_2
JMP,55
POOL_INT,15
ST_2
JMP,49
POOL_INT,17
ST_2
JMP,43
POOL_INT,103
ST_2
JMP,37
POOL_INT,106
ST_2
JMP,31
POOL_INT,104
ST_2
JMP,25
POOL_INT,105
ST_2
JMP,19
LD_1
CONST_2
LD_AR
ST_3
CONST_0
LD_3
CALL_IND
JMP,9
POOL_STR,123
CONST_1
PLUGIN,0
RET
POOL_INT,7
LD_1
CONST_0
LD_AR
NE
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65342

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,140
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,70
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,38
CONST_I_W,256
LD_1
SEND_W,297
ST_3
CONST_0
LD_3
NE
JPF,8
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,248
CONST_0
PLUGIN,15
LD,4
CONST_1
LD_AR
CONST_1
CALL,166
LD_0
INC
ST_0
JMP,65395

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,7
LD_AR
SIZEOF
LD_0
LT
JPF,149
LD_ARG_0
POOL_INT,7
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,163
JPF,125
LD_2
POOL_INT,24
LD_AR
ST_3
LD_2
POOL_INT,6
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,163
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,86
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,163
JPF,52
LD,4
CONST_1
LD_AR
POOL_INT,12
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,107
LD_1
EQ
CONST_2
LD_1
LE
L_OR
JPF,23
POOL_INT,107
LD_1
EQ
JPF,5
CONST_3
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,5
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,167
JMP,9
LD_0
INC
ST_0
JMP,65383

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,160
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,276
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,305
CONST_3
LD_1
AND
LD_STATIC,17
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,165
CONST_I_W,256
LD_3
SEND,247
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,168
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,17
INC
AND
ST_STATIC,17
NEXT
JMP,65461

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,setRot
36,createAtr
37,type
38,sizeR
39,sizeH
40,atr
41,attr
42,setSize
43,fncCrtPCNPC
44,pcid
45,dispOn
46,fncCrtPlayer
47,dispOff
48,fncCrtEnemy
49,fncPrtEveFadeOut
50,frame
51,ui
52,fadeOut
53,fadeWait
54,fncPrtEveFadeIn
55,fadeIn
56,funcCamSet
57,dirX
58,dirY
59,cam
60,setPos
61,setDir
62,spGet
63,iCnt
64,sp
65,funcFlagDebPut
66,iCntBuf
67,iScnMax
68,iQstMax
69,iPplMax
70,iRltMax
71,iNpcMax
72,iLndMarkMax
73,funcSFUpdate
74,funcQFUpdate
75,iQstMin
76,funcNPCMUpdate
77,iMin
78,iMax
79,funcRLTUpdate
80,math
81,random
82,mo00
83,mo01
84,mo02
85,mo03
86,mo04
87,mo05
88,mo06
89,mo07
90,FcEveTrd
91,FcEveAtr01
92,FcEveAtr02
93,FcEveAtr03
94,FcEveAtr04
95,FcEveAtr05
96,func01_07_00
97,cfs
98,delAttr
99,func01_08_00
100,func01_09_00
101,func01_10_00
102,func01_11_00
103,func01_12_00
104,func01_13_00
105,func01_14_00
106,func01_15_00
107,func01_16_00
108,func01_17_00
109,func01_18_00
110,func01_19_00
111,func01_20_00
112,func01_21_00
113,func01_22_00
114,func01_23_00
115,func01_24_00
116,func01_25_00
117,func01_26_00
118,func01_27_00
119,func01_28_00
120,func01_29_00
121,func01_30_00
122,func01_31_00
123,func01_36_00
124,func01_37_00
125,func01_38_00
126,func01_39_00
127,func01_40_00
128,func02_00_00
129,func02_01_00
130,func02_02_00
131,func02_03_00
132,func02_04_00
133,func02_05_00
134,func02_06_00
135,func02_07_00
136,func02_08_00
137,func02_09_00
138,func02_10_00
139,func02_11_00
140,func02_12_00
141,func02_13_00
142,func02_14_00
143,func02_15_00
144,func02_16_00
145,func02_17_00
146,func02_18_00
147,func02_19_00
148,func02_20_00
149,func02_21_00
150,func02_22_00
151,func02_23_00
152,func02_24_00
153,func02_25_00
154,func02_26_00
155,func02_27_00
156,func02_28_00
157,func02_29_00
158,func02_30_00
159,func02_31_00
160,func02_32_00
161,func02_33_00
162,func02_34_00
163,func02_35_00
164,func02_36_00
165,func02_37_00
166,func02_38_00
167,func02_39_00
168,func02_40_00
169,func02_41_00
170,func02_42_00
171,func02_43_00
172,func02_44_00
173,func03_00_00
174,funcFcEveSet
175,flag
176,funcVs01050100
177,funcVs01060100
178,funcVs01070100
179,funcVs01090100
180,funcVs01100100
181,funcVs01110110
182,funcVs01110120
183,funcVs01110130
184,funcVs01110100
185,funcVs01120100
186,funcVs01130100
187,funcVs01140100
188,funcVs01150100
189,funcVs01160100
190,funcVs01170100
191,funcVs01180100
192,funcVs01190100
193,funcVs01200100
194,funcVs01210100
195,funcVs01220100
196,funcVs01230100
197,funcVs01260100
198,funcVs01270100
199,funcVs01280100
200,funcVs01290100
201,funcVs02010100
202,funcVs02020100
203,funcVs02030100
204,funcVs02040100
205,funcVs02050100
206,funcVs02060100
207,funcVs02070100
208,funcVs02080100
209,funcVs02090100
210,funcVs02100100
211,funcVs02110100
212,funcVs02120100
213,funcVs02130100
214,funcVs02140100
215,funcVs02150100
216,funcVs02160100
217,funcVs02170100
218,funcVs02180100
219,funcVs02190100
220,funcVs02200100
221,funcVs02210100
222,funcVs02220100
223,funcVs02230100
224,funcVs02240100
225,funcVs02250100
226,funcVs02260100
227,funcVs02270100
228,funcVs02280100
229,funcVs02280110
230,funcVs02280120
231,funcVs02290100
232,funcVs02300100
233,funcVs03010100
234,funcFcEveAtr
235,inside
236,thread
237,start
238,setMapJumpArea
239,setMapPreloadArea2
240,setTownArea
241,a
242,pc001
243,changeWalker
244,trdKEY
245,pad
246,get
247,onEvent
248,winTalk
249,winTalkWait
250,trd2
251,createObject
252,ary
253,npc
254,setPosNPC
255,isExistProperty
256,cpyArray
257,dst
258,src
259,len
260,i
261,condChk
262,cond
263,un
264,bdid
265,setMoveMode
266,mode
267,para
268,cfp
269,st
270,ed
271,m
272,moveMode
273,initWalk
274,walkR
275,getTimeIdxMin
276,timeIdx
277,getTimeIdxMax
278,movePoint
279,corpMotion
280,loopMotion
281,moveNPC
282,idx
283,moveTbl
284,moveTblX
285,setupData
286,moveData
287,moveData2
288,h
289,isMoveEnd
290,fc
291,p2
292,putMes
293,mesData
294,mes
295,sel
296,mesItem
297,winTalkSelect
298,mesNPC
299,mesTbl
300,mesTblS
301,mesTblA
302,frameCnt
303,mainLoop
304,npcs
305,isValid
306,npc00
307,npc01
308,npc02
309,npc03
310,npc04
311,npc05
312,npc06
313,npc07
314,npc08
315,npc09
316,npc10
317,npc11
318,npc12
319,npc13
320,npc14
321,npc15
322,npc16
323,npc17
324,npc18
325,npc19
326,npc20
327,npc21
328,npc22
329,npc23
330,npc24
331,npc25
332,npc26
333,user\mny\mny_96

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,10
7,9
8,99
9,100
10,50
11,150
12,35652084
13,33
14,7
15,2162695
16,68419884
17,169869612
18,200
19,536871112
20,39
21,4
22,6
23,8
24,11
25,12
26,13
27,14
28,15
29,17
30,18
31,19
32,20
33,21
34,22
35,23
36,24
37,25
38,26
39,27
40,28
41,29
42,30
43,35
44,36
45,37
46,38
47,40
48,41
49,42
50,43
51,44
52,45
53,46
54,47
55,48
56,49
57,51
58,52
59,53
60,54
61,55
62,56
63,57
64,58
65,59
66,60
67,61
68,62
69,63
70,64
71,65
72,66
73,67
74,68
75,69
76,70
77,71
78,72
79,73
80,74
81,75
82,76
83,77
84,78
85,79
86,80
87,81
88,82
89,83
90,84
91,85
92,510656812
93,2
94,3
95,5
96,31
97,34
98,270
99,189530212
100,151
101,255
102,128
103,88211556
104,94765064
105,563085333
106,3997698
107,254

Fixed Pool:
Index,Value
0,0
1,2.86986e-41
2,5.73972e-41
3,8.60958e-41
4,-nan
5,-nan
6,6.45316e-40
7,-nan
8,-nan
9,1.14794e-41
10,4.18999e-40
11,-nan
12,-nan
13,1.03304e-41
14,-nan
15,6.42848e-40
16,-nan
17,2.86986e-40
18,1.14794e-40
19,-nan
20,1.03642e-39
21,-nan
22,-nan
23,1.03648e-39
24,-nan
25,-nan
26,1.35801e-40
27,-nan
28,4.99283e-42
29,1.36489e-40
30,-nan
31,-nan
32,9.78736e-40
33,-nan
34,-nan
35,-nan
36,1.63925e-40
37,7.40424e-40
38,1.72192e-40
39,-nan
40,-nan
41,9.01136e-40
42,-nan
43,1.55518e-39
44,9.87232e-40
45,-nan
46,2.55989e-41
47,4.0178e-40
48,-nan
49,-nan
50,-nan
51,-nan
52,-nan
53,-nan
54,9.81492e-40
55,5.45273e-41
56,6.90774e-40
57,4.6376e-41
58,-nan
59,-nan
60,8.87992e-40
61,1.32014e-40
62,1.6737e-40
63,-nan
64,5.16575e-40
65,-nan
66,-nan
67,9.18355e-40
68,-nan
69,-nan

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"   "
11,"  "
12," "
13,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
14," : "
15,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
16,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
17,"        "
18,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
19,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
20,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
21,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
22,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
23,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
24,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
25,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
26,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
27," func01_07_00() "
28," func01_08_00() "
29," func01_09_00() "
30,"funcFcEve0101( flag ) : F16_SCENARIO =="
31,"FC01_07_00"
32,"FC01_08_00"
33,"FC01_09_00"
34,"FC01_10_00"
35,"FC01_11_00"
36,"FC01_12_00"
37,"FC01_13_00"
38,"FC01_14_00"
39,"FC01_15_00"
40,"FC01_16_00"
41,"FC01_17_00"
42,"FC01_18_00"
43,"FC01_19_00"
44,"FC01_20_00"
45,"FC01_21_00"
46,"FC01_22_00"
47,"FC01_23_00"
48,"FC01_24_00"
49,"FC01_25_00"
50,"FC01_26_00"
51,"FC01_27_00"
52,"FC01_28_00"
53,"FC01_29_00"
54,"FC01_30_00"
55,"FC01_31_00"
56,"FC01_36_00"
57,"FC01_37_00"
58,"FC01_38_00"
59,"FC01_39_00"
60,"FC01_40_00"
61,"FC02_00_00"
62,"FC02_01_00"
63,"FC02_02_00"
64,"FC02_03_00"
65,"FC02_04_00"
66,"FC02_05_00"
67,"FC02_06_00"
68,"FC02_07_00"
69,"FC02_08_00"
70,"FC02_09_00"
71,"FC02_10_00"
72,"FC02_11_00"
73,"FC02_12_00"
74,"FC02_13_00"
75,"FC02_14_00"
76,"FC02_15_00"
77,"FC02_16_00"
78,"FC02_17_00"
79,"FC02_18_00"
80,"FC02_19_00"
81,"FC02_20_00"
82,"FC02_21_00"
83,"FC02_22_00"
84,"FC02_23_00"
85,"FC02_24_00"
86,"FC02_25_00"
87,"FC02_26_00"
88,"FC02_27_00"
89,"FC02_28_00"
90,"FC02_29_00"
91,"FC02_30_00"
92,"FC02_31_00"
93,"FC02_32_00"
94,"FC02_33_00"
95,"FC02_34_00"
96,"FC02_35_00"
97,"FC02_36_00"
98,"FC02_37_00"
99,"FC02_38_00"
100,"FC02_39_00"
101,"FC02_40_00"
102,"FC02_41_00"
103,"FC02_42_00"
104,"FC02_43_00"
105,"FC02_44_00"
106,"FC03_00_00"
107,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
108,"0201f"
109,"0101c1"
110,"0101c2"
111,"0101c3"
112,"0101c4"
113,"eve@getFlag( F1_0101F, 0 ) : "
