Header:
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
CONST_1
POOL_INT,144
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,144
ST_0
CONST_1
POOL_INT,145
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,145
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,368
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,322
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,359
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,323
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,369
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,17
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,371
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,372
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,144
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,145
POOL_INT,103
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,87
CONST_I_W,256
PLUGIN,60
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,10
POOL_INT,103
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,116
POOL_INT,103
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,129
POOL_INT,103
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,368
POOL_INT,103
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,322
POOL_INT,103
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,359
POOL_INT,103
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,323
POOL_INT,103
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,369
POOL_INT,103
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,17
POOL_INT,103
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,371
POOL_INT,103
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,372
POOL_INT,103
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,144
POOL_INT,103
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,145
POOL_INT,103
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,60
POOL_STR,54
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,8
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,12
LD_ARG_0
CONST_1
PLUGIN,13
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT,146
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,146
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,314
POOL_INT,145
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,145
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,55
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,374
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,374
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT,95
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,95
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT,159
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,159
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,290
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,290
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
POOL_INT,10
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,375
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,375
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,376
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,376
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,377
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,377
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,313
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,313
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,314
POOL_INT_W,312
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,312
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,116
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT,15
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT,114
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,114
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,15
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,378
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,378
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,129
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,379
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,379
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,141
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,368
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,380
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,380
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,368
POOL_INT_W,373
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,322
POOL_INT_W,373
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,322
POOL_INT_W,373
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,clearEquipGem
32,rndNum
33,math
34,random
35,snd
36,setFieldBgm
37,setTownBgm
38,ui
39,gameClear
40,wait
41,frame
42,stopFieldBgm
43,stopTownBgm
44,returnTitle
45,funcScForceGimSkip
46,clearGimmickJump
47,funcScForce
48,flag
49,addMoney
50,clearTbox
51,learnArts
52,mesGetArts
53,setItemMulti
54,btl
55,unlockMonadoArts
56,synchro
57,funcPartyUI
58,ptChangeNotice
59,createENE
60,id
61,dir
62,createPC
63,partyWarp
64,createPC_NPC
65,createNPC
66,createPoint
67,point
68,createPoint2
69,name
70,createObj
71,anm
72,obj
73,funcSetPosNoGravity
74,posX
75,posY
76,posZ
77,Dir
78,funcSetPos
79,fncCrtCommonEff
80,effect
81,funcFcIncr
82,funcSkipWait
83,clearEventSkip
84,funcCheckEventOff
85,checkEvent
86,voiceEvent
87,createMapObj
88,model
89,motion
90,rotX
91,rotY
92,rotZ
93,setG
94,gravity
95,setRot
96,createAtr
97,type
98,sizeR
99,sizeH
100,atr
101,attr
102,setSize
103,createAtrBox
104,fixX
105,fixY
106,fixZ
107,setBox
108,fncCrtPCNPC
109,pcid
110,setPcNpcWeapon
111,setDispOffArea
112,fncCrtNPC
113,fncCrtPlayer
114,dispOff
115,fncCrtEnemy
116,fncCrtMapEff
117,fncBtnOnAllCf
118,pad
119,enable
120,fncBtnOnAll
121,fncBtnOffRealtime
122,fncBtnOffMovie
123,fncBtnOffSimple
124,fncBtnOffVoice
125,fncBtnOffTalk
126,fncBtnOffAll
127,fncBtnOffCf
128,fncBtnOnMunu
129,funcAutoSave
130,getWeaponID
131,fadeOut
132,save
133,fncPrtEveFadeOut
134,fadeWait
135,fncPrtEveFadeIn
136,fadeIn
137,fncFcFadeOut
138,end
139,fncFcFadeOutW
140,fncFcFadeIn
141,fncFcFadeInW
142,fncFcFadeOutS
143,fncFcFadeOutWS
144,fncFcFadeInS
145,fncFcFadeInWS
146,fncPrtEveFadeOutW
147,fncPrtEveFadeInW
148,fncPrtEveFadeOutW_Mirai
149,fncPrtEveFadeInW_Mirai
150,funcCamSet
151,dirX
152,dirY
153,cam
154,setPos
155,setDir
156,funcPcTalk
157,winTalkWait
158,pcTalk
159,funcMiraiEveStart
160,eventStart
161,setVolBgm
162,effStart
163,playSeCommon
164,setMono
165,unitPC
166,effLoop
167,time
168,range
169,funcMiraiEveEnd
170,select
171,eventEnd
172,stopSeCommon
173,funcPCDispOff
174,funcPCDispOn
175,getPartIndex
176,bdid
177,i
178,m
179,_player
180,funcFriendUp
181,playerId1
182,playerId2
183,flgNo
184,upPara
185,spc1
186,spc2
187,setTrust
188,onTalkEventPc
189,onTalk
190,_walker
191,_tar
192,getTargetOC
193,_ocType
194,getOCName
195,isPC
196,onTalkEventNpc
197,isNPC
198,onTalkEventPoint
199,onTalkEventEndPc
200,onTalkEnd
201,onTalkEventSelectPc
202,_ocSelect
203,winTalkSelect
204,onTalkEventEndNpc
205,onTalkEventSelectNpc
206,onTalkEventEndPoint
207,onTalkEventSelectPoint
208,fncSetTime
209,ihour
210,imin
211,cfp
212,min
213,hour
214,setBuffParty
215,state
216,val1
217,val2
218,interval
219,ID
220,setBtlState
221,clearBuffParty
222,clearBtlState
223,setBuffPC
224,setPcBtlState
225,clearBuffPC
226,clearPcBtlState
227,setBuffENE
228,setEneBtlState
229,clearBuffENE
230,clearEneBtlState
231,funcMiraiSmpEveStart
232,funcMiraiSmpEveLoop
233,funcMiraiSmpEveAll
234,funcKizunaStart
235,kizunaTalkStart
236,funcKizunaEnd
237,addAwardFlagF16
238,getAwardFlagF16
239,setAwardFlagF1
240,kizunaTalkEnd
241,funcGetMapJumpID
242,funcMapJumpFlagReset
243,funcMapJumpFlagSet
244,getMapID
245,funcPlayBgm
246,bgmId
247,fadetime
248,flg
249,funcStopBgm
250,funcPsvLineAuto
251,trdPsvLineAuto
252,thread
253,start
254,player
255,npc001
256,ENE001
257,ENE002
258,ENE003
259,ENE004
260,makeParty
261,equipWeapon
262,equipItem
263,game
264,cmd
265,restore
266,addItem
267,get
268,isMainParty
269,user\hnd\hnd_51

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,889716737
7,840105985
8,2
9,4
10,5
11,6
12,7
13,8
14,29
15,10
16,100
17,20
18,544
19,1000
20,35652584
21,254
22,200
23,811
24,300
25,169869612
26,207
27,261
28,404
29,33
30,2162695
31,3997698
32,63
33,4128769
34,17301505
35,265
36,17367041
37,400
38,101187984
39,127402084
40,133955592
41,134479880
42,135004161
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,356
138,2501
139,2504
140,366
141,12
142,23
143,25
144,26
145,27
146,28
147,34
148,70
149,99
150,101
151,136
152,154
153,156
154,158
155,172
156,175
157,177
158,178
159,179
160,221
161,269
162,270
163,276
164,278
165,280
166,281
167,283
168,288
169,351
170,352
171,353
172,354
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,683
192,685
193,688
194,778
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,422
261,424
262,425
263,891
264,892
265,893
266,903
267,851
268,852
269,853
270,854
271,855
272,856
273,857
274,858
275,859
276,860
277,861
278,862
279,863
280,864
281,222
282,191
283,224
284,192
285,228
286,193
287,229
288,137
289,231
290,138
291,232
292,233
293,142
294,237
295,194
296,240
297,241
298,195
299,243
300,196
301,244
302,245
303,141
304,247
305,144
306,248
307,198
308,251
309,199
310,252
311,253
312,201
313,202
314,255
315,139
316,256
317,203
318,257
319,204
320,259
321,205
322,14
323,17
324,44
325,53
326,65
327,66
328,87
329,93
330,111
331,123
332,133
333,134
334,145
335,146
336,160
337,170
338,180
339,183
340,223
341,249
342,291
343,292
344,321
345,329
346,342
347,376
348,-1
349,64
350,128
351,512
352,2048
353,4096
354,8192
355,16384
356,65536
357,32768
358,357
359,15
360,446
361,447
362,169
363,168
364,448
365,40
366,161
367,173
368,13
369,18
370,19
371,21
372,24
373,889782287
374,41
375,768
376,756
377,646
378,313
379,380
380,508
381,502
382,490
383,456
384,1057
385,1043
386,1059
387,1045
388,1061
389,1062
390,1048
391,1064
392,1050
393,1066
394,667
395,668
396,669
397,670
398,671
399,-90
400,95

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,4.59177e-40
8,1.09055e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"questFLAG-change"
10,"-*-*-*-*-*-*-*-*"
11," MeetFLAG-changeUpDown"
12,"MeetFLAG-changeDown"
13,"エンディング周回プレイ用強制処理 funcScForceEnding()"
14,"乱数取得 : "
15," : BGM_E09_LOOP ♪思い出"
16," : BGM_E12_V1_LOOP ♪回想 ver1"
17," : BGM_E12_V1_LOOP ♪回想 ver2"
18," : BGM_E32_LOOP ♪リキの優しさ"
19,"**********************************ギミック情報をクリアします"
20,"PC04/PC09/PC10 ホールドアイテム解放"
21,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
22,"ランドマークジャンプOFF"
23,"ランドマークジャンプフラグ = "
24,"ランドマークジャンプON"
25,"BTL_enelist"
26,"pc"
27,"FLD_npclist"
28,"point"
29,"pointDirect"
30,"er"
31,"funcFcIncr() : F16_SCENARIO =="
32,"funcSkipWait()"
33,"イベントスキップを停止します"
34,"funcCheckEvent()"
35,"イベント状態を破棄します"
36,"motion == false"
37,"motion == true"
38,"attr"
39,"em"
40,"PC08 メカフィオルンの装備武器を取得＆保存"
41,"システムセーブします"
42,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
43,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
44,"bbbbbbbbbbbbbbbbbbbbb"
45,"ccccccccccccccccccccccc"
46,"dddddddddddddddddddd"
47,"まずbdidを "
48,"getPartIndex( bdid )デバッグ m : "
49,"getPartIndex( bdid )デバッグ i1 : "
50,"_player.bdid == bdid : "
51,"getPartIndex( bdid )デバッグ i2 : "
52,"メインメンバーにいません [function getPartIndex()]"
53,"unit"
54,"ありえないマップIDです"
55,"パッシブスキル隠しライン取得：PS_PC01_40"
56,"パッシブスキル隠しライン取得：PS_PC01_50"
57,"パッシブスキル隠しライン取得：PS_PC02_40"
58,"パッシブスキル隠しライン取得：PS_PC02_50"
59,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
60,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
61,"パッシブスキル隠しライン取得：PS_PC04_40"
62,"パッシブスキル隠しライン取得：PS_PC04_50"
63,"パッシブスキル隠しライン取得：PS_PC05_40"
64,"パッシブスキル隠しライン取得：PS_PC05_50"
65,"パッシブスキル隠しライン取得：PS_PC06_40"
66,"パッシブスキル隠しライン取得：PS_PC06_50"
67,"パッシブスキル隠しライン取得：PS_PC07_40"
68,"パッシブスキル隠しライン取得：PS_PC07_50"
69,"EXP 1898360 P2"
70,"EXP 1891741 P3"
71,"EXP 1894198 P3"
72,"EXP 1781211 P2"
73,"EXP 1911912 P1"
74,"EXP 1911912 P2"
75,"EXP 1909498 P3"
76,"ARTSLV 6 PT"
77,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,clearEquipGem
7,math,random
8,snd,setFieldBgm
9,snd,setTownBgm
10,ui,gameClear
11,wait,frame
12,snd,stopFieldBgm
13,snd,stopTownBgm
14,cfs,returnTitle
15,cfs,clearGimmickJump
16,cfs,addMoney
17,cfs,clearTbox
18,unit,learnArts
19,ui,mesGetArts
20,ui,setItemMulti
21,btl,unlockMonadoArts
22,unit,synchro
23,ui,ptChangeNotice
24,cfs,partyWarp
25,eve,clearEventSkip
26,eve,checkEvent
27,btl,voiceEvent
28,cfs,setDispOffArea
29,pad,enable
30,cfs,getWeaponID
31,eve,fadeOut
32,ui,save
33,eve,fadeWait
34,eve,fadeIn
35,btl,end
36,cam,setPos
37,cam,setDir
38,ui,winTalkWait
39,ui,pcTalk
40,cfs,eventStart
41,snd,setVolBgm
42,snd,playSeCommon
43,cfs,setMono
44,time,range
45,cam,select
46,cfs,eventEnd
47,snd,stopSeCommon
48,ui,setTrust
49,eve,onTalk
50,eve,onTalkEnd
51,unit,setPcBtlState
52,unit,clearPcBtlState
53,unit,setEneBtlState
54,unit,clearEneBtlState
55,ui,kizunaTalkStart
56,eve,addAwardFlagF16
57,eve,getAwardFlagF16
58,eve,setAwardFlagF1
59,ui,kizunaTalkEnd
60,cfs,getMapID
61,cfs,makeParty
62,cfs,equipWeapon
63,cfs,equipItem
64,game,cmd
65,cam,restore
66,cfs,addItem
67,pad,get
68,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\hnd\hnd_51
1,

User Attribute Pool:
Index,Name

