Header:
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,14
LD_AR
SIZEOF
LD_0
LT
JPF,477
LD_ARG_0
POOL_INT,14
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,194
JPF,451
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT_W,357
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,13
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
L_OR
JPF,90
CONST_0
LD,6
SIZEOF
EQ
JPF,21
CONST_0
CONST_1
LD_1
SEND,121
POOL_INT_W,357
LD_ARG_0
POOL_INT,13
ST_AR
JMP,387
JMP,64
POOL_STR_W,276
CONST_I_W,257
LD_1
SEND_W,523
JPF,27
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
JPF,12
LD_TRUE
CONST_1
LD_1
SEND_W,524
JMP,9
LD_FALSE
CONST_1
LD_1
SEND_W,524
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,13
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,11
ST_AR
LD_ARG_0
POOL_INT,11
LD_AR
SWITCH,4,Case,Offset
,,default,304
,,0,38
,,1,114
,,2,136
,,3,226
CONST_I_W,256
PLUGIN,101
L_NOT
POOL_FIXED,5
LD_1
GETTER,13
EQ
POOL_FIXED,5
LD_1
GETTER,12
EQ
POOL_FIXED,5
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
L_AND
JPF,35
CONST_3
LD,6
LD,9
CONST_3
CALL,193
LD,9
CONST_2
LD_1
CONST_3
CALL,195
LD_TRUE
LD_1
CONST_2
PLUGIN,100
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,11
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,526
JPF,12
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,192
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,195
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,195
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,526
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,195
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,67
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65055

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,249
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,5
ST_2
JMP,93
POOL_INT,21
ST_2
JMP,87
POOL_INT,37
ST_2
JMP,81
POOL_INT,28
ST_2
JMP,75
POOL_INT,25
ST_2
JMP,69
POOL_INT,38
ST_2
JMP,63
POOL_INT,30
ST_2
JMP,57
POOL_INT,39
ST_2
JMP,51
POOL_INT,96
ST_2
JMP,45
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,34
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,43
CONST_0
PLUGIN,42
JMP,22
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,76
JMP,10
POOL_STR_W,277
CONST_1
PLUGIN,0
RET
POOL_INT,130
LD_1
CONST_0
LD_AR
NE
POOL_INT,16
LD_1
CONST_0
LD_AR
NE
POOL_INT,117
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65286

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,212
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,16
LD_3
GT
JPF,8
POOL_INT,16
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,307
CONST_0
PLUGIN,42
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,197
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,117
LD_AR
SIZEOF
LD_0
LT
JPF,188
LD_ARG_0
POOL_INT,117
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,194
JPF,164
LD_2
POOL_INT,130
LD_AR
ST_3
LD_2
POOL_INT,16
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,194
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,125
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,194
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,21
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,313
LD_1
EQ
POOL_INT_W,312
LD_1
EQ
POOL_INT,23
LD_1
LT
L_OR
L_OR
JPF,53
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,312
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,313
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,38
JMP,26
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT_W,357
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,198
JMP,9
LD_0
INC
ST_0
JMP,65344

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_0
ST_STATIC,67
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,191
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,510
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,542
CONST_3
LD_1
AND
LD_STATIC,66
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,196
CONST_I_W,256
LD_3
SEND_W,289
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,199
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,66
INC
AND
ST_STATIC,66
NEXT
JMP,65460

searchNpc
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_STATIC,67
SIZEOF
LD_0
LT
JPF,26
LD_STATIC,67
LD_0
LD_AR
CONST_3
LD_AR
ST_1
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_1
RET
LD_0
INC
ST_0
JMP,65508
LD_NIL

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,28
CONST_2
PLUGIN,0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,5
CONST_3
PLUGIN,3

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,357
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,102
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,109
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,121
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,22
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,40
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,41

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,118
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,555
POOL_INT_W,467
LD_ARG_0
SETTER,11
POOL_INT_W,468
LD_ARG_0
SETTER,12
POOL_INT_W,467
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
POOL_INT_W,312
POOL_INT,141
POOL_INT,21
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554

fncMoving001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
CONST_3
CONST_2
POOL_INT,149
CONST_3
PLUGIN,102
CONST_0
POOL_INT_W,436
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
CONST_0
PLUGIN,42
CONST_0
CALL,41
CONST_0
CONST_1
LD_ARG_0
SEND_W,555
POOL_INT_W,370
CONST_1
PLUGIN,12
CONST_1
CONST_1
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,436
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
CONST_0
CONST_1
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,378
POOL_INT,25
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CALL,34
CONST_0
PLUGIN,103
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554
POOL_INT_W,378
CONST_1
PLUGIN,73

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR_W,278
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,279
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,280
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,281
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,282
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,283
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,284
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42

fncQuest028
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,469
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,470
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,471
POOL_INT,21
CONST_3
PLUGIN,3

fncScenariotalk001
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR_W,285
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,286
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42

fncScenariotalk002
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR_W,287
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,288
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42

fncScenariotalk003
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR_W,289
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,290
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42

fncScenariotalk004
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR_W,291
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,292
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR_W,293
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,294
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,295
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,296
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,297
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,298
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,299
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,300
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,301
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,302
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,303
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42

fncQuest028talk2
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR_W,304
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,305
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,306
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,307
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,308
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,309
CONST_1
LD_0
SEND_W,307
CONST_0
PLUGIN,42

fncQuest028flag1
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,22
POOL_INT,145
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
CONST_1
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_STR_W,310
CONST_1
PLUGIN,104

fncQuest089talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,105
EQ
JPF,52
CONST_2
CONST_I_W,257
CALL,65
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR_W,311
CONST_1
LD_1
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,312
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,313
CONST_1
LD_1
SEND_W,307
CONST_0
PLUGIN,42

fncQuest009_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,106
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,118
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,555
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
LD_TRUE
CONST_1
PLUGIN,106
POOL_INT,22
POOL_INT,117
POOL_INT,21
CONST_3
PLUGIN,3

fncQuest029_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,118
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,555
POOL_INT_W,467
LD_ARG_0
SETTER,11
POOL_INT_W,468
LD_ARG_0
SETTER,12
POOL_INT_W,467
LD_ARG_0
SETTER,13
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
POOL_INT_W,334
POOL_INT,15
POOL_INT,21
CONST_3
PLUGIN,3

fncQuest079talk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand

fncQuest010item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
POOL_INT_W,472
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554

fncQuest037item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
POOL_INT_W,473
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554

fncQuest021item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
POOL_INT_W,474
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554

fncQuest048item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
POOL_INT_W,475
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554

fncQuest027item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
POOL_INT_W,476
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554

fncQuest009item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
POOL_INT_W,477
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554

fncQuest357item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
POOL_INT_W,478
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554

fncQuest931item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,554
POOL_INT_W,480
POOL_INT_W,479
CONST_2
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,554
POOL_INT,23
POOL_INT_W,481
POOL_INT,21
CONST_3
PLUGIN,3

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,105
EQ
JPF,41
CONST_1
CONST_I_W,257
CALL,65
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR_W,314
CONST_1
LD_1
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,315
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,105
EQ
JPF,41
CONST_4
CONST_I_W,257
CALL,65
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR_W,316
CONST_1
LD_1
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,317
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42

fncQuest009talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,105
EQ
JPF,63
CONST_2
CONST_I_W,257
CALL,65
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR_W,318
CONST_1
LD_1
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,319
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,320
CONST_1
LD_1
SEND_W,307
CONST_0
PLUGIN,42
POOL_STR_W,321
CONST_1
LD_ARG_0
SEND_W,307
CONST_0
PLUGIN,42

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,105
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
