Header:
52,"vs17130130_14rai_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,ui,mesAddPT
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,eve,setFlag
9,eve,clearEventSkip
10,eve,checkEvent
11,btl,voiceEvent
12,cfs,setDispOffArea
13,pad,enable
14,eve,fadeOut
15,eve,fadeWait
16,eve,fadeIn
17,wait,frame
18,cam,setPos
19,cam,setDir
20,ui,winTalkWait
21,ui,pcTalk
22,cfs,eventStart
23,time,range
24,cfs,setMono
25,cam,select
26,cfs,eventEnd
27,ui,setTrust
28,eve,onTalk
29,eve,onTalkEnd
30,unit,setPcBtlState
31,unit,clearPcBtlState
32,unit,setEneBtlState
33,unit,clearEneBtlState
34,cfs,getMapID
35,snd,setFieldBgm
36,snd,setTownBgm
37,snd,stopFieldBgm
38,snd,stopTownBgm
39,cfs,waitEventRes
40,cfs,setGimmick
41,ui,simpleEventStart
42,cam,keyBegin
43,cam,keyAdd
44,cam,keyEnd
45,snd,playSeMap
46,snd,playVoice
47,cam,waitKeyMove
48,cam,shake
49,ui,simpleEventEnd
50,cam,setFov

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs17130130
1,

User Attribute Pool:
Index,Name

