Header:
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,cfs,setMoney
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,btl,unlockMonadoArts
9,unit,synchro
10,eve,setFlag
11,pad,enable
12,ui,ptChangeNotice
13,wait,frame
14,cfs,partyWarp
15,cfs,waitPop
16,eve,clearEventSkip
17,eve,checkEvent
18,btl,voiceEvent
19,cfs,setDispOffArea
20,ui,save
21,eve,fadeOut
22,eve,fadeWait
23,eve,fadeIn
24,btl,end
25,cam,setPos
26,cam,setDir
27,ui,winTalkWait
28,ui,pcTalk
29,cfs,eventStart
30,snd,playSeCommon
31,cfs,setMono
32,time,range
33,cam,select
34,cfs,eventEnd
35,snd,stopSeCommon
36,ui,setTrust
37,eve,onTalk
38,eve,onTalkEnd
39,unit,setPcBtlState
40,unit,clearPcBtlState
41,unit,setEneBtlState
42,unit,clearEneBtlState
43,eve,addAwardFlagF16
44,eve,getAwardFlagF16
45,eve,setAwardFlagF1
46,cfs,getMapID
47,snd,setFieldBgm
48,snd,setTownBgm
49,snd,stopFieldBgm
50,snd,stopTownBgm
51,snd,forceFieldBgm
52,cfs,waitEventRes
53,ui,simpleEventStart
54,cam,keyBegin
55,cam,keyAdd
56,cam,keyEnd
57,snd,playVoice
58,snd,playSeMap
59,snd,stopSeMap
60,ui,simpleEventEnd
61,cam,setFov

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs15060100
1,

User Attribute Pool:
Index,Name

