Header:
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,123
POOL_INT,115
CONST_3
PLUGIN,8

funcVs14050150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,124
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,49
POOL_STR,103
CONST_1
PLUGIN,0
POOL_STR,104
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,50
POOL_FIXED,47
POOL_FIXED,49
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,124
POOL_INT,115
CONST_3
PLUGIN,8

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,639
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,14,Case,Offset
,,default,621
,,334,118
,,335,156
,,336,185
,,337,226
,,338,264
,,341,306
,,342,332
,,343,358
,,344,387
,,345,428
,,348,497
,,349,523
,,351,566
,,352,592
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND,229
EQ
JPF,26
CONST_0
CALL,25
CONST_0
CALL,95
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,24
JMP,471
CONST_0
CALL,27
CONST_0
CALL,96
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,34
CONST_0
CALL,24
JMP,442
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND,229
EQ
JPF,29
CONST_0
CALL,27
CONST_0
CALL,97
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,34
CONST_0
CALL,24
JMP,401
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND,229
EQ
JPF,26
CONST_0
CALL,27
CONST_0
CALL,98
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,24
JMP,363
CONST_0
CALL,25
CONST_0
CALL,99
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,43
POOL_FIXED,43
POOL_FIXED,43
CONST_2
CONST_4
CONST_I,9
PLUGIN,51
CONST_0
CALL,24
JMP,321
CONST_0
CALL,27
CONST_0
CALL,100
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,24
JMP,295
CONST_0
CALL,27
CONST_0
CALL,101
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,24
JMP,269
CONST_0
CALL,25
CONST_0
CALL,102
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,34
CONST_0
CALL,24
JMP,240
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND,229
EQ
JPF,29
CONST_0
CALL,25
CONST_0
CALL,103
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,34
CONST_0
CALL,24
JMP,199
POOL_INT,126
POOL_INT,125
CONST_I_W,257
PLUGIN,52
LE
CONST_0
POOL_INT,125
CONST_I_W,257
PLUGIN,52
GE
L_AND
JPF,46
CONST_0
CALL,25
CONST_0
CALL,104
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,43
POOL_FIXED,43
POOL_FIXED,43
CONST_1
POOL_INT,9
CONST_I,9
PLUGIN,51
CONST_0
CALL,34
CONST_0
CALL,24
JMP,130
CONST_0
CALL,25
CONST_0
CALL,105
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,24
JMP,104
CONST_0
CALL,27
CONST_0
CALL,106
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,43
POOL_FIXED,43
POOL_FIXED,43
CONST_1
POOL_INT,63
CONST_I,9
PLUGIN,51
CONST_0
CALL,24
JMP,61
CONST_0
CALL,27
CONST_0
CALL,107
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,24
JMP,35
CONST_0
CALL,27
CONST_0
CALL,108
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,94
CONST_0
CALL,34
CONST_0
CALL,24
JMP,6
JMP,3
NEXT
JMP,64899

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,107
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,72
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,388
ST_0
CONST_3
LD_0
NE
CONST_1
LD_0
NE
L_AND
POOL_STR,108
CONST_I_W,257
LD_ARG_0
SEND_W,389
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,27
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,79
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,76
ST_2
JMP,69
POOL_INT,130
ST_2
JMP,63
POOL_INT,78
ST_2
JMP,57
POOL_INT,80
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,122
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,131
ST_2
JMP,16
POOL_INT,132
ST_2
JMP,10
POOL_STR,109
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,38
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,90
LD_2
EQ
POOL_INT,133
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,402
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,402
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,403
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,404
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,402
LD_0
GETTER_W,406
CONST_I_W,257
LD_0
SEND_W,405
ST_1
LD_0
GETTER_W,406
CONST_I_W,257
LD_0
SEND_W,407
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,408
JMP,163
POOL_INT,13
CONST_1
LD_ARG_0
SEND_W,402
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,135
POOL_INT,134
POOL_INT,77
CONST_3
LD_ARG_0
SEND_W,409
JMP,61
POOL_INT,13
LD_ARG_1
EQ
JPF,17
POOL_INT,20
POOL_INT,137
POOL_INT,136
CONST_3
LD_ARG_0
SEND_W,409
JMP,40
POOL_INT,18
LD_ARG_1
EQ
JPF,16
POOL_INT,135
POOL_INT,134
CONST_0
CONST_3
LD_ARG_0
SEND_W,409
JMP,20
POOL_INT,24
LD_ARG_1
EQ
JPF,13
POOL_INT,20
POOL_INT,137
CONST_0
CONST_3
LD_ARG_0
SEND_W,409
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,402
POOL_INT,32
LD_ARG_1
EQ
JPF,9
POOL_INT,138
ST_3
JMP,39
POOL_INT,22
LD_ARG_1
EQ
JPF,9
POOL_INT,60
ST_3
JMP,26
POOL_INT,37
LD_ARG_1
EQ
JPF,9
POOL_INT,139
ST_3
JMP,13
POOL_INT,25
LD_ARG_1
EQ
JPF,6
POOL_INT,140
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,410
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,72
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,80,0,0
Int,0,80,0,0
Int,0,80,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,32
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,32
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,113
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,38
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,24
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,18
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,72
POOL_INT,38
LD_ARG_0
POOL_INT,24
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,18
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,24
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,13
ST_AR
LD_ARG_0
POOL_INT,13
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,43
LD_1
GETTER,13
EQ
POOL_FIXED,43
LD_1
GETTER,12
EQ
POOL_FIXED,43
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,112
LD,9
CONST_2
LD_1
CONST_3
CALL,114
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,13
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,419
JPF,12
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,111
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,114
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,13
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,114
CONST_4
LD_ARG_0
POOL_INT,13
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,419
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,114
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,27
LD_ARG_0
POOL_INT,13
LD_AR
INC
LD_ARG_0
POOL_INT,13
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,76
ST_2
JMP,86
POOL_INT,79
ST_2
JMP,80
POOL_INT,78
ST_2
JMP,74
POOL_INT,80
ST_2
JMP,68
POOL_INT,130
ST_2
JMP,62
POOL_INT,141
ST_2
JMP,56
POOL_INT,131
ST_2
JMP,50
POOL_INT,132
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,55
JMP,9
POOL_STR,110
CONST_1
PLUGIN,0
RET
POOL_INT,25
LD_1
CONST_0
LD_AR
NE
POOL_INT,37
LD_1
CONST_0
LD_AR
NE
POOL_INT,22
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,148
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,37
LD_3
GT
JPF,8
POOL_INT,37
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,228
CONST_0
PLUGIN,20
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,116
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,22
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,22
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,113
JPF,159
LD_2
POOL_INT,25
LD_AR
ST_3
LD_2
POOL_INT,37
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,113
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,113
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,76
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,143
LD_1
EQ
POOL_INT,142
LD_1
EQ
POOL_INT,82
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,142
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,143
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,38
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,117
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,110
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,406
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,435
CONST_3
LD_1
AND
LD_STATIC,116
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,115
CONST_I_W,256
LD_3
SEND_W,436
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,118
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,116
INC
AND
ST_STATIC,116
NEXT
JMP,65460

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,38
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,58
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,65
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,72
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,16
CONST_0
PLUGIN,15

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

fncQuest811talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,13
CONST_I_W,257
PLUGIN,56
EQ
JPF,56
POOL_INT,13
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,111
CONST_1
LD_1
SEND,228
CONST_0
PLUGIN,20
POOL_STR,112
CONST_1
LD_ARG_0
SEND,228
CONST_0
PLUGIN,20
POOL_STR,113
CONST_1
LD_1
SEND,228
CONST_0
PLUGIN,20
POOL_STR,114
CONST_1
LD_ARG_0
SEND,228
CONST_0
PLUGIN,20

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,ui
21,mesAddPT
22,learnArts
23,mesGetArts
24,setItemMulti
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,setFlag
40,funcSkipWait
41,clearEventSkip
42,funcCheckEventOff
43,checkEvent
44,btl
45,voiceEvent
46,funcAutoSave
47,createMapObj
48,model
49,motion
50,posX
51,posY
52,posZ
53,rotX
54,rotY
55,rotZ
56,setG
57,gravity
58,setRot
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,wait
94,fncFcFadeIn
95,fncPrtEveFadeOutW
96,fncPrtEveFadeInW
97,funcCamSet
98,dirX
99,dirY
100,cam
101,setPos
102,setDir
103,funcPcTalk
104,winTalkWait
105,pcTalk
106,funcMiraiEveStart
