Header:
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,71
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,72
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
POOL_INT,33
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,72
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07030150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,73
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,54
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,33
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,73
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07030160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,74
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,83
CONST_1
PLUGIN,0
POOL_STR,84
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
POOL_INT,33
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,74
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07030170
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,75
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,85
CONST_1
PLUGIN,0
POOL_STR,86
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
POOL_INT,33
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,75
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,63
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,87
CONST_1
PLUGIN,0
CONST_0
CALL,25
CONST_0
PLUGIN,36
POOL_STR,55
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,86
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,63
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07040150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,13
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
POOL_STR,88
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,41
POOL_STR,89
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
POOL_INT,86
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,13
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,76
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,59
POOL_STR,90
CONST_1
PLUGIN,0
CONST_0
CALL,25
POOL_INT,87
CONST_1
CONST_2
PLUGIN,41
CONST_0
PLUGIN,36
POOL_STR,91
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,88
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,76
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,77
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
CALL,25
CONST_0
PLUGIN,36
POOL_STR,93
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,82
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,77
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07060150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,78
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,94
CONST_1
PLUGIN,0
POOL_STR,95
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
POOL_INT,82
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,78
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,79
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,97
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,82
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,79
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07070150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,80
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,98
CONST_1
PLUGIN,0
POOL_STR,99
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
POOL_INT,82
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,80
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,89
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,100
CONST_1
PLUGIN,0
POOL_INT,14
POOL_INT,6
CONST_4
CONST_2
CONST_1
CONST_I,5
PLUGIN,41
POOL_STR,101
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
POOL_INT,82
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,89
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07080150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,90
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
CALL,25
POOL_STR,103
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
CONST_3
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,90
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,15
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
CALL,25
POOL_STR,105
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
POOL_INT,65
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,15
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07150150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,83
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,107
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,91
POOL_FIXED,54
POOL_FIXED,51
POOL_FIXED,53
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,83
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,84
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,25
CONST_0
PLUGIN,36
POOL_STR,109
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,91
POOL_FIXED,54
POOL_FIXED,51
POOL_FIXED,53
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,84
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,92
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,25
CONST_0
PLUGIN,36
POOL_STR,111
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,65
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,92
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07170150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,93
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,43
POOL_STR,112
CONST_1
PLUGIN,0
POOL_STR,113
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
CONST_1
PLUGIN,11
CONST_0
POOL_FIXED,19
POOL_FIXED,19
POOL_FIXED,19
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,93
POOL_INT,85
CONST_3
PLUGIN,4

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,887
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,20,Case,Offset
,,default,869
,,129,166
,,130,205
,,131,231
,,132,257
,,133,283
,,134,309
,,135,338
,,136,377
,,137,406
,,138,455
,,139,496
,,140,522
,,141,548
,,142,574
,,143,603
,,152,661
,,153,700
,,154,736
,,155,783
,,156,824
LD_TRUE
CONST_I_W,256
LD_STATIC,27
SEND_W,295
EQ
JPF,26
CONST_0
CALL,20
CONST_0
CALL,86
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,670
CONST_0
CALL,20
CONST_0
CALL,87
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,644
CONST_0
CALL,22
CONST_0
CALL,88
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,618
CONST_0
CALL,20
CONST_0
CALL,89
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,592
CONST_0
CALL,22
CONST_0
CALL,90
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,566
CONST_0
CALL,22
CONST_0
CALL,91
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,26
CONST_0
CALL,19
JMP,537
LD_TRUE
CONST_I_W,256
LD_STATIC,27
SEND_W,295
EQ
JPF,26
CONST_0
CALL,20
CONST_0
CALL,92
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,498
CONST_0
CALL,22
CONST_0
CALL,93
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,26
CONST_0
CALL,19
JMP,469
CONST_1
CONST_2
POOL_INT,67
CONST_I_W,258
PLUGIN,1
EQ
JPF,36
CONST_0
CALL,20
CONST_0
CALL,94
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,26
CONST_0
PLUGIN,42
LD_TRUE
CONST_1
PLUGIN,43
CONST_0
CALL,19
JMP,420
CONST_3
POOL_INT,94
CONST_I_W,257
PLUGIN,44
EQ
JPF,29
CONST_0
PLUGIN,45
CONST_0
CALL,20
CONST_0
CALL,95
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,379
CONST_0
CALL,22
CONST_0
CALL,96
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,353
CONST_0
CALL,20
CONST_0
CALL,97
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,327
CONST_0
CALL,22
CONST_0
CALL,98
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,301
CONST_0
CALL,22
CONST_0
CALL,99
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,26
CONST_0
CALL,19
JMP,272
LD_TRUE
CONST_I_W,256
LD_STATIC,27
SEND_W,295
EQ
JPF,45
CONST_0
CALL,22
CONST_0
CALL,100
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
POOL_INT,95
POOL_INT,20
LD_NIL
CONST_3
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_1
POOL_INT,14
CONST_I,9
PLUGIN,46
CONST_0
CALL,19
JMP,214
LD_TRUE
CONST_I_W,256
LD_STATIC,27
SEND_W,295
EQ
JPF,26
CONST_0
CALL,22
CONST_0
CALL,101
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,175
CONST_0
CALL,20
CONST_0
CALL,102
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,26
CONST_0
PLUGIN,42
LD_TRUE
CONST_1
PLUGIN,43
CONST_0
CALL,19
JMP,139
CONST_0
POOL_INT,96
CONST_I_W,258
PLUGIN,47
JPF,36
CONST_0
CALL,20
CONST_0
CALL,103
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,26
CONST_0
PLUGIN,42
LD_TRUE
CONST_1
PLUGIN,43
CONST_0
CALL,19
JMP,92
CONST_1
POOL_INT,97
CONST_I_W,257
PLUGIN,44
EQ
JPF,29
CONST_0
PLUGIN,45
CONST_0
CALL,20
CONST_0
CALL,104
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
CONST_0
CALL,19
JMP,51
CONST_0
CALL,22
CONST_0
CALL,105
CONST_0
CALL,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,85
POOL_INT,95
POOL_INT,20
LD_NIL
CONST_0
POOL_FIXED,19
POOL_FIXED,19
POOL_FIXED,19
CONST_1
POOL_INT,14
CONST_I,9
PLUGIN,46
CONST_0
CALL,19
JMP,6
JMP,3
NEXT
JMP,64651

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,118
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,6
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,58
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,14
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,15
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,16
POOL_STR,119
CONST_I_W,257
LD_ARG_0
SEND_W,317
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,17
CONST_0
LD_ARG_0
SEND,18

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,51
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,48
ST_2
JMP,69
POOL_INT,110
ST_2
JMP,63
POOL_INT,50
ST_2
JMP,57
POOL_INT,52
ST_2
JMP,51
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,109
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,111
ST_2
JMP,16
POOL_INT,112
ST_2
JMP,10
POOL_STR,120
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,18
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,66
LD_2
EQ
POOL_INT,113
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,331
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,331
LD_ARG_0
GETTER,16
LD_ARG_0
GETTER,15
LD_ARG_0
GETTER,14
CONST_3
LD_ARG_0
SEND_W,332
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,333
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,331
LD_0
GETTER_W,335
CONST_I_W,257
LD_0
SEND_W,334
ST_1
LD_0
GETTER_W,335
CONST_I_W,257
LD_0
SEND_W,336
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,337
JMP,163
POOL_INT,6
CONST_1
LD_ARG_0
SEND_W,331
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,115
POOL_INT,114
POOL_INT,49
CONST_3
LD_ARG_0
SEND_W,338
JMP,61
POOL_INT,6
LD_ARG_1
EQ
JPF,17
POOL_INT,12
POOL_INT,117
POOL_INT,116
CONST_3
LD_ARG_0
SEND_W,338
JMP,40
POOL_INT,10
LD_ARG_1
EQ
JPF,16
POOL_INT,115
POOL_INT,114
CONST_0
CONST_3
LD_ARG_0
SEND_W,338
JMP,20
POOL_INT,14
LD_ARG_1
EQ
JPF,13
POOL_INT,12
POOL_INT,117
CONST_0
CONST_3
LD_ARG_0
SEND_W,338
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,331
POOL_INT,20
LD_ARG_1
EQ
JPF,9
POOL_INT,118
ST_3
JMP,39
POOL_INT,42
LD_ARG_1
EQ
JPF,9
POOL_INT,41
ST_3
JMP,26
POOL_INT,43
LD_ARG_1
EQ
JPF,9
POOL_INT,58
ST_3
JMP,13
POOL_INT,87
LD_ARG_1
EQ
JPF,6
POOL_INT,119
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,339
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,58
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,20
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,20
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,110
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,18
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,14
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,10
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,58
POOL_INT,18
LD_ARG_0
POOL_INT,14
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,53
LD_0
LD_ARG_0
POOL_INT,10
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,14
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,6
ST_AR
LD_ARG_0
POOL_INT,6
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,19
LD_1
GETTER,16
EQ
POOL_FIXED,19
LD_1
GETTER,15
EQ
POOL_FIXED,19
LD_1
GETTER,14
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,109
LD,9
CONST_2
LD_1
CONST_3
CALL,111
LD_ARG_0
POOL_INT,6
LD_AR
INC
LD_ARG_0
POOL_INT,6
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,6
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,348
JPF,12
LD_ARG_0
POOL_INT,6
LD_AR
INC
LD_ARG_0
POOL_INT,6
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,108
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,111
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,6
LD_AR
INC
LD_ARG_0
POOL_INT,6
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,6
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,111
CONST_4
LD_ARG_0
POOL_INT,6
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,348
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,111
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,17
LD_ARG_0
POOL_INT,6
