Header:
CONST_3
PLUGIN,29
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,30

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,31
CONST_3
CONST_1
PLUGIN,32
CONST_0
PLUGIN,31

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,33
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
CALL,35
POOL_STR,28
CONST_1
PLUGIN,0
POOL_FIXED,5
POOL_INT,208
CONST_2
PLUGIN,34
CONST_1
POOL_INT,193
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,29
CONST_1
PLUGIN,0
POOL_INT,25
CONST_1
PLUGIN,6
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
CALL,50
LD_TRUE
CONST_1
PLUGIN,35
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,5
POOL_INT,209
CONST_2
PLUGIN,34
CONST_4
CONST_I_W,256
PLUGIN,36
EQ
JPF,17
CONST_1
POOL_INT,210
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_2
JMP,14
CONST_1
POOL_INT,211
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,35
CONST_0
CONST_1
PLUGIN,37
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
PLUGIN,22
CONST_0
PLUGIN,38
POOL_FIXED,3
POOL_INT,209
CONST_2
PLUGIN,39
POOL_FIXED,5
POOL_INT,212
CONST_2
PLUGIN,34
CONST_1
POOL_INT,213
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26
CONST_0
CALL,28

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,95
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,31
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,32
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,33
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,153
EQ
JPF,11
LD_ARG_0
POOL_STR,34
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,35
CONST_2
PLUGIN,0
POOL_STR,36
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,58
ST_0
LD_ARG_1
CONST_I_W,257
CALL,58
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,40

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,172
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,174
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,22
LD_2
EQ
POOL_STR,12
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,172
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,174
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,22
LD_2
EQ
POOL_STR,12
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,189
LD_ARG_0
LD_0
SETTER,190
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,196
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,197
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,196
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,199
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,43

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,44

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,45

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,46

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,214
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,36
EQ
JPF,17
CONST_1
POOL_INT,210
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
JMP,14
CONST_1
POOL_INT,211
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,214
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,134
CONST_1
PLUGIN,6
CONST_0
CALL,49
LD_TRUE
CONST_1
PLUGIN,35
CONST_4
CONST_I_W,256
PLUGIN,36
EQ
JPF,17
CONST_1
POOL_INT,210
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_1
JMP,14
CONST_1
POOL_INT,211
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,35
CONST_0
CALL,38
CONST_0
PLUGIN,33

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,37
LD_FALSE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
PLUGIN,22
CONST_0
PLUGIN,38
CONST_0
CALL,28
CONST_0
CALL,39
CONST_1
POOL_INT,148
CONST_2
PLUGIN,47
CONST_1
POOL_INT,215
CONST_2
PLUGIN,47
CONST_1
POOL_INT,216
CONST_2
PLUGIN,47
POOL_INT,217
POOL_INT,148
CONST_I_W,257
PLUGIN,48
EQ
JPF,8
POOL_INT,148
CONST_1
PLUGIN,49
POOL_INT,213
POOL_INT,215
CONST_I_W,257
PLUGIN,48
EQ
JPF,8
POOL_INT,215
CONST_1
PLUGIN,49
POOL_INT,14
POOL_INT,216
CONST_I_W,257
PLUGIN,48
EQ
JPF,8
POOL_INT,216
CONST_1
PLUGIN,49

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,110
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,110
ST_0
CONST_1
POOL_INT,118
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,118
ST_0
CONST_1
POOL_INT,9
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,9
ST_0
CONST_1
POOL_INT,25
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,25
ST_0
CONST_1
POOL_INT,218
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,218
ST_0
CONST_1
POOL_INT,219
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,219
ST_0
CONST_1
POOL_INT,132
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,220
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,220
ST_0
CONST_1
POOL_INT,172
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,172
ST_0
CONST_1
POOL_INT,206
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,206
ST_0
CONST_1
POOL_INT,2
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,173
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,173
ST_0
CONST_1
POOL_INT,221
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,221
ST_0
CONST_1
POOL_INT,222
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,222
ST_0
CONST_1
POOL_INT,217
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,217
ST_0
CONST_1
POOL_INT,223
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,223
ST_0
CONST_1
POOL_INT,133
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT,224
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,224
ST_0
CONST_1
POOL_INT,134
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT,135
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,136
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,136
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,110
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,118
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,9
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,25
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,218
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,219
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,132
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,220
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,172
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,206
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,173
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,221
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,222
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,217
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,223
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,133
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,224
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,134
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,135
POOL_INT,91
CONST_3
PLUGIN,3
CONST_0
POOL_INT,136
POOL_INT,91
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,82
CONST_I_W,256
PLUGIN,50
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,91
CONST_3
PLUGIN,3
JMP,277
CONST_1
CONST_2
POOL_INT,91
CONST_3
PLUGIN,3
JMP,267
CONST_1
CONST_3
POOL_INT,91
CONST_3
PLUGIN,3
JMP,257
CONST_1
CONST_4
POOL_INT,91
CONST_3
PLUGIN,3
JMP,247
CONST_1
POOL_INT,110
POOL_INT,91
CONST_3
PLUGIN,3
JMP,236
CONST_1
POOL_INT,118
POOL_INT,91
CONST_3
PLUGIN,3
JMP,225
CONST_1
POOL_INT,9
POOL_INT,91
CONST_3
PLUGIN,3
JMP,214
CONST_1
POOL_INT,25
POOL_INT,91
CONST_3
PLUGIN,3
JMP,203
CONST_1
POOL_INT,218
POOL_INT,91
CONST_3
PLUGIN,3
JMP,192
CONST_1
POOL_INT,219
POOL_INT,91
CONST_3
PLUGIN,3
JMP,181
CONST_1
POOL_INT,132
POOL_INT,91
CONST_3
PLUGIN,3
JMP,170
CONST_1
POOL_INT,220
POOL_INT,91
CONST_3
PLUGIN,3
JMP,159
CONST_1
POOL_INT,172
POOL_INT,91
CONST_3
PLUGIN,3
JMP,148
CONST_1
POOL_INT,206
POOL_INT,91
CONST_3
PLUGIN,3
JMP,137
CONST_1
POOL_INT,2
POOL_INT,91
CONST_3
PLUGIN,3
JMP,126
CONST_1
POOL_INT,173
POOL_INT,91
CONST_3
PLUGIN,3
JMP,115
CONST_1
POOL_INT,221
POOL_INT,91
CONST_3
PLUGIN,3
JMP,104
CONST_1
POOL_INT,222
POOL_INT,91
CONST_3
PLUGIN,3
JMP,93
CONST_1
POOL_INT,217
POOL_INT,91
CONST_3
PLUGIN,3
JMP,82
CONST_1
POOL_INT,223
POOL_INT,91
CONST_3
PLUGIN,3
JMP,71
CONST_1
POOL_INT,133
POOL_INT,91
CONST_3
PLUGIN,3
JMP,60
CONST_1
POOL_INT,224
POOL_INT,91
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,134
POOL_INT,91
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,135
POOL_INT,91
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,136
POOL_INT,91
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,50
POOL_STR,38
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,51
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,52
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,53
LD_ARG_0
CONST_1
PLUGIN,54
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,741
CONST_0
CONST_1
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,136
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,136
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,39
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,228
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,228
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,40
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,83
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,83
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,152
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,152
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,42
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,110
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,186
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,186
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
POOL_INT,110
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,118
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,229
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,229
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,44
CONST_1
PLUGIN,0
CONST_1
POOL_INT,118
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,9
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,230
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,230
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
POOL_INT,9
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,25
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,231
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,231
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,46
CONST_1
PLUGIN,0
CONST_1
POOL_INT,25
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,218
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,232
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,232
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
POOL_INT,218
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,112
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,109
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,109
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
POOL_INT,112
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,219
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,233
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,233
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
POOL_INT,219
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,132
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,234
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
